# Bundle file v0.3
110 6002
-2.6181314265e+01 -4.1110221207e+00 -4.4414143769e+00
116 117 109
2 19 213 -568.6100 23.3100 20 197 -542.5100 18.8000
-2.3615138548e+01 -3.4678777749e+00 -2.0866867090e+00
19 22 21
2 19 225 -446.6800 67.5800 17 324 -467.4400 147.1900
-8.4362865096e+00 -4.6785829087e+00 4.8508099682e+00
147 156 167
3 19 227 397.4500 85.0700 20 325 467.0300 105.2500 91 198 267.5200 -264.0000
-2.3652925926e+01 -3.1280739845e+00 -1.9991809719e+00
170 181 188
2 19 229 -450.0100 84.6400 20 201 -399.0100 88.0100
-8.8427555191e+00 -4.6247364886e+00 4.7368727829e+00
156 166 175
4 19 231 375.0800 86.0500 20 205 447.0800 106.5600 91 135 236.7000 -265.2100 21 350 476.6600 103.2100
-2.2391783098e+01 -3.1943759885e+00 -1.3782264506e+00
176 185 190
4 19 234 -385.0000 87.8600 17 332 -422.9100 162.6400 20 203 -326.4800 92.9600 21 229 -254.5500 78.0000
-8.1263767397e+00 -4.3764272173e+00 5.0243624278e+00
199 204 207
2 19 237 414.6700 103.4100 20 209 483.6600 122.8900
-1.7356318344e+01 -3.0499236929e+00 1.0854804772e+00
132 148 163
2 19 245 -114.8700 123.3400 20 213 -36.8700 134.8400
3.5151917402e+01 9.6365012858e+00 -3.2182047318e+01
193 197 86
3 19 289 759.4900 409.4100 20 386 598.3000 409.5100 91 104 418.7300 192.6900
2.9712520977e+01 1.1787579661e+01 -3.6863229671e+01
126 131 63
3 19 295 602.5900 429.3900 20 251 450.9100 430.2900 91 107 114.8700 224.6800
2.9712520977e+01 1.1787579661e+01 -3.6863229671e+01
126 131 63
3 19 296 602.5900 429.3900 20 252 450.9100 430.2900 91 108 114.8700 224.6800
-2.3034253828e+01 -3.0003759979e+00 -1.5913040003e+00
152 157 173
3 19 354 -418.8700 94.4300 20 323 -363.4100 99.2200 21 344 -291.4800 83.9900
-2.3109059826e+01 -2.6081505593e+00 -1.5136285628e+00
142 147 152
3 19 360 -424.1800 113.9600 20 330 -368.8800 119.8000 21 351 -296.1000 104.5400
-2.3479673833e+01 -2.5300547464e+00 -1.6825466573e+00
148 153 158
3 19 362 -443.5900 115.7300 20 332 -390.2800 121.4300 21 353 -318.6900 105.8700
-2.2933585728e+01 -2.4630163909e+00 -1.3856129124e+00
254 254 255
2 19 367 -415.7700 122.8500 20 334 -359.1000 128.0400
-8.6863660623e+00 -3.8224777330e+00 5.0563572305e+00
117 125 124
7 19 371 387.2200 130.4200 17 330 228.7400 161.8500 20 343 460.1300 149.5200 88 122 -26.7400 -146.8200 16 312 135.2300 120.9300 91 211 250.9000 -195.4800 21 367 489.0400 143.1300
-2.4190745626e+01 -1.8795635945e+00 -1.8380736833e+00
85 85 85
3 19 377 -482.7100 144.9500 20 344 -432.6700 151.2300 21 364 -362.2900 136.1900
-8.1412743938e+00 -3.1727561310e+00 5.5134679102e+00
30 34 40
3 19 378 421.8900 169.2000 20 346 493.8900 187.5800 21 369 518.9900 178.8000
3.3876474831e+01 1.0131821800e+01 -3.3011521628e+01
204 203 98
4 19 430 725.4800 414.7900 20 606 566.5800 415.5600 91 242 355.3400 202.6400 21 970 371.2300 387.5400
3.2663134657e+01 1.0560996905e+01 -3.4753586010e+01
143 155 67
3 19 431 680.6600 414.9500 20 390 524.5601 416.2000 91 164 268.2400 200.7600
-7.8588973708e+00 -4.0570466252e+00 5.2441994971e+00
17 17 16
2 19 554 431.5800 121.8400 20 523 500.0100 141.4800
-8.0383763347e+00 -3.4348684569e+00 5.4438348986e+00
60 68 74
4 19 559 426.1801 155.6700 20 529 497.0000 173.8100 91 401 303.7600 -154.1700 21 582 521.0500 165.4000
3.0074915183e+01 6.8009289144e+00 -2.9657664409e+01
89 94 65
3 19 585 716.6400 359.5300 20 859 567.1899 363.2000 91 294 365.8400 96.9100
2.9969074820e+01 8.0282079725e+00 -3.1713749792e+01
202 199 135
3 19 598 682.4100 376.9100 20 573 533.0100 379.4400 91 222 293.0100 126.5100
3.0591520753e+01 8.3715938343e+00 -3.1842204978e+01
104 113 63
3 19 604 690.5800 383.5300 20 578 539.4500 386.0600 91 224 305.4301 140.1000
3.0591520753e+01 8.3715938343e+00 -3.1842204978e+01
104 113 63
3 19 605 690.5800 383.5300 20 579 539.4500 386.0600 91 225 305.4301 140.1000
2.0954053707e+01 1.0753466234e+01 -3.9628878535e+01
148 163 77
2 19 613 424.9000 394.6900 20 586 286.1300 397.5100
2.9985810989e+01 9.6642242585e+00 -3.4142306575e+01
200 214 100
3 19 617 646.0900 399.4700 20 901 495.7800 401.3400 21 955 307.9900 374.5100
2.3978447141e+01 1.0665622756e+01 -3.8086206706e+01
174 180 76
2 19 618 493.9900 400.2000 20 592 351.8900 403.2800
3.5662385137e+01 9.3724254066e+00 -3.1399246557e+01
203 207 97
3 19 625 780.2200 407.8400 20 601 616.3101 408.0200 21 622 417.6899 379.2700
2.9170695262e+01 1.0970001671e+01 -3.6176930021e+01
203 184 117
3 19 635 603.7700 416.2300 20 609 453.5601 417.6800 91 239 122.8600 199.0200
3.1840107591e+01 1.0698111951e+01 -3.4786129566e+01
201 203 103
4 19 637 666.5300 417.6100 20 920 512.0601 418.7600 91 245 242.0000 204.8900 21 972 320.5900 390.7800
-2.3210963394e+01 -3.2794379796e+00 -1.7697423218e+00
174 182 188
3 19 799 -426.8300 79.6200 20 802 -372.8500 83.3000 21 877 -302.0700 67.1100
-2.3211395059e+01 -3.2781653324e+00 -1.7650925907e+00
174 182 188
2 19 800 -426.8300 79.6200 20 803 -372.8500 83.3000
-1.6982294926e+01 -5.2844816218e-01 1.9579186400e+00
129 142 159
6 19 819 -97.6300 260.9300 17 1038 -201.9300 307.6200 16 1474 -231.0400 283.3600 15 1420 -233.9400 307.3100 14 2406 -376.9100 290.4000 87 709 -50.4100 -34.2700
3.0645573941e+01 6.0799214566e+00 -2.8288137389e+01
211 216 219
2 19 841 748.8800 350.5900 20 850 597.8400 353.9500
2.4828375731e+01 9.2201821090e+00 -3.5747924177e+01
212 204 123
2 19 869 538.8500 382.0400 20 884 397.2000 384.8700
2.6046482317e+01 9.2315821593e+00 -3.5575407890e+01
192 191 119
2 19 870 561.8900 383.4100 20 886 418.2200 386.0200
2.9408480447e+01 9.1151240569e+00 -3.3474699974e+01
104 105 44
3 19 879 646.4600 391.1500 20 1311 497.4800 393.4900 91 460 217.8400 152.3700
2.4200763206e+01 1.0013124075e+01 -3.7315546054e+01
239 224 180
2 19 880 507.9000 390.8500 20 893 366.1400 393.7700
2.5326281545e+01 1.1161771366e+01 -3.7910469475e+01
199 192 104
3 19 895 517.9700 411.0200 20 913 373.7100 413.6400 91 322 -43.2800 185.2400
-8.9816349393e+00 -3.1449513745e+00 5.0167384186e+00
27 30 29
2 19 1188 369.0500 165.1200 20 1221 442.9100 183.4700
-1.7685614002e+01 -1.9272641101e+00 1.5198413123e+00
204 216 224
3 19 1191 -131.7900 181.9900 20 1222 -50.3400 195.2600 91 593 -536.8800 -152.2000
-2.8280412694e+01 -2.4804205494e-01 -3.7526404930e+00
110 130 155
2 19 1192 -691.4900 200.4000 20 1224 -673.1200 207.5000
2.5536773915e+01 7.2149554783e+00 -3.2063073891e+01
184 193 108
2 19 1228 602.2000 356.2000 20 2010 461.6100 360.4700
3.1370565880e+01 6.4903883926e+00 -2.8796726689e+01
89 82 53
3 19 1231 752.8900 356.9200 20 1255 600.1400 360.9500 91 419 432.8800 94.7300
2.9653509435e+01 7.0773018769e+00 -3.0208758375e+01
118 120 81
2 19 1242 700.6100 362.8900 20 1269 551.7300 366.6500
2.7681335633e+01 8.9740680096e+00 -3.4171198709e+01
123 128 66
3 19 1268 608.1801 384.3200 20 1303 462.2000 387.5500 91 448 146.8200 137.5000
2.9245260915e+01 9.2717262521e+00 -3.3725842764e+01
117 127 75
4 19 1278 640.0000 393.1000 20 2098 491.1100 395.4500 91 655 204.8100 155.9200 21 2154 305.1600 369.1500
2.9217892611e+01 9.2634142944e+00 -3.3696165086e+01
117 127 75
3 19 1279 640.0000 393.1000 20 2099 491.1100 395.4500 91 656 204.8100 155.9200
2.4845018524e+01 1.0425602033e+01 -3.7608210849e+01
79 64 37
3 19 1293 514.7100 397.7900 20 1325 371.6500 400.8300 91 470 -45.1700 157.9700
2.6190977369e+01 1.0327654890e+01 -3.6639051493e+01
101 107 62
2 19 1298 549.2500 400.5800 20 1328 404.4700 403.1400
3.3757070153e+01 9.6463604073e+00 -3.2417613363e+01
120 120 53
3 19 1311 733.0800 407.9100 20 1347 574.1801 408.7100 91 485 372.3600 189.4400
3.4578699948e+01 9.6860503521e+00 -3.2125672825e+01
210 216 93
4 19 1314 750.8600 410.4800 20 2143 590.0400 410.7900 91 683 403.9301 194.7900 21 3584 393.4900 382.2600
3.5167828194e+01 9.7130724422e+00 -3.2006398646e+01
215 214 96
4 19 1320 762.0601 411.7600 20 3621 599.8000 411.8400 91 687 424.2900 197.6500 21 6164 401.9600 383.1700
3.5583533668e+01 9.8298659706e+00 -3.1811916540e+01
120 120 65
4 19 1323 771.8700 415.0800 20 1363 608.3800 415.1200 91 494 440.3600 204.4700 21 1434 409.7300 386.2900
2.5650500488e+01 1.1875941543e+01 -3.9287153820e+01
126 145 57
2 19 1331 506.3199 418.8300 20 1371 360.5900 421.2700
-1.7551840180e+01 4.7433100965e+00 -7.1719225480e+00
182 207 163
2 19 1333 -227.7700 419.0000 20 1390 -225.4000 432.0800
3.0180096504e+01 1.1403081647e+01 -3.6040668503e+01
139 134 79
2 19 1356 621.3800 425.5200 20 2189 469.3700 426.5601
2.1881292699e+01 1.3119232467e+01 -4.2788292540e+01
211 212 111
3 19 1357 403.9100 426.3400 17 1211 709.5000 466.1799 88 459 716.3000 388.4100
-5.5091628655e+00 -2.7053978477e+00 6.4832695070e+00
200 220 247
2 19 1873 568.9500 207.2600 20 1970 626.9399 225.6300
-5.5084237736e+00 -2.7066577662e+00 6.4832571566e+00
200 220 247
3 19 1874 568.9500 207.2600 20 1971 626.9399 225.6300 91 847 493.1300 -67.2000
2.7883160131e+01 8.5059820512e+00 -3.3581791775e+01
119 112 73
2 19 1975 620.2700 377.7000 20 2046 474.1600 380.6100
3.0600092697e+01 8.1739449065e+00 -3.1403267248e+01
192 204 132
4 19 1985 697.4800 381.1400 20 2057 546.0500 383.8100 91 631 319.8700 136.6100 21 3519 358.1400 357.6500
2.7650806481e+01 8.6934232238e+00 -3.3685483372e+01
110 108 56
3 19 1987 614.5400 381.0000 20 2059 468.8400 384.0000 91 627 161.5100 130.7700
2.9091649195e+01 8.6848435230e+00 -3.2944015372e+01
198 201 110
4 19 1995 649.2300 384.5500 20 2067 500.6000 386.9600 91 636 226.4800 139.9700 21 2140 315.6100 361.0300
2.0837379360e+01 1.0238114856e+01 -3.8959507933e+01
188 194 104
2 19 2001 431.0000 386.9400 20 3537 293.0400 390.7900
1.3333436651e+01 1.1719245790e+01 -4.4405698014e+01
221 210 130
4 19 2008 244.5400 389.7600 17 1778 524.5800 429.3400 88 423 324.7000 312.7300 16 1571 706.1000 374.6800
3.1061586762e+01 8.7612616117e+00 -3.2087343643e+01
203 215 135
3 19 2010 694.3400 390.8200 20 2087 541.8101 392.7300 91 653 309.5200 154.0300
3.3688371556e+01 8.7170831572e+00 -3.1192931873e+01
131 120 78
3 19 2020 751.6801 394.2100 20 2102 593.2600 395.9800 91 663 412.5400 164.7400
2.8328781087e+01 9.9562728938e+00 -3.5105855546e+01
147 140 82
2 19 2036 605.2000 400.4800 20 3584 457.3199 402.8500
2.8281213952e+01 9.9444933934e+00 -3.5046622623e+01
147 140 82
3 19 2038 605.2000 400.4800 20 3586 457.3199 402.8500 91 666 133.9500 168.6700
2.5171260079e+01 1.0606433102e+01 -3.7419418641e+01
199 202 110
3 19 2044 522.1700 402.6100 20 2123 378.3000 405.0800 91 664 -31.1500 167.5100
3.1662973437e+01 9.8298033252e+00 -3.3409292723e+01
206 211 117
3 19 2055 683.9200 406.6200 20 2130 529.7000 407.9700 91 674 281.7800 184.3800
3.5585012319e+01 9.3317346608e+00 -3.1168283358e+01
204 203 96
3 19 2058 782.4200 407.7800 20 3607 618.9100 408.3700 91 962 462.9200 191.4500
2.8592170874e+01 1.0501211854e+01 -3.5805421797e+01
147 131 55
4 19 2059 599.6100 408.2700 20 2141 451.1300 410.1700 91 675 118.6700 183.6700 21 3586 265.5200 383.4700
2.8591592491e+01 1.0498238285e+01 -3.5803944487e+01
147 131 55
3 19 2061 599.6100 408.2700 20 2142 451.1300 410.1700 21 3587 265.5200 383.4700
1.2139988413e+01 1.4481478219e+01 -4.8898513504e+01
229 218 124
3 19 2096 183.3200 422.4600 17 1209 472.8300 463.9500 88 467 201.7900 391.1300
-2.3294954766e+01 -4.6075882054e+00 -1.9929614789e+00
119 119 114
2 19 3109 -425.2900 13.4300 20 3328 -371.4900 13.7400
-8.7405917267e+00 -4.4709698778e+00 4.8680973426e+00
19 27 53
2 19 3134 382.5699 95.2600 20 3349 454.7200 115.0500
-1.6730006983e+01 -3.2616820595e+00 1.5888984899e+00
49 58 66
2 19 3137 -76.2800 116.5300 20 6189 5.3500 128.9400
-9.6129506724e+00 -3.8775610179e+00 4.4397722357e+00
84 79 91
5 19 3142 328.2700 121.5100 17 1609 175.2900 156.6100 88 755 -130.2000 -160.8000 16 1433 89.6000 118.9800 91 1652 164.2100 -215.6000
-2.4013012097e+01 -2.0817523090e+00 -1.8777506282e+00
255 254 253
2 19 3149 -472.7000 135.0500 20 3355 -422.7800 141.2700
-1.7606325358e+01 -1.8822170377e+00 1.5714838811e+00
27 39 54
3 19 3157 -127.4300 185.0700 20 1963 -45.5600 198.1200 21 2056 32.8800 186.8000
-1.6447498257e+01 -5.3808959639e-01 2.4205634670e+00
223 241 243
2 19 3170 -63.9900 265.2100 20 6221 21.7100 280.0800
2.9178633383e+01 6.2302027993e+00 -2.8937172335e+01
210 215 217
2 19 3239 712.8800 350.0500 20 3414 565.3900 354.2100
3.0308818045e+01 6.2920810006e+00 -2.9243181582e+01
209 214 215
3 19 3246 727.9200 350.5700 20 2000 577.7600 354.6900 91 600 389.5200 80.1000
3.0229073504e+01 6.3773294705e+00 -2.8931312319e+01
145 132 108
2 19 3257 731.1100 353.7400 20 3426 581.0601 357.6600
2.5902698256e+01 7.8215771113e+00 -3.3109626712e+01
198 210 127
2 19 3286 593.5699 364.5600 20 3449 451.6400 368.6900
2.8959505202e+01 8.2965469954e+00 -3.2981435397e+01
128 123 60
2 19 3329 647.1300 376.3600 20 3486 499.0900 379.1800
-2.4595587523e+01 1.7741762149e+01 -6.9264391269e+01
233 216 167
2 19 3333 -529.2200 376.3700 17 3059 -200.2200 432.2300
2.8175691705e+01 8.6130837009e+00 -3.3501275558e+01
225 207 138
3 19 3346 626.1500 380.1000 20 3506 479.5300 383.1700 91 891 183.4100 130.2100
3.2100344503e+01 8.1070376455e+00 -3.1019430206e+01
134 131 78
3 19 3359 728.6700 382.1300 20 3512 573.7000 384.2200 91 901 376.2200 139.8200
2.7133930228e+01 9.1698247789e+00 -3.4555309925e+01
95 96 48
3 19 3372 593.5400 386.5400 20 3534 448.0601 389.5000 91 641 117.8900 140.9500
1.7838290982e+01 1.0990940331e+01 -4.1700247134e+01
215 213 100
3 19 3383 349.3900 388.9100 17 1773 636.5699 426.3000 88 613 568.5300 304.5100
3.4518125226e+01 9.2546914512e+00 -3.1777184106e+01
141 145 49
4 19 3427 755.7500 403.1400 20 3588 595.0900 403.9600 91 953 415.6200 181.2100 21 3562 398.6899 375.6900
3.5482125589e+01 9.4332351093e+00 -3.1432586608e+01
205 207 95
3 19 3448 776.5200 408.7800 20 6578 613.2500 408.9000 91 964 451.6400 192.7100
3.3498084217e+01 1.0085936154e+01 -3.3324368010e+01
126 122 51
4 19 3457 714.8900 412.4700 20 3625 556.7600 413.2600 91 972 336.0601 197.3100 21 3592 362.3500 385.2400
3.3498084217e+01 1.0085936154e+01 -3.3324368010e+01
126 122 51
4 19 3458 714.8900 412.4700 20 3626 556.7600 413.2600 91 973 336.0601 197.3100 21 3593 362.3500 385.2400
3.4302723121e+01 1.0017820532e+01 -3.2713221611e+01
132 121 73
2 19 3465 737.1000 414.3400 20 3629 577.0200 414.6500
3.4914554971e+01 1.0054322793e+01 -3.2524164763e+01
110 109 48
4 19 3472 749.8400 416.0100 20 3634 588.1600 416.2400 91 987 399.4500 205.5100 21 6178 390.9800 387.6100
2.6768012501e+01 1.1390471094e+01 -3.7748965900e+01
112 117 44
3 19 3474 543.6700 416.7000 20 3651 397.1400 418.5600 91 974 4.3800 197.5000
3.4409170170e+01 1.0188169258e+01 -3.2730826062e+01
179 176 106
3 19 3475 738.3000 417.6700 20 3645 577.7200 417.8300 91 992 378.1200 208.3100
2.4024554425e+01 1.2142331895e+01 -3.9831651290e+01
211 205 127
3 19 3494 472.4800 421.4600 20 3660 328.8700 423.7300 91 981 -140.9000 203.3500
2.3988646615e+01 1.2131311410e+01 -3.9780143507e+01
211 205 127
2 19 3495 472.4800 421.4600 20 3661 328.8700 423.7300
2.6658231405e+01 1.1821813504e+01 -3.8322315934e+01
131 120 62
3 19 3498 534.2400 422.4600 20 3664 387.6801 424.3800 91 994 -17.1400 208.6100
3.1188805650e+01 1.1216040605e+01 -3.5808135629e+01
134 120 74
4 19 3501 641.2900 423.0400 20 3663 487.5500 423.9800 91 1001 191.4000 214.4200 21 3616 297.2300 395.9600
1.8959169974e+01 1.3705581395e+01 -4.4835323965e+01
233 222 151
3 19 3516 334.2300 427.6600 17 3169 633.2000 468.0000 88 680 554.0601 394.8500
-2.1564130423e+01 2.6190295394e+01 -6.8689334391e+01
76 72 61
2 19 3594 -488.6200 520.6000 17 6349 -155.1100 568.9800
-2.3869805356e+01 -3.6580408816e+00 -2.2218835234e+00
189 190 199
3 19 5701 -458.5600 57.0800 20 6149 -409.4100 59.0500 21 5867 -341.3700 41.3500
-9.4321695783e+00 -4.8400169167e+00 4.3425309895e+00
153 147 145
5 19 5708 338.7200 71.7700 17 5430 185.1600 104.9300 20 6164 411.8000 91.3000 88 1097 -111.0300 -255.8400 91 2429 183.9800 -291.9200
-9.2694318201e+00 -4.3075476197e+00 4.4920339687e+00
92 95 94
2 19 5716 347.4301 100.7000 20 6179 420.1100 119.6600
-2.2735262302e+01 -2.7539112903e+00 -1.4130895606e+00
142 142 133
2 19 5721 -404.4900 108.3600 20 6174 -347.5200 114.3700
-2.3085163102e+01 -2.6940826041e+00 -1.5596863434e+00
50 55 82
2 19 5723 -422.7300 109.5700 20 6175 -367.5800 115.0800
3.9299358303e-01 2.5560665414e-01 -5.9985336552e+00
0 0 255
0
-2.4103062666e+01 -7.2637789484e-01 -1.3159801942e+00
160 179 177
2 19 5766 -482.9900 204.9300 17 5500 -500.6300 270.0800
-1.7146786281e+01 -5.3496152260e-01 2.0442248520e+00
235 245 253
2 19 5779 -104.7400 260.2700 20 6218 -20.9200 275.3000
-1.7091381640e+01 -5.0646276325e-01 2.0607218930e+00
69 78 95
3 19 5784 -101.8600 262.0300 20 6219 -17.9600 277.0500 21 5929 60.3100 264.4500
-1.2780449505e+01 1.2886931859e-04 4.0165544139e+00
169 176 176
2 19 5810 146.0700 316.3900 20 6242 231.4700 331.4200
2.9322605600e+01 5.5509594789e+00 -2.8597589694e+01
183 190 182
2 19 5858 721.9100 336.5600 20 6274 574.2900 341.7100
-1.3130601979e+01 8.8944850417e-01 3.4209053991e+00
232 244 252
2 19 5931 112.6500 356.6300 20 6385 193.1600 371.8800
2.9186456840e+01 6.9016847439e+00 -3.0136174461e+01
240 220 171
2 19 5943 693.8800 359.4800 20 6341 546.1400 362.9900
2.9186456840e+01 6.9016847439e+00 -3.0136174461e+01
240 220 171
2 19 5944 693.8800 359.4800 20 6342 546.1400 362.9900
2.0321535079e+01 9.3105097943e+00 -3.8208167926e+01
179 189 112
3 19 5997 431.8600 371.4000 17 5755 720.5200 405.9800 88 1219 749.9301 259.3100
-2.4814746636e+01 1.7682764802e+01 -6.9390544871e+01
236 224 174
3 19 6009 -532.5600 374.8000 17 5893 -203.5600 430.5800 20 3493 -708.9400 379.9200
2.4185067929e+01 1.0122183942e+01 -3.7576070525e+01
217 204 154
3 19 6089 504.3900 391.9800 20 6508 362.5000 394.8000 91 1248 -63.1000 145.1400
2.3892931462e+01 1.0321941619e+01 -3.7700104455e+01
203 218 121
2 19 6104 497.6000 394.9700 20 6526 355.9700 398.3700
2.7769927365e+01 9.7062407076e+00 -3.5028886138e+01
215 214 117
3 19 6111 597.2200 395.5900 20 6523 450.5000 398.1000 91 1265 120.4800 158.6900
2.7769927365e+01 9.7062407076e+00 -3.5028886138e+01
215 214 117
3 19 6112 597.2200 395.5900 20 6524 450.5000 398.1000 91 1266 120.4800 158.6900
2.7762649650e+01 9.7980166580e+00 -3.5287649823e+01
202 198 105
3 19 6119 593.6100 396.4600 20 6530 446.7900 398.8500 91 1270 112.5600 159.6300
1.2028840785e+01 1.2402308646e+01 -4.5736911191e+01
234 217 137
2 19 6125 209.3200 397.1700 17 5939 490.1000 437.2800
2.4831767153e+01 1.0555217722e+01 -3.7615311041e+01
92 88 24
2 19 6138 514.1600 400.3900 20 6541 371.0400 403.2000
2.4831767153e+01 1.0555217722e+01 -3.7615311041e+01
92 88 24
2 19 6139 514.1600 400.3900 20 6542 371.0400 403.2000
-7.9113830239e+00 -3.9135951833e+00 5.3541856782e+00
170 184 191
5 17 708 273.6801 158.0100 20 819 501.6000 149.9100 88 261 55.1400 -151.7500 91 396 313.5100 -192.9100 21 896 524.1400 144.2900
2.8305155316e+01 2.1102125193e+01 -6.5611712079e+01
246 248 235
3 17 846 649.2100 508.0500 20 957 133.0700 465.2700 88 248 569.7300 483.7400
-2.1392997732e+01 1.5605070993e+01 -6.5438514418e+01
218 227 186
2 17 2976 -154.0800 412.2300 20 2011 -636.2000 360.5300
-1.7006589813e+01 -2.7315995511e+00 -5.5109709640e+00
159 169 168
2 17 5462 -167.8700 173.9600 20 6187 -143.2900 126.9100
-8.4935899680e+00 -3.8655825851e+00 5.5684423892e+00
235 239 244
2 18 164 374.6801 152.9900 88 81 5.9600 -144.0800
-9.3780962945e+00 -4.0021067357e+00 4.4605016686e+00
157 165 171
2 18 398 308.1100 141.7100 88 183 -106.5000 -172.4200
-1.1130289233e+01 4.9366181761e-01 3.0426004087e+00
162 169 165
2 18 430 186.7500 371.1200 88 194 -321.5300 235.0400
2.1705134950e+01 1.3370731383e+01 -4.3159750065e+01
188 186 116
3 18 657 570.4399 463.3600 17 572 702.4800 469.7100 88 228 701.1200 395.7000
1.8504491025e+01 1.5064297765e+01 -4.7470583607e+01
237 233 136
3 18 666 472.8101 475.7800 17 391 604.4200 482.9301 88 166 487.2600 427.4399
1.0948154258e+01 1.3674485468e+01 -4.8309476383e+01
239 238 118
3 18 919 330.8500 447.1600 17 1186 453.8000 451.2400 88 320 160.8600 362.2500
8.7666995526e+00 1.5805702733e+01 -5.2581653320e+01
228 228 137
3 18 936 263.5000 468.8500 17 1227 390.6801 472.7300 88 336 10.9700 412.6200
4.6899860805e+00 1.4112795947e+01 -5.1161981490e+01
230 237 130
4 18 1336 198.9100 443.2800 17 1827 320.9600 446.8300 88 448 -142.1800 356.5200 16 1097 500.9600 399.9300
9.0493874380e+00 1.3619657870e+01 -4.8776755819e+01
230 225 118
4 18 1337 293.2200 444.0900 17 1184 414.7900 447.9299 88 446 73.5000 356.2800 16 1095 596.3300 397.5800
2.0130195346e+01 1.3351362500e+01 -4.3879535447e+01
171 174 82
3 18 1364 534.6801 459.7500 17 1213 664.3500 465.7100 88 462 621.4200 388.2000
2.0130195346e+01 1.3351362500e+01 -4.3879535447e+01
171 174 82
3 18 1365 534.6801 459.7500 17 1214 664.3500 465.7100 88 463 621.4200 388.2000
1.6649975621e+01 1.3898374701e+01 -4.6114526755e+01
232 228 148
4 18 1366 451.1899 460.6899 17 1215 578.0601 465.7900 88 465 434.7300 391.3800 16 751 771.4100 410.9000
9.5779578726e+00 1.4959292294e+01 -5.0616673341e+01
162 157 92
4 18 1368 289.9301 461.6200 17 1216 415.3500 465.9600 88 469 70.3700 395.5800 16 1112 601.1200 415.9600
-4.4014609728e+00 -1.6852802576e+00 6.3475866539e+00
107 107 142
2 18 1936 601.0100 284.4500 88 544 404.2300 85.0600
1.9590342661e+01 1.3416936094e+01 -4.4242103012e+01
144 139 78
3 18 2164 521.3600 459.3800 17 1856 650.4100 465.0100 88 674 592.0100 387.8100
1.1491103662e+01 1.4668731016e+01 -4.9620984127e+01
213 203 121
3 18 2166 331.2500 460.1200 17 1855 456.7100 464.8600 88 676 164.1300 392.1700
2.4784950408e+01 1.2903943402e+01 -4.0868033435e+01
174 154 85
2 18 2170 651.0699 463.8900 17 1870 787.5100 471.7300
1.4511390548e+01 1.4395021234e+01 -4.7584074412e+01
229 222 116
