# Bundle file v0.3
110 5302
4 18 4074 -310.0400 591.6000 17 6382 -159.8700 589.3900 16 4903 47.8500 558.3500 87 2078 654.1000 582.0800
-4.9956011959e+01 1.7100382665e+01 -7.4167358899e+01
170 176 119
2 18 6864 -750.2400 392.7600 17 5698 -568.1000 396.3000
-4.8361515672e+01 1.7141558502e+01 -7.4014119056e+01
112 115 66
2 18 6869 -724.7800 394.2700 17 5710 -545.3700 398.3900
1.6564487518e+01 9.4138355597e+00 -4.0103465299e+01
145 133 86
2 18 6876 503.9000 395.8100 88 1204 541.2700 246.4400
9.9719867646e+00 1.0222066334e+01 -4.3532278272e+01
116 102 59
3 18 6890 347.6400 398.6900 88 1210 190.2700 253.0100 16 4349 633.4399 348.6000
9.9147977074e+00 1.0187180807e+01 -4.3364715392e+01
116 102 59
2 18 6892 347.6400 398.6900 88 1211 190.2700 253.0100
1.0837243886e+01 1.0269390584e+01 -4.3217657962e+01
114 115 40
3 18 6917 366.7000 400.9100 88 1218 233.2000 257.9400 16 4360 654.0601 350.2400
1.3791089768e+01 1.0080712561e+01 -4.2095027046e+01
160 158 100
2 18 6922 432.3400 401.5200 88 832 382.3400 259.2500
2.0314221140e+01 9.4470160849e+00 -3.8503985679e+01
201 194 128
2 18 6935 592.1300 403.1200 88 1226 737.9399 262.5000
1.2511929237e+01 1.0506272957e+01 -4.2790362662e+01
235 228 159
2 18 6963 401.7700 407.4700 88 1241 313.5300 272.5500
1.4419489913e+01 1.0761858106e+01 -4.2858312979e+01
235 223 150
2 18 6989 437.4399 412.0600 88 1269 395.8700 283.2700
1.3581633680e+01 1.0994943210e+01 -4.3582179547e+01
184 170 102
2 18 7000 415.5100 414.1800 88 1276 347.0601 287.0600
1.6621533052e+01 1.0646784808e+01 -4.1688155678e+01
176 174 94
2 18 7008 489.5000 414.8000 88 1281 512.2700 288.5000
8.4949292764e+00 1.1450229213e+01 -4.5598589161e+01
165 148 71
2 18 7009 303.9000 415.0000 88 1288 93.5900 290.0300
1.8321883932e+01 1.0508564468e+01 -4.0915103983e+01
247 229 172
2 18 7013 529.0800 415.2600 88 1283 600.8900 289.1000
6.8901135568e+00 1.2361617690e+01 -4.7387591326e+01
222 217 156
2 18 7077 261.5699 425.6600 88 1320 -1.5100 314.3800
-5.0905523792e+01 2.0822660264e+01 -8.1810938764e+01
187 200 132
2 18 7080 -733.7100 425.3500 17 5872 -546.8000 427.2000
1.0732758806e+01 1.2153048819e+01 -4.5873143006e+01
139 133 49
2 18 7093 343.7100 427.5800 88 1326 186.1900 318.3400
2.6510423236e+01 1.0202849613e+01 -3.6289620834e+01
142 127 72
2 18 7099 736.0400 428.5200 91 1858 38.5500 163.5700
-4.3445580440e+01 1.9765784148e+01 -7.6406587302e+01
232 212 157
2 18 7108 -637.6900 429.8800 17 5898 -463.6600 431.9299
8.1223325048e+00 1.2807611666e+01 -4.7750780461e+01
189 188 100
3 18 7122 282.1100 432.4900 88 1345 46.6700 330.3400 16 4508 579.2400 386.1900
1.3793040832e+01 1.2242210007e+01 -4.4641330996e+01
252 232 172
2 18 7139 410.0699 434.4000 88 921 336.6100 333.2100
-4.6997087576e+01 2.1220205991e+01 -8.1026832182e+01
244 222 159
2 18 7144 -677.1800 435.1000 17 5935 -496.0600 436.9500
-5.3962586653e+01 2.2037414778e+01 -8.3786176406e+01
209 219 134
2 18 7152 -772.5200 436.0100 17 5931 -579.8900 436.6899
-5.3962586653e+01 2.2037414778e+01 -8.3786176406e+01
209 219 134
2 18 7153 -772.5200 436.0100 17 5932 -579.8900 436.6899
1.4358687444e+01 1.2401462476e+01 -4.4932011601e+01
136 131 77
2 18 7154 418.2300 436.3000 88 928 356.1400 337.2500
7.0081528079e+00 1.3490198876e+01 -4.9259262165e+01
97 96 47
2 18 7172 251.8500 439.2300 16 4545 551.7800 394.1200
-4.6491595873e+01 2.1499563268e+01 -8.0888691932e+01
219 216 149
2 18 7177 -670.1300 439.9600 17 5969 -489.6300 441.4800
1.7373346478e+01 1.2561324280e+01 -4.3777040891e+01
226 222 158
2 18 7221 483.6300 444.3700 88 954 503.7200 354.5900
8.6743068738e+00 1.3895094605e+01 -4.9019344033e+01
113 89 27
2 18 7245 283.5601 448.0000 88 1410 52.3400 365.5000
1.9332701450e+01 1.3419170155e+01 -4.4720863508e+01
224 207 152
2 18 7296 510.6801 456.7500 88 1445 568.4301 382.4100
1.0584600845e+01 1.4721921863e+01 -5.0045412725e+01
214 209 140
2 18 7306 311.2300 458.8400 88 994 118.4900 390.2700
1.8376236078e+01 1.3712583135e+01 -4.5404270404e+01
237 225 150
2 18 7310 487.1300 459.3400 88 991 515.8400 388.9500
2.0186211648e+01 1.3917070880e+01 -4.4704879116e+01
133 149 46
2 18 7340 525.9100 466.3201 88 1496 603.1100 404.1600
2.0186211648e+01 1.3917070880e+01 -4.4704879116e+01
133 149 46
2 18 7341 525.9100 466.3201 88 1497 603.1100 404.1600
1.4815563993e+01 1.4633651858e+01 -4.7781070290e+01
178 172 80
2 18 7347 403.0100 467.1100 88 1500 326.9100 406.7500
1.6312914316e+01 1.4712403662e+01 -4.7629812034e+01
241 232 135
2 18 7359 431.0300 469.1000 88 1014 391.4600 410.8700
1.3788254487e+01 1.5009421068e+01 -4.8743551301e+01
248 250 146
2 18 7370 377.2400 470.1700 88 1510 269.2100 413.7200
-1.8897909098e+01 4.5266466223e+00 -5.1121726851e+00
76 102 126
2 18 7377 -232.4300 472.0800 16 4658 -204.9500 436.1500
-5.5891978353e+01 2.7619571720e+01 -9.2508398956e+01
222 210 163
2 18 7419 -766.4800 484.8900 17 6201 -567.7900 483.3101
-4.8927018210e+01 3.0500070811e+01 -1.0308320214e+02
120 118 114
3 18 7425 -637.3700 489.1000 17 6218 -445.2100 488.9700 15 4532 -7.5100 498.8800
-4.8927018210e+01 3.0500070811e+01 -1.0308320214e+02
120 118 114
3 18 7426 -637.3700 489.1000 17 6217 -445.2100 488.9700 15 4531 -7.5100 498.8800
-5.5714565880e+01 2.7781409512e+01 -9.1810887882e+01
219 196 154
3 18 7429 -767.1600 489.7800 17 6210 -568.2900 487.3800 15 4538 -130.8200 501.5300
-5.5971175497e+01 2.7983732274e+01 -9.1394026240e+01
227 207 154
3 18 7439 -772.7900 494.0400 17 6225 -573.3100 491.1899 15 4544 -135.4300 505.2700
-4.5812998967e+01 3.3553884499e+01 -1.0778603575e+02
251 244 236
2 18 7465 -587.4900 512.3500 16 4773 -154.9200 491.0400
-5.1656519169e+01 3.2227028601e+01 -9.8713381814e+01
235 215 155
2 18 7476 -687.6900 525.3600 17 6276 -492.3400 522.4399
-2.1121640124e+01 2.4451100878e+01 -6.8621184908e+01
208 205 189
3 18 7489 -294.9000 541.9700 17 6316 -146.3100 541.6400 16 4808 57.7100 511.5900
-4.8264529308e+01 3.4896598402e+01 -1.0293260497e+02
144 131 112
5 18 7492 -631.6800 544.6000 17 6317 -438.5800 541.6500 16 4829 -195.2000 520.9900 15 4654 3.5000 549.2000 14 4525 81.9000 539.2000
-4.9226436411e+01 3.4627525212e+01 -1.0189816697e+02
224 235 227
2 18 7493 -646.9700 545.1300 17 6318 -453.0500 541.5699
-4.8288439534e+01 3.5375976396e+01 -1.0273660372e+02
140 127 108
3 18 7498 -632.8100 551.3000 17 6329 -439.4700 548.0200 14 2876 81.4400 545.3900
-5.0474211690e+01 3.4612430249e+01 -9.9438573655e+01
229 215 180
3 18 7501 -670.9400 553.9600 17 6331 -475.9700 549.2200 16 4851 -231.6900 529.3600
-4.8609008090e+01 3.5680804718e+01 -1.0209152353e+02
238 228 203
5 18 7502 -638.9400 557.1100 17 6337 -445.3100 553.4100 15 4669 -2.3500 560.9900 14 4556 75.8500 551.0100 13 4963 362.6300 580.2800
-4.8531694093e+01 3.6673950963e+01 -1.0256400167e+02
238 220 196
2 18 7511 -637.1300 568.3800 17 6344 -443.1200 564.0300
-5.0249297815e+01 3.6128550585e+01 -9.9885972831e+01
156 150 145
2 18 7513 -667.3900 571.7100 17 6345 -472.0400 566.1801
-4.8528256573e+01 3.7240473382e+01 -1.0228299760e+02
239 220 200
3 18 7519 -638.2800 576.7300 17 6358 -443.8900 571.7000 16 4880 -198.8100 549.7300
-2.1615358713e+01 2.7335284175e+01 -6.8173550112e+01
94 90 81
4 18 7526 -305.0400 590.9399 17 6380 -155.4900 588.9100 16 4899 51.4300 558.0400 15 4721 228.7200 585.5601
4.0012765525e+01 2.2009511114e+01 -5.7021663892e+01
229 230 216
2 19 79 520.7800 512.4399 20 75 347.8800 510.2200
3.8990202225e+01 2.3284636332e+01 -5.8334359137e+01
144 151 151
2 19 81 493.6000 526.5200 20 76 321.2800 523.7400
4.1198673587e+01 1.8748105350e+01 -5.3327640412e+01
73 78 53
2 19 115 576.5400 477.2600 20 106 403.4900 475.8600
3.8996820336e+01 2.4860739809e+01 -5.7702288038e+01
147 152 150
3 19 116 496.8500 553.8000 20 108 324.2700 550.4500 21 133 115.0300 518.9200
4.0078285428e+01 2.6330216269e+01 -5.6951385040e+01
229 227 212
2 19 117 515.7300 579.3700 20 110 341.6300 575.1500
-9.4995726681e+00 -3.7418997685e+00 4.9027155967e+00
11 13 10
2 19 143 340.0300 132.0400 91 88 182.1800 -197.1200
-2.6672084355e+01 2.9598533466e+01 -9.8306537468e+01
149 152 145
2 19 175 -562.0800 446.2200 20 103 -766.9800 453.5000
-2.0760186527e+01 2.7384235478e+01 -6.9796205325e+01
246 239 217
2 19 189 -474.7900 533.9800 20 173 -651.0700 547.5400
-8.4719439064e+00 -4.1917845577e+00 5.2948573157e+00
105 107 99
2 19 359 400.0000 113.5800 91 205 270.2100 -220.3700
-2.5412672228e+01 1.7113106464e+01 -6.8962313117e+01
226 214 159
2 19 407 -540.3200 365.8300 20 239 -715.9600 371.3600
-2.5700373623e+01 1.9475875553e+01 -7.2250991899e+01
183 175 127
2 19 419 -547.1600 392.9200 20 246 -727.6200 398.8900
4.9348597995e+01 2.2176137466e+01 -5.1859743035e+01
167 168 162
2 19 461 694.0000 537.6500 20 667 508.1801 530.8600
2.8607256532e+00 3.0808391230e+01 -7.8902663553e+01
242 238 225
2 19 464 -132.4900 546.6400 16 421 429.3300 555.4500
2.8607256532e+00 3.0808391230e+01 -7.8902663553e+01
242 238 225
2 19 465 -132.4900 546.6400 16 422 429.3300 555.4500
3.3590645295e+01 7.7115781681e+00 -2.9853353068e+01
102 94 69
3 19 600 768.2800 379.1200 91 223 449.7500 136.6900 21 936 416.0800 354.5300
-2.6711351474e+01 1.9367394883e+01 -7.0464434757e+01
98 112 54
2 19 615 -565.1600 397.5000 20 595 -745.5500 403.5600
1.0468070922e+01 1.7112987687e+01 -5.1905640225e+01
251 249 236
2 19 664 128.7600 455.6600 16 551 615.0100 450.7700
1.1163300418e+01 1.7492077444e+01 -5.1172217660e+01
255 250 229
2 19 669 144.7200 466.0900 16 393 632.2400 461.2700
-2.7208431900e+01 3.1073380466e+01 -9.7452499376e+01
156 157 152
2 19 670 -571.3600 467.7600 17 599 -194.9000 520.6899
4.1492539937e+01 1.7849997785e+01 -5.1869188391e+01
56 60 40
4 19 671 596.3700 469.7300 20 961 423.2300 468.1100 91 362 36.0400 303.0000 21 1485 213.7400 438.3300
2.9829059320e+01 2.3874173466e+01 -6.2087271905e+01
172 170 171
2 19 683 339.2900 520.1100 20 662 173.9600 519.4900
-2.1814665936e+01 2.7414751378e+01 -6.8622273361e+01
109 107 108
2 19 688 -492.5800 540.4700 20 427 -669.1800 554.5200
-3.2922858734e+01 3.9584530373e+01 -9.9204484415e+01
181 178 169
2 19 692 -657.8500 570.6899 16 855 -26.8200 588.5601
-2.6080274864e+01 1.7471337819e+01 -7.0011777856e+01
129 114 75
2 19 859 -551.9100 367.9800 20 868 -729.7000 372.7600
-2.7047402302e+01 1.7218312317e+01 -6.8304304196e+01
186 200 129
2 19 860 -569.3600 369.1300 20 869 -746.9800 374.3900
-2.2541240285e+01 1.8495353095e+01 -6.9623981044e+01
153 147 62
2 19 877 -492.9100 388.7900 20 583 -665.9800 394.3100
-2.0496103133e+01 1.9660277935e+01 -6.9393959193e+01
245 231 205
5 19 894 -459.7800 410.0700 20 915 -630.8800 416.1900 14 1105 290.9100 450.2700 86 360 -47.6500 379.8300 87 404 695.0699 289.4900
-1.9198428002e+01 1.9717406348e+01 -6.9412597399e+01
247 234 213
2 19 896 -438.0300 411.6300 20 918 -607.7000 418.1000
3.6361070122e+01 1.2000300481e+01 -3.4521842639e+01
205 207 119
2 19 922 737.4700 444.8600 91 348 363.3400 260.8100
4.0436619924e+01 1.7269376217e+01 -5.0984315589e+01
172 182 92
2 19 937 592.0400 463.6700 20 1427 420.5699 462.3101
4.9056099904e+01 1.7733111735e+01 -5.1337674261e+01
134 142 83
2 19 944 702.3700 469.1500 20 1432 518.1300 466.7100
4.0999857238e+01 1.9013092274e+01 -5.6283079175e+01
86 98 53
2 19 945 545.1600 468.9500 20 1434 371.9800 468.2200
4.1868707560e+01 1.7846979483e+01 -5.1550350512e+01
92 94 54
2 19 950 604.8300 470.8800 91 364 52.6600 306.2000
4.0971488319e+01 1.8046434434e+01 -5.2270555134e+01
50 50 36
3 19 951 585.0300 470.7400 20 962 412.6700 469.1400 21 1013 203.7700 439.9800
3.9862043365e+01 1.6781737052e+01 -4.5840407289e+01
233 230 213
2 19 952 640.0400 477.8101 91 268 137.6100 324.0100
4.1308719297e+01 1.8973475456e+01 -5.1533185923e+01
127 138 115
4 19 956 595.1300 488.8400 20 975 422.4100 486.7200 91 271 32.1500 344.1400 21 1023 212.0700 456.8500
4.8893513320e+01 2.1527146007e+01 -5.2449871271e+01
173 172 171
2 19 959 682.6700 524.8101 20 982 497.9600 518.6200
-2.1649292206e+01 2.7020056423e+01 -6.9240858320e+01
114 102 94
2 19 961 -489.2800 530.8000 20 671 -665.9800 544.2300
-1.7332156607e+01 -5.7012606916e-01 2.3133484836e+00
148 159 183
2 19 1197 -109.2900 259.3100 91 854 -499.1100 -25.5400
-2.7276805810e+01 1.6587651811e+01 -6.8232795549e+01
211 223 136
2 19 1234 -572.5200 358.2800 20 1263 -750.0700 363.4600
-2.5709899580e+01 1.7531942333e+01 -6.9496614288e+01
213 214 139
6 19 1255 -545.7700 371.0500 20 1286 -722.8200 376.3200 14 1075 207.8300 418.1600 13 1675 464.4301 440.4900 12 1683 656.2900 476.2200 46 781 736.6801 519.8900
-2.5559843229e+01 1.8570721288e+01 -7.0959883097e+01
224 207 154
2 19 1266 -544.1000 383.0200 20 1306 -722.6500 388.5500
3.0324757254e+01 8.6134431452e+00 -3.2710676363e+01
105 101 55
2 19 1267 670.0200 384.1200 91 451 264.7100 140.1700
2.7943895915e+01 9.1347944706e+00 -3.3876581650e+01
204 204 114
2 19 1274 613.1200 388.6500 91 458 156.0600 146.6700
3.4097134985e+01 9.1796123433e+00 -3.2419560896e+01
178 188 92
2 19 1291 735.8199 397.8900 91 480 379.1000 170.3700
-1.9936924191e+01 2.0036526948e+01 -6.9241378631e+01
252 251 232
5 19 1328 -450.7300 416.9300 20 1375 -621.2900 423.5900 15 1589 248.1100 465.8900 86 519 -27.6200 394.5200 87 560 716.0400 304.7400
-1.9928954210e+01 2.0043741066e+01 -6.9337868543e+01
252 251 232
2 19 1329 -450.7300 416.9300 20 1376 -621.2900 423.5900
3.6079962705e+01 1.0555206897e+01 -3.3474858808e+01
191 187 109
2 19 1339 750.3600 421.3700 91 504 395.2800 215.4700
-2.2469377483e+01 2.6682063951e+01 -9.4746050776e+01
246 244 231
2 19 1343 -502.5500 421.3800 20 1382 -698.7500 427.2500
-2.4647875519e+01 2.9285341375e+01 -9.7131896661e+01
175 177 163
2 19 1375 -534.7200 446.5100 20 638 -736.2300 454.3400
-2.0793281502e+01 2.2185343689e+01 -6.9053684117e+01
203 186 167
5 19 1382 -468.0100 452.2200 20 1426 -640.6400 460.8201 16 1698 61.6900 474.7800 86 764 -56.1300 474.6000 87 824 687.4800 385.0500
2.9925445626e+01 2.0938773737e+01 -6.4428828045e+01
250 248 238
2 19 1390 327.9399 465.8400 88 347 639.4301 487.3600
-3.4676667026e+01 3.7999909847e+01 -1.0109907118e+02
181 178 169
2 19 1409 -677.7900 541.6500 17 1960 -281.5400 589.6700
-2.1904119470e+01 2.9247352012e+01 -6.7797346383e+01
222 209 166
2 19 1410 -496.5700 575.2000 20 1451 -673.7200 591.5400
-2.9188520177e+01 1.5711837140e+01 -6.8169696530e+01
45 41 37
2 19 1915 -605.1100 342.3200 20 1244 -785.3200 346.3200
-2.6914509272e+01 1.6012845739e+01 -6.8356067454e+01
251 211 160
2 19 1929 -565.2700 348.6600 20 1999 -741.9200 352.7200
-2.4949243076e+01 1.6876330274e+01 -6.9199776221e+01
148 146 81
2 19 1951 -531.9300 361.8000 20 2024 -706.9000 366.1900
-2.9397601527e+01 1.7232577967e+01 -6.8845757649e+01
115 118 68
2 19 1957 -610.2800 365.4800 20 2029 -792.5700 371.1500
-2.9132000872e+01 1.7606268044e+01 -6.9153464056e+01
201 211 120
2 19 1963 -605.8100 370.9100 20 2037 -788.1300 376.7700
-2.5043121494e+01 1.8075457007e+01 -7.0037456897e+01
176 179 95
2 19 1977 -534.9400 378.5200 20 1298 -711.5900 383.9800
-2.6775606534e+01 1.9003006201e+01 -7.0833781191e+01
202 229 110
2 19 2007 -565.4800 389.4800 20 3553 -746.1400 396.1700
3.3365306439e+01 9.1457614091e+00 -3.2184588646e+01
151 126 69
2 19 2032 727.1700 398.3900 91 939 364.9100 170.4300
3.3365306439e+01 9.1457614091e+00 -3.2184588646e+01
151 126 69
2 19 2033 727.1700 398.3900 91 940 364.9100 170.4300
-2.2315473342e+01 1.9621096645e+01 -7.1441104117e+01
230 227 153
2 19 2040 -490.7900 400.3200 20 2127 -665.9500 406.5400
-2.1880548285e+01 1.9632997780e+01 -7.1317452762e+01
204 207 123
2 19 2041 -483.5500 401.4600 20 2128 -658.0300 407.2700
2.4352643324e+01 1.1904408079e+01 -3.9232837131e+01
159 150 94
2 19 2084 482.7400 419.3500 91 978 -117.9300 199.4000
-1.9550898960e+01 2.2301524422e+01 -6.9466950426e+01
248 246 225
2 19 2141 -447.4900 453.4600 20 2242 -619.0200 461.9299
4.0669098400e+01 1.8458402003e+01 -5.2877002106e+01
53 53 39
3 19 2160 574.1500 474.4900 20 2254 402.3800 473.2800 21 2257 193.2900 444.1200
4.1018976474e+01 1.9181215109e+01 -5.5191874659e+01
237 235 215
2 19 2161 555.4301 476.1600 20 2255 382.3199 475.0200
-2.1202267897e+01 2.8161840765e+01 -6.8641680731e+01
255 254 253
2 19 2171 -483.0800 552.4800 20 2276 -659.3800 567.6300
-2.1343613602e+01 2.9266428467e+01 -6.8472305722e+01
255 253 231
2 19 2172 -487.0100 571.8900 20 1449 -663.9900 587.6000
-1.7200255317e+01 -6.8657173928e-01 2.3327188709e+00
233 248 250
2 19 3167 -101.7700 253.8500 91 1162 -487.3100 -34.3100
-2.8438168304e+01 1.6562236188e+01 -6.7142276837e+01
96 116 49
2 19 3275 -594.0000 361.0700 20 3446 -772.5100 366.2600
-2.6657667359e+01 1.7639059322e+01 -6.9661421101e+01
79 99 22
2 19 3314 -562.2800 371.4100 20 3479 -740.8000 376.8900
-2.7192006142e+01 1.8043095679e+01 -6.8957289168e+01
205 225 146
2 19 3352 -572.6100 380.5100 20 3525 -751.6200 386.4100
-2.8597640420e+01 1.8329585244e+01 -6.9216499479e+01
190 213 126
2 19 3363 -597.3900 383.2000 20 3535 -779.3000 389.8100
-2.7083140397e+01 1.8665091998e+01 -6.9665040490e+01
231 253 184
2 19 3377 -571.0900 388.2500 20 3549 -750.9800 394.6900
3.6011515022e+01 9.2225723151e+00 -3.0872804201e+01
125 120 52
2 19 3437 790.1100 406.9400 91 960 477.3101 189.4900
-2.0879398469e+01 1.9506507424e+01 -6.9555822929e+01
91 89 64
4 19 3440 -465.9600 406.8700 20 2154 -637.8200 413.0800 86 1541 -61.0900 373.1900 87 1709 681.4100 282.6700
-2.0857165118e+01 1.9585951691e+01 -6.9855203453e+01
91 89 64
2 19 3441 -465.9600 406.8700 20 2155 -637.8200 413.0800
-1.9765558715e+01 1.9610494859e+01 -6.9195039578e+01
232 227 192
3 19 3452 -447.1900 410.4800 20 3636 -617.3900 416.7200 87 1093 721.2400 289.3300
-2.0785492931e+01 2.0143180375e+01 -6.9488077946e+01
91 89 86
4 19 3478 -465.4200 417.4600 20 2185 -637.0600 423.8000 86 1576 -56.9600 396.9000 87 1757 685.9200 306.6100
3.5433473562e+01 1.0156541171e+01 -3.2347175535e+01
210 209 108
2 19 3483 756.9399 418.6400 91 997 411.6600 210.8300
3.5433473562e+01 1.0156541171e+01 -3.2347175535e+01
210 209 108
2 19 3484 756.9399 418.6400 91 998 411.6600 210.8300
-2.2177976983e+01 2.6438730491e+01 -9.4700940748e+01
201 204 169
2 19 3485 -498.2800 418.2600 20 3665 -694.0300 424.2900
-2.2177976983e+01 2.6438730491e+01 -9.4700940748e+01
201 204 169
2 19 3486 -498.2800 418.2600 20 3666 -694.0300 424.2900
3.4930299834e+01 1.0281144051e+01 -3.2734538960e+01
109 96 43
2 19 3487 742.8800 419.2500 91 1345 385.5300 211.3000
-2.0767715896e+01 2.0613691872e+01 -6.9533276544e+01
87 80 70
2 19 3505 -465.7300 424.9000 20 3694 -637.7800 432.2800
-2.0100276013e+01 2.1384493044e+01 -6.8939085108e+01
255 254 246
6 19 3547 -455.1200 440.3000 20 3739 -626.2600 448.3600 16 4706 71.6700 462.9500 86 1099 -32.9700 446.0701 12 2886 766.1801 545.1300 87 1174 710.9000 356.4400
-2.0168131102e+01 2.3832190987e+01 -6.8473516845e+01
255 254 244
4 19 3589 -459.4500 482.8400 20 2265 -631.7900 493.0601 86 769 -33.6100 539.0800 87 846 711.0400 450.0300
-2.0677506078e+01 2.6086923122e+01 -6.8324189785e+01
255 254 245
3 19 3593 -471.4100 520.6700 20 3800 -645.1500 533.0900 87 891 696.0000 533.4900
1.3678231281e+01 3.0484683704e+01 -7.3535295073e+01
142 134 135
2 19 3604 39.1700 566.3400 20 3807 -127.4000 570.2500
-2.1620819455e+01 2.9290558948e+01 -6.7852821486e+01
120 109 83
2 19 3605 -491.7300 575.6000 20 3812 -668.5600 591.9100
-2.9500231267e+01 1.6293983075e+01 -6.7437740484e+01
55 73 15
2 19 5909 -612.3000 354.3900 20 6324 -792.8800 359.6400
-2.7310157517e+01 1.6837704322e+01 -6.7962071360e+01
84 89 30
2 19 5954 -573.6800 363.7000 20 3453 -751.1700 368.7600
-2.7310157517e+01 1.6837704322e+01 -6.7962071360e+01
84 89 30
2 19 5955 -573.6800 363.7000 20 3454 -751.1700 368.7600
-2.4922698778e+01 1.7854255755e+01 -7.0094228782e+01
236 224 174
2 19 6010 -532.5600 374.8000 20 3494 -708.9400 379.9200
-2.8030786637e+01 1.8393787313e+01 -6.9622342869e+01
83 96 46
2 19 6053 -587.2100 383.2000 20 6469 -768.5000 389.5600
-2.1296771071e+01 1.8301543027e+01 -6.8496283192e+01
229 234 129
2 19 6083 -471.2200 390.6100 20 6520 -641.5500 396.2700
3.4619272091e+01 8.5234694456e+00 -3.0327718735e+01
145 133 73
2 19 6102 776.6600 394.5500 91 1862 459.1100 165.7300
-2.3011028470e+01 1.9058615211e+01 -7.0246086045e+01
226 226 139
2 19 6114 -501.6700 395.3300 20 6538 -676.2800 401.3300
2.4769382432e+01 1.0708947610e+01 -3.7873630901e+01
190 192 114
2 19 6142 507.3400 401.7800 91 1284 -61.2800 165.9700
-2.1243425906e+01 1.9471141472e+01 -6.9929708462e+01
225 218 184
2 19 6150 -472.3300 404.4200 20 3618 -644.6600 410.6500
2.8170653914e+01 1.0330983004e+01 -3.5598160463e+01
135 126 44
2 19 6154 592.6200 405.2700 91 1301 107.2000 177.6700
3.1437593587e+01 1.0253726670e+01 -3.4362520185e+01
131 144 67
2 19 6177 663.0699 410.2000 91 1317 239.4100 190.4500
3.1862594899e+01 1.0231996480e+01 -3.3998767408e+01
105 99 40
2 19 6184 675.0300 411.3800 91 1322 262.0601 193.7900
2.5559885862e+01 1.1637705139e+01 -3.8729090195e+01
109 118 46
2 19 6201 509.1200 416.4000 91 1915 -65.1400 195.2000
2.4526580203e+01 1.1733090701e+01 -3.9046858350e+01
123 120 58
2 19 6202 488.0699 416.4900 91 1917 -106.4800 194.8300
-2.0774853677e+01 2.0911396975e+01 -6.9262096054e+01
186 181 160
2 19 6236 -466.1900 431.2100 20 6691 -638.1100 438.3000
3.4739214724e+01 1.1562760033e+01 -3.4931685639e+01
146 131 74
2 19 6247 706.6700 434.0300 91 2039 309.7000 238.7000
2.7454653017e+01 1.2577289383e+01 -3.8845408853e+01
136 128 51
2 19 6250 537.4200 434.3700 91 1390 -16.2100 232.7300
3.6067170826e+01 1.1247304364e+01 -3.3489647861e+01
186 178 109
2 19 6254 748.7100 435.1700 91 1408 389.2100 242.1300
3.5154146362e+01 1.1614593835e+01 -3.4176198934e+01
161 172 85
2 19 6264 723.6600 438.9299 91 2059 341.7100 248.7000
3.8689033849e+01 1.6141284022e+01 -4.4613813596e+01
93 103 70
2 19 6322 638.1500 473.0200 20 6769 469.6700 471.2800
4.0822796840e+01 1.9114302756e+01 -5.4669910372e+01
