# Bundle file v0.3
110 7938
9 13 127 238.1600 232.5200 12 96 135.8600 235.4600 11 120 30.7200 211.5400 10 105 1.3800 159.7900 8 162 -167.0300 215.8500 81 88 -497.2800 -145.5500 109 821 166.7700 368.4600 107 1868 87.7500 248.1500 108 3253 192.2300 298.1200
-4.3709967625e+00 -2.9131074133e+00 5.0668616230e+00
192 126 50
2 13 157 48.8200 147.4900 12 144 -84.3100 149.0800
-1.4380682764e+00 -1.7266362996e+00 1.0573444521e+00
116 119 126
4 13 320 334.4500 177.3400 12 318 239.8600 176.0300 85 330 620.6200 -35.6500 84 167 509.2600 -116.2600
-1.4809646672e+00 -1.6943863232e+00 1.3407944459e+00
242 242 243
2 13 322 325.1000 182.7800 12 216 227.4301 178.1200
-2.5954002498e+01 1.5341301514e+01 -6.5744077616e+01
237 229 159
2 13 343 441.7700 419.1800 12 338 629.1300 453.6799
-4.2325002760e+01 1.5831588158e+01 -7.1926726694e+01
185 174 125
4 13 344 238.0500 418.7600 12 238 422.8101 454.3500 11 244 658.0200 434.7400 46 307 446.3101 495.5601
-3.9230484557e+01 1.7190446304e+01 -7.3935863576e+01
249 238 185
4 13 347 297.3900 430.9100 12 347 485.4200 466.9399 11 336 727.1700 446.0000 85 185 543.6801 333.6700
-1.5759426088e+01 6.3027269105e-01 9.1002680112e+00
255 253 254
2 13 353 -583.0800 441.9700 12 342 -645.9200 461.3500
-1.5759426088e+01 6.3027269105e-01 9.1002680112e+00
255 253 254
2 13 354 -583.0800 441.9700 12 343 -645.9200 461.3500
-3.7464004488e+01 1.8277342467e+01 -7.4782073837e+01
254 242 194
5 13 355 328.8101 443.5500 12 352 520.0500 479.7100 11 249 766.6899 457.4299 85 186 613.9600 362.6000 46 315 560.3101 525.9600
-4.9232262250e+01 2.3131662310e+01 -8.4037866198e+01
255 250 210
2 13 370 242.1801 487.0200 12 517 439.7500 525.4301
-6.9850265958e+01 2.7663421951e+01 -8.4392628575e+01
136 92 81
4 13 391 25.0200 544.9900 12 391 221.9100 587.0601 11 414 473.1700 581.1200 10 468 781.0900 545.7100
-5.7187268934e+00 -7.0730389894e+00 1.0099829672e+01
183 185 177
2 13 435 -271.1600 -112.3000 12 418 -456.1000 -107.9600
-1.8385278850e+00 -4.8762720886e-01 2.1823858118e-01
241 242 237
18 13 464 342.5200 247.5000 12 323 262.2400 250.1900 11 325 171.9700 219.6800 10 527 141.2700 168.0000 84 235 545.2700 22.8800 9 526 28.7400 150.2700 82 167 159.1400 23.3700 83 150 224.5699 -10.5600 8 850 -52.7300 213.6500 81 460 -279.3300 -150.5800 7 1016 -139.1300 213.2700 6 1437 -274.2700 231.6400 5 2371 -313.1700 250.5800 4 2541 -312.4500 240.2000 79 497 -403.8300 -62.4100 3 4369 -368.9300 177.7600 109 3410 213.0900 366.8400 106 7920 -148.3200 202.2800
-4.6330131916e+01 2.6699433024e+01 -9.8827346571e+01
252 242 194
2 13 521 361.2400 484.8199 12 515 573.8000 524.9700
-4.3471384416e+01 2.9518100394e+01 -1.0495865160e+02
249 248 232
2 13 536 426.2600 499.8000 12 530 647.5601 541.1000
-2.0337225778e+00 -2.7106102222e+00 2.2923890601e+00
252 252 249
2 13 651 261.3000 129.0200 12 632 150.7700 124.7000
-1.7225526613e+00 -2.4879297018e+00 1.5018052013e+00
243 243 239
11 13 652 300.2900 136.2000 12 639 199.7400 132.0000 11 661 86.6600 102.4700 10 775 48.8500 56.3300 84 291 444.5900 -200.5600 9 847 -65.3100 47.4800 82 211 -26.6400 -157.3600 83 168 70.3100 -220.5600 8 827 -145.2500 123.8900 81 435 -462.3000 -325.1800 7 1452 -219.9600 132.3200
-1.9405072965e+00 -2.5222652439e+00 1.9280664683e+00
154 163 176
20 13 655 277.4800 138.3300 12 641 171.6700 134.3500 11 663 55.5500 106.5900 10 776 19.4100 60.5700 46 194 280.1600 -438.0601 84 292 392.1400 -201.3300 83 170 15.1800 -214.8300 56 63 -156.6100 -135.9800 95 252 19.8600 -187.6100 96 309 182.6200 -258.4500 28 345 -64.2400 80.0700 29 352 55.5000 77.4100 30 440 77.6700 63.0200 31 403 178.0000 82.1200 94 360 -401.0300 -195.1600 98 344 279.0000 -173.0400 27 413 -239.7400 107.0000 97 364 754.8101 -242.4100 26 445 -378.6300 85.1600 57 90 444.2900 -112.8800
-1.6723252201e+00 -2.3600848484e+00 1.3061724661e+00
160 160 168
20 13 657 309.2500 143.2300 12 642 210.5300 139.2400 11 665 101.5900 108.5100 85 589 587.1899 -83.2000 84 401 467.3600 -186.1800 81 631 -436.4100 -319.2100 7 2192 -208.5900 134.9600 6 2207 -336.4800 159.3900 5 3839 -365.3000 185.8600 4 4026 -357.1400 182.5900 79 710 -532.4400 -214.5500 95 363 90.9300 -190.4300 96 311 248.6500 -256.6500 28 510 -21.0600 78.9800 29 531 102.7000 76.5700 30 443 121.1400 65.7500 31 405 217.6800 87.3800 94 358 -343.3900 -199.5100 98 346 335.2000 -168.4200 26 444 -349.9800 83.5300
-2.1569833412e+00 -2.4977609253e+00 2.4194596810e+00
255 253 248
14 13 658 253.7000 143.1100 12 423 141.9300 140.1500 11 317 22.1700 115.3800 10 511 -13.8100 68.9900 84 216 335.8900 -195.1200 9 521 -122.4100 61.1500 82 155 -133.9400 -125.8700 83 138 -45.1300 -201.1200 8 833 -193.4500 139.2200 81 443 -553.8400 -295.9800 7 1462 -259.6200 145.9500 6 2217 -378.7300 169.1900 5 3847 -398.5000 194.3800 79 719 -610.9500 -191.1300
-1.7174645099e+00 -2.1221007679e+00 1.4607851142e+00
255 255 255
11 13 670 304.7000 158.2900 12 429 204.9100 154.7700 11 446 93.2600 125.3300 10 517 55.2400 77.9200 84 302 450.9000 -158.0300 82 220 -11.8700 -119.5100 83 178 81.7000 -179.6800 8 835 -139.1800 142.4900 7 1465 -214.9500 149.4800 44 152 -35.2600 -401.8400 109 5804 178.9900 340.2100
-3.4300411372e+00 -1.3267768154e+00 -1.0256286891e+01
234 231 227
2 13 674 448.6100 161.8800 12 655 466.6100 164.9800
-2.2586452214e+00 -7.9438296539e-01 -1.1953035058e+01
253 254 249
2 13 681 522.8800 171.9600 12 660 554.7400 174.1700
-2.2586452214e+00 -7.9438296539e-01 -1.1953035058e+01
253 254 249
2 13 682 522.8800 171.9600 12 661 554.7400 174.1700
-1.3020579200e+00 -1.6447250596e+00 -7.3819342949e-01
127 128 129
5 13 684 382.1801 172.3100 12 434 309.7900 170.2400 11 456 222.5500 135.0000 85 442 690.6801 -50.1600 84 306 652.2500 -114.8900
-1.6785010795e+00 -1.7189728042e+00 1.5895249193e+00
252 252 254
2 13 690 308.1000 183.0600 12 435 207.5500 180.8600
-2.5647901048e+00 -1.1594638150e+00 1.8719556807e+00
200 208 214
4 13 701 258.4500 224.2900 12 672 158.2000 226.2400 11 1028 53.6900 200.8500 85 623 512.3900 28.0400
-3.1055263210e+01 1.4699264652e+01 -6.6131886700e+01
54 55 42
5 13 728 361.2200 411.6300 12 467 543.7300 445.6700 11 480 778.7200 420.7600 85 250 685.3199 293.7800 46 406 598.2600 482.7100
-3.1307581038e+01 1.5326512561e+01 -6.6659615297e+01
188 208 110
4 13 729 362.2500 420.2800 12 705 545.8500 454.6600 85 363 687.1100 312.9500 46 565 600.0500 494.5400
-7.5586018909e+01 2.7237138227e+01 -8.8075942610e+01
132 88 82
4 13 815 -7.7300 528.5400 12 818 191.2900 570.2600 11 863 443.6600 564.0800 10 1112 751.8101 525.9500
-7.5586018909e+01 2.7237138227e+01 -8.8075942610e+01
132 88 82
4 13 816 -7.7300 528.5400 12 819 191.2900 570.2600 11 862 443.6600 564.0800 10 1113 751.8101 525.9500
-7.5292480282e+01 2.7627541872e+01 -8.7521150069e+01
133 85 74
4 13 822 -8.0100 534.8300 12 824 190.9900 576.6801 11 873 443.5000 570.9000 10 1120 751.2300 532.7400
-3.1888665193e+00 -6.1664701511e+00 7.1777731766e+00
133 130 128
2 13 974 4.8000 -76.9900 12 963 -171.2300 -84.9200
-1.7689885692e+00 -2.3918985815e+00 1.5447896852e+00
116 131 156
15 13 999 298.1500 142.9500 12 986 197.2300 139.0600 11 666 83.8600 109.5000 85 591 572.1400 -83.1400 84 400 438.3000 -188.9800 82 296 -29.0400 -145.4900 83 251 65.2400 -208.5900 56 114 -78.8500 -115.1700 95 364 63.9900 -186.5600 96 426 225.5500 -254.7600 28 512 -37.5000 81.3000 94 359 -363.8100 -195.0300 98 460 314.9500 -166.6800 27 598 -216.4100 108.4900 26 1106 -358.9300 86.0300
-2.3023589987e+00 -2.4092464586e+00 2.6262650987e+00
67 77 83
2 13 1004 240.4500 151.4600 12 991 127.3600 148.0100
-2.0533027429e+00 -2.3285625083e+00 2.2624117429e+00
253 251 253
28 13 1006 264.8000 153.7800 12 645 155.2000 150.0700 11 674 36.4400 122.4800 85 865 526.2300 -66.3100 84 297 357.8300 -177.4500 9 855 -110.6200 67.1000 82 222 -110.2400 -116.2100 83 176 -20.5500 -187.7100 8 1290 -183.6800 143.0300 81 644 -534.6300 -284.0800 7 2200 -251.9200 149.2700 6 3632 -372.8000 172.2400 5 6520 -394.0100 197.1600 56 71 -216.7400 -102.1500 79 1068 -599.5800 -184.1300 95 371 -9.6200 -159.4500 96 433 152.9700 -231.4600 28 519 -82.9900 97.5500 29 537 35.9700 95.5400 30 637 57.7000 80.6100 31 575 160.4000 99.5600 94 516 -427.4700 -172.7200 98 654 254.7000 -143.4500 97 679 728.8101 -212.3800 26 1110 -393.3300 97.8900 32 916 350.0300 67.6500 57 127 406.2600 -77.0600 25 2286 -470.7500 164.1700
-1.9779195428e+00 -2.1464876809e+00 2.1247234699e+00
253 253 253
25 13 1011 273.9100 162.0000 12 652 166.4100 159.0900 11 680 49.4200 131.7800 85 604 538.3600 -54.6700 10 800 11.6400 84.6500 46 266 269.7100 -389.1700 84 409 377.4000 -157.8200 9 1299 -99.6100 74.7200 82 302 -87.6700 -101.3900 83 257 1.9300 -169.9300 81 645 -516.0800 -270.4100 44 191 -150.9000 -379.9900 56 122 -182.4200 -69.9000 95 372 11.0800 -145.7600 96 434 172.4600 -216.2900 28 520 -71.5600 105.7600 29 538 49.1200 104.5700 30 643 70.4800 90.5100 31 582 171.4300 109.6600 94 522 -408.5500 -154.2500 98 469 269.8600 -129.0400 27 607 -247.3500 131.0500 97 489 744.5601 -197.6400 26 691 -384.9100 108.7400 32 640 359.1300 78.5300
-3.2478233119e+00 -1.7270361334e+00 3.3840502644e+00
255 255 251
4 13 1029 174.1000 204.2900 12 1008 56.3200 205.2000 84 423 172.0400 -94.4700 83 263 -187.1800 -82.1300
-2.9884191186e+00 -1.2263208256e+00 2.3605665651e+00
26 26 37
3 13 1034 221.4700 226.0800 12 1018 117.6400 229.1400 11 1034 11.5200 206.5200
-2.3758772843e+00 -7.7694051335e-01 1.6840899117e+00
27 32 45
3 13 1041 276.4900 244.5800 12 680 179.2600 247.7500 11 699 75.8900 221.8200
-2.2325077534e+00 -5.5531148685e-01 7.4228099607e-01
26 29 40
2 13 1043 309.2400 249.7400 12 1026 223.9100 253.7800
-2.0740922292e+00 -5.0124746061e-01 6.7536672538e-01
30 33 42
2 13 1044 319.7600 251.5000 12 1027 234.9000 255.3600
-1.3316410648e+01 1.0195280910e+01 -5.1984767088e+01
237 228 199
2 13 1055 581.0601 359.1300 12 1037 757.8101 386.4100
-4.2003563067e+01 1.4351017206e+01 -7.0006012735e+01
251 243 217
4 13 1076 226.4900 402.1200 12 1052 408.3800 437.1300 11 1087 638.8400 416.5000 46 755 429.3800 474.6600
-4.4974860017e+01 1.5619369974e+01 -7.2103312119e+01
253 255 194
4 13 1083 204.1400 416.7800 12 1063 387.9600 452.6799 11 1099 621.3101 434.2900 46 1054 403.2900 493.7100
-4.4913361523e+01 1.5607311036e+01 -7.2015461289e+01
253 255 194
3 13 1084 204.1400 416.7800 12 1064 387.9600 452.6799 11 1101 621.3101 434.2900
-4.4691080075e+01 1.5886102450e+01 -7.2825575405e+01
167 135 97
4 13 1088 213.9600 418.3400 12 704 398.1899 454.2600 11 488 632.8000 435.3400 46 566 414.2400 495.8199
-2.0409293941e+01 1.6550921048e+01 -6.4763374441e+01
254 247 202
2 13 1103 533.7400 439.5800 12 1096 728.3400 475.3600
-3.0812126863e+01 1.8048519502e+01 -6.8713083149e+01
215 208 151
2 13 1123 389.1000 457.1400 12 1123 578.3300 494.2300
-4.1178545328e+01 2.8626351729e+01 -1.0236509165e+02
237 232 201
2 13 1171 440.3400 496.3500 12 1197 661.1200 537.1899
-4.7815634745e+01 2.9325397175e+01 -1.0062424084e+02
253 244 218
2 13 1189 357.6000 510.9600 12 1230 572.2100 554.4000
-9.9707431828e+01 3.1179273403e+01 -1.0133465264e+02
229 163 135
2 13 1206 -123.9000 533.0900 12 1890 84.1000 575.5100
-7.6053132129e+01 2.8383383137e+01 -8.7826732249e+01
236 188 156
4 13 1216 -11.9200 542.6700 12 1264 187.4700 584.5500 11 1359 440.8101 579.5699 10 1659 748.9000 541.6700
2.8780630956e+00 -2.7163118464e+00 -4.1540524884e+00
243 247 242
2 13 1533 653.4700 68.2100 12 970 618.0900 48.7000
-1.5395794264e+00 -2.3277615315e+00 1.0857006129e+00
129 129 140
12 13 1552 322.1600 143.1900 12 985 226.4800 138.7300 11 990 116.3800 107.2500 85 858 605.9900 -84.0900 10 1234 78.5800 60.5500 84 403 493.7900 -184.6300 9 1295 -37.9800 50.5900 82 293 25.9500 -155.0300 83 248 124.4700 -211.2900 8 1916 -121.7800 124.8500 81 923 -415.6600 -323.1400 7 2187 -199.9400 133.0900
-1.8514037084e+00 -1.8318043997e+00 2.0182960417e+00
254 254 252
15 13 1565 287.1400 180.7300 12 999 181.0800 178.6900 11 684 64.8300 150.5300 85 877 555.1300 -29.3000 10 806 24.9300 101.8000 84 419 398.1700 -121.5100 9 1305 -88.7100 90.6400 82 308 -64.2000 -73.3100 83 261 26.1400 -137.4500 8 1297 -164.5200 165.3700 81 655 -498.5700 -243.5400 45 171 -94.3000 -551.4700 43 270 -562.7200 -557.3800 44 157 -118.3400 -348.1100 42 256 -416.8800 -296.1900
-3.1889084740e-01 -1.1554423472e+00 5.4106014557e+00
26 28 44
2 13 1587 292.4301 236.9200 12 1019 128.0400 230.2200
-3.1889084740e-01 -1.1554423472e+00 5.4106014557e+00
26 28 44
2 13 1588 292.4301 236.9200 12 1020 128.0400 230.2200
-1.1991632129e+00 -8.8854108390e-01 2.9134972075e+00
27 28 32
2 13 1589 309.9500 240.3700 12 1536 190.9900 238.7100
-1.6432299929e+01 1.0163216636e+01 -5.3845888270e+01
252 254 251
2 13 1611 528.1300 356.0500 12 1580 703.0000 383.7100
-1.7800493883e+01 1.3063403698e+01 -5.9250102925e+01
208 208 115
2 13 1633 541.5300 394.3300 12 1606 727.3400 425.8500
-4.0665374595e+01 1.3927261497e+01 -6.8889421505e+01
229 218 149
4 13 1638 236.4900 398.2800 12 1613 416.7700 432.6700 85 476 412.7800 260.7600 46 1040 440.9800 469.0400
-4.4224333993e+01 1.5357914079e+01 -7.1869966136e+01
255 254 225
3 13 1647 211.6500 413.2500 12 1628 395.4000 448.8600 11 1096 628.5000 429.5200
-4.3394241831e+01 1.5545669695e+01 -7.2198877556e+01
252 249 201
3 13 1649 225.4399 414.3400 12 1632 409.7200 450.0400 46 1447 429.4100 490.5100
-4.6364655898e+01 1.6533336253e+01 -7.2683101934e+01
250 232 163
3 13 1661 191.7000 429.4399 12 1665 376.7300 465.5800 11 1800 611.1899 448.6400
-3.9258318709e+01 1.8532093741e+01 -7.4246241619e+01
249 248 185
6 13 1684 301.4500 449.9299 12 1711 491.1700 486.9700 11 1160 735.9500 466.5800 85 719 552.8700 376.0500 46 1092 525.5000 534.4600 72 1229 510.4301 508.8900
-2.6767520160e+01 1.7423080387e+01 -6.6672919858e+01
231 248 157
5 13 1686 439.2900 452.1100 12 1715 629.2000 488.7400 46 1533 703.5500 534.8800 72 1218 732.5601 502.4900 74 1263 -659.1000 100.8800
-5.1004616502e+01 1.9514257634e+01 -7.8122719659e+01
255 253 194
6 13 1691 176.5000 456.9200 12 1728 366.6700 495.1600 11 1857 609.0500 479.9600 85 722 271.8700 390.1000 46 1553 374.8101 544.9500 72 1250 332.0900 525.0800
-2.6218190905e+01 1.8894620115e+01 -6.8638028269e+01
120 127 63
4 13 1710 463.0900 468.7700 12 1747 657.7600 506.7500 72 1251 762.6700 526.1300 74 1297 -658.3300 135.3700
-4.8469481324e+01 2.7531765093e+01 -9.8087809205e+01
111 102 99
2 13 1755 334.8600 497.5699 12 1203 546.0601 539.1500
-5.0060549370e+01 2.7436370211e+01 -9.5841699618e+01
255 238 178
2 13 1762 305.5000 503.9800 12 1852 514.1600 545.3800
-4.9013956089e+01 3.0549786436e+01 -9.7470307692e+01
255 253 226
2 13 1800 331.2500 536.8900 12 1896 543.7700 580.4600
-7.7537368787e+00 -4.6176906654e+00 4.1033596662e+00
117 114 104
3 13 2384 -98.2600 71.2200 12 2341 -194.9200 78.7500 84 973 -255.1400 -379.1100
-2.1603749356e+00 -2.6350897110e+00 2.4173603048e+00
238 243 236
11 13 2405 252.0100 134.8800 12 2357 140.2000 131.3500 11 2509 20.2500 105.6900 85 1922 509.2100 -91.4900 10 2887 -15.3200 60.2300 84 740 334.5699 -211.9700 9 2989 -123.5800 53.4000 82 759 -137.6000 -140.9300 83 436 -47.9300 -217.9500 8 5476 -194.6000 132.6800 81 2046 -556.7800 -308.4000
-1.8229564903e+00 -2.4878630184e+00 1.6955454772e+00
126 131 145
17 13 2407 290.6100 138.5200 12 2358 187.7100 134.3700 11 2507 72.9000 105.4200 10 2883 35.3300 59.2100 84 747 421.4200 -198.9400 9 2985 -77.5800 50.8300 82 539 -49.4700 -150.3900 83 439 45.7800 -216.2100 8 5463 -155.4200 127.6700 81 1374 -481.5900 -317.8200 56 249 -108.9400 -131.7300 95 815 45.6400 -192.1000 96 830 208.5500 -261.6000 29 1249 72.8000 74.9500 30 1565 95.0200 61.6000 31 1331 193.5100 81.7100 27 1911 -226.9500 105.0500
-1.5914316120e+00 -2.3339321431e+00 1.1814388283e+00
131 136 144
23 13 2411 316.9800 143.2600 12 2363 219.7200 139.0800 11 1588 109.5600 108.4400 85 1335 598.8500 -83.3800 10 1838 71.9000 61.7100 84 753 481.7900 -184.6700 9 1979 -43.8900 51.9500 82 537 14.5800 -151.4000 83 325 112.2100 -209.2300 8 3113 -126.1700 127.2400 81 1372 -425.1500 -319.6800 7 6102 -203.8100 134.7000 44 237 3.1000 -440.7200 56 255 -5.4000 -108.1900 95 814 104.5200 -191.9700 28 1220 -13.2900 78.2200 29 1250 111.1500 75.4700 30 1570 132.6500 64.7500 98 951 349.0400 -169.0800 27 1914 -196.6400 105.4500 26 2029 -342.5700 82.0400 32 2017 406.4800 57.2900 25 4500 -432.0200 144.3500
-2.1093594270e+00 -2.4191902975e+00 2.3503658511e+00
131 127 150
3 13 2416 258.4500 147.4900 12 2366 148.0500 144.4200 85 1933 517.4000 -74.1700
-2.1019719504e+00 -2.4188834161e+00 2.3560624690e+00
131 127 150
22 13 2417 258.4500 147.4900 12 2367 148.0500 144.4200 11 1597 28.9000 118.3500 85 1934 517.4000 -74.1700 10 1854 -7.7500 72.3000 46 342 226.8700 -429.0601 84 555 345.6899 -187.1600 9 1992 -117.0900 64.4500 82 401 -123.2400 -120.5600 83 334 -33.9300 -194.8000 8 3126 -189.1500 142.5900 81 1390 -545.9300 -288.7300 7 6123 -256.3600 149.3900 56 168 -237.6300 -116.6300 28 1235 -90.4100 93.5300 30 939 49.6400 75.4900 31 1340 153.0600 92.8800 98 961 244.1100 -153.8600 27 1934 -262.9900 119.5000 97 961 718.3400 -223.0200 32 1340 343.6500 58.8500 57 168 389.5800 -99.2900
-2.7301656654e+00 -1.8289434071e+00 3.2241510828e-01
133 132 147
2 13 2439 281.7100 177.1300 12 2398 200.4300 177.9700
-1.9037736108e+00 -1.8825701711e+00 2.0917909932e+00
133 132 147
27 13 2440 281.7100 177.1300 12 2395 174.8800 175.4800 11 1628 58.0900 147.8200 85 1960 548.0900 -33.8000 10 1878 18.8100 99.6900 84 788 387.8800 -127.3800 9 3026 -94.1100 89.5000 82 579 -74.7200 -75.2100 83 355 15.0400 -141.2700 8 3138 -169.4100 164.1100 81 1409 -507.6500 -245.6000 7 6154 -241.1100 168.7900 45 337 -109.9700 -554.4200 44 274 -133.7300 -349.7300 79 1617 -585.3500 -145.4500 95 855 23.0000 -121.9800 96 862 184.4900 -191.7700 28 1259 -64.9400 120.2200 29 1296 57.2700 119.7200 30 1606 78.9400 106.7400 31 1356 179.4600 126.6000 94 777 -399.1000 -132.3100 98 1422 280.5400 -103.6500 27 1967 -243.2300 145.0400 97 978 754.8101 -171.8000 26 2059 -381.9900 121.6900 25 4529 -460.8200 186.9400
-1.7099498983e+00 -1.7168779778e+00 1.6426279544e+00
255 255 251
12 13 2447 305.2100 183.8700 12 1529 202.9200 182.2000 10 1261 51.1500 103.7200 84 581 441.5200 -110.8900 9 1306 -64.2600 91.9200 82 413 -17.9400 -73.3100 8 1942 -143.6200 164.9100 81 951 -458.2700 -244.2000 7 2207 -219.5000 169.5400 6 3638 -346.6400 191.0300 5 6530 -374.1800 213.9500 79 1082 -551.6500 -145.6600
-3.2749910539e+00 -1.4332750315e+00 3.2986877719e+00
23 35 75
3 13 2458 177.8000 221.7700 12 1011 62.6200 224.2200 85 1984 404.1300 27.1200
-2.4324984465e+00 -9.2715175990e-01 1.8536763232e+00
200 201 191
13 13 2468 267.9301 237.3800 12 1538 168.3100 239.8900 11 1653 62.8500 214.1600 85 1995 526.1899 46.2800 10 2965 30.6600 162.3000 84 815 367.8199 -14.3700 9 3036 -75.8500 147.4600 82 599 -37.8400 30.0500 83 491 25.0000 -26.6700 8 3166 -145.6500 216.1100 7 6180 -216.9500 215.4900 6 6227 -340.8900 233.5600 79 1624 -528.8400 -55.0700
-2.3383230700e+00 -8.8378972486e-01 1.7176378736e+00
201 202 187
2 13 2470 276.6801 238.1900 12 1539 178.6700 240.9800
-2.5369018595e+00 -9.2032730079e-01 2.0571236956e+00
206 206 200
6 13 2472 256.7800 239.2800 12 1541 155.2600 242.4600 11 1654 48.8200 217.7500 10 1900 16.6200 165.6300 84 816 343.1400 -11.8800 83 497 -0.2600 -20.8400
-1.6411654282e+00 5.0535851261e-01 -2.0461785689e+00
250 249 239
2 13 2486 408.9399 285.5300 12 2429 357.6801 291.3000
-1.0090871415e+01 4.4459749958e+00 -3.2072131900e+01
253 253 234
2 13 2491 498.8101 295.0200 12 2452 623.2900 314.9500
-1.0090871415e+01 4.4459749958e+00 -3.2072131900e+01
253 253 234
2 13 2492 498.8101 295.0200 12 2453 623.2900 314.9500
-1.8815096682e+01 1.0662189690e+01 -5.5170690302e+01
243 235 206
2 13 2528 491.3500 364.4300 12 1585 665.8199 393.3400
-3.0056507406e+01 1.0160408921e+01 -5.5968679312e+01
162 157 84
2 13 2529 294.5601 366.3200 12 1589 460.5800 397.4600
-1.8126883479e+01 1.3414012325e+01 -5.9904297374e+01
255 254 182
2 13 2567 540.0400 398.9700 12 1608 726.8600 430.6799
-4.3347086938e+01 1.4968587243e+01 -7.1258340147e+01
255 240 190
3 13 2577 218.2400 408.4300 12 2531 401.2500 443.9900 46 1437 420.4301 483.3300
-2.7597065564e+01 1.4588408198e+01 -6.4578097049e+01
253 222 177
2 13 2582 405.9700 412.2000 12 2536 589.4700 445.7300
-4.5443826149e+01 1.5211070696e+01 -7.1648302885e+01
255 255 229
4 13 2583 193.8000 412.4700 12 2539 377.1200 448.2200 11 1771 609.0100 430.0200 46 2139 390.6000 488.3800
-4.2856850741e+01 1.5507866141e+01 -7.2286469030e+01
254 236 211
5 13 2585 233.2500 413.3400 12 2542 417.3800 448.8600 11 2681 652.1300 428.9399 85 950 403.7300 293.6900 46 1443 438.9700 489.0699
-4.0813049629e+01 1.5758944113e+01 -7.2181840794e+01
187 160 113
5 13 2591 260.4100 415.9700 12 4096 445.4500 451.3900 11 2684 681.8800 430.3400 85 676 464.7300 300.3500 46 2147 473.5300 491.9700
-3.1337455486e+01 1.5412396155e+01 -6.6204758224e+01
224 217 129
3 13 2604 358.8500 423.4100 12 2566 542.2700 458.6100 85 966 680.3101 319.1400
-4.0061182914e+01 1.6661985542e+01 -7.2754357179e+01
241 219 159
4 13 2609 276.7000 427.3800 12 2584 463.4100 462.8700 85 975 499.6300 325.9800 46 1472 493.5900 505.4800
-4.1361841284e+01 1.6654970340e+01 -7.2743201686e+01
255 252 202
3 13 2611 258.8300 427.9800 12 2588 444.9500 463.8900 11 2713 682.8300 443.6000
-4.5202614492e+01 1.6517192239e+01 -7.2552412303e+01
191 185 121
3 13 2613 206.0000 428.7300 12 2600 390.8900 465.2900 11 2725 625.9399 447.2200
-4.0690127795e+01 1.7391624067e+01 -7.2909586173e+01
211 223 143
4 13 2635 270.6400 438.2600 12 1678 457.8600 474.3000 85 1003 485.9301 349.4900 46 1507 486.7100 519.4000
-3.8280229000e+01 1.7949724217e+01 -7.4251458590e+01
255 245 188
6 13 2640 313.6801 440.6700 12 1685 503.5800 477.2300 11 1817 747.9301 455.9100 85 1010 580.4800 355.7500 46 1511 540.4600 522.5000 72 1858 526.9800 495.9100
-2.6028959003e+01 1.7210253719e+01 -6.7602171445e+01
254 236 156
3 13 2655 455.7900 444.2900 12 2638 647.8199 480.4900 46 2236 725.1700 525.0100
