# Bundle file v0.3
110 3139
-5.1380585273e+01 3.5745832886e+01 -1.0308688411e+02
142 134 136
3 18 2270 -664.6700 555.9200 17 3279 -469.5700 551.2600 16 2785 -225.3200 530.9100
-4.7393093380e+01 3.7528920924e+01 -1.0892652347e+02
229 204 185
3 18 2273 -599.5700 558.3199 17 1939 -407.2600 554.7400 16 1748 -163.3200 532.4301
-5.2168859090e+01 3.5346199088e+01 -1.0086781671e+02
200 185 148
4 18 2274 -681.7100 558.4100 17 1937 -486.1800 553.5500 16 1749 -241.6600 533.3800 15 1683 -43.9900 561.7100
-3.7344707022e+01 3.6766795838e+01 -1.0522816524e+02
237 239 218
3 18 2275 -484.1500 563.9500 17 1942 -301.7100 561.9900 13 2991 502.6000 584.4200
-2.1338369926e+01 2.7382115987e+01 -6.9944401723e+01
246 241 222
5 18 2283 -298.4900 581.5699 17 1949 -149.3400 580.0000 16 2811 56.6100 549.0000 15 1704 233.8101 576.2500 14 2912 285.9200 567.6600
-5.2157170986e+01 3.4155286802e+01 -8.9584141152e+01
236 220 168
2 18 2286 -721.5900 587.1100 17 3292 -527.9800 578.7900
-4.6624064883e+01 4.0309009397e+01 -1.0975028271e+02
175 173 158
5 18 2288 -589.8500 588.2500 17 1955 -396.9800 583.7400 16 1776 -151.2800 560.3400 15 2746 49.7300 588.0900 14 2929 130.2300 578.3900
1.5837294130e+01 8.2883975701e+00 -3.8711912961e+01
168 167 124
2 18 3530 490.4301 376.6600 88 553 503.5400 204.0500
-5.3220702888e+01 1.6576916592e+01 -7.5559855787e+01
173 180 131
2 18 3539 -786.4300 378.2900 17 5626 -601.0000 382.5500
-5.2357185144e+01 1.7326276841e+01 -7.6751188839e+01
72 74 40
2 18 3557 -767.4300 386.9100 17 5668 -582.9900 390.8000
-4.9037647889e+01 1.7216679223e+01 -7.5662102429e+01
207 214 152
2 18 3565 -719.7000 389.8100 17 2925 -541.0200 393.8700
-4.9037647889e+01 1.7216679223e+01 -7.5662102429e+01
207 214 152
2 18 3566 -719.7000 389.8100 17 2926 -541.0200 393.8700
1.3833355257e+01 9.7595322166e+00 -4.2272620547e+01
216 223 115
2 18 3576 420.4800 393.2300 88 815 353.0300 241.2700
-4.9422452764e+01 1.7860722578e+01 -7.6362481044e+01
208 213 154
2 18 3606 -723.2400 397.5900 17 2940 -543.4700 401.1000
-4.6760305952e+01 1.8943825773e+01 -7.7959374643e+01
213 224 171
2 18 3661 -675.8100 410.6200 17 2979 -499.1100 413.6300
-4.6760305952e+01 1.8943825773e+01 -7.7959374643e+01
213 224 171
2 18 3662 -675.8100 410.6200 17 2980 -499.1100 413.6300
7.9184958564e+00 1.1848564801e+01 -4.6746028354e+01
229 232 159
2 18 3696 276.6300 418.0800 88 607 30.1300 295.2100
1.2464039964e+01 1.1731656395e+01 -4.5378178243e+01
223 231 125
2 18 3711 369.9700 420.5200 88 877 243.4399 302.2500
-5.4267715394e+01 2.0906770426e+01 -8.3329661472e+01
105 116 63
2 18 3716 -768.9600 420.8000 17 3017 -578.8100 422.1800
-5.3211193059e+01 2.1035381116e+01 -8.3064724422e+01
178 194 136
2 18 3729 -754.4100 423.7700 17 3031 -565.9300 425.3101
1.6935307028e+01 1.2114433212e+01 -4.4688701594e+01
211 218 124
2 18 3760 457.0400 430.8900 88 628 442.2900 324.8500
1.7031094309e+01 1.2576482751e+01 -4.5734649757e+01
103 95 48
2 18 3785 450.1000 435.6400 88 926 428.8700 335.4800
1.5969695468e+01 1.2863842747e+01 -4.6370114470e+01
178 190 92
2 18 3799 425.8300 438.7300 88 933 374.2800 342.2500
-4.6936897595e+01 2.3260562187e+01 -8.5373034382e+01
255 232 172
2 18 3852 -654.3200 451.0200 17 6029 -473.3300 452.0701
-4.8665927200e+01 3.0722635084e+01 -1.0819870569e+02
242 220 188
4 18 3971 -613.0700 478.6100 17 3187 -422.0000 479.2900 13 2850 378.9900 506.2100 12 1854 595.3000 547.8600
-5.3766254464e+01 2.8855138515e+01 -9.9736095889e+01
232 211 167
3 18 3973 -702.2300 479.2100 17 6176 -507.3300 478.5601 13 2855 283.4000 509.1500
-4.8388453511e+01 3.1637950029e+01 -1.0820632257e+02
243 209 179
2 18 3989 -610.2300 489.8000 17 3201 -419.0300 490.0300
-4.8752016010e+01 3.1397553829e+01 -1.0715047857e+02
245 212 184
2 18 3990 -617.3300 489.9000 17 3202 -426.0800 490.0699
-4.9904666401e+01 3.1721836128e+01 -1.0593313518e+02
229 216 198
6 18 4004 -635.1200 497.1300 17 3215 -442.9300 496.6899 16 2709 -202.2700 477.9399 15 2642 -4.6900 506.1899 13 2880 357.6899 523.7400 12 1875 572.4700 566.4000
-4.7181733396e+01 3.2970171120e+01 -1.1050398594e+02
244 213 206
6 18 4008 -590.5500 499.0400 17 3218 -399.7000 498.7500 16 2710 -159.1600 479.0300 15 2644 39.8600 507.0100 14 2801 119.7300 497.1899 13 2881 407.6500 524.4900
-5.6393351380e+01 2.9448251666e+01 -9.5315498530e+01
207 192 147
3 18 4009 -754.4600 500.4500 17 6237 -555.9800 497.5800 15 2650 -117.8900 510.7400
-4.6845497836e+01 3.3543815968e+01 -1.1066610060e+02
255 251 254
3 18 4012 -586.5100 505.4600 17 3222 -395.5800 505.0699 16 4759 -154.8700 485.1000
-5.1856493886e+01 3.1798272253e+01 -1.0281808826e+02
255 236 205
5 18 4015 -669.0300 507.1600 17 3223 -475.0500 505.4800 16 4769 -233.7800 487.9700 15 2653 -36.5700 515.6600 13 2900 323.2300 533.6801
-5.1052984880e+01 3.2143412883e+01 -1.0415287141e+02
234 233 235
6 18 4016 -655.0300 507.5601 17 3225 -461.5400 506.0100 16 2715 -220.1600 487.7800 15 2652 -22.7500 515.6400 14 1798 54.4700 505.4500 13 1793 338.3500 533.6801
-5.0016287707e+01 3.2643361598e+01 -1.0581660228e+02
215 207 188
4 18 4017 -637.2500 509.2600 17 1908 -444.8200 507.6700 13 1796 357.2000 534.1200 12 1893 573.0699 577.7600
-5.0170372543e+01 3.2892823626e+01 -1.0545920453e+02
114 112 109
4 18 4019 -640.4600 512.9301 17 6258 -447.6200 510.8900 15 4588 -8.0500 520.5000 12 2988 569.7800 582.4200
-4.7253525490e+01 3.4225548336e+01 -1.1022868841e+02
247 222 195
5 18 4023 -592.7700 514.4500 17 3235 -401.4900 513.7700 15 2661 39.3200 521.2900 14 2818 119.2800 511.4399 13 2912 407.8600 539.1700
-4.8828605492e+01 3.3490546303e+01 -1.0731119305e+02
248 220 192
2 18 4024 -619.0600 515.0300 16 2721 -185.6000 493.3000
-5.1103492219e+01 3.2725449558e+01 -1.0408256594e+02
237 236 235
4 18 4025 -656.2300 514.9800 17 3234 -462.4400 513.1700 16 2725 -220.7000 494.2800 15 2663 -23.0500 522.3000
-5.1787447388e+01 3.2511294487e+01 -1.0274130024e+02
160 130 119
3 18 4027 -669.0400 517.0699 17 6268 -474.4300 513.3101 16 2727 -232.8900 496.2400
-4.9423651892e+01 3.3807819586e+01 -1.0610331327e+02
233 218 192
5 18 4031 -629.8300 521.8000 17 3249 -437.4300 520.4200 16 2735 -195.4700 500.4200 13 1806 367.0601 546.9700 12 1908 583.5000 591.6400
-4.9437545119e+01 3.3819190186e+01 -1.0615761491e+02
233 218 192
4 18 4032 -629.8300 521.8000 17 3250 -437.4300 520.4200 16 2736 -195.4700 500.4200 13 1807 367.0601 546.9700
-4.7325094456e+01 3.5798758954e+01 -1.0968030253e+02
242 211 190
6 18 4041 -595.9500 535.1200 17 3265 -404.0500 532.9800 16 2753 -161.4700 511.7600 15 2681 38.3800 539.5900 14 2844 118.2400 530.0601 13 1825 407.3500 558.3199
-5.1976652634e+01 3.3713161699e+01 -1.0163075549e+02
157 134 104
2 18 4042 -675.6000 535.1801 17 3264 -481.0200 531.8400
-4.9194802672e+01 3.5113322294e+01 -1.0618802764e+02
171 145 125
2 18 4047 -627.5600 537.6400 16 2760 -192.0600 514.8900
-5.1196431721e+01 3.5134423624e+01 -1.0359012069e+02
230 225 227
2 18 4053 -660.3000 546.2700 17 6320 -465.8100 542.7700
-5.1309792873e+01 3.5069011570e+01 -1.0305502412e+02
143 129 126
3 18 4054 -663.4100 547.3500 17 3270 -468.7400 543.5200 16 2769 -225.0400 523.6899
-5.2150103294e+01 3.5088249472e+01 -1.0130437132e+02
202 189 154
3 18 4055 -679.7700 553.7300 16 2783 -240.2100 529.5400 15 2704 -42.2200 556.7200
-4.1100509633e+01 3.6932518194e+01 -1.0674896049e+02
239 237 219
2 18 4056 -527.5700 559.8900 16 4856 -102.0700 533.3800
-4.0349758437e+01 3.7096475256e+01 -1.0711161015e+02
234 236 214
4 18 4058 -517.7000 560.6300 17 3284 -331.9500 558.6400 16 2790 -93.1700 534.3800 13 4972 475.9200 581.4500
-5.1392034778e+01 3.6296481436e+01 -1.0285128460e+02
151 144 140
3 18 4060 -665.8200 563.3500 17 3285 -470.7500 558.6700 16 2796 -225.8600 537.9301
-4.7853980087e+01 3.9686604451e+01 -1.0702380259e+02
237 204 181
2 18 4072 -611.3500 590.2900 17 3303 -418.1700 585.3900
-2.2047505449e+01 2.8184042932e+01 -7.0451386512e+01
82 82 67
4 18 4074 -310.0400 591.6000 17 6382 -159.8700 589.3900 16 4903 47.8500 558.3500 87 2078 654.1000 582.0800
-5.1026325134e+01 1.7515275241e+01 -7.5955711424e+01
170 176 119
2 18 6864 -750.2400 392.7600 17 5698 -568.1000 396.3000
-4.9380761520e+01 1.7553133735e+01 -7.5807057323e+01
112 115 66
2 18 6869 -724.7800 394.2700 17 5710 -545.3700 398.3900
1.7719246656e+01 9.6467386550e+00 -4.1106613041e+01
145 133 86
2 18 6876 503.9000 395.8100 88 1204 541.2700 246.4400
1.0914632816e+01 1.0473570670e+01 -4.4612431304e+01
116 102 59
3 18 6890 347.6400 398.6900 88 1210 190.2700 253.0100 16 4349 633.4399 348.6000
1.0854284373e+01 1.0437967284e+01 -4.4431793989e+01
116 102 59
2 18 6892 347.6400 398.6900 88 1211 190.2700 253.0100
1.1807433533e+01 1.0521734033e+01 -4.4293000942e+01
114 115 40
3 18 6917 366.7000 400.9100 88 1218 233.2000 257.9400 16 4360 654.0601 350.2400
1.4853308764e+01 1.0325531829e+01 -4.3147208948e+01
160 158 100
2 18 6922 432.3400 401.5200 88 832 382.3400 259.2500
2.1591314319e+01 9.6820728124e+00 -3.9485443492e+01
201 194 128
2 18 6935 592.1300 403.1200 88 1226 737.9399 262.5000
1.3533399918e+01 1.0762213072e+01 -4.3859844535e+01
235 228 159
2 18 6963 401.7700 407.4700 88 1241 313.5300 272.5500
1.5498249437e+01 1.1017844382e+01 -4.3945237934e+01
235 223 150
2 18 6989 437.4399 412.0600 88 1269 395.8700 283.2700
1.4631821118e+01 1.1254429584e+01 -4.4688273556e+01
184 170 102
2 18 7000 415.5100 414.1800 88 1276 347.0601 287.0600
1.7772831361e+01 1.0901935149e+01 -4.2752931031e+01
176 174 94
2 18 7008 489.5000 414.8000 88 1281 512.2700 288.5000
9.3831564134e+00 1.1724087772e+01 -4.6739499634e+01
165 148 71
2 18 7009 303.9000 415.0000 88 1288 93.5900 290.0300
1.9528282674e+01 1.0760482681e+01 -4.1966678749e+01
247 229 172
2 18 7013 529.0800 415.2600 88 1283 600.8900 289.1000
7.7231328850e+00 1.2652985993e+01 -4.8584772692e+01
222 217 156
2 18 7077 261.5699 425.6600 88 1320 -1.5100 314.3800
-5.2049457845e+01 2.1289701752e+01 -8.3884460347e+01
187 200 132
2 18 7080 -733.7100 425.3500 17 5872 -546.8000 427.2000
1.1688389145e+01 1.2437143431e+01 -4.7043826793e+01
139 133 49
2 18 7093 343.7100 427.5800 88 1326 186.1900 318.3400
2.7983186885e+01 1.0456290719e+01 -3.7246210153e+01
142 127 72
2 18 7099 736.0400 428.5200 91 1858 38.5500 163.5700
-4.4318944421e+01 2.0218689664e+01 -7.8329833514e+01
232 212 157
2 18 7108 -637.6900 429.8800 17 5898 -463.6600 431.9299
8.9930268818e+00 1.3105672706e+01 -4.8976969852e+01
189 188 100
3 18 7122 282.1100 432.4900 88 1345 46.6700 330.3400 16 4508 579.2400 386.1900
1.4847729465e+01 1.2528724588e+01 -4.5794403790e+01
252 232 172
2 18 7139 410.0699 434.4000 88 921 336.6100 333.2100
-4.8010907083e+01 2.1691641280e+01 -8.3099635581e+01
244 222 159
2 18 7144 -677.1800 435.1000 17 5935 -496.0600 436.9500
-5.5212363492e+01 2.2536058209e+01 -8.5917635818e+01
209 219 134
2 18 7152 -772.5200 436.0100 17 5931 -579.8900 436.6899
-5.5212363492e+01 2.2536058209e+01 -8.5917635818e+01
209 219 134
2 18 7153 -772.5200 436.0100 17 5932 -579.8900 436.6899
1.5429007189e+01 1.2688055340e+01 -4.6099487209e+01
136 131 77
2 18 7154 418.2300 436.3000 88 928 356.1400 337.2500
7.8386457597e+00 1.3799430093e+01 -5.0532347608e+01
97 96 47
2 18 7172 251.8500 439.2300 16 4545 551.7800 394.1200
-4.7487446184e+01 2.1978919074e+01 -8.2962056958e+01
219 216 149
2 18 7177 -670.1300 439.9600 17 5969 -489.6300 441.4800
1.8541464948e+01 1.2852163344e+01 -4.4930939776e+01
226 222 158
2 18 7221 483.6300 444.3700 88 954 503.7200 354.5900
9.5559463623e+00 1.4211240385e+01 -5.0294384167e+01
113 89 27
2 18 7245 283.5601 448.0000 88 1410 52.3400 365.5000
2.0556879685e+01 1.3720158806e+01 -4.5926393674e+01
224 207 152
2 18 7296 510.6801 456.7500 88 1445 568.4301 382.4100
1.1519700660e+01 1.5046511273e+01 -5.1372612074e+01
214 209 140
2 18 7306 311.2300 458.8400 88 994 118.4900 390.2700
1.9568643444e+01 1.4019638163e+01 -4.6627169853e+01
237 225 150
2 18 7310 487.1300 459.3400 88 991 515.8400 388.9500
2.1438075203e+01 1.4230107343e+01 -4.5921144823e+01
133 149 46
2 18 7340 525.9100 466.3201 88 1496 603.1100 404.1600
2.1438075203e+01 1.4230107343e+01 -4.5921144823e+01
133 149 46
2 18 7341 525.9100 466.3201 88 1497 603.1100 404.1600
1.5890366101e+01 1.4959969763e+01 -4.9063045821e+01
178 172 80
2 18 7347 403.0100 467.1100 88 1500 326.9100 406.7500
1.7433638043e+01 1.5036944737e+01 -4.8917827927e+01
241 232 135
2 18 7359 431.0300 469.1000 88 1014 391.4600 410.8700
1.4827897137e+01 1.5342228862e+01 -5.0052772595e+01
248 250 146
2 18 7370 377.2400 470.1700 88 1510 269.2100 413.7200
-1.8577166503e+01 5.0622549922e+00 -4.7689355064e+00
76 102 126
2 18 7377 -232.4300 472.0800 16 4658 -204.9500 436.1500
-5.7247486093e+01 2.8223709216e+01 -9.4972968445e+01
222 210 163
2 18 7419 -766.4800 484.8900 17 6201 -567.7900 483.3101
-5.0134320418e+01 3.1081140303e+01 -1.0599017651e+02
120 118 114
3 18 7425 -637.3700 489.1000 17 6218 -445.2100 488.9700 15 4532 -7.5100 498.8800
-5.0134320418e+01 3.1081140303e+01 -1.0599017651e+02
120 118 114
3 18 7426 -637.3700 489.1000 17 6217 -445.2100 488.9700 15 4531 -7.5100 498.8800
-5.7060915362e+01 2.8397743734e+01 -9.4261966868e+01
219 196 154
3 18 7429 -767.1600 489.7800 17 6210 -568.2900 487.3800 15 4538 -130.8200 501.5300
-5.7321581876e+01 2.8610826751e+01 -9.3830900770e+01
227 207 154
3 18 7439 -772.7900 494.0400 17 6225 -573.3100 491.1899 15 4544 -135.4300 505.2700
-4.6941267740e+01 3.4174709579e+01 -1.1088408699e+02
251 244 236
2 18 7465 -587.4900 512.3500 16 4773 -154.9200 491.0400
-5.2908902480e+01 3.2907381138e+01 -1.0145984143e+02
235 215 155
2 18 7476 -687.6900 525.3600 17 6276 -492.3400 522.4399
-2.1230449130e+01 2.5028083147e+01 -7.0448882644e+01
208 205 189
3 18 7489 -294.9000 541.9700 17 6316 -146.3100 541.6400 16 4808 57.7100 511.5900
-4.9431881576e+01 3.5612609443e+01 -1.0587123274e+02
144 131 112
5 18 7492 -631.6800 544.6000 17 6317 -438.5800 541.6500 16 4829 -195.2000 520.9900 15 4654 3.5000 549.2000 14 4525 81.9000 539.2000
-5.0416817148e+01 3.5347108650e+01 -1.0479022882e+02
224 235 227
2 18 7493 -646.9700 545.1300 17 6318 -453.0500 541.5699
-4.9452815156e+01 3.6108474365e+01 -1.0567100114e+02
140 127 108
3 18 7498 -632.8100 551.3000 17 6329 -439.4700 548.0200 14 2876 81.4400 545.3900
-5.1683563393e+01 3.5354210282e+01 -1.0222985835e+02
229 215 180
3 18 7501 -670.9400 553.9600 17 6331 -475.9700 549.2200 16 4851 -231.6900 529.3600
-4.9778580418e+01 3.6429974924e+01 -1.0500871723e+02
238 228 203
5 18 7502 -638.9400 557.1100 17 6337 -445.3100 553.4100 15 4669 -2.3500 560.9900 14 4556 75.8500 551.0100 13 4963 362.6300 580.2800
-4.9697001607e+01 3.7449069271e+01 -1.0549984112e+02
238 220 196
2 18 7511 -637.1300 568.3800 17 6344 -443.1200 564.0300
-5.1450537564e+01 3.6915060914e+01 -1.0271288671e+02
156 150 145
2 18 7513 -667.3900 571.7100 17 6345 -472.0400 566.1801
-4.9687546981e+01 3.8033149274e+01 -1.0520692622e+02
239 220 200
3 18 7519 -638.2800 576.7300 17 6358 -443.8900 571.7000 16 4880 -198.8100 549.7300
-2.1726149286e+01 2.8006942644e+01 -7.0014542674e+01
94 90 81
4 18 7526 -305.0400 590.9399 17 6380 -155.4900 588.9100 16 4899 51.4300 558.0400 15 4721 228.7200 585.5601
4.1807078815e+01 2.2380590561e+01 -5.8826521413e+01
229 230 216
2 19 79 520.7800 512.4399 20 75 347.8800 510.2200
4.0751545807e+01 2.3686442033e+01 -6.0186548144e+01
144 151 151
2 19 81 493.6000 526.5200 20 76 321.2800 523.7400
4.3036514419e+01 1.9049310360e+01 -5.4991899309e+01
73 78 53
2 19 115 576.5400 477.2600 20 106 403.4900 475.8600
4.0764977857e+01 2.5314373013e+01 -5.9545697883e+01
147 152 150
3 19 116 496.8500 553.8000 20 108 324.2700 550.4500 21 133 115.0300 518.9200
4.1889269960e+01 2.6830789225e+01 -5.8793614269e+01
229 227 212
2 19 117 515.7300 579.3700 20 110 341.6300 575.1500
-8.8681646185e+00 -3.3888079836e+00 5.5598814211e+00
11 13 10
2 19 143 340.0300 132.0400 91 88 182.1800 -197.1200
-2.7140103587e+01 3.0100470613e+01 -1.0114030651e+02
149 152 145
2 19 175 -562.0800 446.2200 20 103 -766.9800 453.5000
-2.0855166595e+01 2.8040610939e+01 -7.1690183046e+01
246 239 217
2 19 189 -474.7900 533.9800 20 173 -651.0700 547.5400
-7.8099385564e+00 -3.8518654143e+00 5.9609890714e+00
105 107 99
2 19 359 400.0000 113.5800 91 205 270.2100 -220.3700
-2.5681586719e+01 1.7479839848e+01 -7.0709666732e+01
226 214 159
2 19 407 -540.3200 365.8300 20 239 -715.9600 371.3600
-2.5992575540e+01 1.9887289168e+01 -7.4126239631e+01
183 175 127
2 19 419 -547.1600 392.9200 20 246 -727.6200 398.8900
5.1442175304e+01 2.2560299403e+01 -5.3557586472e+01
167 168 162
2 19 461 694.0000 537.6500 20 667 508.1801 530.8600
3.4398115501e+00 3.1398669043e+01 -8.1268847755e+01
242 238 225
2 19 464 -132.4900 546.6400 16 421 429.3300 555.4500
3.4398115501e+00 3.1398669043e+01 -8.1268847755e+01
242 238 225
2 19 465 -132.4900 546.6400 16 422 429.3300 555.4500
3.5296578415e+01 7.9229492482e+00 -3.0632853452e+01
102 94 69
3 19 600 768.2800 379.1200 91 223 449.7500 136.6900 21 936 416.0800 354.5300
-2.7022591707e+01 1.9794936334e+01 -7.2273285401e+01
98 112 54
2 19 615 -565.1600 397.5000 20 595 -745.5500 403.5600
1.1397016402e+01 1.7493435084e+01 -5.3314490012e+01
251 249 236
2 19 664 128.7600 455.6600 16 551 615.0100 450.7700
1.2118531447e+01 1.7887477287e+01 -5.2564903300e+01
255 250 229
2 19 669 144.7200 466.0900 16 393 632.2400 461.2700
-2.7681985585e+01 3.1630519158e+01 -1.0026899594e+02
156 157 152
2 19 670 -571.3600 467.7600 17 599 -194.9000 520.6899
4.3342618514e+01 1.8135535479e+01 -5.3479318821e+01
56 60 40
4 19 671 596.3700 469.7300 20 961 423.2300 468.1100 91 362 36.0400 303.0000 21 1485 213.7400 438.3300
3.1299556622e+01 2.4296191778e+01 -6.4008149009e+01
172 170 171
2 19 683 339.2900 520.1100 20 662 173.9600 519.4900
-2.1933784917e+01 2.8086049862e+01 -7.0471067760e+01
109 107 108
2 19 688 -492.5800 540.4700 20 427 -669.1800 554.5200
-3.3557397158e+01 4.0414958958e+01 -1.0212759764e+02
181 178 169
2 19 692 -657.8500 570.6899 16 855 -26.8200 588.5601
-2.6375763400e+01 1.7842292901e+01 -7.1792859838e+01
129 114 75
2 19 859 -551.9100 367.9800 20 868 -729.7000 372.7600
-2.7361609911e+01 1.7600226913e+01 -7.0020995984e+01
186 200 129
2 19 860 -569.3600 369.1300 20 869 -746.9800 374.3900
-2.2721547849e+01 1.8887708437e+01 -7.1422057314e+01
153 147 62
2 19 877 -492.9100 388.7900 20 583 -665.9800 394.3100
-2.0607718998e+01 2.0084040190e+01 -7.1211086383e+01
245 231 205
5 19 894 -459.7800 410.0700 20 915 -630.8800 416.1900 14 1105 290.9100 450.2700 86 360 -47.6500 379.8300 87 404 695.0699 289.4900
-1.9270380221e+01 2.0136228001e+01 -7.1233798512e+01
247 234 213
2 19 896 -438.0300 411.6300 20 918 -607.7000 418.1000
3.8136315280e+01 1.2285859921e+01 -3.5502919972e+01
205 207 119
2 19 922 737.4700 444.8600 91 348 363.3400 260.8100
4.2259554503e+01 1.7549900187e+01 -5.2555659994e+01
172 182 92
2 19 937 592.0400 463.6700 20 1427 420.5699 462.3101
5.1128980528e+01 1.7991009568e+01 -5.2976456731e+01
134 142 83
2 19 944 702.3700 469.1500 20 1432 518.1300 466.7100
4.2817158952e+01 1.9297180520e+01 -5.8043135153e+01
86 98 53
2 19 945 545.1600 468.9500 20 1434 371.9800 468.2200
4.3732296600e+01 1.8134008925e+01 -5.3153639629e+01
92 94 54
2 19 950 604.8300 470.8800 91 364 52.6600 306.2000
4.2804672841e+01 1.8336363620e+01 -5.3891735838e+01
50 50 36
3 19 951 585.0300 470.7400 20 962 412.6700 469.1400 21 1013 203.7700 439.9800
4.1694911143e+01 1.7095345744e+01 -4.7242059351e+01
233 230 213
2 19 952 640.0400 477.8101 91 268 137.6100 324.0100
4.3159147949e+01 1.9296212623e+01 -5.3141969528e+01
127 138 115
4 19 956 595.1300 488.8400 20 975 422.4100 486.7200 91 271 32.1500 344.1400 21 1023 212.0700 456.8500
5.0968768914e+01 2.1888724568e+01 -5.4157765456e+01
173 172 171
2 19 959 682.6700 524.8101 20 982 497.9600 518.6200
-2.1769016855e+01 2.7673414170e+01 -7.1107710567e+01
114 102 94
2 19 961 -489.2800 530.8000 20 671 -665.9800 544.2300
-1.6933783940e+01 -1.2019098443e-01 2.9173461542e+00
148 159 183
2 19 1197 -109.2900 259.3100 91 854 -499.1100 -25.5400
-2.7599842651e+01 1.6951718411e+01 -6.9940251147e+01
211 223 136
2 19 1234 -572.5200 358.2800 20 1263 -750.0700 363.4600
-2.5990957026e+01 1.7912333273e+01 -7.1254946926e+01
213 214 139
5 19 1255 -545.7700 371.0500 20 1286 -722.8200 376.3200 14 1075 207.8300 418.1600 13 1675 464.4301 440.4900 12 1683 656.2900 476.2200
-2.5841970282e+01 1.8965142458e+01 -7.2785216019e+01
224 207 154
2 19 1266 -544.1000 383.0200 20 1306 -722.6500 388.5500
3.1924028091e+01 8.8380026627e+00 -3.3566596718e+01
105 101 55
2 19 1267 670.0200 384.1200 91 451 264.7100 140.1700
2.9469178245e+01 9.3731533898e+00 -3.4758272787e+01
204 204 114
2 19 1274 613.1200 388.6500 91 458 156.0600 146.6700
3.5808631279e+01 9.4092655637e+00 -3.3295035676e+01
178 188 92
2 19 1291 735.8199 397.8900 91 480 379.1000 170.3700
-2.0028905466e+01 2.0470805044e+01 -7.1059546047e+01
252 251 232
5 19 1328 -450.7300 416.9300 20 1375 -621.2900 423.5900 15 1589 248.1100 465.8900 86 519 -27.6200 394.5200 87 560 716.0400 304.7400
-2.0021608640e+01 2.0476080343e+01 -7.1155506017e+01
252 251 232
2 19 1329 -450.7300 416.9300 20 1376 -621.2900 423.5900
3.7847476930e+01 1.0808470382e+01 -3.4408021384e+01
191 187 109
2 19 1339 750.3600 421.3700 91 504 395.2800 215.4700
-2.2791620094e+01 2.7108371291e+01 -9.7460325096e+01
246 244 231
2 19 1343 -502.5500 421.3800 20 1382 -698.7500 427.2500
-2.5045439114e+01 2.9780360660e+01 -9.9936651918e+01
175 177 163
2 19 1375 -534.7200 446.5100 20 638 -736.2300 454.3400
-2.0902587591e+01 2.2690346130e+01 -7.0880719544e+01
203 186 167
5 19 1382 -468.0100 452.2200 20 1426 -640.6400 460.8201 16 1698 61.6900 474.7800 86 764 -56.1300 474.6000 87 824 687.4800 385.0500
