# Bundle file v0.3
110 7349
4 16 1732 -667.7200 513.3900 15 1663 -447.9600 540.6700 14 2840 -359.1600 528.4700 13 2957 -67.5900 560.3199
-8.5325120012e+01 3.1262538681e+01 -9.2564835912e+01
237 166 138
2 16 1733 -657.6100 513.2700 15 2684 -439.1800 540.7400
-8.5325120012e+01 3.1262538681e+01 -9.2564835912e+01
237 166 138
2 16 1734 -657.6100 513.2700 15 2685 -439.1800 540.7400
-8.7481611212e+01 3.1817986533e+01 -9.3848084882e+01
133 78 73
3 16 1737 -671.9300 515.6200 15 2689 -451.5200 542.5200 13 4890 -70.4600 561.7300
-8.6983594443e+01 3.4231236182e+01 -9.2917095340e+01
217 157 129
3 16 1761 -671.1600 547.0500 15 2729 -450.2800 573.1899 14 2901 -361.0100 559.8500
-5.0711104201e+01 3.4376691934e+01 -9.3774200641e+01
224 214 169
3 16 1767 -257.7900 550.1700 15 1706 -59.8000 577.8101 14 1871 16.7000 567.3199
-8.5396790837e+01 3.4790187178e+01 -9.1802788024e+01
174 114 90
2 16 1773 -661.1200 557.9700 15 1714 -441.1100 583.6100
-7.7706805860e+00 -4.6211439879e+00 4.0880968141e+00
90 90 84
6 16 2339 204.1400 52.6400 15 1359 145.5800 64.5700 14 2301 -67.2600 43.1300 86 785 -45.6200 -341.6700 87 931 702.3199 -440.0500 85 1312 9.6900 -199.9200
-9.3574619084e+00 -4.0174677005e+00 3.5040851494e+00
25 24 41
3 16 2346 119.7300 90.1700 15 2293 69.7100 106.0100 87 939 557.3500 -375.7700
-2.3888188330e+01 -2.6210965245e+00 -3.0936029243e+00
255 255 251
2 16 2363 -465.2700 168.6300 15 2336 -423.9500 200.9600
-3.3051157708e+00 -1.7195404094e+00 3.4094177666e+00
42 46 53
3 16 2368 465.4700 201.4000 15 2341 425.5400 210.7500 14 3768 214.5000 189.6300
-3.3799627120e+00 -1.4317993466e+00 3.5875302001e+00
48 46 45
3 16 2374 463.4000 219.4500 15 2350 421.5300 228.9600 86 820 407.9000 -45.5400
-1.7218003802e+01 -3.6275005026e-01 9.7230460423e-01
136 146 167
3 16 2389 -243.6100 283.2300 15 4090 -245.7000 307.5000 87 969 -72.1300 -35.2000
7.8760630505e+00 8.6232108583e+00 -4.1400807401e+01
239 240 237
2 16 2404 619.9900 323.2500 15 1423 787.8800 337.0100
5.7402443933e+00 9.0454102975e+00 -4.2415984078e+01
232 227 154
3 16 2414 566.6700 330.4400 15 2379 731.1899 345.7000 14 2432 760.1899 332.4300
-2.6209785365e+00 1.1016186528e+01 -4.9455674330e+01
65 48 37
3 16 2448 370.3400 351.4400 15 4179 531.4100 370.4000 86 860 626.1200 190.0200
4.4613264741e+00 1.0627951397e+01 -4.5584029916e+01
217 217 116
3 16 2452 528.3101 353.5400 15 2410 695.7800 370.3900 14 2464 728.9700 358.3100
-7.7065926331e+00 1.2071457626e+01 -5.3633644931e+01
255 223 149
3 16 2466 267.8700 359.6400 15 1472 429.7500 380.4000 86 631 401.5000 206.0700
-8.7809763945e+01 1.9462973404e+01 -9.6972107208e+01
226 220 197
2 16 2482 -663.0600 363.2300 15 4267 -447.3700 396.6800
2.8756619119e+00 1.1856251910e+01 -4.8438766372e+01
244 245 153
2 16 2502 487.3199 368.7800 15 2442 655.7800 386.9700
2.2498489795e+00 1.1897155577e+01 -4.8520703756e+01
237 233 146
2 16 2505 474.0000 369.5800 15 2443 641.5500 388.2600
-9.4151328675e+00 1.2895106220e+01 -5.5193189009e+01
228 229 150
3 16 2506 236.2400 370.3300 15 4246 399.4100 391.6000 74 1445 -270.9400 315.0500
4.8851233579e+00 1.1649917944e+01 -4.6479108325e+01
226 230 150
2 16 2507 535.8199 371.0600 15 2445 705.7600 389.2100
-8.2872627157e+01 2.0071405699e+01 -9.4033406047e+01
245 246 231
2 16 2524 -629.2800 376.6900 15 4305 -417.2800 409.0700
-3.1887497399e+00 1.2482856655e+01 -5.0367052821e+01
166 171 118
2 16 2527 359.1600 377.7700 15 2465 521.9800 397.6800
-3.1848220548e+00 1.2493699640e+01 -5.0473262888e+01
166 171 118
3 16 2528 359.1600 377.7700 15 2466 521.9800 397.6800 86 920 602.7600 248.9800
-9.9024517150e+00 1.3961185231e+01 -5.7035021973e+01
151 135 84
3 16 2537 229.0900 383.4500 15 4293 394.6200 405.3200 86 930 319.2100 260.2000
-9.9024517150e+00 1.3961185231e+01 -5.7035021973e+01
151 135 84
3 16 2538 229.0900 383.4500 15 4294 394.6200 405.3200 86 931 319.2100 260.2000
-1.7883998885e+00 1.2877444272e+01 -4.9488039674e+01
222 233 177
4 16 2556 389.0900 388.3000 15 2487 552.7400 408.4600 14 1649 587.4800 397.8800 86 668 668.5400 275.0200
1.5926244484e+00 1.3359435630e+01 -5.0970375475e+01
228 234 125
2 16 2558 456.1801 389.5200 15 2488 626.6600 409.1600
-1.3617704351e+01 1.5291710935e+01 -6.0305872237e+01
245 239 173
5 16 2583 165.7600 396.5600 15 2511 333.2900 419.5100 14 2592 377.7200 408.7500 86 684 178.2300 289.7200 74 1407 -392.7600 277.1500
5.8747703253e+00 1.3500255366e+01 -4.8994665966e+01
231 229 138
3 16 2589 550.4100 397.9100 15 2509 726.8000 417.6200 14 2588 768.7000 407.6500
3.1888699031e+00 1.4137710037e+01 -5.1187682642e+01
241 238 146
2 16 2598 488.9000 402.9200 15 2520 662.9301 423.2800
-1.3734296432e+01 1.5799419653e+01 -6.0966878580e+01
229 218 136
6 16 2600 164.7200 402.9300 15 2526 333.3300 426.0400 14 2613 378.7600 415.6400 13 2629 636.5100 436.0000 86 688 177.2800 304.7700 74 1414 -401.2000 283.4400
8.1895359386e+00 1.3784841318e+01 -4.8658178144e+01
166 154 92
2 16 2604 600.9301 403.9500 15 2521 782.5601 423.5300
-7.9228073533e-01 1.4757150611e+01 -5.3606613818e+01
187 178 120
3 16 2608 405.0400 407.0700 15 4360 576.1600 427.9600 86 1478 718.2600 319.7100
1.0257383463e+00 1.4893855196e+01 -5.3565314155e+01
225 227 133
2 16 2614 440.9600 408.8400 15 2531 614.5601 429.6300
-8.0744920794e+01 2.2684246029e+01 -9.2028848742e+01
174 169 138
2 16 2618 -617.1600 412.6600 15 2567 -405.8700 443.7200
-8.7373126566e+01 2.3594272609e+01 -9.5682157864e+01
171 163 132
2 16 2623 -664.1200 413.8600 15 2570 -447.1800 445.5900
6.9235030161e+00 1.4973270072e+01 -5.1385958503e+01
245 233 157
2 16 2627 565.4200 416.3900 15 2549 747.6400 437.0701
-1.5423109456e+01 1.7186669892e+01 -6.3457604746e+01
139 106 68
5 16 2633 140.2500 417.9300 15 2558 311.1300 441.6899 14 2655 359.0699 431.2700 13 2691 619.8500 452.9700 86 704 123.1300 339.7900
-1.5403172238e+01 1.7152262545e+01 -6.3308530183e+01
139 106 68
4 16 2634 140.2500 417.9300 15 2559 311.1300 441.6899 14 2656 359.0699 431.2700 86 705 123.1300 339.7900
-8.4976022533e+01 2.3678061026e+01 -9.4577710338e+01
73 66 56
2 16 2635 -645.8700 417.7900 15 2578 -430.8600 448.9600
-1.0709630127e+01 1.6800655504e+01 -6.1045440252e+01
250 229 166
3 16 2636 219.1800 418.7300 15 1549 390.0601 441.8300 86 710 304.1400 343.1300
-1.3511224718e+01 1.7099898538e+01 -6.2530781342e+01
238 234 164
4 16 2638 171.5400 419.2600 15 2561 342.6100 442.7300 86 1016 195.8200 343.3600 74 1436 -412.6800 307.7700
-1.0593661651e+01 1.7170877303e+01 -6.1328759967e+01
203 194 105
3 16 2646 221.7400 423.8200 15 2572 393.3400 447.2800 86 716 310.4500 355.5600
-5.8185998192e+01 2.0982771307e+01 -6.0684300156e+01
194 182 131
5 16 2726 -553.0000 495.4900 15 2664 -364.3500 523.1899 14 2816 -304.3200 510.8800 13 2918 -41.9700 541.6200 12 2987 135.8600 582.0400
-7.8798857389e+01 2.9008664662e+01 -8.8962095144e+01
224 156 130
2 16 2733 -610.7600 498.7300 15 2669 -398.5700 526.6400
-4.9890407178e+01 3.1255446725e+01 -9.5519792176e+01
170 139 104
4 16 2744 -243.6200 505.7800 15 2674 -46.6100 533.7400 14 2830 29.9200 523.5900 13 2938 313.0400 552.2000
-4.9890407178e+01 3.1255446725e+01 -9.5519792176e+01
170 139 104
4 16 2745 -243.6200 505.7800 15 2675 -46.6100 533.7400 14 2831 29.9200 523.5900 13 2939 313.0400 552.2000
-8.7331845068e+01 3.1040710518e+01 -9.3775425286e+01
162 104 89
2 16 2747 -671.3100 506.7000 15 2676 -451.3000 533.9800
-8.6313500874e+01 3.1403092432e+01 -9.3245357197e+01
174 114 88
2 16 2755 -663.6800 512.5699 15 4630 -444.4100 540.0800
-8.6313500874e+01 3.1403092432e+01 -9.3245357197e+01
174 114 88
2 16 2756 -663.6800 512.5699 15 4631 -444.4100 540.0800
-5.8184919385e+01 2.2244010313e+01 -6.0113674772e+01
236 228 172
4 16 2765 -556.3100 518.5400 15 4647 -366.9900 545.3400 14 4504 -307.3600 532.5800 13 4897 -44.1800 563.0200
-4.9713286207e+01 3.2708913158e+01 -9.5265672216e+01
136 116 92
2 16 2772 -241.5800 524.4800 15 2701 -43.8500 552.1000
-5.3182214964e+01 3.1891484079e+01 -8.9566248759e+01
114 104 77
3 16 2791 -306.7900 534.6400 15 2710 -109.7600 562.2200 14 2884 -35.4400 552.0200
-8.6123342052e+01 3.3560002057e+01 -9.2556140234e+01
221 157 127
3 16 2801 -664.7900 540.5300 15 1693 -444.7200 566.8800 14 2885 -356.2300 553.7600
-5.8333417913e+01 2.3484246755e+01 -5.9658781550e+01
199 188 143
4 16 2802 -560.9800 540.9000 15 2714 -370.9700 566.9301 14 4559 -311.1300 553.2800 13 4976 -47.3600 583.8300
-2.1672905804e+01 2.6146745515e+01 -6.6748904227e+01
135 126 117
2 16 2814 49.8200 552.2000 15 4703 227.3199 579.2100
-4.4815804154e+01 3.7592269137e+01 -1.0330843018e+02
255 253 252
2 16 2815 -154.6300 553.7600 15 2738 46.3900 581.7400
-5.0097748404e+01 3.5242622002e+01 -9.4415435321e+01
248 222 189
3 16 2822 -247.4600 558.2000 15 2742 -48.9800 585.9800 14 2926 27.6800 575.8400
-8.4620668997e+01 3.5391073934e+01 -9.0950787012e+01
244 190 159
2 16 2832 -657.9300 568.5300 15 2756 -438.2300 593.6400
-8.3745701016e+00 -5.1430050993e+00 3.7230160524e+00
90 85 79
3 16 4159 169.4100 25.1100 15 3976 113.9300 37.9800 14 3685 -92.4400 16.7400
-9.2282781363e+00 -4.6783057845e+00 3.3094203331e+00
245 244 244
4 16 4168 125.6800 53.0200 15 3982 76.2300 68.4100 86 1177 -174.6100 -347.8400 87 930 569.9700 -443.2900
-9.0700988706e+00 -4.6024366845e+00 3.2370039747e+00
139 130 123
2 16 4172 134.6400 56.9400 15 3986 85.8000 71.5500
-9.1263852952e+00 -3.5343000044e+00 3.7226761209e+00
57 58 77
2 16 4195 132.5200 117.1200 15 4009 81.1800 132.0300
-1.0952909079e+01 -2.5495261938e+00 3.3140418023e+00
106 108 103
3 16 4221 38.0400 174.3400 15 2334 -4.3300 192.8400 14 2365 -195.0700 174.0600
2.0201649557e+00 1.2193546049e+00 -1.8536468452e+01
254 253 235
2 16 4239 565.5000 217.7700 15 4061 665.9600 225.6000
-3.3522565877e+00 -1.3770419020e+00 3.6150464085e+00
206 214 190
6 16 4242 465.0601 223.2300 15 2353 423.3600 232.5000 14 1529 210.5400 211.7900 13 1581 164.7200 227.5800 86 822 410.9200 -39.1500 85 900 387.3101 34.8800
-3.3522565877e+00 -1.3770419020e+00 3.6150464085e+00
206 214 190
6 16 4243 465.0601 223.2300 15 2354 423.3600 232.5000 14 1530 210.5400 211.7900 13 1582 164.7200 227.5800 86 823 410.9200 -39.1500 85 901 387.3101 34.8800
-5.1056345389e+00 -1.4252375066e+00 5.1160922969e+00
63 70 97
4 16 4249 369.5300 234.2200 15 2360 308.9399 246.0600 14 2399 77.7300 226.7300 86 1237 221.7000 -18.2700
-1.7068154323e+01 -3.7931588689e-01 9.3626250726e-01
241 248 238
4 16 4265 -236.1400 281.8500 15 4089 -238.5300 305.9300 87 1480 -58.6300 -37.2800 85 2014 -407.6200 141.9700
1.9674338058e+00 8.2915588017e+00 -4.3116393969e+01
73 64 60
3 16 4278 477.9500 314.4600 15 4095 635.1300 329.8000 14 3816 660.5800 316.0600
-1.2559840696e+01 1.1039013548e-01 2.7119112159e+00
254 254 248
3 16 4279 -34.1300 315.1200 15 4099 -62.5000 335.6000 14 2419 -239.1600 318.5500
7.2929070535e+00 8.5277787524e+00 -4.0881247871e+01
244 245 242
2 16 4288 608.6300 323.4700 15 4101 774.3600 337.7100
2.1603231356e+00 9.0787869657e+00 -4.3807880823e+01
245 249 243
2 16 4300 481.2900 328.9400 15 2376 640.4000 344.9500
-3.5935251919e+00 1.0952087146e+01 -4.9860388015e+01
255 226 149
4 16 4352 349.9800 349.0800 15 4177 510.2600 368.4100 14 2462 543.5500 356.5600 86 856 580.5300 184.4300
-6.9781341244e+00 1.1392846494e+01 -5.1845429190e+01
255 255 202
3 16 4368 281.4600 353.0900 15 4188 441.3900 372.9700 86 1308 428.2500 190.3600
-2.6072060964e+00 1.1158750937e+01 -4.9397774939e+01
215 210 172
5 16 4375 370.7000 354.7700 15 4186 531.6801 373.2900 14 3907 565.2000 361.5800 86 865 627.0601 197.1500 74 2454 -75.2500 428.4000
-2.0962035874e+00 1.1255579348e+01 -4.9586486345e+01
82 53 41
2 16 4380 381.1700 355.4300 15 4190 543.2200 374.3300
-1.6776046259e+00 1.1371588031e+01 -4.9253206921e+01
103 80 67
3 16 4395 390.3800 359.0900 15 4203 552.5200 377.8000 86 1327 671.4100 207.2700
-2.1282247795e+00 1.1417599600e+01 -4.9125435713e+01
77 53 31
5 16 4400 380.9900 360.6900 15 4208 542.8800 379.7500 14 3921 576.2800 367.9900 86 878 649.8800 210.9400 74 2478 -67.7400 445.7300
4.0569203891e+00 1.1267558461e+01 -4.6648794426e+01
199 181 111
2 16 4406 516.9800 362.8300 15 2430 685.0601 380.7800
4.0569203891e+00 1.1267558461e+01 -4.6648794426e+01
199 181 111
2 16 4407 516.9800 362.8300 15 2431 685.0601 380.7800
-9.8045365509e+00 1.2444131954e+01 -5.4845386604e+01
255 248 181
5 16 4409 228.2200 363.4700 15 4227 390.5100 384.7600 14 3935 428.4399 373.2700 86 882 312.8500 213.7500 74 2314 -272.1500 299.5300
7.3669041165e+00 1.1315679346e+01 -4.5329628751e+01
175 157 81
2 16 4428 594.1000 367.0400 15 4222 767.9500 384.2900
-2.8139862658e+00 1.1966722250e+01 -4.9885505452e+01
47 45 11
4 16 4441 366.9000 369.3000 15 2444 529.1400 388.6900 14 2504 563.2800 377.0100 86 899 618.6100 230.1900
-4.4186883075e-01 1.2322034214e+01 -4.9906396413e+01
245 233 157
4 16 4457 415.5200 374.5200 15 4254 581.0100 393.7600 14 3973 617.0300 382.4300 86 1381 731.8800 244.5600
4.5908225798e+00 1.2193910449e+01 -4.7770099682e+01
250 245 142
3 16 4475 525.9500 377.3300 15 2461 697.0601 395.7500 14 2521 735.0900 384.6200
4.9120175621e+00 1.2295890497e+01 -4.7742639902e+01
168 153 49
2 16 4482 532.9301 379.3800 15 4270 704.8900 397.7000
7.3620496824e+00 1.2465460079e+01 -4.7035161345e+01
240 228 129
2 16 4496 588.3101 384.0900 15 4286 765.0601 402.6600
-9.7741249046e+00 1.4076680510e+01 -5.7070009828e+01
254 223 160
6 16 4506 231.8000 385.2600 15 4299 397.2300 407.1400 14 4032 438.2500 396.3000 13 4272 693.8600 414.5100 86 1413 325.1100 264.4200 74 2350 -297.2200 327.2800
-7.3529295422e+00 1.4006089412e+01 -5.5868097294e+01
166 157 91
3 16 4516 276.4500 387.4600 15 4303 442.5200 409.0400 86 944 426.5400 270.4000
-2.2865366334e+00 1.3336029398e+01 -5.1058917619e+01
254 252 179
3 16 4535 377.4800 391.1800 15 4314 542.7300 411.6300 86 952 646.4600 281.3100
1.1097559685e-02 1.3682163634e+01 -5.2103527341e+01
182 187 102
4 16 4539 422.2400 391.9700 15 2497 592.0100 412.1500 14 2571 632.0400 401.5800 86 680 754.4000 285.6500
-1.3820886271e+01 1.6735018783e+01 -6.2085803473e+01
237 226 161
4 16 4598 165.3300 414.8200 15 4405 335.7200 438.0900 86 1005 180.5400 332.8400 74 2311 -414.7000 297.3900
-1.5899800557e+01 1.7650818820e+01 -6.4057546041e+01
236 226 144
3 16 4624 133.3100 423.6700 15 2573 305.4100 447.4800 86 1024 107.7700 353.1200
-1.4753016075e+01 1.8497852160e+01 -6.5829561272e+01
252 248 170
3 16 4649 155.4900 430.3500 15 2592 329.9100 454.3700 86 1038 163.2400 369.8800
-5.1635677003e+01 2.7923041091e+01 -9.3148207971e+01
253 253 249
2 16 4734 -276.1200 472.7400 15 4535 -80.2100 501.1200
-8.3566110342e+01 2.8189920879e+01 -9.2476676285e+01
184 124 95
3 16 4740 -641.1800 477.1000 15 4550 -425.6200 505.9100 14 4397 -339.0600 494.5000
-8.3408165984e+01 2.8118446045e+01 -9.2225153361e+01
184 124 95
2 16 4741 -641.1800 477.1000 15 4551 -425.6200 505.9100
-5.4754222745e+01 2.6975968901e+01 -8.7321809998e+01
255 243 202
2 16 4750 -339.8700 480.1200 15 4559 -144.7800 508.2700
-5.4754222745e+01 2.6975968901e+01 -8.7321809998e+01
255 243 202
2 16 4751 -339.8700 480.1200 15 4560 -144.7800 508.2700
-5.8392488177e+01 2.0357297402e+01 -6.0909283532e+01
207 196 155
3 16 4758 -554.9100 484.6500 15 4567 -366.1200 512.5300 13 4787 -43.8200 531.2500
-5.8581875897e+01 2.0554440896e+01 -6.0886830752e+01
250 238 204
3 16 4767 -557.6800 487.8300 15 4581 -368.6200 515.6899 14 4422 -308.6100 503.5100
-4.9389323812e+01 3.0370687138e+01 -9.6698583635e+01
255 233 205
3 16 4774 -234.1200 490.9800 15 4586 -37.0300 519.1899 14 4441 39.9300 509.1200
-5.9061276477e+01 2.1192649094e+01 -6.0878777716e+01
254 242 203
3 16 4783 -564.1500 498.0400 15 4602 -374.4200 525.5800 14 4451 -313.8000 513.2200
-5.0137120711e+01 3.0926713482e+01 -9.4778549234e+01
247 228 175
3 16 4791 -249.6800 504.2400 15 4612 -52.7500 532.2500 13 4839 305.7400 550.8800
-5.0224262700e+01 3.1107840289e+01 -9.4570365562e+01
160 142 94
2 16 4798 -251.4200 507.2400 15 4620 -54.3500 535.2000
-5.0145278529e+01 3.1468058276e+01 -9.4617407124e+01
243 227 158
3 16 4810 -250.0300 511.3300 15 4628 -52.8600 539.5100 13 4878 305.8199 558.1100
-4.7614785664e+01 3.2778758871e+01 -9.8749008239e+01
226 219 201
2 16 4817 -204.5500 513.2400 15 4633 -6.2200 541.0699
-5.1584107762e+01 3.1436357060e+01 -9.2985152349e+01
68 62 47
2 16 4823 -273.5400 516.5500 15 4644 -76.4200 544.8400
-5.8204011005e+01 2.2417238562e+01 -5.9939156016e+01
242 234 177
4 16 4835 -557.7600 521.9700 15 4655 -368.5200 548.9399 14 4517 -308.7700 535.9700 13 4916 -45.6000 566.4600
-5.5345995978e+01 2.9859263976e+01 -8.5809218012e+01
255 240 209
4 16 4837 -352.1500 522.5300 15 4658 -155.9300 550.2500 14 4530 -83.0000 539.3700 13 2968 194.2800 569.2600
-5.8293471331e+01 2.3183723106e+01 -5.9542220147e+01
243 232 185
3 16 4861 -561.5800 536.3199 15 4673 -371.7800 562.6200 13 4964 -48.5500 579.8400
-5.0357669878e+01 3.3764129726e+01 -9.3089491858e+01
155 146 113
2 16 4868 -256.7600 545.1200 15 4693 -59.1400 572.9000
-4.7504281669e+01 3.5885786750e+01 -9.8068065727e+01
225 218 189
2 16 4888 -203.3800 552.7700 15 4708 -4.1600 580.2900
-5.0586455474e+01 3.4780305686e+01 -9.3453055094e+01
160 146 112
3 16 4898 -257.3400 556.4200 15 4719 -59.1000 583.8600 14 4626 17.0600 573.4700
-5.9114762395e+01 3.1021957931e+01 -7.9275083160e+01
216 190 167
3 16 4911 -432.6700 563.4900 15 4733 -235.7200 590.3700 14 4640 -164.1500 578.3500
-6.2579518446e+01 3.1208294868e+01 -7.8929856419e+01
137 81 70
3 16 4918 -478.6400 566.6600 15 4746 -279.1300 593.5000 14 4654 -206.2500 581.2000
-8.8901042687e+00 -3.5889773450e+00 3.5618450151e+00
191 189 186
4 91 12 249.4800 -209.1000 21 25 483.1700 136.8300 22 29 441.3600 229.5800 23 26 425.1899 224.8900
-1.7334556106e+01 -2.7426679843e+00 1.9044008655e-01
152 154 155
4 91 84 -511.2000 -248.4500 21 357 36.7100 123.7300 22 260 66.2300 197.3300 23 334 122.7200 177.4600
3.6957621489e+01 7.4424191392e+00 -2.6627456267e+01
132 138 47
3 91 102 723.0699 170.1300 21 388 537.5200 363.3100 22 664 316.2700 430.8201
-9.4100683465e+00 -4.7440201466e+00 3.5088131544e+00
224 215 212
2 91 196 232.6100 -309.5600 21 342 473.0200 76.1000
2.9083113014e+01 8.7950595840e+00 -3.1996176125e+01
187 178 93
2 91 229 310.7500 159.4200 21 615 353.2300 368.3100
3.7788326144e+01 1.6875389664e+01 -5.0319979905e+01
138 135 51
2 91 260 27.4200 291.0200 21 1002 211.2300 432.7700
-7.9746578831e+00 -2.8247865529e+00 4.4830640571e+00
83 79 72
3 91 406 345.5500 -123.4500 21 1337 545.9600 183.8800 22 2454 492.3500 274.0200
2.6967995884e+01 8.9574974923e+00 -3.3598406552e+01
152 166 76
2 91 457 195.9400 146.5100 21 2144 301.1500 365.0200
3.0659815299e+01 1.0558468316e+01 -3.4133841695e+01
177 162 82
2 91 499 282.9500 211.7200 21 1444 338.5601 392.8000
3.5984399787e+01 9.3470438796e+00 -2.8799859869e+01
14 14 11
3 91 512 610.0300 224.7200 21 1441 487.4301 390.8400 22 1559 266.4399 456.7200
-8.9990671707e+00 -4.2399967969e+00 3.6332498586e+00
180 175 171
4 91 582 256.9200 -261.9300 21 2045 487.2600 103.9400 22 2445 446.5699 198.7700 49 100 93.3900 -85.5400
3.6920241080e+01 7.3076714472e+00 -2.6743108891e+01
151 144 69
3 91 661 719.3600 162.5000 21 3530 536.1100 360.5000 22 4223 314.2100 429.1000
2.6488411311e+01 9.8452948309e+00 -3.4986259728e+01
125 117 63
2 91 665 133.9500 168.6700 21 3563 272.7500 376.3100
3.6569408499e+01 8.9529437917e+00 -2.8126539624e+01
13 14 11
3 91 703 651.2400 215.6200 21 2176 505.9000 386.6300 22 4268 283.9000 453.4299
3.1468019530e+01 1.0807999915e+01 -3.4027571468e+01
68 69 27
2 91 718 308.5800 223.7700 21 2203 349.8500 397.8100
3.3876949866e+01 1.0743915809e+01 -3.3288947575e+01
76 74 27
2 91 1017 402.3800 230.8900 21 3627 390.8900 399.3200
2.7656849743e+01 1.2000010267e+01 -3.7231367169e+01
201 171 107
2 91 1025 92.0400 234.8300 21 3642 252.6899 407.5600
3.8873034288e+01 1.8247528629e+01 -5.2118712672e+01
43 41 28
2 91 1097 6.8900 321.9000 21 3721 201.5400 446.8400
3.0108144731e+01 8.6013528835e+00 -3.1436961240e+01
106 103 46
2 91 1262 360.7500 158.5600 21 6097 375.4700 366.5500
2.7789407464e+01 1.1294289128e+01 -3.6103795687e+01
72 75 27
2 91 1355 132.6300 218.2800 21 6232 271.4200 398.9500
3.7075569545e+01 9.0051025158e+00 -2.8040205696e+01
24 20 16
2 91 1358 668.0900 219.2300 21 6177 512.8400 387.5300
2.7587526386e+01 1.2951136991e+01 -3.9310416517e+01
101 94 22
2 91 1430 26.9300 250.8600 21 6294 222.2700 416.0700
3.5272916099e+01 1.1138954585e+01 -3.2910745111e+01
212 196 134
2 91 1431 451.0500 252.0600 21 6258 412.4700 407.5600
-1.7557955736e+01 5.4646575803e-01 6.6207971148e-01
195 194 190
2 91 1678 -554.8500 45.8500 21 5941 21.2600 308.2100
-1.3951629699e+01 1.6096607789e+00 2.0481620820e+00
151 169 131
2 18 1294 48.2300 417.7500 14 4044 -274.8400 399.5600
-2.4688020912e+01 3.3022417837e+01 -9.2680049764e+01
166 163 157
2 18 4061 -339.9900 567.0900 14 2893 330.4301 556.5601
-1.8126582731e+01 -8.8557677407e-01 -3.7781791514e+00
0 0 255
0
-9.0326057121e+00 -2.7355045059e+00 7.0160492870e+00
0 0 255
0
-4.5209041568e+01 3.4532905149e+01 -1.0292368289e+02
241 221 198
2 17 1931 -405.4200 541.2900 14 1833 117.4200 537.7100
-4.7999225438e+01 3.4214780422e+01 -9.8116134324e+01
132 135 140
3 17 1936 -454.4500 553.2300 14 2880 66.7200 550.1100 13 1845 352.5699 579.8101
-1.7507971212e+00 1.2710946935e+01 -4.9548373207e+01
97 90 39
3 17 5878 216.3700 427.9800 14 2553 588.4000 393.8200 86 939 669.7400 266.5000
-4.7479410368e+01 2.7702952311e+01 -1.0044306287e+02
190 182 162
2 17 6114 -439.3900 464.9100 14 4305 74.0400 465.5800
-4.6905082658e+01 2.7948504770e+01 -1.0091267290e+02
212 202 167
4 17 6121 -430.9900 466.8000 14 2744 82.8000 467.1899 13 2827 366.5800 493.7900 12 2852 581.1899 534.7600
-4.6533811066e+01 2.8145129271e+01 -1.0171447359e+02
