# Bundle file v0.3
110 5057
3.5785277333e+01 9.3709776579e+00 -3.1367130404e+01
203 207 97
3 19 625 780.2200 407.8400 20 601 616.3101 408.0200 21 622 417.6899 379.2700
2.9270405851e+01 1.0973647745e+01 -3.6164078189e+01
203 184 117
3 19 635 603.7700 416.2300 20 609 453.5601 417.6800 91 239 122.8600 199.0200
3.1948705862e+01 1.0700539187e+01 -3.4767651086e+01
201 203 103
4 19 637 666.5300 417.6100 20 920 512.0601 418.7600 91 245 242.0000 204.8900 21 972 320.5900 390.7800
-2.3281324080e+01 -3.2880045782e+00 -1.5407531706e+00
174 182 188
3 19 799 -426.8300 79.6200 20 802 -372.8500 83.3000 21 877 -302.0700 67.1100
-2.3281739143e+01 -3.2866491927e+00 -1.5361509485e+00
174 182 188
2 19 800 -426.8300 79.6200 20 803 -372.8500 83.3000
-1.7020543237e+01 -5.2279462735e-01 2.1955526120e+00
129 142 159
6 19 819 -97.6300 260.9300 17 1038 -201.9300 307.6200 16 1474 -231.0400 283.3600 15 1420 -233.9400 307.3100 14 2406 -376.9100 290.4000 87 709 -50.4100 -34.2700
3.0755335540e+01 6.0706000825e+00 -2.8235781303e+01
211 216 219
2 19 841 748.8800 350.5900 20 850 597.8400 353.9500
2.4914076549e+01 9.2192221490e+00 -3.5728974348e+01
212 204 123
2 19 869 538.8500 382.0400 20 884 397.2000 384.8700
2.6136241089e+01 9.2302692644e+00 -3.5556231192e+01
192 191 119
2 19 870 561.8900 383.4100 20 886 418.2200 386.0200
2.9511268965e+01 9.1137852311e+00 -3.3448398436e+01
104 105 44
3 19 879 646.4600 391.1500 20 1311 497.4800 393.4900 91 460 217.8400 152.3700
2.4283056040e+01 1.0014247264e+01 -3.7304155447e+01
239 224 180
2 19 880 507.9000 390.8500 20 893 366.1400 393.7700
2.5411569125e+01 1.1166256959e+01 -3.7902963048e+01
199 192 104
3 19 895 517.9700 411.0200 20 913 373.7100 413.6400 91 322 -43.2800 185.2400
-8.9824985053e+00 -3.1497586733e+00 5.2640246372e+00
27 30 29
2 19 1188 369.0500 165.1200 20 1221 442.9100 183.4700
-1.7727965131e+01 -1.9278779065e+00 1.7601599332e+00
204 216 224
3 19 1191 -131.7900 181.9900 20 1222 -50.3400 195.2600 91 593 -536.8800 -152.2000
-2.8375307386e+01 -2.4289647728e-01 -3.5358542580e+00
110 130 155
2 19 1192 -691.4900 200.4000 20 1224 -673.1200 207.5000
2.5627856738e+01 7.2089319607e+00 -3.2025960189e+01
184 193 108
2 19 1228 602.2000 356.2000 20 2010 461.6100 360.4700
3.1482522570e+01 6.4819837891e+00 -2.8747865027e+01
89 82 53
3 19 1231 752.8900 356.9200 20 1255 600.1400 360.9500 91 419 432.8800 94.7300
2.9758808916e+01 7.0705800293e+00 -3.0165241465e+01
118 120 81
2 19 1242 700.6100 362.8900 20 1269 551.7300 366.6500
2.7778159602e+01 8.9723356481e+00 -3.4147062437e+01
123 128 66
3 19 1268 608.1801 384.3200 20 1303 462.2000 387.5500 91 448 146.8200 137.5000
2.9346677631e+01 9.2706809832e+00 -3.3699989730e+01
117 127 75
4 19 1278 640.0000 393.1000 20 2098 491.1100 395.4500 91 655 204.8100 155.9200 21 2154 305.1600 369.1500
2.9319917917e+01 9.2625478405e+00 -3.3670890524e+01
117 127 75
3 19 1279 640.0000 393.1000 20 2099 491.1100 395.4500 91 656 204.8100 155.9200
2.4928986557e+01 1.0427662671e+01 -3.7598525995e+01
79 64 37
3 19 1293 514.7100 397.7900 20 1325 371.6500 400.8300 91 470 -45.1700 157.9700
2.6280346979e+01 1.0329680867e+01 -3.6625725017e+01
101 107 62
2 19 1298 549.2500 400.5800 20 1328 404.4700 403.1400
3.3873378120e+01 9.6459399297e+00 -3.2388872348e+01
120 120 53
3 19 1311 733.0800 407.9100 20 1347 574.1801 408.7100 91 485 372.3600 189.4400
3.4697741907e+01 9.6856789581e+00 -3.2096229478e+01
210 216 93
4 19 1314 750.8600 410.4800 20 2143 590.0400 410.7900 91 683 403.9301 194.7900 21 3584 393.4900 382.2600
3.5288710029e+01 9.7126498273e+00 -3.1976818318e+01
215 214 96
4 19 1320 762.0601 411.7600 20 3621 599.8000 411.8400 91 687 424.2900 197.6500 21 6164 401.9600 383.1700
3.5705830488e+01 9.8298775806e+00 -3.1781868482e+01
120 120 65
4 19 1323 771.8700 415.0800 20 1363 608.3800 415.1200 91 494 440.3600 204.4700 21 1434 409.7300 386.2900
2.5735845658e+01 1.1882070334e+01 -3.9286966315e+01
126 145 57
2 19 1331 506.3199 418.8300 20 1371 360.5900 421.2700
-1.7601598143e+01 4.7643002401e+00 -6.9814825896e+00
182 207 163
2 19 1333 -227.7700 419.0000 20 1390 -225.4000 432.0800
3.0282411078e+01 1.1407866918e+01 -3.6027242651e+01
139 134 79
2 19 1356 621.3800 425.5200 20 2189 469.3700 426.5601
2.1952688275e+01 1.3129838792e+01 -4.2806530997e+01
211 212 111
3 19 1357 403.9100 426.3400 17 1211 709.5000 466.1799 88 459 716.3000 388.4100
-5.4937134826e+00 -2.7077695257e+00 6.7324778534e+00
200 220 247
2 19 1873 568.9500 207.2600 20 1970 626.9399 225.6300
-5.4933672187e+00 -2.7090471744e+00 6.7329830833e+00
200 220 247
3 19 1874 568.9500 207.2600 20 1971 626.9399 225.6300 91 847 493.1300 -67.2000
2.7980347142e+01 8.5026989007e+00 -3.3553778615e+01
119 112 73
2 19 1975 620.2700 377.7000 20 2046 474.1600 380.6100
3.0707680016e+01 8.1700857997e+00 -3.1366970362e+01
192 204 132
4 19 1985 697.4800 381.1400 20 2057 546.0500 383.8100 91 631 319.8700 136.6100 21 3519 358.1400 357.6500
2.7747955124e+01 8.6910253477e+00 -3.3658917733e+01
110 108 56
3 19 1987 614.5400 381.0000 20 2059 468.8400 384.0000 91 627 161.5100 130.7700
2.9193236271e+01 8.6822555594e+00 -3.2914094177e+01
198 201 110
4 19 1995 649.2300 384.5500 20 2067 500.6000 386.9600 91 636 226.4800 139.9700 21 2140 315.6100 361.0300
2.0906803811e+01 1.0240210823e+01 -3.8954252231e+01
188 194 104
2 19 2001 431.0000 386.9400 20 3537 293.0400 390.7900
1.3370974746e+01 1.1726376234e+01 -4.4424528473e+01
221 210 130
4 19 2008 244.5400 389.7600 17 1778 524.5800 429.3400 88 423 324.7000 312.7300 16 1571 706.1000 374.6800
3.1170372050e+01 8.7589762767e+00 -3.2055198534e+01
203 215 135
3 19 2010 694.3400 390.8200 20 2087 541.8101 392.7300 91 653 309.5200 154.0300
3.3805291626e+01 8.7141670038e+00 -3.1157832795e+01
131 120 78
3 19 2020 751.6801 394.2100 20 2102 593.2600 395.9800 91 663 412.5400 164.7400
2.8426161353e+01 9.9571418793e+00 -3.5086192197e+01
147 140 82
2 19 2036 605.2000 400.4800 20 3584 457.3199 402.8500
2.8379148374e+01 9.9455291869e+00 -3.5027470406e+01
147 140 82
3 19 2038 605.2000 400.4800 20 3586 457.3199 402.8500 91 666 133.9500 168.6700
2.5256544083e+01 1.0609246050e+01 -3.7409264477e+01
199 202 110
3 19 2044 522.1700 402.6100 20 2123 378.3000 405.0800 91 664 -31.1500 167.5100
3.1772559697e+01 9.8302503462e+00 -3.3384296821e+01
206 211 117
3 19 2055 683.9200 406.6200 20 2130 529.7000 407.9700 91 674 281.7800 184.3800
3.5707259789e+01 9.3302934676e+00 -3.1134470172e+01
204 203 96
3 19 2058 782.4200 407.7800 20 3607 618.9100 408.3700 91 962 462.9200 191.4500
2.8689704312e+01 1.0503427700e+01 -3.5789459100e+01
147 131 55
4 19 2059 599.6100 408.2700 20 2141 451.1300 410.1700 91 675 118.6700 183.6700 21 3586 265.5200 383.4700
2.8688895648e+01 1.0500373535e+01 -3.5787618265e+01
147 131 55
3 19 2061 599.6100 408.2700 20 2142 451.1300 410.1700 21 3587 265.5200 383.4700
1.2167982335e+01 1.4496124705e+01 -4.8938546722e+01
229 218 124
3 19 2096 183.3200 422.4600 17 1209 472.8300 463.9500 88 467 201.7900 391.1300
-2.3366220374e+01 -4.6223249440e+00 -1.7637701618e+00
119 119 114
2 19 3109 -425.2900 13.4300 20 3328 -371.4900 13.7400
-8.7409081770e+00 -4.4817328198e+00 5.1156809320e+00
19 27 53
2 19 3134 382.5699 95.2600 20 3349 454.7200 115.0500
-1.6768204388e+01 -3.2684433030e+00 1.8292162730e+00
49 58 66
2 19 3137 -76.2800 116.5300 20 6189 5.3500 128.9400
-9.6174615249e+00 -3.8859805125e+00 4.6860165917e+00
84 79 91
5 19 3142 328.2700 121.5100 17 1609 175.2900 156.6100 88 755 -130.2000 -160.8000 16 1433 89.6000 118.9800 91 1652 164.2100 -215.6000
-2.4086771622e+01 -2.0846736459e+00 -1.6502791159e+00
255 254 253
2 19 3149 -472.7000 135.0500 20 3355 -422.7800 141.2700
-1.7647949193e+01 -1.8825885205e+00 1.8109630750e+00
27 39 54
3 19 3157 -127.4300 185.0700 20 1963 -45.5600 198.1200 21 2056 32.8800 186.8000
-1.6482902075e+01 -5.3207524241e-01 2.6618869916e+00
223 241 243
2 19 3170 -63.9900 265.2100 20 6221 21.7100 280.0800
2.9283483381e+01 6.2214972635e+00 -2.8886983828e+01
210 215 217
2 19 3239 712.8800 350.0500 20 3414 565.3900 354.2100
3.0417420237e+01 6.2829861923e+00 -2.9195724649e+01
209 214 215
3 19 3246 727.9200 350.5700 20 2000 577.7600 354.6900 91 600 389.5200 80.1000
3.0337093308e+01 6.3687670088e+00 -2.8881823438e+01
145 132 108
2 19 3257 731.1100 353.7400 20 3426 581.0601 357.6600
2.5994083790e+01 7.8168905193e+00 -3.3077983443e+01
198 210 127
2 19 3286 593.5699 364.5600 20 3449 451.6400 368.6900
2.9060467473e+01 8.2924789490e+00 -3.2951026494e+01
128 123 60
2 19 3329 647.1300 376.3600 20 3486 499.0900 379.1800
-2.4743841072e+01 1.7767684970e+01 -6.9393211974e+01
233 216 167
2 19 3333 -529.2200 376.3700 17 3059 -200.2200 432.2300
2.8274659458e+01 8.6103086353e+00 -3.3474103723e+01
225 207 138
3 19 3346 626.1500 380.1000 20 3506 479.5300 383.1700 91 891 183.4100 130.2100
3.2212878031e+01 8.1026576608e+00 -3.0982342902e+01
134 131 78
3 19 3359 728.6700 382.1300 20 3512 573.7000 384.2200 91 901 376.2200 139.8200
2.7228650701e+01 9.1687554143e+00 -3.4532737809e+01
95 96 48
3 19 3372 593.5400 386.5400 20 3534 448.0601 389.5000 91 641 117.8900 140.9500
1.7895541177e+01 1.0995580504e+01 -4.1708556940e+01
215 213 100
3 19 3383 349.3900 388.9100 17 1773 636.5699 426.3000 88 613 568.5300 304.5100
3.4637233431e+01 9.2529993400e+00 -3.1745794085e+01
141 145 49
4 19 3427 755.7500 403.1400 20 3588 595.0900 403.9600 91 953 415.6200 181.2100 21 3562 398.6899 375.6900
3.5603904666e+01 9.4320050156e+00 -3.1399988120e+01
205 207 95
3 19 3448 776.5200 408.7800 20 6578 613.2500 408.9000 91 964 451.6400 192.7100
3.3612915633e+01 1.0086532220e+01 -3.3299870933e+01
126 122 51
4 19 3457 714.8900 412.4700 20 3625 556.7600 413.2600 91 972 336.0601 197.3100 21 3592 362.3500 385.2400
3.3612915633e+01 1.0086532220e+01 -3.3299870933e+01
126 122 51
4 19 3458 714.8900 412.4700 20 3626 556.7600 413.2600 91 973 336.0601 197.3100 21 3593 362.3500 385.2400
3.4419905687e+01 1.0018131580e+01 -3.2685846937e+01
132 121 73
2 19 3465 737.1000 414.3400 20 3629 577.0200 414.6500
3.5034285130e+01 1.0054864308e+01 -3.2496987840e+01
110 109 48
4 19 3472 749.8400 416.0100 20 3634 588.1600 416.2400 91 987 399.4500 205.5100 21 6178 390.9800 387.6100
2.6858366343e+01 1.1395409123e+01 -3.7741922026e+01
112 117 44
3 19 3474 543.6700 416.7000 20 3651 397.1400 418.5600 91 974 4.3800 197.5000
3.4527125435e+01 1.0189242443e+01 -3.2704247216e+01
179 176 106
3 19 3475 738.3000 417.6700 20 3645 577.7200 417.8300 91 992 378.1200 208.3100
2.4103069218e+01 1.2149381736e+01 -3.9832019290e+01
211 205 127
3 19 3494 472.4800 421.4600 20 3660 328.8700 423.7300 91 981 -140.9000 203.3500
2.4068081130e+01 1.2138817146e+01 -3.9781666512e+01
211 205 127
2 19 3495 472.4800 421.4600 20 3661 328.8700 423.7300
2.6747603701e+01 1.1827962243e+01 -3.8317999007e+01
131 120 62
3 19 3498 534.2400 422.4600 20 3664 387.6801 424.3800 91 994 -17.1400 208.6100
3.1294529369e+01 1.1219876482e+01 -3.5794245949e+01
134 120 74
4 19 3501 641.2900 423.0400 20 3663 487.5500 423.9800 91 1001 191.4000 214.4200 21 3616 297.2300 395.9600
1.9017589899e+01 1.3717930734e+01 -4.4861082265e+01
233 222 151
3 19 3516 334.2300 427.6600 17 3169 633.2000 468.0000 88 680 554.0601 394.8500
-2.1695933525e+01 2.6251818054e+01 -6.8820690607e+01
76 72 61
2 19 3594 -488.6200 520.6000 17 6349 -155.1100 568.9800
-2.3943701916e+01 -3.6686436719e+00 -1.9943576306e+00
189 190 199
3 19 5701 -458.5600 57.0800 20 6149 -409.4100 59.0500 21 5867 -341.3700 41.3500
-9.4362241021e+00 -4.8527412454e+00 4.5890108747e+00
153 147 145
5 19 5708 338.7200 71.7700 17 5430 185.1600 104.9300 20 6164 411.8000 91.3000 88 1097 -111.0300 -255.8400 91 2429 183.9800 -291.9200
-9.2723826385e+00 -4.3178349073e+00 4.7383683086e+00
92 95 94
2 19 5716 347.4301 100.7000 20 6179 420.1100 119.6600
-2.2802981920e+01 -2.7597945820e+00 -1.1831655083e+00
142 142 133
2 19 5721 -404.4900 108.3600 20 6174 -347.5200 114.3700
-2.3154582627e+01 -2.6997439770e+00 -1.3303795915e+00
50 55 82
2 19 5723 -422.7300 109.5700 20 6175 -367.5800 115.0800
3.9299358303e-01 2.5560665414e-01 -5.9985336552e+00
0 0 255
0
-2.4176265090e+01 -7.2275132161e-01 -1.0876653912e+00
160 179 177
2 19 5766 -482.9900 204.9300 17 5500 -500.6300 270.0800
-1.7185650523e+01 -5.2910032685e-01 2.2844511055e+00
235 245 253
2 19 5779 -104.7400 260.2700 20 6218 -20.9200 275.3000
-1.7129879223e+01 -5.0031173963e-01 2.3006592268e+00
69 78 95
3 19 5784 -101.8600 262.0300 20 6219 -17.9600 277.0500 21 5929 60.3100 264.4500
-1.2798052939e+01 9.0446697119e-03 4.2607973596e+00
169 176 176
2 19 5810 146.0700 316.3900 20 6242 231.4700 331.4200
2.9428076062e+01 5.5398641051e+00 -2.8545347350e+01
183 190 182
2 19 5858 721.9100 336.5600 20 6274 574.2900 341.7100
-1.3150202160e+01 9.0179866741e-01 3.6618770733e+00
232 244 252
2 19 5931 112.6500 356.6300 20 6385 193.1600 371.8800
2.9290380022e+01 6.8945412979e+00 -3.0091913759e+01
240 220 171
2 19 5943 693.8800 359.4800 20 6341 546.1400 362.9900
2.9290380022e+01 6.8945412979e+00 -3.0091913759e+01
240 220 171
2 19 5944 693.8800 359.4800 20 6342 546.1400 362.9900
2.0391684205e+01 9.3105567285e+00 -3.8201309769e+01
179 189 112
3 19 5997 431.8600 371.4000 17 5755 720.5200 405.9800 88 1219 749.9301 259.3100
-2.4964200868e+01 1.7708499752e+01 -6.9520635735e+01
236 224 174
3 19 6009 -532.5600 374.8000 17 5893 -203.5600 430.5800 20 3493 -708.9400 379.9200
2.4266773219e+01 1.0123331316e+01 -3.7565532500e+01
217 204 154
3 19 6089 504.3900 391.9800 20 6508 362.5000 394.8000 91 1248 -63.1000 145.1400
2.3973895972e+01 1.0324103887e+01 -3.7690613371e+01
203 218 121
2 19 6104 497.6000 394.9700 20 6526 355.9700 398.3700
2.7866251296e+01 9.7065847387e+00 -3.5009195100e+01
215 214 117
3 19 6111 597.2200 395.5900 20 6523 450.5000 398.1000 91 1265 120.4800 158.6900
2.7866251296e+01 9.7065847387e+00 -3.5009195100e+01
215 214 117
3 19 6112 597.2200 395.5900 20 6524 450.5000 398.1000 91 1266 120.4800 158.6900
2.7858704308e+01 9.7984948610e+00 -3.5269173823e+01
202 198 105
3 19 6119 593.6100 396.4600 20 6530 446.7900 398.8500 91 1270 112.5600 159.6300
1.2059624529e+01 1.2411337886e+01 -4.5760568747e+01
234 217 137
2 19 6125 209.3200 397.1700 17 5939 490.1000 437.2800
2.4915893812e+01 1.0557942897e+01 -3.7606033671e+01
92 88 24
2 19 6138 514.1600 400.3900 20 6541 371.0400 403.2000
2.4915893812e+01 1.0557942897e+01 -3.7606033671e+01
92 88 24
2 19 6139 514.1600 400.3900 20 6542 371.0400 403.2000
-7.9074637113e+00 -3.9217070024e+00 5.6024142517e+00
170 184 191
5 17 708 273.6801 158.0100 20 819 501.6000 149.9100 88 261 55.1400 -151.7500 91 396 313.5100 -192.9100 21 896 524.1400 144.2900
2.8375085009e+01 2.1121037887e+01 -6.5741202676e+01
246 248 235
3 17 846 649.2100 508.0500 20 957 133.0700 465.2700 88 248 569.7300 483.7400
-2.1523048677e+01 1.5623532158e+01 -6.5547073898e+01
218 227 186
2 17 2976 -154.0800 412.2300 20 2011 -636.2000 360.5300
-1.7053779897e+01 -2.7424185745e+00 -5.3055699154e+00
159 169 168
2 17 5462 -167.8700 173.9600 20 6187 -143.2900 126.9100
-8.4918934752e+00 -3.8731577805e+00 5.8183228475e+00
235 239 244
2 18 164 374.6801 152.9900 88 81 5.9600 -144.0800
-9.3815829385e+00 -4.0110795724e+00 4.7066392855e+00
157 165 171
2 18 398 308.1100 141.7100 88 183 -106.5000 -172.4200
-1.1141736424e+01 5.0328257793e-01 3.2793413124e+00
162 169 165
2 18 430 186.7500 371.1200 88 194 -321.5300 235.0400
2.1775659710e+01 1.3382162576e+01 -4.3180066150e+01
188 186 116
3 18 657 570.4399 463.3600 17 572 702.4800 469.7100 88 228 701.1200 395.7000
1.8558520665e+01 1.5079979032e+01 -4.7509178504e+01
237 233 136
3 18 666 472.8101 475.7800 17 391 604.4200 482.9301 88 166 487.2600 427.4399
1.0972254796e+01 1.3686994214e+01 -4.8346033258e+01
239 238 118
3 18 919 330.8500 447.1600 17 1186 453.8000 451.2400 88 320 160.8600 362.2500
8.7778060290e+00 1.5823984440e+01 -5.2638250426e+01
228 228 137
3 18 936 263.5000 468.8500 17 1227 390.6801 472.7300 88 336 10.9700 412.6200
4.6867501424e+00 1.4127531790e+01 -5.1210314112e+01
230 237 130
4 18 1336 198.9100 443.2800 17 1827 320.9600 446.8300 88 448 -142.1800 356.5200 16 1097 500.9600 399.9300
9.0660723246e+00 1.3632709920e+01 -4.8816033871e+01
230 225 118
4 18 1337 293.2200 444.0900 17 1184 414.7900 447.9299 88 446 73.5000 356.2800 16 1095 596.3300 397.5800
2.0194070631e+01 1.3362710995e+01 -4.3901770703e+01
171 174 82
3 18 1364 534.6801 459.7500 17 1213 664.3500 465.7100 88 462 621.4200 388.2000
2.0194070631e+01 1.3362710995e+01 -4.3901770703e+01
171 174 82
3 18 1365 534.6801 459.7500 17 1214 664.3500 465.7100 88 463 621.4200 388.2000
1.6698118374e+01 1.3911181964e+01 -4.6144088152e+01
232 228 148
4 18 1366 451.1899 460.6899 17 1215 578.0601 465.7900 88 465 434.7300 391.3800 16 751 771.4100 410.9000
9.5947559687e+00 1.4975885640e+01 -5.0665457657e+01
162 157 92
4 18 1368 289.9301 461.6200 17 1216 415.3500 465.9600 88 469 70.3700 395.5800 16 1112 601.1200 415.9600
-4.3805086599e+00 -1.6835999897e+00 6.5930276796e+00
107 107 142
2 18 1936 601.0100 284.4500 88 544 404.2300 85.0600
1.9651806376e+01 1.3428441290e+01 -4.4265590103e+01
144 139 78
3 18 2164 521.3600 459.3800 17 1856 650.4100 465.0100 88 674 592.0100 387.8100
1.1515998804e+01 1.4683897442e+01 -4.9664696896e+01
213 203 121
3 18 2166 331.2500 460.1200 17 1855 456.7100 464.8600 88 676 164.1300 392.1700
2.4868878437e+01 1.2914145960e+01 -4.0879907675e+01
174 154 85
2 18 2170 651.0699 463.8900 17 1870 787.5100 471.7300
1.4550175099e+01 1.4409629797e+01 -4.7620218740e+01
229 222 116
3 18 2171 400.5100 463.7100 17 1862 526.2800 468.6200 16 1636 717.1300 415.6000
1.7446229931e+01 1.3980414546e+01 -4.5606095605e+01
205 208 107
2 18 2174 469.1500 464.3400 17 1863 596.6500 469.6700
1.0829057197e+01 1.7221368596e+01 -5.1024761338e+01
246 225 174
3 18 2235 308.2200 501.5100 17 1905 435.4700 506.1500 16 1679 626.8500 457.4299
-7.0912049787e+00 -4.2646889792e+00 5.8512152889e+00
84 83 82
2 18 3440 449.5800 135.0500 88 752 141.7800 -180.4500
-1.0798875749e+01 4.5517904810e-01 3.0845350868e+00
43 47 50
2 18 3501 201.3300 366.6600 88 805 -293.1600 227.0400
5.7059634292e+00 1.3512666870e+01 -4.9968959278e+01
212 213 106
3 18 3790 224.5300 436.8300 17 3102 345.4500 440.2900 88 646 -83.8300 341.3900
9.3511929843e+00 1.4025190444e+01 -4.9120535046e+01
141 126 72
5 18 3844 296.2900 450.2300 17 3136 418.2500 454.1799 88 660 81.1400 370.4100 16 2605 600.9301 403.9500 15 2522 782.5601 423.5300
2.3460412596e+01 1.2698811754e+01 -4.1649493425e+01
183 190 96
2 18 3875 617.1500 456.2300 17 3159 750.8800 463.0100
2.3273320682e+01 1.2765463902e+01 -4.1735808633e+01
140 144 68
2 18 3880 612.7600 457.0601 17 1854 746.2000 464.1000
9.3459203350e+00 1.4473939639e+01 -4.9579447823e+01
244 241 141
3 18 3881 292.3800 456.8000 17 3154 415.7900 460.7500 88 988 74.4500 385.1800
5.9388514742e+00 1.5344916415e+01 -5.2854954958e+01
243 233 161
3 18 3891 212.0100 459.0200 17 3158 337.5200 462.5100 88 677 -108.6100 392.0100
2.2488365213e+01 1.3224637196e+01 -4.2857303117e+01
141 156 60
2 18 3902 586.7300 461.2800 17 1861 719.7000 467.9700
9.9896841086e+00 1.5432138949e+01 -5.1508596699e+01
222 225 148
5 18 3929 292.1300 466.2000 17 1867 418.2300 470.1899 88 690 75.4700 406.8600 16 1648 605.8500 420.6800 15 1548 792.4600 441.8300
9.5284086327e+00 1.6653655071e+01 -5.4487334039e+01
108 117 56
3 18 3964 265.3800 475.4100 17 1884 395.5400 479.5500 88 705 19.2000 428.8000
9.5284086327e+00 1.6653655071e+01 -5.4487334039e+01
108 117 56
3 18 3965 265.3800 475.4100 17 1885 395.5400 479.5500 88 706 19.2000 428.8000
1.0733076933e+01 1.6032794927e+01 -5.1432463029e+01
122 117 79
3 18 3970 304.9301 477.5000 17 6196 432.2800 481.9600 16 2661 622.0601 432.4000
-8.1602409181e+00 -5.0818471341e+00 5.1273531381e+00
134 146 158
3 18 6600 380.9800 87.0700 88 1627 24.7100 -270.2700 91 2428 291.0900 -293.2100
8.5724139247e+00 1.3367615614e+01 -4.8518102995e+01
223 223 121
3 18 7179 285.7700 440.2700 17 3113 406.7500 443.9700 88 943 56.9000 347.7700
8.7661760145e+00 1.3496352255e+01 -4.8567233864e+01
188 166 87
3 18 7201 289.0300 442.6100 17 6003 410.1700 446.0400 16 2580 590.9301 396.3300
8.7671801943e+00 1.3498500690e+01 -4.8574130569e+01
188 166 87
4 18 7202 289.0300 442.6100 17 6004 410.1700 446.0400 88 953 64.2100 352.9300 16 2581 590.9301 396.3300
8.7192128595e+00 1.4603245361e+01 -5.0259081150e+01
195 179 97
3 18 7295 277.1100 456.1700 17 6084 400.9000 460.2400 88 1448 39.0900 384.3800
2.0263688247e+01 1.3221426961e+01 -4.3512264939e+01
232 219 144
3 18 7301 539.6700 458.4800 17 6112 669.0800 464.4299 88 1454 631.6801 386.1000
1.1747179311e+01 1.4920736795e+01 -4.9915605717e+01
144 123 69
3 18 7329 333.4500 463.8800 17 6127 459.5100 467.4600 88 1487 170.0900 399.9000
2.3337408649e+01 1.3403810450e+01 -4.2713966917e+01
223 212 149
3 18 7334 603.5300 465.4000 17 6151 738.2000 472.3199 88 1001 775.7400 401.0400
2.4138286068e+01 1.3580885080e+01 -4.2717511743e+01
130 122 79
2 18 7357 617.9399 468.8300 17 6163 754.3199 476.1700
2.4138286068e+01 1.3580885080e+01 -4.2717511743e+01
130 122 79
2 18 7358 617.9399 468.8300 17 6164 754.3199 476.1700
2.2907706195e+01 1.4088096490e+01 -4.4103626547e+01
232 220 157
3 18 7378 581.5200 472.6200 17 6182 716.5900 479.5900 88 1021 729.4900 416.9700
1.0652093874e+01 1.5752545082e+01 -5.1467042286e+01
243 228 178
4 18 7381 303.5200 472.2600 17 6166 430.6100 476.6000 88 1517 102.8800 420.3800 16 4635 620.0699 426.8400
-9.2278589018e+00 -3.6255412146e+00 5.1453886709e+00
180 190 202
2 19 251 356.6300 138.2100 88 124 -83.0600 -129.3300
