# Bundle file v0.3
110 4402
4 88 189 -76.1200 -75.5400 16 464 113.5400 161.0200 86 288 -199.9000 -156.0500 87 355 545.2700 -249.1500
1.3751459114e+01 1.0343755171e+01 -4.3367088756e+01
139 122 63
2 88 199 330.0300 258.6400 16 493 701.2900 349.3200
1.3380205041e+01 1.2979432702e+01 -4.6680832980e+01
202 212 118
2 88 649 259.7800 343.7700 16 1601 679.3000 389.9300
1.4880037056e+01 1.2543847796e+01 -4.5740211054e+01
227 199 135
2 88 920 336.6100 333.2100 16 2542 714.9900 384.3400
6.3689520291e+00 1.2818872468e+01 -4.9443694299e+01
98 88 27
2 88 1317 -66.9400 313.8500 16 4487 527.2000 379.9900
6.8030186742e+00 1.3150761138e+01 -4.9585513018e+01
216 212 92
2 88 1341 -51.0000 326.6000 16 4504 535.6000 385.4700
6.8030186742e+00 1.3150761138e+01 -4.9585513018e+01
216 212 92
2 88 1342 -51.0000 326.6000 16 4505 535.6000 385.4700
-7.7611783992e+00 -4.7512390250e+00 6.7114929131e+00
77 78 79
2 88 1638 64.4400 -211.2400 91 1651 320.1000 -241.1600
1.4346452756e+01 9.1342154530e+00 -4.1068640975e+01
116 98 34
2 88 1738 394.4500 224.5900 16 4314 725.8300 331.7800
1.5324650120e+01 1.4417146492e+01 -4.8143915395e+01
79 61 16
2 88 2181 315.5100 391.3900 91 1921 -657.9900 194.9300
-8.4038980150e+00 -5.5205063028e+00 6.2509843017e+00
161 154 146
2 88 2563 -2.3000 -289.3500 91 3674 271.6300 -310.5400
-8.9810259034e+00 -5.4830833907e+00 5.9661815771e+00
169 158 150
2 88 2564 -62.0700 -289.5700 91 3672 224.0100 -315.6800
-9.1414558167e+00 -5.4168459590e+00 5.9180283821e+00
160 152 139
2 88 2568 -78.1500 -284.1000 91 3673 211.5300 -312.4600
-9.5304956892e+00 -5.1044279379e+00 5.8139857673e+00
183 176 169
2 88 2580 -117.4800 -256.4300 91 3682 179.6400 -292.8500
-8.7745123349e+00 -3.2386742246e+00 6.6602182491e+00
145 136 130
4 88 2631 -36.8300 -70.4500 91 3742 239.3199 -132.7400 86 2506 -168.9800 -152.9800 87 2917 577.2100 -246.7600
1.8189667673e+01 1.4059666602e+01 -4.6318076140e+01
190 162 105
2 88 3476 459.9700 392.7100 91 2907 -521.4200 201.6200
-8.0530858125e+00 -3.6017112581e+00 6.9065836373e+00
154 150 144
2 88 4120 37.3800 -101.1100 91 3729 297.5500 -152.9000
-3.3388306400e+00 1.9192993479e-01 3.8368940606e+00
126 115 113
2 18 3492 538.5800 357.5700 21 3417 511.1700 316.5900
-4.9938721862e+01 3.0688436561e+01 -1.0616709458e+02
238 226 201
2 18 3978 -633.2000 482.0900 15 4512 -4.3200 491.9200
-3.4757543929e+00 1.7622529792e-01 3.9358760585e+00
133 117 120
2 18 6722 534.8199 357.5900 21 3418 511.1700 316.5900
-5.2601346950e+01 3.0819555178e+01 -1.0175591352e+02
247 216 175
2 18 7446 -679.7300 496.6400 15 4548 -47.9300 505.9200
-4.9439968279e+01 3.2068807001e+01 -1.0650692275e+02
230 212 192
3 18 7449 -626.8400 497.1200 15 4545 3.3100 506.2300 14 4406 81.5200 496.5200
-5.0181644657e+01 3.1815539245e+01 -1.0559719199e+02
127 125 121
3 18 7450 -638.3900 497.0900 15 4547 -7.6500 505.9700 14 4403 70.0200 496.0000
-4.7067013943e+01 3.4145026146e+01 -1.1030054716e+02
131 116 109
5 18 7462 -589.7300 510.7300 15 4584 42.0500 517.7000 14 4433 122.0100 507.8900 13 4796 410.6300 535.7000 12 2980 632.1600 580.2200
-5.0264875298e+01 3.4281660948e+01 -1.0495554476e+02
124 124 116
2 18 7478 -642.5500 529.1700 15 4618 -8.4900 535.0100
-5.0264875298e+01 3.4281660948e+01 -1.0495554476e+02
124 124 116
2 18 7479 -642.5500 529.1700 15 4619 -8.4900 535.0100
-2.6720426795e+01 1.6670506138e-01 -1.8634474847e+00
167 191 210
2 19 10 -580.5700 233.2700 21 2 -492.1000 234.4400
-2.4629973401e+01 -2.9370472504e+00 -8.8466718908e-01
171 179 188
2 19 544 -467.6000 100.6600 21 347 -349.5100 88.9600
-1.9818761619e+01 1.9834651859e+01 -7.0561677234e+01
128 128 95
4 19 2062 -443.2700 407.9800 15 1036 252.9800 457.3600 86 511 -15.5000 373.5000 87 553 728.1000 283.4200
-1.1347688522e+01 -3.9207096057e+00 5.3447723616e+00
145 158 171
2 19 5734 236.8800 122.4300 21 5897 362.9200 132.4200
-2.1591073605e+01 -2.9793765847e+00 7.6157936188e-01
114 130 141
2 17 1017 -372.9800 183.5600 15 2337 -350.3900 203.7800
-5.3525338914e+01 3.6009305562e+01 -9.8329141202e+01
169 157 124
3 17 1273 -509.3200 567.8300 15 1126 -66.1900 575.2100 14 1195 10.0800 564.9200
-5.3525338914e+01 3.6009305562e+01 -9.8329141202e+01
169 157 124
3 17 1274 -509.3200 567.8300 15 1127 -66.1900 575.2100 14 1196 10.0800 564.9200
-5.3108271238e+01 3.7373306360e+01 -9.8988621554e+01
218 210 167
2 17 1279 -502.4100 582.0800 15 1139 -57.4700 588.5300
-2.0841724281e+01 1.7473795318e+01 -6.8412693711e+01
212 218 183
5 17 1782 -136.9600 431.6500 15 1531 228.6600 428.4399 14 1676 277.3000 417.8300 86 689 -68.1500 306.8200 87 748 673.9301 215.9200
-2.0843910666e+01 1.7474295658e+01 -6.8414019785e+01
212 218 183
4 17 1783 -136.9600 431.6500 15 1532 228.6600 428.4399 14 1677 277.3000 417.8300 86 690 -68.1500 306.8200
-5.8310768518e+01 3.0997743287e+01 -9.1941041720e+01
250 231 198
2 17 1925 -592.0300 526.3199 15 1658 -150.0500 537.8900
-4.7840883799e+01 3.9045998918e+01 -1.0780671707e+02
246 221 191
2 17 1946 -414.5600 572.8900 15 1705 30.7800 577.7800
-5.0180906547e+01 3.7133931119e+01 -1.0429067978e+02
225 215 194
4 17 3288 -450.9200 562.0300 15 2716 -7.0900 568.5400 14 2896 70.9800 558.3400 13 1847 357.6600 587.7900
-4.7015531789e+01 3.2304988523e+01 -1.1080605910e+02
137 122 115
5 17 6215 -396.3600 488.4500 15 4522 42.4700 496.5000 14 4363 122.3900 486.5200 13 4734 410.1100 513.6899 12 2924 630.6600 556.5800
-5.4006799788e+01 3.2217536585e+01 -9.8788363134e+01
237 204 170
2 17 6273 -512.7000 520.3101 15 4606 -72.9700 530.7600
-4.9530909431e+01 3.5184741928e+01 -1.0561700769e+02
228 216 189
4 17 6294 -439.0500 535.0800 15 4638 2.2800 542.6700 14 2851 80.6000 533.0300 13 2958 367.1400 561.7700
-4.0952088212e+01 3.6836963301e+01 -1.0772781501e+02
207 204 185
2 17 6333 -336.6300 550.3500 15 4661 101.5600 554.2400
-4.9811587107e+01 3.8321130554e+01 -1.0446719485e+02
165 150 130
2 17 6361 -446.2900 575.0000 15 4712 -1.5500 580.9800
-8.6548917334e+00 -4.1618953603e+00 6.3820480411e+00
174 183 189
2 20 21 455.2900 142.6200 21 24 483.1700 136.8300
3.8484441838e+01 8.7769053412e+00 -2.9547407610e+01
168 164 87
3 20 93 657.8000 403.1400 91 41 542.1801 182.8900 21 119 456.4399 374.6900
-2.4323320861e+01 -2.1896272409e+00 -5.9115837790e-01
30 27 28
2 20 139 -404.5100 144.9000 21 167 -334.0900 130.0600
-2.3319395566e+01 1.4506405938e+00 3.5587584679e-01
203 225 246
2 20 150 -365.1400 338.1100 21 114 -291.1800 328.4900
-2.3331370762e+01 -3.1957566321e+00 -2.8081725090e-01
241 240 241
2 20 204 -346.3500 101.2100 21 231 -273.9900 84.6300
3.5315187342e+01 1.4128853213e+01 -4.0706516152e+01
192 192 114
3 20 256 458.5200 452.7600 91 109 123.2200 272.7000 21 412 262.9700 423.3500
-7.8331590848e+00 -4.8111965442e+00 6.6986287893e+00
146 154 158
2 20 327 499.8500 115.4200 21 570 521.7100 111.7200
-8.4242786823e+00 -4.3889194266e+00 6.5765751081e+00
99 100 94
2 20 335 471.5900 133.2700 21 574 498.2800 128.0400
-2.8753696909e+01 -4.0972562055e-01 -2.2339668644e+00
118 137 153
2 20 347 -651.8100 206.5400 21 370 -598.4200 193.0200
4.3924149511e+01 8.4500143388e+00 -2.6990392223e+01
140 151 80
3 20 384 769.4399 408.0400 91 240 760.7900 200.8100 21 620 552.8700 377.3800
4.3019949357e+01 2.0063592870e+01 -5.5380600611e+01
225 219 203
2 20 418 390.1600 485.9500 21 417 180.4400 455.9100
4.4842161260e+01 1.7655242737e+01 -3.1649479752e+01
84 83 79
2 20 426 692.6000 554.6899 21 422 476.0500 514.8600
-2.3913582665e+01 -2.7634591564e+00 -4.2667747327e-01
187 195 206
2 20 514 -379.1100 118.6500 21 566 -307.2400 103.6700
-2.3913582665e+01 -2.7634591564e+00 -4.2667747327e-01
187 195 206
2 20 515 -379.1100 118.6500 21 567 -307.2400 103.6700
-2.1849800275e+01 -2.9267641649e+00 6.8066440244e-01
131 145 158
2 20 516 -263.2100 124.3700 21 568 -186.0800 111.2300
-2.2862687454e+01 -1.8565898158e+00 -3.4601276347e+00
27 27 37
2 20 528 -367.2000 154.5900 21 578 -329.8200 138.2000
4.0186825907e+01 8.5434324910e+00 -2.8520911444e+01
126 139 65
3 20 591 696.6400 402.7100 91 236 618.6300 186.2500 21 617 490.4700 373.3100
3.7983354038e+01 9.1298606033e+00 -3.0324385273e+01
76 73 37
3 20 597 639.3900 405.9600 91 237 503.8400 189.1100 21 958 438.9000 377.1100
3.7983354038e+01 9.1298606033e+00 -3.0324385273e+01
76 73 37
3 20 598 639.3900 405.9600 91 238 503.8400 189.1100 21 959 438.9000 377.1100
4.0761481122e+01 9.1015679838e+00 -2.8786986041e+01
40 35 34
3 20 604 698.8500 412.4300 91 244 621.9500 205.3300 21 964 491.7000 382.3700
4.0199729540e+01 1.1192655158e+01 -3.2685871545e+01
165 162 78
3 20 624 630.7100 434.4500 91 253 482.7100 245.5700 21 636 426.5699 404.1000
4.0329714149e+01 1.1501850514e+01 -3.2162574652e+01
73 70 50
3 20 633 639.2800 442.3700 91 254 498.0300 262.0800 21 637 434.3700 411.8400
4.1287723441e+01 1.6537108161e+01 -4.4785678587e+01
237 236 216
3 20 652 484.0400 474.1000 91 175 169.5700 321.3100 21 669 278.6400 443.6000
5.7257810881e+01 1.8232544212e+01 -4.9977471835e+01
224 220 206
2 20 653 605.9500 476.1600 21 667 378.0699 443.4900
-9.1863559889e+00 -4.4863668186e+00 6.2114143740e+00
172 177 181
2 20 810 431.2100 123.9500 21 888 463.3101 118.7800
-8.5620925899e+00 -4.2375030886e+00 6.5398401264e+00
174 182 194
2 20 815 464.4000 140.0000 21 891 492.1500 134.3300
-2.6378078209e+01 1.5244712997e+00 -9.8241784696e-01
57 76 99
2 20 833 -533.3200 321.4300 21 913 -468.5300 313.3100
-2.6378078209e+01 1.5244712997e+00 -9.8241784696e-01
57 76 99
2 20 834 -533.3200 321.4300 21 914 -468.5300 313.3100
3.6255858407e+01 6.8416687793e+00 -2.7307770972e+01
100 114 49
3 20 871 666.5200 374.6000 91 299 560.3500 126.4000 21 1377 467.9301 347.5500
-1.5437037446e+01 1.5950298122e+01 -6.3399982875e+01
184 179 115
2 20 875 -513.7800 378.5900 21 613 -713.8000 361.0800
-1.5416590118e+01 1.6638672122e+01 -6.4837904998e+01
212 197 137
2 20 885 -518.3800 384.8900 21 950 -720.9900 367.9700
4.2280509552e+01 8.2097663782e+00 -2.7189990366e+01
140 142 81
3 20 903 744.9399 402.5700 91 323 714.8500 188.1900 21 1411 533.3300 372.3900
4.0993203179e+01 1.1278062582e+01 -3.1743668757e+01
62 67 47
3 20 939 653.9700 439.9700 91 346 528.7800 258.3900 21 1463 447.8900 409.3100
5.9510188591e+01 1.8067883049e+01 -4.8519874514e+01
235 232 214
3 20 972 645.7500 478.7800 91 371 507.5200 340.9400 21 1019 414.0699 445.2400
-8.2905959057e+00 -3.4461781925e+00 6.7338931385e+00
29 31 34
2 20 1220 476.9800 180.7800 21 1332 502.7400 172.9500
-1.7594346664e+01 -6.0255768131e-01 3.3797650570e+00
158 168 190
2 20 1234 -25.5600 274.4200 21 2058 53.4400 262.4800
3.9304880317e+01 5.5107365477e+00 -2.4008277080e+01
74 73 65
3 20 1258 762.5100 362.2700 91 430 753.5000 109.8000 21 2084 555.5800 334.7500
3.6015517340e+01 7.1277968667e+00 -2.8486682745e+01
91 92 62
3 20 1283 643.4700 375.0800 91 440 517.7900 126.1500 21 2108 447.3199 348.8600
-1.7447856869e+01 1.7116603837e+01 -6.6893464239e+01
124 125 68
2 20 1297 -559.7000 383.9200 21 948 -768.4200 367.5800
-1.6024931602e+01 1.7019110120e+01 -6.5476411940e+01
196 184 134
2 20 1305 -531.3800 388.7600 21 1412 -735.9300 371.9000
3.0548712157e+01 9.1518871528e+00 -3.3924879650e+01
172 182 98
3 20 1309 486.2800 390.7300 91 456 195.9400 146.5100 21 2143 301.1500 365.0200
3.2181177089e+01 9.1189951486e+00 -3.2475669073e+01
110 109 57
3 20 1313 529.1801 396.4400 91 477 282.3800 161.1400 21 1408 340.9100 369.7600
4.1030193224e+01 8.4456111027e+00 -2.8454971905e+01
96 85 61
2 20 1323 708.8300 401.2300 21 2161 500.8700 372.1500
-1.2419280405e+01 1.7642642330e+01 -6.4845183349e+01
197 190 120
2 20 1331 -468.0900 403.9300 21 1436 -667.8400 386.8300
-1.6876506687e+01 1.8617540892e+01 -6.8148552049e+01
228 210 165
2 20 1338 -555.1800 404.7200 21 1440 -765.7600 389.5800
4.3168982522e+01 8.3185997108e+00 -2.6660642161e+01
121 140 58
2 20 1343 764.8700 406.6500 21 1415 550.2200 376.2400
4.3498945486e+01 8.6717292973e+00 -2.7188904123e+01
68 47 41
3 20 1354 760.0601 411.3700 91 495 742.5300 207.0600 21 1420 545.0900 380.2500
4.2339050171e+01 8.9161825715e+00 -2.7283613128e+01
48 37 28
2 20 1362 743.0800 415.2900 21 1430 530.9100 384.5700
3.7132461919e+01 1.0547235219e+01 -3.3043261276e+01
181 169 102
3 20 1370 586.6899 421.1900 91 503 395.2800 215.4700 21 2187 388.6801 392.4300
4.2268755145e+01 9.3397859951e+00 -2.6984311543e+01
49 50 37
3 20 1377 746.0900 424.9700 91 518 711.6000 233.2800 21 2189 533.6000 393.3000
3.3912662035e+01 1.1418505971e+01 -3.5643814789e+01
113 121 60
3 20 1378 506.6400 426.5400 91 335 230.7000 220.3400 21 1453 314.7300 397.9100
3.8950429715e+01 1.0649809314e+01 -3.2205738897e+01
79 82 39
3 20 1380 622.3500 426.5701 91 516 466.4100 229.1900 21 1450 420.3800 396.6100
4.4074247962e+01 1.8259964628e+01 -5.2737044966e+01
95 91 58
2 20 1435 431.0800 469.1600 21 1488 220.9000 439.2400
3.7880812073e+01 5.6382358942e+00 -2.5011394784e+01
107 103 95
3 20 2009 726.1300 360.2200 91 614 683.6100 103.2500 21 3458 523.9800 333.3200
3.7963364662e+01 5.8186595099e+00 -2.5558629192e+01
105 102 68
2 20 2012 718.2300 361.6500 21 3464 516.0900 334.8600
3.5123425716e+01 6.4465306888e+00 -2.7582386982e+01
171 175 107
3 20 2019 645.9800 365.2900 91 426 524.6400 106.6900 21 2097 451.7400 338.9000
-1.5663359982e+01 1.6099058576e+01 -6.4208961219e+01
135 136 76
2 20 2039 -520.1400 377.8900 21 2139 -721.7900 360.4900
3.4103057929e+01 7.8287280914e+00 -3.0254331527e+01
123 130 70
3 20 2048 589.6801 381.0800 91 628 408.5100 134.4100 21 2126 397.8700 354.7100
4.1054377363e+01 7.3018559444e+00 -2.6808975782e+01
74 69 43
3 20 2063 736.7600 386.5600 91 654 701.1899 155.5000 21 2132 527.9000 357.9300
-1.3582631333e+01 1.6547867807e+01 -6.3793248316e+01
190 180 113
2 20 2070 -483.1900 388.6500 21 2156 -682.0000 371.1000
-1.6113602767e+01 1.7454135490e+01 -6.6338109785e+01
141 130 77
2 20 2089 -535.7700 392.8200 21 1418 -741.9700 376.1900
3.7857246306e+01 8.6162060695e+00 -3.0716832777e+01
116 107 66
2 20 2094 632.9301 394.8500 21 2146 433.2000 367.0200
-1.5449873555e+01 1.8114605848e+01 -6.6892776040e+01
102 81 40
2 20 2111 -526.7600 402.1300 21 3595 -733.2800 386.0300
-1.7191943247e+01 1.8496860195e+01 -6.8247324086e+01
116 107 66
2 20 2112 -560.6200 402.1500 21 2177 -771.7300 386.9300
3.9648514978e+01 9.1944567401e+00 -2.9836751034e+01
71 69 46
2 20 2138 668.4399 409.6500 21 3579 464.3000 380.1600
3.5469440511e+01 1.0235686018e+01 -3.3099562749e+01
203 203 92
2 20 2160 564.0100 415.1500 21 3596 369.3199 386.8400
3.5469440511e+01 1.0235686018e+01 -3.3099562749e+01
203 203 92
2 20 2161 564.0100 415.1500 21 3597 369.3199 386.8400
3.5603138310e+01 1.0969530942e+01 -3.4209156514e+01
204 174 130
3 20 2182 549.8199 424.0800 91 711 318.6801 218.8300 21 2196 354.5100 395.4300
4.0773942735e+01 1.1631623909e+01 -3.2658181719e+01
82 76 58
3 20 2220 637.8600 442.4299 91 760 495.2800 262.6100 21 2215 432.2700 411.3700
3.9487394490e+01 1.2227480944e+01 -3.4373394142e+01
193 182 94
3 20 2222 596.5500 445.6600 91 766 410.8300 267.1300 21 2222 393.9100 415.2600
4.2758738915e+01 1.1010701925e+01 -2.7670170889e+01
178 168 135
3 20 2231 738.2500 453.2900 91 786 691.3800 290.5200 21 3673 524.9900 419.3300
6.2503882356e+01 1.6890877434e+01 -4.3588595425e+01
80 81 58
2 20 2259 736.6100 479.9800 21 3716 496.7400 443.9500
-2.4793892208e+01 -2.7656009535e+00 -1.0026599969e+00
121 111 97
2 20 3347 -428.5000 112.4300 21 5882 -360.9400 96.0700
-8.3175128510e+00 -4.3911726642e+00 6.6742120218e+00
181 187 175
2 20 3353 478.8800 133.8300 21 3381 504.9800 128.9500
-7.8866091588e+00 -3.9999040724e+00 6.7200524577e+00
81 90 94
2 20 3359 494.4600 155.1400 21 5905 516.6200 148.5800
-2.5531001005e+01 -1.2003237775e+00 -4.4127970211e-01
159 171 156
2 20 3362 -469.7500 190.3600 21 5913 -396.2700 176.9200
-2.3050268013e+01 4.4311928701e-02 9.0154871476e-01
115 120 126
2 20 3382 -336.9400 272.0100 21 3395 -256.0000 261.3100
3.4671793972e+01 7.1914314060e+00 -2.9323056237e+01
192 185 130
2 20 3464 612.3500 372.5300 21 3489 419.3400 346.4800
-1.7636692761e+01 1.6374343506e+01 -6.5874538819e+01
205 204 118
2 20 3470 -559.5000 375.0700 21 3520 -766.5300 357.9800
-1.4971300451e+01 1.6025761453e+01 -6.3800899250e+01
197 196 117
2 20 3485 -506.6700 378.4300 21 3533 -706.8200 361.2700
3.0368921922e+01 8.5523377707e+00 -3.3048721060e+01
62 60 29
3 20 3504 496.7700 383.0500 91 626 218.4400 131.1700 21 3515 312.0500 357.1300
3.9731833593e+01 8.1815821293e+00 -2.8614032283e+01
86 82 50
3 20 3550 689.6600 395.5500 91 938 606.8000 170.8800 21 3547 485.0000 366.6600
3.4689523217e+01 9.1304641675e+00 -3.2324513791e+01
209 200 122
2 20 3560 566.1100 398.0200 21 3551 373.1500 369.9000
-1.7407637726e+01 1.8332137614e+01 -6.8185421183e+01
217 198 147
2 20 3569 -563.9300 399.5500 21 3590 -775.1700 384.1500
4.3197064733e+01 8.4246604472e+00 -2.7423128122e+01
60 43 33
3 20 3593 752.8500 405.5700 91 967 729.9301 195.2600 21 3559 539.0601 374.9500
-1.3302344503e+01 1.7959643489e+01 -6.5536222568e+01
200 194 132
2 20 3596 -485.8800 406.0000 21 3600 -687.7600 389.4800
3.8158786698e+01 9.2520095939e+00 -3.0381094849e+01
84 89 45
3 20 3606 640.4000 408.2900 91 963 506.2000 193.0300 21 3576 439.8600 379.6300
-1.4173855893e+01 1.8699113769e+01 -6.7327282000e+01
138 127 61
2 20 3620 -506.9700 410.9400 21 2194 -712.8500 394.8500
4.2242598669e+01 9.0716558407e+00 -2.7564745314e+01
184 192 142
2 20 3637 737.1300 416.9700 21 6174 525.4100 386.3200
4.1273210714e+01 9.7015438037e+00 -2.7877120614e+01
48 47 34
3 20 3677 718.3800 427.6799 91 736 656.8700 237.6200 21 3619 509.0100 396.3300
4.1055593790e+01 9.8106814642e+00 -2.8094543025e+01
208 211 171
2 20 3679 711.9200 428.7500 21 6225 503.2500 397.4900
4.1055593790e+01 9.8106814642e+00 -2.8094543025e+01
208 211 171
2 20 3680 711.9200 428.7500 21 6226 503.2500 397.4900
3.0055255394e+01 1.2190566813e+01 -3.8004821333e+01
111 99 34
3 20 3690 422.2500 430.2500 91 1009 53.8200 223.3700 21 3633 236.0000 403.1500
3.0055255394e+01 1.2190566813e+01 -3.8004821333e+01
111 99 34
3 20 3691 422.2500 430.2500 91 1010 53.8200 223.3700 21 3634 236.0000 403.1500
4.3187781594e+01 1.0679285535e+01 -2.7400164121e+01
215 220 157
3 20 3737 748.6200 448.3000 91 1067 712.8500 280.8000 21 3656 534.2300 414.7100
4.2014816681e+01 1.0858009818e+01 -2.7921369720e+01
198 220 169
3 20 3742 724.8300 449.4200 91 1069 666.1100 281.6400 21 6293 513.7600 416.2200
4.3407669043e+01 1.0762000739e+01 -2.7357045954e+01
87 69 31
2 20 3743 752.1600 450.1000 21 6292 536.9500 416.2300
5.9828615069e+01 1.7922503405e+01 -4.8045524036e+01
97 100 76
3 20 3789 654.5699 478.4200 91 1110 526.1899 340.6400 21 3717 422.2600 444.5400
1.1217271880e+01 2.1071194515e+01 -5.1342370180e+01
199 188 157
2 20 3799 -10.9300 528.6600 21 3735 -189.1500 505.8500
1.4504035102e+01 3.1139695668e+01 -7.4961443042e+01
138 126 130
2 20 3806 -127.4000 570.2500 21 3739 -334.0700 549.9100
-2.4190344401e+01 -4.0978259769e+00 -9.8826339348e-01
206 208 208
2 20 6142 -390.7900 49.4200 21 5865 -322.8900 32.1900
-2.3280333654e+01 -3.7506461013e+00 -6.1691071775e-01
247 248 237
2 20 6157 -344.5500 72.2600 21 5869 -275.4700 56.3800
-2.3615593766e+01 -3.1180988532e+00 -3.6019555557e-01
18 21 58
2 20 6167 -361.6100 102.5600 21 5879 -289.4400 87.5200
2.9550015537e+01 8.4502577545e+00 -3.3475492398e+01
141 127 73
3 20 6422 479.0000 379.4100 91 1215 183.8900 121.7600 21 6059 296.1700 353.8700
4.1744886072e+01 7.0625226468e+00 -2.6056038242e+01
122 94 65
3 20 6447 758.2900 385.0900 91 1259 743.4600 154.4700 21 6068 547.0699 356.0200
3.1441073653e+01 9.1891554547e+00 -3.3483384318e+01
210 209 123
3 20 6500 504.9600 393.8300 91 919 233.3199 153.2400 21 6106 318.1000 367.0000
-1.7162477484e+01 1.8290388537e+01 -6.8371266438e+01
229 215 158
2 20 6528 -559.9800 398.3400 21 3585 -771.1000 382.6300
-1.7012348207e+01 1.8956556812e+01 -6.8570892451e+01
241 221 185
2 20 6580 -559.0400 408.7800 21 3608 -770.6000 393.7000
3.0009729362e+01 1.1334226371e+01 -3.7169112977e+01
188 173 121
3 20 6610 432.7500 418.3100 91 1329 80.1500 198.8400 21 6193 247.4600 391.3700
4.1450146280e+01 9.2776201096e+00 -2.8011387446e+01
169 174 146
3 20 6612 719.3400 419.0100 91 1364 660.9700 220.3100 21 6180 509.9600 388.2500
3.4145168620e+01 1.1021114456e+01 -3.5023234229e+01
194 184 118
2 20 6620 518.7600 421.4900 21 6206 326.4500 393.4900
3.1505707987e+01 1.1687401219e+01 -3.6701828018e+01
93 95 37
3 20 6637 459.5699 426.7600 91 1354 132.6300 218.2800 21 6231 271.4200 398.9500
2.9746179153e+01 1.2215327765e+01 -3.7876787482e+01
115 107 39
2 20 6653 419.0601 431.4700 21 6250 233.5000 403.8400
3.5832699619e+01 1.2064451153e+01 -3.5818086081e+01
105 103 52
3 20 6687 529.2600 437.0601 91 1419 275.0699 244.4500 21 6260 333.7600 408.1000
4.1141836866e+01 1.2071312664e+01 -3.2945958510e+01
78 68 46
3 20 6724 637.8199 449.1200 91 1063 493.8800 276.1800 21 6304 431.4399 417.6900
5.9907099307e+01 1.8165791139e+01 -4.8099604726e+01
228 230 206
3 20 6776 654.4600 481.7000 91 1113 525.1300 347.7100 21 6353 421.9301 447.6500
6.2701617990e+01 1.7656459807e+01 -4.3850321693e+01
105 103 70
2 20 6780 734.2400 490.2700 21 6361 494.0699 453.6500
1.4459566477e+01 3.0806426176e+01 -7.4531746856e+01
241 233 225
2 20 6794 -125.2500 567.5400 21 3738 -331.4400 547.1100
-1.2363481745e+01 -4.6393512907e+00 4.1374077235e+00
13 13 13
2 16 18 -28.9800 93.8300 15 28 -56.3400 116.2100
-8.6549963823e+00 -4.2199123910e+00 6.5648765138e+00
151 160 174
2 16 19 135.9700 111.3000 15 20 83.2600 126.5900
-1.1546313122e+01 -3.3405582126e+00 5.6037021281e+00
135 148 156
2 16 22 0.7600 158.4300 15 21 -37.5100 178.5100
-2.5125624040e+01 -1.0808696685e+00 -6.6851847394e-01
22 23 22
2 16 81 -476.6700 247.8000 15 87 -434.1500 278.9500
-2.9630959735e+00 -4.0222772162e+00 6.8195099557e+00
