# Bundle file v0.3
110 5760
2 15 893 534.5100 196.6900 14 646 348.9100 174.6200
-2.2637525539e+00 8.9787685654e+00 -4.7106426744e+01
182 173 166
2 15 912 519.9700 335.6600 14 1011 546.5200 323.0400
4.0464340484e+00 9.2406674938e+00 -4.4676029515e+01
235 237 239
2 15 916 662.7900 343.4200 14 1016 690.9100 330.1800
-1.1689802486e+00 1.0997402887e+01 -5.0373511059e+01
110 88 74
3 15 930 546.7600 364.5900 14 1025 579.8800 352.2700 86 314 660.1600 177.9600
8.6595476333e-01 1.1814962705e+01 -4.9800397635e+01
245 222 166
3 15 944 591.0900 381.4100 14 698 625.4800 369.6300 86 329 754.4600 217.5600
-4.5985631987e+00 1.2719069026e+01 -5.4138410747e+01
171 164 107
2 15 955 481.0699 387.2400 14 1042 518.0300 376.0500
-1.3832548965e+01 1.5607774023e+01 -6.1976352714e+01
234 224 155
4 15 996 326.1200 417.3400 14 1065 370.2900 406.5600 13 1093 625.7400 426.1300 86 484 161.8200 284.2100
2.8905460452e+00 1.6079433461e+01 -5.5873137381e+01
224 217 131
2 15 1007 635.0300 439.0800 14 1085 681.0699 429.7700
-8.7929035064e+00 1.7794011459e+01 -6.3497089174e+01
185 170 100
3 15 1018 419.4500 445.9600 14 1092 467.5400 436.3800 86 503 370.0100 353.4700
-7.0900639501e+01 2.6661484569e+01 -8.6310333647e+01
250 179 150
2 15 1065 -327.8900 504.9000 14 1785 -251.1600 493.6899
-4.6465521255e+01 3.2134395393e+01 -1.0529077673e+02
255 244 225
2 15 1068 28.4800 510.2900 14 1147 107.4800 500.7500
-4.6465272272e+01 3.2139052864e+01 -1.0528822393e+02
255 244 225
3 15 1069 28.4800 510.2900 14 1148 107.4800 500.7500 13 814 394.4900 528.3101
-9.2045156253e+01 3.2910611646e+01 -9.7725619915e+01
234 178 151
2 15 1094 -462.9700 540.1100 14 1167 -372.7300 526.8900
-9.2651937127e+01 3.4802148859e+01 -9.7756387048e+01
236 174 147
2 15 1114 -466.5800 559.6801 14 1183 -375.8100 547.0800
-9.2292625441e+01 3.5908812602e+01 -9.7441545825e+01
121 81 68
2 15 1125 -464.1500 572.2700 14 1191 -373.4600 560.0699
-1.1890539314e+01 -3.7416188642e+00 3.6763306336e+00
59 59 64
2 15 1372 -46.6500 147.8300 14 2335 -224.5000 130.1700
-1.4261859620e+01 -3.5519568917e+00 1.6820703126e+00
57 61 63
2 15 1375 -118.5700 160.6000 14 1493 -271.2100 141.5200
-1.0873348273e+00 -2.5771152442e+00 2.8809356836e+00
225 227 222
2 15 1377 514.5000 162.6600 14 959 324.6100 140.5500
-2.7246228936e+00 -2.1466232131e+00 4.6934701935e+00
147 165 179
2 15 1391 422.8500 200.8300 14 975 212.8600 179.8200
2.8539273915e+00 1.2677794179e+00 -1.8860568392e+01
250 250 241
2 15 1409 662.7800 230.2200 14 1527 620.3199 211.1900
-1.7824664084e+01 -1.9357081670e+00 1.6459408228e+00
211 221 225
3 15 1418 -259.4200 242.1100 14 1545 -397.1600 226.4300 13 2481 -326.6200 262.3000
-2.9584245748e+00 8.6370284250e+00 -4.6110305373e+01
187 174 166
2 15 1422 504.1200 332.8800 14 1554 528.4600 319.8800
-2.5857629571e+00 9.4430544109e+00 -4.7628990019e+01
152 148 135
4 15 1430 514.0500 344.1100 14 1560 541.2300 331.3400 13 1606 783.6100 342.6800 86 611 590.3700 131.6900
-5.0787445852e+00 1.0053171361e+01 -4.9462325626e+01
160 152 141
4 15 1439 463.9700 352.6000 14 1574 492.5500 340.0400 13 1053 734.0300 353.2100 86 617 479.7000 146.9400
-2.5319370436e-02 1.0611993251e+01 -4.8462200306e+01
222 224 135
3 15 1451 570.4500 362.7200 14 1585 601.7400 350.5500 86 623 711.9700 175.4300
-1.7812182296e+01 1.3465906075e+01 -6.1058137959e+01
179 175 108
2 15 1477 252.4500 386.1000 14 1610 294.3300 374.9100
-1.5712446008e+00 1.3082250757e+01 -5.0959988849e+01
201 203 160
3 15 1502 541.8800 404.2600 14 1639 576.5200 393.5400 86 663 645.0800 265.3800
-1.7670144870e+01 1.6866851263e+01 -6.5159919812e+01
234 214 160
4 15 1533 270.9399 429.2100 14 2619 317.7600 418.3200 86 692 30.6200 309.3300 87 751 775.4700 218.7200
2.9950628779e+00 1.6325481271e+01 -5.5932264887e+01
165 156 76
2 15 1554 637.5000 443.5100 14 1699 683.8101 434.3300
-1.7170218822e+01 1.8102464179e+01 -6.6538765779e+01
155 139 94
3 15 1557 283.7700 443.8500 14 2660 332.8900 433.5500 13 1690 593.2900 455.3201
-1.6768997156e+01 1.8083217897e+01 -6.6043331782e+01
254 237 194
3 15 1560 289.1100 445.0500 14 1700 337.8400 434.7900 86 499 71.8600 347.5600
-1.2695907033e+01 1.8004636228e+01 -6.4679965707e+01
195 196 104
3 15 1562 354.0900 447.0601 14 2677 402.3600 436.7500 86 713 221.7400 353.7800
-1.3936033444e+01 1.8194262485e+01 -6.5280628930e+01
165 164 85
4 15 1566 334.7200 448.5400 14 1709 383.2000 438.5200 13 1694 645.7900 460.0800 86 717 176.6000 356.4000
-2.2453228989e+01 1.9563845060e+01 -7.1098250241e+01
247 247 158
5 15 1572 214.0900 452.7200 14 1717 267.1600 442.7800 13 2737 530.4600 466.5601 86 506 -107.0300 363.0400 87 544 634.3400 272.5000
-2.1550466419e+01 1.9553389381e+01 -6.9965522654e+01
115 124 78
4 15 1578 224.9600 456.1000 14 2708 277.2900 446.0900 86 509 -81.3400 371.8000 87 552 660.6400 281.3500
-2.2413751393e+01 2.6486028147e+01 -9.3691245398e+01
251 248 235
2 15 1598 275.4800 473.5100 14 1747 347.5300 464.1000
-8.5624620372e+01 2.7688327720e+01 -9.5403789310e+01
198 131 107
3 15 1615 -421.7200 490.2900 14 2767 -335.7100 478.5000 12 4574 153.3900 552.1300
-8.7440311504e+01 2.8211291586e+01 -9.5921943327e+01
251 178 149
2 15 1617 -435.3800 494.5800 14 1779 -348.2800 482.5300
-2.0103278949e+01 2.2884280563e+01 -6.8635882271e+01
139 136 109
3 15 1633 248.5100 513.1300 14 1796 300.5100 503.9200 13 1790 565.8900 530.1200
-9.8953351622e+01 3.2065230192e+01 -1.0243901490e+02
219 157 134
2 15 1636 -497.2100 516.8500 14 2807 -403.2300 504.7700
-4.6348612789e+01 3.4516906042e+01 -1.0602891269e+02
136 106 95
3 15 1651 34.4300 534.9600 14 1817 114.2900 524.9600 13 1815 403.0200 553.6000
-9.1423554064e+01 3.2591070136e+01 -9.7611299336e+01
139 85 66
3 15 1653 -458.2600 536.3199 14 2832 -368.2900 524.5900 13 2946 -75.8800 556.3000
-6.9939997772e+01 2.9569285539e+01 -8.5701638544e+01
142 80 63
2 15 1665 -317.9700 542.2800 14 2845 -241.4400 530.4900
-8.9607595122e+01 3.3839760358e+01 -9.6099771240e+01
244 180 154
2 15 1678 -449.3100 554.9500 14 1839 -360.3900 542.4100
-9.1133632417e+01 3.4773434948e+01 -9.6741589567e+01
216 153 132
2 15 1684 -458.7600 562.8500 14 2881 -368.8700 550.0601
-9.2877433234e+01 3.5809297496e+01 -9.7532577557e+01
235 178 146
3 15 1697 -469.0800 571.4800 14 1858 -378.0800 558.1899 13 2998 -83.4500 588.9500
-1.0050174573e+02 3.7247333101e+01 -1.0173486703e+02
195 137 115
3 15 1699 -510.4300 572.0300 14 2898 -414.9400 558.4700 13 3001 -115.9900 589.8700
-9.1700133612e+01 3.7340895015e+01 -9.6454301813e+01
255 198 169
2 15 1719 -463.3600 591.6899 14 1886 -372.8500 577.7200
-1.3544597775e+00 -2.5756976989e+00 3.6213651861e+00
223 218 209
3 15 2321 499.1100 167.4200 14 1494 301.1899 143.8000 86 1211 544.3199 -147.9700
-1.3125053799e+00 -2.1983565264e+00 3.6236662828e+00
104 104 110
6 15 2332 503.7300 187.9500 14 1509 305.7500 165.8700 13 1021 270.0000 176.5800 86 808 548.9600 -111.4700 85 611 531.1600 -33.7900 84 414 361.4301 -133.0900
-2.2579977314e+00 -1.4655421785e+00 3.6514671143e+00
142 145 133
5 15 2351 455.0601 230.5500 14 2386 257.6100 210.7100 13 2460 226.6700 225.0400 86 1232 463.6801 -43.6300 85 1985 469.7400 29.4500
-1.6567544859e+01 -5.9552618859e-01 2.5060878412e+00
101 115 141
2 15 2367 -219.7300 305.4500 14 2405 -368.0500 288.9000
-8.4310478653e-01 9.0759575621e+00 -4.6486617421e+01
216 220 200
2 15 2370 550.9900 338.6300 14 2420 577.5900 325.4600
-5.0408908354e+00 9.4563020015e+00 -4.8901966729e+01
202 189 164
2 15 2372 463.0300 342.4900 14 2425 490.9600 329.6100
-1.2755577517e+00 9.3695907018e+00 -4.6636457538e+01
175 169 147
3 15 2374 542.0601 344.6000 14 2428 568.7500 331.7000 86 834 650.7800 135.1100
-1.2766654168e+00 9.3676872510e+00 -4.6665775881e+01
175 169 147
2 15 2375 542.0601 344.6000 14 2429 568.7500 331.7000
-1.6103085141e+00 9.5591758770e+00 -4.6864075333e+01
144 140 124
2 15 2384 535.1600 348.2900 14 2435 562.0100 335.4800
-1.6103085141e+00 9.5591758770e+00 -4.6864075333e+01
144 140 124
2 15 2385 535.1600 348.2900 14 2436 562.0100 335.4800
-4.1045597947e+00 9.9064030831e+00 -4.8626622373e+01
165 157 136
4 15 2389 483.1700 351.5300 14 2439 511.2000 339.1300 13 2517 752.8101 351.8800 86 839 522.3400 146.0800
-4.7046602560e+00 9.9005437840e+00 -4.8640219455e+01
142 140 127
2 15 2391 470.6300 352.0100 14 2441 498.5000 339.6000
-8.9570042849e+00 1.0183280174e+01 -5.1205155251e+01
236 224 195
3 15 2392 387.8700 352.8100 14 2443 417.6300 340.3800 13 2520 655.8600 355.2700
-1.0104457107e+01 1.0538834090e+01 -5.2057085529e+01
175 168 147
3 15 2395 367.4000 357.5500 14 2449 398.2000 345.4300 13 2527 636.8000 361.5200
2.8234535693e+00 1.0211117039e+01 -4.6486388394e+01
239 223 164
2 15 2398 634.2600 358.7300 14 2451 664.5000 346.5100
4.5592308205e+00 1.0907983473e+01 -4.6856426612e+01
250 235 165
2 15 2411 674.0699 370.6300 14 1600 707.0000 358.5500
2.0917270117e-02 1.1295805167e+01 -4.9516742879e+01
74 52 28
2 15 2416 572.5800 372.8100 14 2470 605.4900 360.6300
6.0172603435e+00 1.1593825160e+01 -4.7183353497e+01
253 237 181
2 15 2437 707.8101 382.7500 14 2486 743.2200 370.9700
7.0949948995e+00 1.2940891316e+01 -4.8826913849e+01
227 210 143
2 15 2478 731.0500 403.5100 14 2548 770.8300 392.7500
-8.2959494355e-01 1.3394220673e+01 -5.1059834786e+01
82 82 57
3 15 2491 557.7200 409.7800 14 1651 593.2200 398.8400 86 672 679.0699 277.5700
7.1238675514e+00 1.3514825066e+01 -4.9595623013e+01
223 221 132
2 15 2496 730.9700 411.9900 14 2572 772.1400 402.0500
-1.2684370703e+01 1.5194157867e+01 -6.1337530054e+01
239 229 162
3 15 2498 344.7800 411.8900 14 1655 387.8400 400.7100 86 667 203.7000 272.4600
3.3017507039e+00 1.4153938527e+01 -5.1840044056e+01
154 162 73
2 15 2510 645.1100 418.6700 14 2589 685.4500 408.0300
-1.2971512439e+01 1.5969602219e+01 -6.2123029331e+01
243 228 166
4 15 2517 341.7600 422.3500 14 2600 386.5300 411.7300 13 2619 643.6200 431.6500 86 973 197.1700 296.6500
-1.2971512439e+01 1.5969602219e+01 -6.2123029331e+01
243 228 166
4 15 2518 341.7600 422.3500 14 2601 386.5300 411.7300 13 2621 643.6200 431.6500 86 974 197.1700 296.6500
-1.8773755331e-01 1.5201497189e+01 -5.5220748419e+01
233 227 163
3 15 2529 572.1400 427.2600 14 4115 614.6100 417.0400 86 995 710.8199 317.1400
-1.8773755331e-01 1.5201497189e+01 -5.5220748419e+01
233 227 163
3 15 2530 572.1400 427.2600 14 4117 614.6100 417.0400 86 996 710.8199 317.1400
-1.7002167068e+01 1.6839429274e+01 -6.4719493093e+01
251 242 176
3 15 2532 280.6100 429.8201 14 2620 327.3700 419.6000 86 991 53.8600 311.2400
2.2682984921e+00 1.5496711419e+01 -5.4724245769e+01
229 225 142
2 15 2542 622.7000 433.3600 14 2632 666.4700 423.5300
-1.6222812868e+01 1.7303116170e+01 -6.5036130213e+01
253 236 184
3 15 2547 294.7100 435.8800 14 2636 342.3900 425.4600 13 4398 600.8600 446.5100
-1.6817522980e+01 1.7801976983e+01 -6.6097830811e+01
180 170 116
4 15 2556 288.1801 440.4800 14 2651 336.8900 430.2300 13 2685 596.5601 452.0000 86 700 69.7200 336.1800
-1.6833595467e+01 1.7822019100e+01 -6.6204901789e+01
180 170 116
3 15 2557 288.1801 440.4800 14 2652 336.8900 430.2300 86 701 69.7200 336.1800
-2.3512255452e+01 1.8529446790e+01 -6.9711765136e+01
249 240 160
3 15 2560 192.5000 442.1000 14 2657 244.4200 431.4900 13 2697 503.7500 454.3500
-1.9853547559e+01 1.9021681437e+01 -6.8635860399e+01
184 192 111
4 15 2585 247.3199 451.9399 14 2692 298.2700 442.0900 86 721 -28.0000 362.4700 87 772 715.3101 272.1600
-6.0740759118e+01 2.4488406804e+01 -8.2608525143e+01
71 58 61
2 15 2621 -238.4800 489.5601 14 4350 -167.8800 478.8400
-8.8603665754e+01 2.8692223534e+01 -9.6972990225e+01
183 118 94
2 15 2624 -439.5500 496.5500 14 2785 -351.6700 485.2100
-8.8603665754e+01 2.8692223534e+01 -9.6972990225e+01
183 118 94
2 15 2625 -439.5500 496.5500 14 2786 -351.6700 485.2100
-5.0324972951e+01 3.0340592308e+01 -1.0045486197e+02
255 247 229
2 15 2638 -32.3100 504.5900 14 2800 44.6800 494.9800
-3.6048030563e+00 2.7210290094e+01 -8.4671427374e+01
149 149 146
2 15 2646 526.3400 508.5900 14 1791 598.8600 500.8500
-5.0303800741e+01 3.1349011219e+01 -9.9648674011e+01
157 126 109
2 15 2655 -34.0800 518.8900 14 4439 42.7000 508.8600
-7.1470644667e+01 2.8919462795e+01 -8.6573125527e+01
210 151 125
2 15 2672 -330.0200 531.6000 14 2823 -252.5900 519.4000
-4.6001463755e+01 3.4371595838e+01 -1.0620515394e+02
255 232 202
2 15 2673 38.6500 532.7400 14 2828 118.3800 522.9301
-9.4226141762e+01 3.2818867051e+01 -9.9236337795e+01
199 135 111
3 15 2677 -473.7700 534.0400 14 4469 -382.4000 521.6801 13 4852 -88.2300 553.7400
-9.0678896910e+01 3.2333577071e+01 -9.7114945300e+01
204 141 120
2 15 2680 -454.5800 535.5000 14 4474 -365.1900 523.1500
-9.0836942340e+01 3.3627419712e+01 -9.6966555827e+01
200 134 117
3 15 2696 -455.7400 549.8500 14 2861 -366.0700 537.3000 13 4927 -73.4600 568.7600
-6.7978112615e+01 3.0568196464e+01 -8.4205227026e+01
156 94 81
3 15 2706 -304.2500 559.7200 14 4550 -228.8900 548.1000 13 4955 49.7800 578.6500
-6.7978112615e+01 3.0568196464e+01 -8.4205227026e+01
156 94 81
3 15 2707 -304.2500 559.7200 14 4551 -228.8900 548.1000 13 4956 49.7800 578.6500
-9.3934196693e+01 3.5411795564e+01 -9.8290954130e+01
225 166 134
3 15 2713 -474.4800 564.4600 14 4558 -382.9500 551.4100 13 4975 -87.9300 582.7600
-9.1324696034e+01 3.5380290455e+01 -9.6643530996e+01
185 135 120
2 15 2721 -460.5600 569.7700 14 4569 -370.5000 556.6500
-9.3354345711e+01 3.6988521153e+01 -9.7745083202e+01
255 200 167
2 15 2740 -471.0600 583.1100 14 2917 -379.6300 569.7300
-9.1318518534e+01 3.7113489053e+01 -9.6458594838e+01
190 125 97
2 15 2748 -460.0000 589.1300 14 4630 -369.7200 575.5900
-2.1979366965e+01 2.7649362067e+01 -6.8421800068e+01
145 137 132
2 15 2749 224.8300 589.5900 14 4651 277.7700 581.1300
-9.4842435870e+01 3.7998046860e+01 -9.8526315235e+01
252 184 158
2 15 2751 -478.9300 590.8400 14 4637 -386.5400 577.6100
-8.2036981841e+00 -5.7890133958e+00 4.8485519252e+00
20 20 20
2 15 3973 107.9500 28.0400 14 3683 -95.4800 6.9000
-1.1251496853e+00 -2.7886046009e+00 3.0088140964e+00
110 119 138
2 15 4019 511.2900 152.5200 14 2332 319.8300 128.9500
3.0263377660e-01 -1.4104090365e-01 -1.4512888900e+01
247 242 230
2 15 4047 576.9000 203.1100 14 3762 512.6200 183.7000
2.7932709890e+00 1.0945775156e+00 -1.8258684735e+01
171 162 142
2 15 4063 661.6899 226.6400 14 3780 616.7300 207.6800
-6.3175371398e+01 2.9779863968e+00 -3.5360392562e+01
248 212 175
2 15 4088 -708.2800 301.2600 14 3808 -662.3100 292.4800
5.3066116529e+00 8.2196709571e+00 -4.2902044202e+01
153 142 130
2 15 4091 693.5699 325.7300 14 3813 719.6300 311.7100
-1.3713385047e+00 9.5361001375e+00 -4.6835321951e+01
229 222 189
3 15 4120 540.0400 347.3900 14 3827 567.2300 334.8800 86 1255 646.7500 141.2100
-4.3425653323e+00 9.7059093518e+00 -4.8555178199e+01
211 201 172
4 15 4124 478.0800 347.8700 14 2437 505.0699 335.4900 13 2513 746.3101 348.0300 86 836 510.9500 137.8400
6.9890274432e+00 9.4976254576e+00 -4.3344242859e+01
149 155 102
2 15 4129 735.5100 350.8800 14 3836 765.0100 338.2500
-8.9978894160e+00 7.2172683221e-01 2.3691154925e+00
195 206 204
6 15 4135 128.5400 353.2300 14 3833 -44.1200 336.2900 86 1262 -116.3900 146.6500 12 3957 -82.0500 375.8900 87 1500 632.2400 55.8700 85 2877 82.3500 205.0600
7.3404416982e+00 1.0830804739e+01 -4.5684845407e+01
244 208 146
2 15 4180 740.3900 370.9300 14 3894 774.7800 358.9700
-6.4909550637e+00 1.1683026298e+01 -5.3101172538e+01
255 249 195
2 15 4187 441.3900 372.9700 14 3902 475.5900 361.0200
7.1285512304e+00 1.1244952496e+01 -4.6334538585e+01
126 118 54
2 15 4201 734.6200 377.5300 14 3915 769.9399 365.8500
-3.4050170530e+00 1.2023619880e+01 -5.2527544184e+01
214 215 146
3 15 4206 502.8500 378.9900 14 2481 538.0601 367.4800 86 870 563.2800 206.9000
6.2609522343e+00 1.2252676607e+01 -4.8096173069e+01
167 156 92
2 15 4248 712.6200 392.6300 14 3969 749.9900 381.6000
-4.9234223784e-01 1.2571532343e+01 -5.0477440124e+01
216 225 167
3 15 4257 563.4301 395.1900 14 3980 598.0500 383.9100 86 1386 693.1700 246.3900
-1.8348814832e+01 1.7872321218e+01 -6.6754193373e+01
252 252 201
5 15 4410 264.7900 440.0300 14 4174 313.9100 429.7200 13 2683 573.2800 451.4500 86 1006 15.5000 334.5500 87 1067 759.9399 244.0800
7.6596352944e+00 1.5606011024e+01 -5.2786295454e+01
157 147 80
2 15 4411 739.0200 440.4500 14 4180 786.1200 431.5500
-1.3744263787e+01 1.7531260597e+01 -6.4195981952e+01
152 142 60
3 15 4414 334.9900 441.6000 14 4181 382.1100 431.3400 86 1010 178.2300 340.2000
-8.7184598049e+01 2.8239578518e+01 -9.6164011794e+01
195 129 105
2 15 4518 -431.4800 493.9000 14 4359 -344.4700 482.5601
-4.7442277324e+01 3.0953114336e+01 -1.0506206838e+02
134 107 90
2 15 4526 15.9900 497.8300 14 2787 94.8000 488.1300
-4.7442277324e+01 3.0953114336e+01 -1.0506206838e+02
134 107 90
2 15 4527 15.9900 497.8300 14 2788 94.8000 488.1300
-5.5585854588e+01 2.7696313508e+01 -9.1504195852e+01
244 227 186
2 15 4537 -130.8200 501.5300 14 4382 -57.2700 490.6100
-4.8742467463e+01 3.0921844909e+01 -1.0230718750e+02
126 122 127
3 15 4546 -7.6500 505.9700 14 4402 70.0200 496.0000 13 4767 354.3600 523.2100
-5.5349572647e+01 2.8640158671e+01 -9.2395184521e+01
222 202 165
2 15 4561 -123.0800 510.0800 14 4408 -49.0300 499.2200
-5.0374776376e+01 3.2670978936e+01 -9.8786321916e+01
245 222 187
3 15 4623 -36.8000 537.0300 14 4482 39.8700 526.8700 13 4857 323.1500 555.6200
-4.7579604193e+01 3.4137835636e+01 -1.0371235845e+02
255 235 214
3 15 4624 13.0800 537.7400 14 4490 91.9100 528.2600 13 4863 378.9700 556.7200
-4.2337399553e+01 3.4742546707e+01 -1.0577377645e+02
215 207 194
2 15 4625 77.5800 538.1300 14 4489 156.9300 528.3600
-6.0189748879e+01 2.2918148991e+01 -6.1941333715e+01
166 156 109
2 15 4640 -369.0400 542.9600 14 4497 -309.2200 530.0800
-4.7655552891e+01 3.4865751588e+01 -1.0369060604e+02
255 238 208
3 15 4648 12.9600 546.2400 14 4518 91.7400 536.4700 13 4908 379.3800 565.2400
-4.8891517631e+01 3.5119675237e+01 -1.0156299951e+02
99 98 92
3 15 4664 -7.7300 556.0800 14 4543 70.4100 546.1899 13 4950 356.7400 575.3900
-8.8074073925e+01 3.4766109085e+01 -9.4988412927e+01
203 140 115
2 15 4684 -440.7100 568.9100 14 4565 -352.5800 556.0200
-9.9831496044e+01 3.7145174392e+01 -1.0144401808e+02
250 186 166
2 15 4691 -506.4000 571.8900 14 4576 -411.3800 558.6100
-4.6368564487e+01 3.8867554664e+01 -1.0528566206e+02
157 137 111
2 15 4724 36.1600 586.1100 14 4633 116.2100 576.3600
-6.2946195154e+01 3.1903849739e+01 -8.0649450774e+01
251 191 164
2 15 4739 -266.7000 591.2100 14 4642 -194.8600 578.6899
-1.4924111113e+01 2.2797664721e+00 1.5010848650e+00
173 187 148
2 18 910 -19.3300 440.3500 86 4390 -590.0600 274.1500
-1.6052362997e+01 2.6738999178e+00 -4.2408773118e+00
212 223 187
2 18 1269 -102.7100 399.8000 86 2818 -554.2900 217.1900
-4.8078490481e+01 3.2603464593e+01 -1.0304723020e+02
212 200 168
3 18 1407 -628.0500 515.3700 13 1214 367.9301 541.1300 12 1262 584.2800 585.5699
-4.7885079015e+01 3.0246353798e+01 -1.0392170128e+02
250 231 209
2 18 2211 -621.9600 484.1200 13 1188 369.7200 510.2400
-5.2593007911e+01 2.8271546447e+01 -9.6620745074e+01
124 117 93
2 18 7406 -705.6500 480.7300 13 4724 280.3900 510.3500
-2.0500232173e+01 2.0201803511e+01 -6.9196335138e+01
253 247 231
3 19 1335 -459.9900 418.8000 86 521 -46.3400 401.4600 87 563 696.6300 311.3000
-2.0249962705e+01 1.9595624510e+01 -6.9145413174e+01
191 186 151
3 19 6171 -454.9200 409.3800 86 1547 -38.5700 379.7200 87 1720 704.4800 289.3400
-2.0249962705e+01 1.9595624510e+01 -6.9145413174e+01
191 186 151
3 19 6172 -454.9200 409.3800 86 1548 -38.5700 379.7200 87 1721 704.4800 289.3400
-2.0172251647e+01 2.4035324206e+01 -6.8415002851e+01
255 253 241
3 19 6333 -459.4500 486.7700 86 1683 -31.9900 547.3400 87 1933 712.7800 458.3600
1.2954935169e+01 9.3887028175e+00 -4.1908038653e+01
157 161 96
2 17 751 535.6300 390.8600 88 193 355.1400 228.7000
-4.6693604590e+01 1.7228835093e+01 -7.4774175167e+01
254 225 168
5 17 1716 -517.2800 397.9900 13 1665 202.7100 431.7100 12 1670 387.6200 468.4299 11 1804 623.2200 450.8600 85 694 334.7500 333.7400
-4.6887388195e+01 3.4967300596e+01 -1.0458935404e+02
239 223 196
2 17 1929 -417.6400 537.5601 13 1832 391.8700 563.5699
-5.1598858319e+01 3.6260683659e+01 -1.1545612149e+02
132 122 103
3 17 3240 -440.1100 516.0100 86 560 -647.3400 549.4399 87 619 96.3800 453.9600
-5.9242557990e+01 2.2640456508e+01 -8.5689791504e+01
120 109 88
5 17 5937 -642.1000 436.8700 13 4572 137.1000 475.8900 12 4394 331.2400 515.3400 11 2876 577.8300 502.7000 46 2397 330.1600 568.4800
-4.7380785347e+01 2.9491714684e+01 -1.0510574092e+02
255 235 214
2 17 6146 -420.9900 471.6200 13 4676 379.0400 498.3300
-5.5726494778e+01 2.8022438101e+01 -9.0684902640e+01
233 220 176
2 17 6234 -573.9300 494.2900 13 4779 214.1400 526.4399
-2.5970971826e+01 1.1558609994e+01 -6.0774611358e+01
252 210 153
4 20 1236 -709.7200 297.6600 13 1617 395.5300 370.2700 85 653 759.5200 208.4500 46 1023 639.9600 425.2100
-1.9970023447e+01 2.1722686518e+01 -6.8777918843e+01
254 243 221
3 20 3750 -624.0400 454.8300 86 1107 -26.6300 459.9000 87 1194 717.5000 370.4800
-2.0309477787e+01 2.0337068905e+01 -6.9043839608e+01
194 188 164
3 20 6644 -627.8500 429.0300 86 1595 -40.1000 407.5500 87 1770 703.3199 317.4300
-2.0584205328e+01 2.1292449981e+01 -6.8936028275e+01
239 230 206
2 20 6719 -634.5800 446.4299 86 1635 -49.0100 443.1700
-3.6177560584e+00 2.7056629162e+01 -8.4226056202e+01
108 105 99
2 88 504 -707.9700 547.2500 86 549 606.6400 505.3400
-9.2968021619e+00 -3.2779735613e+00 4.7978589152e+00
201 173 144
3 88 1661 -87.6200 -99.3100 86 1754 -199.9500 -178.0000 87 2161 545.1700 -271.4000
-1.3259660371e+01 1.0211924597e+00 3.5355184567e+00
149 159 166
3 88 1881 -508.0300 291.0900 86 2750 -502.7800 198.1700 87 2235 244.0900 107.6500
