# Bundle file v0.3
110 3865
222 218 144
2 17 1709 606.6801 394.4600 16 996 784.9399 336.0900
5.5117838977e+00 1.1100809704e+01 -4.7867724747e+01
229 224 131
3 17 1724 344.8000 400.2900 16 1520 515.0200 351.8900 15 1457 681.5000 369.1900
5.5117838977e+00 1.1100809704e+01 -4.7867724747e+01
229 224 131
3 17 1725 344.8000 400.2900 16 1521 515.0200 351.8900 15 1458 681.5000 369.1900
1.2737806117e+01 1.0577005913e+01 -4.3758138615e+01
221 212 134
2 17 1734 510.5300 406.8600 88 577 298.1400 263.5900
7.7491419663e+00 1.1638071009e+01 -4.7386181720e+01
206 217 131
2 17 1745 390.5400 413.7700 88 588 26.8500 279.4900
6.7603885885e+00 1.2343993721e+01 -4.8626998135e+01
177 170 109
4 17 1769 365.7400 422.2900 16 1058 539.6500 373.2400 15 959 710.3900 391.4100 14 1043 747.2400 380.1900
-6.0928564900e+01 2.2208366387e+01 -8.4410013686e+01
110 107 102
3 17 1799 -672.9400 434.8600 16 1660 -429.2400 426.4200 87 549 -479.4500 276.1800
1.0440689236e+01 1.3300222708e+01 -4.8418301343e+01
177 161 95
2 17 1814 437.5200 442.4600 88 647 127.3500 343.4600
1.3086712828e+01 1.3033246095e+01 -4.7056521534e+01
206 219 129
3 17 1820 496.5800 443.3000 88 650 259.7800 343.7700 16 1602 679.3000 389.9300
3.3309017741e+00 1.6026694646e+01 -5.5704715134e+01
228 227 147
2 17 1853 274.6400 462.4200 16 1644 458.9000 417.8300
1.5958936578e+01 1.5111355637e+01 -4.8923912047e+01
238 238 129
3 17 1876 540.5800 476.0800 88 480 349.4800 415.8200 16 1649 733.1000 422.5800
3.7473281674e+00 2.4103247426e+01 -8.2436039383e+01
164 164 160
4 17 1893 217.2100 490.3600 16 1672 431.8700 448.7300 15 1595 631.5000 472.1700 14 1749 705.5900 464.3101
3.7473281674e+00 2.4103247426e+01 -8.2436039383e+01
164 164 160
4 17 1894 217.2100 490.3600 16 1673 431.8700 448.7300 15 1596 631.5000 472.1700 14 1750 705.5900 464.3101
-4.6564059474e+01 3.3586269042e+01 -1.0690955781e+02
124 97 82
3 17 1918 -407.2100 517.4301 16 1718 -165.7300 496.8700 12 1269 622.0200 587.9600
-4.7839369794e+01 3.3297868682e+01 -1.0458918597e+02
247 219 195
2 17 1919 -428.7200 520.5500 16 1721 -186.9200 500.6600
-5.1221669374e+01 3.3509784582e+01 -9.8411695938e+01
222 198 162
5 17 1932 -489.4800 541.9500 16 1744 -245.5600 522.3500 15 1104 -48.0400 549.1200 14 1836 28.1400 540.7400 13 1239 311.3400 568.4800
-4.7502096277e+01 3.9218680565e+01 -1.0412620237e+02
244 206 180
3 17 1964 -427.4100 591.7700 16 1785 -181.0400 569.0500 14 1898 98.6100 587.1200
-2.4460237992e+01 -7.0951326397e-01 -2.2973978714e+00
20 28 18
3 17 2825 -531.4300 241.6300 16 671 -496.0100 236.3500 87 370 -547.2000 -120.6000
9.7220109508e+00 9.3971052363e+00 -4.3099996493e+01
147 130 86
3 17 2900 453.1100 384.2000 16 2413 619.7800 330.7100 15 2378 788.3199 345.5900
-8.3365138280e+00 1.8056537661e+00 2.2969072429e-01
50 54 65
3 17 2908 170.3700 386.3200 16 4338 141.0100 344.4800 15 4159 135.6400 363.8200
6.2528746866e+00 1.0600903194e+01 -4.6259004032e+01
170 182 82
2 17 2930 366.3600 396.7800 16 2438 534.7400 347.1100
9.0859966440e+00 1.0833004226e+01 -4.5962907417e+01
140 124 75
3 17 2947 424.3000 403.1900 16 1519 596.1000 351.0600 15 1453 767.4700 367.1200
1.2196667373e+01 1.0334302369e+01 -4.3202550935e+01
161 158 91
2 17 2949 503.0000 403.9900 88 830 282.9000 257.4400
1.1966873791e+01 1.0413028243e+01 -4.3706660875e+01
135 146 60
2 17 2950 495.1500 403.7100 88 576 265.0800 256.5000
5.9802363563e+00 1.1286625964e+01 -4.7578563550e+01
118 116 50
2 17 2958 355.0500 405.4300 16 4385 525.8400 356.4600
2.5935270720e+00 1.1755741983e+01 -4.9666559000e+01
239 226 169
2 17 2963 281.1000 406.4800 16 2467 452.1500 359.9000
2.5935270720e+00 1.1755741983e+01 -4.9666559000e+01
239 226 169
2 17 2964 281.1000 406.4800 16 2468 452.1500 359.9000
-1.4902571999e-01 1.2598615406e+01 -5.1529100144e+01
62 65 36
5 17 2986 222.9200 415.2400 16 2511 395.6200 371.5200 15 2451 559.0699 390.8200 14 1616 593.3300 378.8800 86 902 683.8000 236.0400
-1.4842581361e-01 1.2606674276e+01 -5.1550414275e+01
62 65 36
4 17 2987 222.9200 415.2400 16 2512 395.6200 371.5200 15 2452 559.0699 390.8200 86 903 683.8000 236.0400
-5.7129874313e-01 1.2840828093e+01 -5.1571377762e+01
52 39 34
3 17 3006 214.7600 419.5400 16 4470 387.5300 376.0700 86 915 665.0200 246.4100
1.2731472518e+01 1.1464954865e+01 -4.5112856468e+01
145 138 72
2 17 3011 501.7300 419.7400 88 601 275.8199 291.7100
1.4272360264e+01 1.1392714556e+01 -4.4626078002e+01
224 213 125
2 17 3013 535.7900 420.2800 16 1552 715.7100 364.9200
1.3421153640e+01 1.1447635429e+01 -4.4443050577e+01
236 231 147
2 17 3019 519.7400 422.3700 88 611 315.8900 296.9200
9.4091698127e+00 1.2198110251e+01 -4.7170724986e+01
217 219 140
2 17 3027 424.0699 425.7400 88 885 100.9800 306.3700
5.8652392689e+00 1.2646748067e+01 -4.9305676353e+01
249 252 150
2 17 3028 345.2400 425.4900 16 2521 519.9600 377.1900
8.1463958399e-02 1.3246267186e+01 -5.1863451689e+01
211 223 162
4 17 3029 226.3900 425.6000 16 1588 400.1200 382.3000 15 1498 564.5800 402.0500 86 660 695.3101 261.7200
7.7785002622e+00 1.2794223718e+01 -4.8868085290e+01
135 146 78
2 17 3052 384.0000 430.4800 88 899 8.0800 317.6000
6.7248619491e+00 1.3159063869e+01 -4.9694457858e+01
236 242 115
3 17 3065 360.2500 434.0000 88 630 -47.8200 326.4700 16 2548 536.7400 385.2200
-6.0984819176e+01 2.2452950097e+01 -8.5490100360e+01
100 86 84
2 17 3075 -667.7100 434.7200 16 2651 -423.7300 426.2800
-6.0653125428e+01 2.2389629731e+01 -8.4294231969e+01
219 212 175
2 17 3087 -669.7800 437.6700 16 4642 -426.1900 428.6100
6.2540953914e+00 1.3780396831e+01 -5.1031342619e+01
218 220 117
2 17 3101 345.4500 440.2900 88 645 -83.8300 341.3900
-6.0651727396e+01 2.2748049405e+01 -8.4118905732e+01
232 219 187
3 17 3108 -670.8800 442.7800 16 2663 -427.0700 434.1300 87 785 -473.7500 294.6300
1.5453912259e+01 1.2853642246e+01 -4.6227777749e+01
157 173 81
2 17 3110 548.4200 443.2900 16 1596 734.5601 388.5800
6.9705293467e+00 1.3854759969e+01 -5.0813409432e+01
190 178 102
2 17 3111 359.8600 442.7100 16 2575 539.1700 394.5300
3.8232394411e+00 1.4403121991e+01 -5.3047772170e+01
165 169 94
2 17 3112 292.4500 443.7300 88 653 -209.2300 350.3500
1.6831643089e+01 1.3016580588e+01 -4.5892060007e+01
131 128 60
3 17 3123 577.7600 448.3101 88 951 437.2200 353.2500 16 2566 767.0000 392.3400
1.6662653087e+01 1.3316403932e+01 -4.6449374224e+01
247 234 166
2 17 3129 570.6000 451.9200 16 2579 760.2800 396.5500
4.6575944059e+00 1.5779516362e+01 -5.3971901513e+01
229 239 154
2 17 3162 304.3101 465.3800 88 687 -185.1900 400.1100
1.4946871420e+01 1.4646697685e+01 -4.9067308097e+01
231 225 113
3 17 3166 520.4399 466.1700 88 681 306.3800 394.7200 16 2621 710.4800 413.1900
1.5466325283e+01 1.4751725182e+01 -4.8925539951e+01
223 219 112
2 17 3170 530.9700 469.0701 16 2625 722.3400 415.9300
3.5570450084e+00 2.4239000350e+01 -8.1793689359e+01
251 248 241
2 17 3211 215.5200 494.8199 16 2678 430.0601 452.9100
3.5319226375e+00 2.4182192153e+01 -8.1622557833e+01
251 248 241
4 17 3212 215.5200 494.8199 16 2679 430.0601 452.9100 15 1600 628.4500 476.0900 14 1756 702.2700 468.2000
-5.5026864967e+01 2.9347595007e+01 -9.2972294768e+01
238 217 172
2 17 3224 -556.7800 505.6100 16 2717 -313.4700 489.7900
-5.0255611797e+01 3.1516748451e+01 -1.0103829005e+02
254 243 218
6 17 3230 -468.1500 509.2900 16 2719 -226.5500 490.9200 15 2654 -29.1800 518.9900 14 1803 47.6200 508.8400 13 1801 331.2500 536.8900 12 1897 543.7700 580.4600
-4.6108480979e+01 3.2991200864e+01 -1.0701934204e+02
237 210 187
2 17 3231 -401.5900 510.4100 16 1715 -160.7600 490.0200
-4.9990866746e+01 3.2266143246e+01 -1.0170597043e+02
236 237 231
3 17 3241 -462.9400 516.6200 16 2730 -220.9200 497.5100 15 2667 -23.0300 525.1899
-4.9990866746e+01 3.2266143246e+01 -1.0170597043e+02
236 237 231
3 17 3242 -462.9400 516.6200 16 2731 -220.9200 497.5100 15 2668 -23.0300 525.1899
-5.0968776901e+01 3.1792128029e+01 -9.9708211473e+01
250 232 201
4 17 3243 -481.1400 516.7400 16 1719 -239.4800 498.1899 14 1810 34.8000 515.6000 13 1805 317.5699 544.2300
1.1272075924e+01 1.8023613933e+01 -5.1963890957e+01
127 122 85
3 17 3244 433.7600 517.1100 88 1072 108.0900 511.3700 16 2691 625.4900 468.6200
-4.9929835713e+01 3.2500815267e+01 -1.0139202646e+02
237 242 239
2 17 3251 -463.3300 520.2500 16 2738 -221.1000 501.0900
-4.8393457866e+01 3.6018027683e+01 -1.0282114764e+02
235 228 201
4 17 3282 -441.1500 558.0400 16 2795 -197.1700 537.1600 14 2886 80.3000 554.8199 13 2992 367.6400 584.4000
-5.0042337276e+01 3.5712680337e+01 -1.0058966984e+02
250 252 250
2 17 3286 -468.0700 561.5601 16 2800 -223.1300 540.6400
-6.3988658348e+01 3.2319240719e+01 -8.2049327352e+01
146 93 80
4 17 3296 -731.9100 581.9700 16 4914 -471.7900 563.8800 15 4735 -272.5400 590.5699 14 4639 -200.2900 578.2500
-7.2691377206e+00 -4.3629213598e+00 4.5374210770e+00
232 233 233
2 17 5426 254.8101 103.8000 16 4174 160.8500 61.9100
4.7855914435e+00 -2.5491453656e+00 -4.0391088047e+00
189 194 186
2 17 5466 688.0400 180.8900 16 2349 703.2400 109.2800
-2.2003975515e+01 -2.1601502421e+00 -1.5684767810e+00
142 141 126
3 17 5467 -434.3500 183.6700 16 4223 -419.8900 178.4700 15 4052 -387.9800 209.1700
1.5438230656e+01 7.3998758130e+00 -3.8134568928e+01
144 132 131
3 17 5547 608.5699 360.6800 88 1142 520.4700 163.2100 16 4270 777.2600 299.4700
-1.1927660374e+01 9.2465375878e-01 3.2108949282e+00
190 209 234
2 17 5572 4.8700 367.4600 16 4305 -49.3400 329.4700
1.0899681192e+01 8.9921854386e+00 -4.2230406709e+01
94 98 80
2 17 5607 482.6200 379.4700 16 4290 649.7600 324.2100
1.2922556708e+01 8.7106417904e+00 -4.0580067440e+01
144 143 109
2 17 5610 535.7800 379.9500 88 1160 360.1899 204.6400
6.3041469873e+00 1.0409412508e+01 -4.6156712885e+01
252 241 177
3 17 5688 368.0300 393.1800 16 4335 535.6899 343.5400 15 2400 701.2500 359.7900
5.1744082930e+00 1.1164507968e+01 -4.7833580747e+01
253 242 176
4 17 5733 338.2500 402.0500 16 2453 508.2400 353.5700 15 2412 674.0699 370.6300 14 1601 707.0000 358.5500
5.0989102643e+00 1.1414966883e+01 -4.7740005968e+01
228 230 133
2 17 5764 337.0000 407.0500 16 4393 507.2500 359.1800
1.2054744591e+01 1.0683300205e+01 -4.4039538505e+01
222 224 126
2 17 5770 494.8000 408.1400 88 1230 263.4800 265.8500
8.9637420120e+00 1.1141424149e+01 -4.5566466235e+01
222 217 127
2 17 5784 423.7000 410.9400 88 1242 104.2700 273.3400
1.1338148442e+01 1.0994993281e+01 -4.4670778839e+01
232 227 120
2 17 5787 476.4399 411.8600 88 849 221.9500 274.5000
9.6700170202e-01 1.2446830386e+01 -5.1562084020e+01
142 98 61
5 17 5789 244.3000 411.9500 16 4432 417.1600 367.7000 15 4232 581.7000 386.6500 14 3944 617.4301 375.3600 86 897 734.0601 228.4000
6.6244104657e+00 1.1812082827e+01 -4.7999310351e+01
254 249 185
3 17 5794 365.8199 414.2000 16 4413 538.2600 365.0900 15 2436 707.8101 382.7500
-4.8490518165e-01 1.2584492564e+01 -5.1453446151e+01
67 63 49
5 17 5804 216.8600 414.8600 16 4448 389.0900 371.6700 15 2453 552.0500 390.9500 14 2508 586.1801 379.5500 86 904 668.4600 236.3000
-3.4293623596e-01 1.2650018514e+01 -5.1279704570e+01
199 203 157
3 17 5817 219.9000 416.5700 16 4454 392.1899 373.4100 15 4250 555.1801 392.9500
-3.2827023336e-01 1.2681407012e+01 -5.1420219134e+01
199 203 157
3 17 5818 219.9000 416.5700 16 4453 392.1899 373.4100 86 908 675.6700 240.8000
-6.6304344332e-02 1.3013989093e+01 -5.1460739475e+01
45 50 23
4 17 5849 224.6500 422.3700 16 4484 397.5400 379.4400 15 4279 561.9600 398.9200 86 925 687.7400 255.2800
1.2611882897e+00 1.3658657863e+01 -5.3268406494e+01
255 251 187
3 17 5880 244.5300 428.4200 16 4501 421.5400 384.3100 15 4288 589.5200 403.9000
1.0915927758e+01 1.2420049120e+01 -4.6708232931e+01
224 218 118
2 17 5900 456.1000 432.2800 88 907 172.1500 320.2500
6.4790310054e+00 1.3320973156e+01 -5.0205112251e+01
169 174 63
2 17 5915 353.1700 434.9600 88 1343 -64.3200 328.8700
-6.2179653224e+01 2.2157541781e+01 -8.3699078975e+01
92 89 76
2 17 5923 -693.5000 435.3300 16 4638 -447.8800 427.4900
5.7290689922e+00 1.3823764369e+01 -5.1555734356e+01
231 228 125
3 17 5952 333.5300 439.1100 16 4538 512.3300 391.5000 15 2494 685.5100 410.9300
-6.0871102255e+01 2.2555081452e+01 -8.3981856191e+01
119 115 107
2 17 5965 -674.4500 440.3500 16 4654 -430.3900 432.0601
3.4957708795e+00 1.4313944151e+01 -5.3128271050e+01
192 198 101
2 17 5967 286.1600 441.4700 88 1368 -223.8000 345.9900
1.3789541291e+00 1.4756002897e+01 -5.5037008085e+01
230 230 153
2 17 5970 241.5699 441.8300 16 4555 422.1801 397.8300
7.5828928712e+00 1.3813543644e+01 -5.0574674492e+01
95 98 40
3 17 5978 372.6600 442.8600 16 4546 551.7800 394.1200 15 4324 728.0100 413.9000
1.3457989044e+01 1.3194528393e+01 -4.7317810781e+01
212 213 138
2 17 5994 502.3400 445.1500 88 1371 271.6100 348.4400
9.6308222874e+00 1.3656773015e+01 -4.9204404179e+01
220 207 138
2 17 6002 417.8600 446.0701 88 1376 82.0200 351.9400
1.2180337987e+01 1.3141287100e+01 -4.6729381501e+01
169 169 85
2 17 6007 480.6600 446.7900 88 948 224.9700 351.8900
2.8661317590e-01 1.5403857906e+01 -5.6111653343e+01
236 230 162
2 17 6013 218.8800 449.0200 16 4573 400.8400 406.2100
1.6974111129e+01 1.3037459409e+01 -4.5761737112e+01
222 225 140
2 17 6016 581.5500 449.4399 16 4543 770.9500 393.4500
1.6914734544e+01 1.3002042853e+01 -4.5550756201e+01
222 225 140
3 17 6017 581.5500 449.4399 88 956 446.2300 355.9100 16 4544 770.9500 393.4500
2.4031193947e+00 1.5423073601e+01 -5.5256331307e+01
222 225 142
2 17 6043 259.3500 453.3900 88 974 -291.1500 373.8700
5.1239583117e+00 1.5232510511e+01 -5.3782952753e+01
245 241 138
2 17 6061 313.7300 456.1799 88 979 -162.6900 378.5100
1.3835212880e+01 1.4053790021e+01 -4.8364771488e+01
225 221 121
2 17 6066 503.2100 457.5701 88 1429 270.9600 376.0700
-7.7795143800e-01 1.6277506638e+01 -5.7843770668e+01
194 186 110
2 17 6067 195.7400 457.5200 16 2626 380.1000 415.7300
1.0621955183e+01 1.4919186450e+01 -5.1086867787e+01
225 232 119
2 17 6096 427.1899 462.3800 88 1461 98.3600 388.4800
-5.7957989218e+01 2.5006052528e+01 -8.8157183819e+01
255 235 204
2 17 6102 -615.0700 462.8800 16 4688 -372.6100 450.5900
-5.7957989218e+01 2.5006052528e+01 -8.8157183819e+01
255 235 204
2 17 6103 -615.0700 462.8800 16 4689 -372.6100 450.5900
3.9326839964e+00 1.6272674851e+01 -5.5873461147e+01
160 153 78
2 17 6119 284.8900 466.4299 88 1007 -233.9900 403.1400
3.9326839964e+00 1.6272674851e+01 -5.5873461147e+01
160 153 78
2 17 6120 284.8900 466.4299 88 1008 -233.9900 403.1400
1.0017798710e+01 1.6235788587e+01 -5.3689511568e+01
227 228 139
2 17 6159 403.5000 475.5200 88 1518 39.9700 419.7200
9.7351862250e+00 1.6348241030e+01 -5.4134506827e+01
213 213 120
2 17 6165 396.3600 475.9100 88 1026 23.1200 420.1700
-5.5467455259e+01 2.7196375568e+01 -9.2689260410e+01
234 222 170
3 17 6179 -562.9900 478.7700 16 4714 -321.2000 464.4500 14 2775 -52.6300 482.3900
1.1682057468e+01 1.6581812088e+01 -5.2391993920e+01
255 255 222
2 17 6211 440.0300 488.0699 16 4661 630.6100 438.4200
-5.0185053427e+01 3.1034375185e+01 -1.0113970246e+02
248 229 210
5 17 6245 -466.9100 502.9000 16 4760 -225.7000 485.1300 14 4419 48.5300 502.7700 13 2896 331.6100 531.1700 12 2966 543.9000 574.3300
-5.5461737709e+01 2.9214655027e+01 -9.1970969382e+01
234 210 175
2 17 6250 -566.5600 506.9900 16 4776 -322.9400 491.2600
-5.5415721208e+01 2.9448932583e+01 -9.1699137651e+01
233 218 177
2 17 6257 -567.2000 510.5800 16 4779 -323.4600 495.3600
-5.5366664468e+01 2.9658984885e+01 -9.2552832670e+01
227 203 170
2 17 6259 -562.9500 510.8500 16 4778 -319.0000 494.8300
-5.0227853629e+01 3.2598389364e+01 -1.0074357789e+02
255 242 222
4 17 6278 -469.1400 523.1400 16 4790 -226.5600 504.4301 15 4608 -28.9500 532.1899 13 2935 331.9500 550.6899
-5.0696701234e+01 3.2621213149e+01 -9.9300547009e+01
157 142 106
2 17 6283 -479.6500 527.4500 16 4803 -237.0300 509.5800
-5.2410948136e+01 3.2639880373e+01 -9.6656874623e+01
226 215 153
2 17 6300 -510.2200 536.1600 16 4825 -266.2800 517.6400
-4.9886910798e+01 3.3802625975e+01 -1.0076908204e+02
248 251 251
2 17 6306 -465.2000 538.1500 16 2764 -221.9600 517.8199
-5.5999831361e+01 3.1336701793e+01 -9.0508861831e+01
255 238 202
4 17 6310 -580.5300 539.1300 16 4833 -334.2700 522.0699 14 4529 -64.7500 539.0601 13 4925 213.2200 568.6300
-5.6027360756e+01 3.1357039381e+01 -9.0580686874e+01
255 238 202
3 17 6311 -580.5300 539.1300 16 4834 -334.2700 522.0699 14 4528 -64.7500 539.0601
-4.7908849082e+01 3.7070085803e+01 -1.0373842082e+02
254 226 209
2 17 6346 -432.8900 567.5900 16 4872 -188.1000 546.1100
-4.9671484776e+01 3.6367639821e+01 -1.0053559525e+02
238 238 230
2 17 6354 -463.9500 569.8199 16 4877 -218.7600 548.4200
-4.8037782954e+01 3.8478869831e+01 -1.0345413599e+02
248 219 194
2 17 6374 -435.6000 585.5500 16 4908 -189.5500 562.6300
-6.1262613851e+01 3.2558329563e+01 -8.2064744084e+01
204 186 167
2 17 6376 -694.3100 586.3800 16 4919 -438.5700 567.4301
-3.6499357676e+00 -1.8921799908e+00 5.0137019319e+00
255 255 255
2 20 9 612.9200 232.5800 91 5 471.4500 -63.5900
-9.6691864689e+00 -2.4081462622e+00 3.3070625309e+00
153 168 175
2 20 49 331.3800 178.9200 91 25 47.9800 -161.1700
-1.5010296629e+01 4.5042456546e+00 -5.0684005326e+00
181 200 154
2 20 72 -111.2800 421.4800 91 66 -748.0600 203.9400
-4.2705436185e+00 -1.7204090343e+00 6.1570158985e+00
239 146 83
3 20 85 631.8700 246.5700 91 59 497.7800 -35.0500 21 171 630.6899 233.5400
-1.1173417927e+01 5.7261936865e-01 3.7024773967e+00
253 253 254
2 20 88 262.9399 330.5500 91 95 -66.7800 72.7500
-8.2165047579e+00 -2.7806625473e+00 4.6794289043e+00
26 28 29
2 20 144 435.2200 172.2500 91 90 210.9500 -161.3600
-7.2907664071e+00 -3.4228306546e+00 4.9310034903e+00
182 192 199
3 20 217 482.5300 144.6800 91 140 288.1500 -202.6900 21 245 508.1300 138.7600
-7.2714703999e+00 -3.4226122540e+00 4.9092660116e+00
182 192 199
2 20 218 482.5300 144.6800 91 141 288.1500 -202.6900
-7.3984123648e+00 -4.5356177815e+00 4.6878483397e+00
135 143 149
3 20 320 477.3700 87.0800 91 197 284.1400 -294.0100 21 345 501.9700 84.7200
2.5284568748e+01 1.2554527240e+01 -4.1279464917e+01
187 176 108
2 20 394 331.5699 423.9900 91 166 -135.8500 204.7900
-8.1396108742e+00 -3.5782537763e+00 4.6584284792e+00
172 183 187
3 20 521 441.9301 131.7500 91 390 225.9301 -224.0100 21 889 473.2500 126.4400
-8.1396108742e+00 -3.5782537763e+00 4.6584284792e+00
172 183 187
3 20 522 441.9301 131.7500 91 391 225.9301 -224.0100 21 890 473.2500 126.4400
-6.9957765972e+00 -3.3556017910e+00 5.1253703418e+00
187 194 203
3 20 820 501.6000 149.9100 91 397 313.5100 -192.9100 21 897 524.1400 144.2900
-3.9264215662e+00 -1.8118626669e+00 6.2625352561e+00
254 255 253
2 20 828 648.2800 243.5600 91 407 523.7800 -39.0800
-1.5703732624e+01 1.0800856657e-01 2.0929779784e+00
241 250 254
3 20 832 17.6700 282.1600 91 410 -435.0100 -11.4800 21 911 93.7300 269.1000
-7.3764564764e+00 -2.8083657989e+00 5.0648865833e+00
217 224 223
3 20 1219 481.5699 175.8600 91 591 280.6700 -152.9000 21 1331 507.3600 168.0800
-7.7586879243e+00 -3.1274313943e+00 4.8713434683e+00
200 210 219
2 20 1959 460.8900 157.5600 91 832 253.4600 -183.1800
1.5405721285e+01 -3.9883265270e-01 -9.7673634952e+00
121 123 116
2 20 1976 692.5699 252.8300 91 841 619.5900 -82.2700
2.4548866854e+01 1.1080668248e+01 -3.9477852208e+01
91 89 58
2 20 2117 343.9900 403.8900 91 662 -103.9700 162.8500
-1.6819072736e+01 -1.3661779663e+00 1.4404455008e+00
192 211 223
3 20 3363 -41.7400 196.5600 91 837 -521.8600 -150.1100 21 2054 37.0000 184.9500
-1.0842079834e+01 -1.9140725704e+00 3.9329856828e+00
210 223 221
3 20 3364 298.2700 203.6700 91 1151 1.1800 -119.5100 21 3391 350.0500 193.3600
-1.0811991673e+01 -1.8716428714e+00 3.7997531584e+00
19 29 46
2 20 3367 295.3101 205.3300 91 1152 -4.3800 -118.0700
1.3726172034e+01 -1.4636766081e+00 -6.4093908348e+00
205 213 204
2 20 3373 741.5500 230.8500 91 1156 706.7500 -110.3200
-6.3770428962e+00 -4.4965008470e+00 5.0943371260e+00
72 73 72
2 20 6165 529.6500 94.6700 91 1643 364.2200 -277.7700
-7.2679125751e+00 -2.7505717296e+00 5.1117017210e+00
137 144 160
2 20 6201 487.3400 179.2200 91 1655 288.4700 -146.8300
2.5736299795e+01 1.2265619486e+01 -4.0138878289e+01
147 142 77
2 20 6626 352.0500 423.8300 91 1336 -91.2700 204.9900
-1.7185495786e+01 3.6824122668e+00 6.5894575890e-01
92 117 132
3 20 6730 -104.2000 450.5000 91 2056 -651.3700 246.7400 21 6339 -35.1100 436.3600
7.1227869293e+00 1.3413456925e+01 -5.0210615943e+01
207 198 78
4 88 151 -36.7200 332.2100 16 364 543.2800 388.4500 15 323 717.4200 407.4300 14 345 757.5200 397.0000
-8.2598055663e+00 -2.5206429521e+00 4.7514399551e+00
150 146 136
4 88 189 -76.1200 -75.5400 16 464 113.5400 161.0200 86 288 -199.9000 -156.0500 87 355 545.2700 -249.1500
1.3482333711e+01 1.0490896974e+01 -4.3844647116e+01
139 122 63
2 88 199 330.0300 258.6400 16 493 701.2900 349.3200
1.3088057854e+01 1.3033182970e+01 -4.7059069535e+01
202 212 118
2 88 649 259.7800 343.7700 16 1601 679.3000 389.9300
1.4552782421e+01 1.2615252393e+01 -4.6162588549e+01
227 199 135
2 88 920 336.6100 333.2100 16 2542 714.9900 384.3400
6.2600935480e+00 1.2864064023e+01 -4.9663103782e+01
98 88 27
2 88 1317 -66.9400 313.8500 16 4487 527.2000 379.9900
6.6795625163e+00 1.3185391162e+01 -4.9805812509e+01
216 212 92
2 88 1341 -51.0000 326.6000 16 4504 535.6000 385.4700
6.6795625163e+00 1.3185391162e+01 -4.9805812509e+01
216 212 92
2 88 1342 -51.0000 326.6000 16 4505 535.6000 385.4700
-6.8992882190e+00 -3.9642542032e+00 4.9704024204e+00
77 78 79
2 88 1638 64.4400 -211.2400 91 1651 320.1000 -241.1600
1.4083343992e+01 9.3275015548e+00 -4.1621082376e+01
116 98 34
2 88 1738 394.4500 224.5900 16 4314 725.8300 331.7800
