# Bundle file v0.3
110 4663
2 20 516 -263.2100 124.3700 21 568 -186.0800 111.2300
-2.2285859028e+01 -1.5420334141e+00 -4.4289720039e+00
27 27 37
2 20 528 -367.2000 154.5900 21 578 -329.8200 138.2000
3.8289879288e+01 8.5541932206e+00 -2.8751456144e+01
126 139 65
3 20 591 696.6400 402.7100 91 236 618.6300 186.2500 21 617 490.4700 373.3100
3.6161601140e+01 9.1171741746e+00 -3.0478147846e+01
76 73 37
3 20 597 639.3900 405.9600 91 237 503.8400 189.1100 21 958 438.9000 377.1100
3.6161601140e+01 9.1171741746e+00 -3.0478147846e+01
76 73 37
3 20 598 639.3900 405.9600 91 238 503.8400 189.1100 21 959 438.9000 377.1100
3.8841645304e+01 9.0921697078e+00 -2.9009106254e+01
40 35 34
3 20 604 698.8500 412.4300 91 244 621.9500 205.3300 21 964 491.7000 382.3700
3.8285230596e+01 1.1106590927e+01 -3.2756721947e+01
165 162 78
3 20 624 630.7100 434.4500 91 253 482.7100 245.5700 21 636 426.5699 404.1000
3.8411801681e+01 1.1403899943e+01 -3.2253451580e+01
73 70 50
3 20 633 639.2800 442.3700 91 254 498.0300 262.0800 21 637 434.3700 411.8400
3.9286080443e+01 1.6259883143e+01 -4.4398628149e+01
237 236 216
3 20 652 484.0400 474.1000 91 175 169.5700 321.3100 21 669 278.6400 443.6000
5.4645202655e+01 1.7915677638e+01 -4.9453643254e+01
224 220 206
2 20 653 605.9500 476.1600 21 667 378.0699 443.4900
-9.0945338795e+00 -4.0635025637e+00 4.8212003405e+00
172 177 181
2 20 810 431.2100 123.9500 21 888 463.3101 118.7800
-8.4931681567e+00 -3.8236934380e+00 5.1351615048e+00
174 182 194
2 20 815 464.4000 140.0000 21 891 492.1500 134.3300
-2.5662229210e+01 1.7036353461e+00 -2.0308799739e+00
57 76 99
2 20 833 -533.3200 321.4300 21 913 -468.5300 313.3100
-2.5662229210e+01 1.7036353461e+00 -2.0308799739e+00
57 76 99
2 20 834 -533.3200 321.4300 21 914 -468.5300 313.3100
3.4511224536e+01 6.9110528876e+00 -2.7571330746e+01
100 114 49
3 20 871 666.5200 374.6000 91 299 560.3500 126.4000 21 1377 467.9301 347.5500
-1.5365476897e+01 1.5640511687e+01 -6.2093509676e+01
184 179 115
2 20 875 -513.7800 378.5900 21 613 -713.8000 361.0800
-1.5351452014e+01 1.6303837278e+01 -6.3476173961e+01
212 197 137
2 20 885 -518.3800 384.8900 21 950 -720.9900 367.9700
4.0310739765e+01 8.2346563282e+00 -2.7478823705e+01
140 142 81
3 20 903 744.9399 402.5700 91 323 714.8500 188.1900 21 1411 533.3300 372.3900
3.9052287360e+01 1.1189053315e+01 -3.1853005382e+01
62 67 47
3 20 939 653.9700 439.9700 91 346 528.7800 258.3900 21 1463 447.8900 409.3100
5.6820100865e+01 1.7759106815e+01 -4.8060076378e+01
235 232 214
3 20 972 645.7500 478.7800 91 371 507.5200 340.9400 21 1019 414.0699 445.2400
-8.2322163055e+00 -3.0623903820e+00 5.3214976607e+00
29 31 34
2 20 1220 476.9800 180.7800 21 1332 502.7400 172.9500
-1.7196439979e+01 -3.3517281481e-01 2.1299376793e+00
158 168 190
2 20 1234 -25.5600 274.4200 21 2058 53.4400 262.4800
3.7459520610e+01 5.6315201446e+00 -2.4408893833e+01
74 73 65
3 20 1258 762.5100 362.2700 91 430 753.5000 109.8000 21 2084 555.5800 334.7500
3.4275495786e+01 7.1869582422e+00 -2.8704457816e+01
91 92 62
3 20 1283 643.4700 375.0800 91 440 517.7900 126.1500 21 2108 447.3199 348.8600
-1.7313351447e+01 1.6762388497e+01 -6.5443664227e+01
124 125 68
2 20 1297 -559.7000 383.9200 21 948 -768.4200 367.5800
-1.5939365991e+01 1.6669464211e+01 -6.4087274202e+01
196 184 134
2 20 1305 -531.3800 388.7600 21 1412 -735.9300 371.9000
2.8992073943e+01 9.1320927828e+00 -3.3914946143e+01
172 182 98
3 20 1309 486.2800 390.7300 91 456 195.9400 146.5100 21 2143 301.1500 365.0200
3.0568501675e+01 9.1013328627e+00 -3.2526717327e+01
110 109 57
3 20 1313 529.1801 396.4400 91 477 282.3800 161.1400 21 1408 340.9100 369.7600
3.9102837993e+01 8.4611860966e+00 -2.8691594469e+01
96 85 61
2 20 1323 708.8300 401.2300 21 2161 500.8700 372.1500
-1.2468718542e+01 1.7273557750e+01 -6.3495242988e+01
197 190 120
2 20 1331 -468.0900 403.9300 21 1436 -667.8400 386.8300
-1.6769634363e+01 1.8207858044e+01 -6.6651937696e+01
228 210 165
2 20 1338 -555.1800 404.7200 21 1440 -765.7600 389.5800
4.1169509048e+01 8.3403994305e+00 -2.6973751668e+01
121 140 58
2 20 1343 764.8700 406.6500 21 1415 550.2200 376.2400
4.1483507786e+01 8.6806872423e+00 -2.7481887994e+01
68 47 41
3 20 1354 760.0601 411.3700 91 495 742.5300 207.0600 21 1420 545.0900 380.2500
4.0367229654e+01 8.9148623049e+00 -2.7569427940e+01
48 37 28
2 20 1362 743.0800 415.2900 21 1430 530.9100 384.5700
3.5331624112e+01 1.0482042714e+01 -3.3089825619e+01
181 169 102
3 20 1370 586.6899 421.1900 91 503 395.2800 215.4700 21 2187 388.6801 392.4300
4.0298880164e+01 9.3219255164e+00 -2.7279994457e+01
49 50 37
3 20 1377 746.0900 424.9700 91 518 711.6000 233.2800 21 2189 533.6000 393.3000
3.2222101628e+01 1.1318428937e+01 -3.5579311272e+01
113 121 60
3 20 1378 506.6400 426.5400 91 335 230.7000 220.3400 21 1453 314.7300 397.9100
3.7084634875e+01 1.0582341370e+01 -3.2290611644e+01
79 82 39
3 20 1380 622.3500 426.5701 91 516 466.4100 229.1900 21 1450 420.3800 396.6100
4.1940274297e+01 1.7927209089e+01 -5.2058516291e+01
95 91 58
2 20 1435 431.0800 469.1600 21 1488 220.9000 439.2400
3.6084801095e+01 5.7532624116e+00 -2.5368747191e+01
107 103 95
3 20 2009 726.1300 360.2200 91 614 683.6100 103.2500 21 3458 523.9800 333.3200
3.6162706373e+01 5.9275119477e+00 -2.5895747128e+01
105 102 68
2 20 2012 718.2300 361.6500 21 3464 516.0900 334.8600
3.3420483282e+01 6.5296907433e+00 -2.7831733062e+01
171 175 107
3 20 2019 645.9800 365.2900 91 426 524.6400 106.6900 21 2097 451.7400 338.9000
-1.5586133635e+01 1.5783952862e+01 -6.2870598992e+01
135 136 76
2 20 2039 -520.1400 377.8900 21 2139 -721.7900 360.4900
3.2427606058e+01 7.8604597689e+00 -3.0397638722e+01
123 130 70
3 20 2048 589.6801 381.0800 91 628 408.5100 134.4100 21 2126 397.8700 354.7100
3.9132428859e+01 7.3592195760e+00 -2.7108474976e+01
74 69 43
3 20 2063 736.7600 386.5600 91 654 701.1899 155.5000 21 2132 527.9000 357.9300
-1.3583263280e+01 1.6218082481e+01 -6.2479320892e+01
190 180 113
2 20 2070 -483.1900 388.6500 21 2156 -682.0000 371.1000
-1.6028098347e+01 1.7088474230e+01 -6.4915340342e+01
141 130 77
2 20 2089 -535.7700 392.8200 21 1418 -741.9700 376.1900
3.6039274009e+01 8.6230521901e+00 -3.0855545450e+01
116 107 66
2 20 2094 632.9301 394.8500 21 2146 433.2000 367.0200
-1.5392125945e+01 1.7725126115e+01 -6.5451237098e+01
102 81 40
2 20 2111 -526.7600 402.1300 21 3595 -733.2800 386.0300
-1.7073329045e+01 1.8091406963e+01 -6.6745574784e+01
116 107 66
2 20 2112 -560.6200 402.1500 21 2177 -771.7300 386.9300
3.7766591285e+01 9.1810665366e+00 -3.0015150115e+01
71 69 46
2 20 2138 668.4399 409.6500 21 3579 464.3000 380.1600
3.3730371725e+01 1.0180226662e+01 -3.3137831554e+01
203 203 92
2 20 2160 564.0100 415.1500 21 3596 369.3199 386.8400
3.3730371725e+01 1.0180226662e+01 -3.3137831554e+01
203 203 92
2 20 2161 564.0100 415.1500 21 3597 369.3199 386.8400
3.3854892228e+01 1.0887405104e+01 -3.4205614298e+01
204 174 130
3 20 2182 549.8199 424.0800 91 711 318.6801 218.8300 21 2196 354.5100 395.4300
3.8837713198e+01 1.1529693853e+01 -3.2731851234e+01
82 76 58
3 20 2220 637.8600 442.4299 91 760 495.2800 262.6100 21 2215 432.2700 411.3700
3.7592545106e+01 1.2102764924e+01 -3.4376941571e+01
193 182 94
3 20 2222 596.5500 445.6600 91 766 410.8300 267.1300 21 2222 393.9100 415.2600
4.0766524552e+01 1.0930980183e+01 -2.7940391932e+01
178 168 135
3 20 2231 738.2500 453.2900 91 786 691.3800 290.5200 21 3673 524.9900 419.3300
5.9723718069e+01 1.6626996688e+01 -4.3328362980e+01
80 81 58
2 20 2259 736.6100 479.9800 21 3716 496.7400 443.9500
-2.4133925312e+01 -2.4201953535e+00 -2.0596303837e+00
121 111 97
2 20 3347 -428.5000 112.4300 21 5882 -360.9400 96.0700
-8.2572581530e+00 -3.9713365650e+00 5.2634546640e+00
181 187 175
2 20 3353 478.8800 133.8300 21 3381 504.9800 128.9500
-7.8430098141e+00 -3.5945512119e+00 5.3064036053e+00
81 90 94
2 20 3359 494.4600 155.1400 21 5905 516.6200 148.5800
-2.4842667693e+01 -9.1614495356e-01 -1.5159036349e+00
159 171 156
2 20 3362 -469.7500 190.3600 21 5913 -396.2700 176.9200
-2.2453471182e+01 2.8260971077e-01 -2.3294435405e-01
115 120 126
2 20 3382 -336.9400 272.0100 21 3395 -256.0000 261.3100
3.2978644725e+01 7.2472020928e+00 -2.9503936526e+01
192 185 130
2 20 3464 612.3500 372.5300 21 3489 419.3400 346.4800
-1.7490720549e+01 1.6047376194e+01 -6.4463480492e+01
205 204 118
2 20 3470 -559.5000 375.0700 21 3520 -766.5300 357.9800
-1.4918812401e+01 1.5714035415e+01 -6.2481149644e+01
197 196 117
2 20 3485 -506.6700 378.4300 21 3533 -706.8200 361.2700
2.8822663949e+01 8.5543457710e+00 -3.3071870428e+01
62 60 29
3 20 3504 496.7700 383.0500 91 626 218.4400 131.1700 21 3515 312.0500 357.1300
3.7851883886e+01 8.2055100608e+00 -2.8839678104e+01
86 82 50
3 20 3550 689.6600 395.5500 91 938 606.8000 170.8800 21 3547 485.0000 366.6600
3.2983368161e+01 9.1152251304e+00 -3.2390155347e+01
209 200 122
2 20 3560 566.1100 398.0200 21 3551 373.1500 369.9000
-1.7280457938e+01 1.7932611607e+01 -6.6685184689e+01
217 198 147
2 20 3569 -563.9300 399.5500 21 3590 -775.1700 384.1500
4.1192279119e+01 8.4427308278e+00 -2.7706333445e+01
60 43 33
3 20 3593 752.8500 405.5700 91 967 729.9301 195.2600 21 3559 539.0601 374.9500
-1.3321074318e+01 1.7577885285e+01 -6.4155939910e+01
200 194 132
2 20 3596 -485.8800 406.0000 21 3600 -687.7600 389.4800
3.6330157840e+01 9.2349644198e+00 -3.0533237867e+01
84 89 45
3 20 3606 640.4000 408.2900 91 963 506.2000 193.0300 21 3576 439.8600 379.6300
-1.4166512457e+01 1.8289470953e+01 -6.5874413303e+01
138 127 61
2 20 3620 -506.9700 410.9400 21 2194 -712.8500 394.8500
4.0273130905e+01 9.0645489909e+00 -2.7839384375e+01
184 192 142
2 20 3637 737.1300 416.9700 21 6174 525.4100 386.3200
3.9336808853e+01 9.6694828968e+00 -2.8135073078e+01
48 47 34
3 20 3677 718.3800 427.6799 91 736 656.8700 237.6200 21 3619 509.0100 396.3300
3.9127275622e+01 9.7746123975e+00 -2.8344016288e+01
208 211 171
2 20 3679 711.9200 428.7500 21 6225 503.2500 397.4900
3.9127275622e+01 9.7746123975e+00 -2.8344016288e+01
208 211 171
2 20 3680 711.9200 428.7500 21 6226 503.2500 397.4900
2.8499832715e+01 1.2058350663e+01 -3.7835841149e+01
111 99 34
3 20 3690 422.2500 430.2500 91 1009 53.8200 223.3700 21 3633 236.0000 403.1500
2.8499832715e+01 1.2058350663e+01 -3.7835841149e+01
111 99 34
3 20 3691 422.2500 430.2500 91 1010 53.8200 223.3700 21 3634 236.0000 403.1500
4.1180945273e+01 1.0612382504e+01 -2.7682432107e+01
215 220 157
3 20 3737 748.6200 448.3000 91 1067 712.8500 280.8000 21 3656 534.2300 414.7100
4.0049478565e+01 1.0783302671e+01 -2.8179458538e+01
198 220 169
3 20 3742 724.8300 449.4200 91 1069 666.1100 281.6400 21 6293 513.7600 416.2200
4.1394481756e+01 1.0692611953e+01 -2.7642927778e+01
87 69 31
2 20 3743 752.1600 450.1000 21 6292 536.9500 416.2300
5.7128585286e+01 1.7619248523e+01 -4.7604942654e+01
97 100 76
3 20 3789 654.5699 478.4200 91 1110 526.1899 340.6400 21 3717 422.2600 444.5400
1.0315862802e+01 2.0590246537e+01 -5.0591959446e+01
199 188 157
2 20 3799 -10.9300 528.6600 21 3735 -189.1500 505.8500
1.3390743465e+01 3.0301857936e+01 -7.3324337692e+01
138 126 130
2 20 3806 -127.4000 570.2500 21 3739 -334.0700 549.9100
-2.3551926844e+01 -3.7007292176e+00 -2.0490588808e+00
206 208 208
2 20 6142 -390.7900 49.4200 21 5865 -322.8900 32.1900
-2.2675778163e+01 -3.3661377489e+00 -1.6950739261e+00
247 248 237
2 20 6157 -344.5500 72.2600 21 5869 -275.4700 56.3800
-2.2998052392e+01 -2.7583747090e+00 -1.4465142023e+00
18 21 58
2 20 6167 -361.6100 102.5600 21 5879 -289.4400 87.5200
2.8033027714e+01 8.4554595899e+00 -3.3479518039e+01
141 127 73
3 20 6422 479.0000 379.4100 91 1215 183.8900 121.7600 21 6059 296.1700 353.8700
3.9800169958e+01 7.1291869667e+00 -2.6386757130e+01
122 94 65
3 20 6447 758.2900 385.0900 91 1259 743.4600 154.4700 21 6068 547.0699 356.0200
2.9852576348e+01 9.1687032250e+00 -3.3493473098e+01
210 209 123
3 20 6500 504.9600 393.8300 91 919 233.3199 153.2400 21 6106 318.1000 367.0000
-1.7045148377e+01 1.7892966985e+01 -6.6865234392e+01
229 215 158
2 20 6528 -559.9800 398.3400 21 3585 -771.1000 382.6300
-1.6902164180e+01 1.8534075879e+01 -6.7057149695e+01
241 221 185
2 20 6580 -559.0400 408.7800 21 3608 -770.6000 393.7000
2.8459788798e+01 1.1233697151e+01 -3.7032346810e+01
188 173 121
3 20 6610 432.7500 418.3100 91 1329 80.1500 198.8400 21 6193 247.4600 391.3700
3.9507182031e+01 9.2618517825e+00 -2.8265238093e+01
169 174 146
3 20 6612 719.3400 419.0100 91 1364 660.9700 220.3100 21 6180 509.9600 388.2500
3.2448087069e+01 1.0935794735e+01 -3.4983089114e+01
194 184 118
2 20 6620 518.7600 421.4900 21 6206 326.4500 393.4900
2.9901086909e+01 1.1575008523e+01 -3.6588069044e+01
93 95 37
3 20 6637 459.5699 426.7600 91 1354 132.6300 218.2800 21 6231 271.4200 398.9500
2.8202620622e+01 1.2081666417e+01 -3.7711425007e+01
115 107 39
2 20 6653 419.0601 431.4700 21 6250 233.5000 403.8400
3.4069228659e+01 1.1942462472e+01 -3.5753553401e+01
105 103 52
3 20 6687 529.2600 437.0601 91 1419 275.0699 244.4500 21 6260 333.7600 408.1000
3.9190479385e+01 1.1953471979e+01 -3.3009749585e+01
78 68 46
3 20 6724 637.8199 449.1200 91 1063 493.8800 276.1800 21 6304 431.4399 417.6900
5.7203742450e+01 1.7853550603e+01 -4.7657105276e+01
228 230 206
3 20 6776 654.4600 481.7000 91 1113 525.1300 347.7100 21 6353 421.9301 447.6500
5.9912579537e+01 1.7364350580e+01 -4.3580478368e+01
105 103 70
2 20 6780 734.2400 490.2700 21 6361 494.0699 453.6500
1.3349706532e+01 2.9980747836e+01 -7.2910890096e+01
241 233 225
2 20 6794 -125.2500 567.5400 21 3738 -331.4400 547.1100
-1.2157566785e+01 -4.2128365845e+00 2.8378094125e+00
13 13 13
2 16 18 -28.9800 93.8300 15 28 -56.3400 116.2100
-8.5824333614e+00 -3.8068692685e+00 5.1590485647e+00
151 160 174
2 16 19 135.9700 111.3000 15 20 83.2600 126.5900
-1.1367952031e+01 -2.9635257165e+00 4.2456969292e+00
135 148 156
2 16 22 0.7600 158.4300 15 21 -37.5100 178.5100
-2.4451710860e+01 -8.0102583165e-01 -1.7299868443e+00
22 23 22
2 16 81 -476.6700 247.8000 15 87 -434.1500 278.9500
-3.1065134265e+00 -3.6106345049e+00 5.3853260573e+00
248 253 249
2 16 105 432.1700 108.0300 15 84 379.5699 113.6600
-7.0119143739e+00 -2.4007664614e+00 6.2149935061e+00
230 240 249
2 16 108 221.4100 187.8500 15 116 159.9500 200.6600
-5.4244897470e+01 2.9930935363e+01 -9.6319695896e+01
255 249 208
2 16 121 -287.7700 484.8400 15 144 -90.9900 514.5900
-6.6262206190e+00 -4.8052229028e+00 4.5957083041e+00
14 14 14
3 16 132 238.4700 51.8900 15 205 186.3400 63.0400 14 220 -17.0100 43.1200
-1.0829524762e+01 -3.7678211755e+00 3.9942098087e+00
152 152 141
2 16 138 27.5900 115.8100 15 156 -11.0800 134.9500
-8.5839813273e+01 2.5609306125e+01 -9.6139580238e+01
244 175 142
2 16 164 -633.7300 435.1799 15 248 -419.7200 465.3600
-8.5839813273e+01 2.5609306125e+01 -9.6139580238e+01
244 175 142
2 16 165 -633.7300 435.1799 15 249 -419.7200 465.3600
-1.8665238607e+01 3.0412083962e+01 -9.2507073291e+01
175 175 161
4 16 175 133.7700 502.5100 15 192 327.6700 528.6600 14 204 400.6300 520.1000 13 187 697.6899 548.0100
-5.0310385421e+00 -7.4366616082e+00 1.1920225987e+01
173 170 170
2 16 192 325.0400 -127.7900 15 204 177.0100 -125.7500
-1.7236867651e+00 -3.2756307708e+00 3.7418813510e+00
158 169 161
2 16 206 497.8101 118.6900 15 154 464.7000 121.9100
-9.6211517479e+00 -3.6748162190e+00 4.6199375128e+00
177 170 158
4 16 208 84.5600 118.0300 15 289 38.8600 135.7000 14 425 -155.5600 116.5100 87 146 498.4000 -322.2400
-2.7728519058e+00 -1.7206690590e+00 4.8228437280e+00
254 254 254
4 16 221 452.5500 206.8800 15 309 411.1400 215.4800 14 234 199.1100 195.8000 13 212 154.3800 212.8900
-8.8058491015e+01 2.3601881967e+01 -9.7724668864e+01
210 203 169
2 16 252 -647.9900 408.2200 15 245 -433.0100 439.9800
-8.3480804790e+01 2.4499768080e+01 -9.4967899677e+01
93 68 64
2 16 259 -616.9600 425.6000 15 246 -405.1800 455.8700
-8.9347845480e+01 2.6938501881e+01 -9.8000724829e+01
109 69 66
2 16 262 -657.4900 445.4700 15 350 -440.2500 474.9399
-8.9347845480e+01 2.6938501881e+01 -9.8000724829e+01
109 69 66
2 16 263 -657.4900 445.4700 15 351 -440.2500 474.9399
-9.1149084439e+01 3.3778026210e+01 -9.6609507299e+01
118 72 64
3 16 277 -680.6300 525.9200 15 368 -459.1000 552.9800 14 549 -369.3100 540.3400
-9.5557232476e+00 -4.2371601465e+00 4.4454026792e+00
199 197 193
4 16 298 87.7500 89.3100 15 281 42.2000 106.8800 86 198 -238.5400 -285.1200 87 141 504.0400 -377.1400
-9.4968275352e+00 -2.9676460450e+00 4.8190901738e+00
54 52 53
2 16 321 92.1300 156.4900 15 407 45.3900 173.6800
-2.6280799955e+00 -1.2682194510e+00 5.0257782496e+00
210 215 218
3 16 340 462.9399 233.0000 15 311 420.7200 242.3600 14 322 206.4800 221.7500
6.5309066089e+00 1.3246214858e+01 -4.9470872112e+01
234 232 117
3 16 365 543.2800 388.4500 15 324 717.4200 407.4300 14 346 757.5200 397.0000
-8.5955885535e+01 2.2408349098e+01 -9.6507105707e+01
241 236 216
2 16 372 -634.5700 397.3800 15 334 -421.6400 429.7900
-8.5410853069e+01 2.3416308046e+01 -9.5936832766e+01
108 107 102
2 16 375 -631.8200 410.4500 15 460 -418.9200 441.9299
-8.2274407425e+01 2.3366676442e+01 -9.3995113401e+01
90 91 79
2 16 378 -610.8200 414.5400 15 464 -400.3800 445.9900
-8.7406926394e+01 2.4576578143e+01 -9.7222230951e+01
91 79 72
2 16 382 -643.8500 420.6000 15 343 -429.0100 451.5400
-9.0057843411e+01 2.5819100798e+01 -9.8261930030e+01
240 179 149
2 16 386 -663.6900 431.9200 15 348 -446.2800 462.5900
-9.0929599981e+01 2.7250321969e+01 -9.8601941494e+01
234 164 131
2 16 390 -669.5700 447.0500 15 485 -450.9500 477.0699
-8.9805585692e+01 2.8041048474e+01 -9.7519655471e+01
117 77 66
2 16 392 -664.4600 458.6799 15 490 -446.3700 488.5601
-9.0809974881e+01 3.1017824694e+01 -9.7454581943e+01
112 67 62
4 16 400 -673.4400 492.7600 15 495 -453.2700 520.7000 14 532 -363.9800 508.4800 13 550 -72.5200 540.4000
-8.9134772219e+01 3.1035219709e+01 -9.6226887187e+01
246 185 148
4 16 402 -663.9900 497.6100 15 498 -445.1000 524.9301 14 777 -357.0100 511.5601 13 828 -66.0900 543.4600
-8.9448453971e+00 -4.7356407789e+00 4.6243474742e+00
22 21 28
2 16 448 116.9800 62.3400 15 561 67.9100 78.4900
-4.7161286717e+00 -2.1673025258e+00 6.3207874067e+00
254 253 253
2 16 476 350.2200 195.5800 15 413 288.9800 206.0100
-2.4018234248e+01 -1.9398290660e+00 -1.8431112070e+00
233 234 223
3 16 479 -459.9600 200.5600 15 905 -420.8400 232.6900 87 367 -484.2300 -186.9000
5.8169344457e+00 1.0847617519e+01 -4.6449350614e+01
232 233 146
2 16 496 535.6500 352.6400 15 430 703.0400 369.3100
-8.4982013830e+01 2.1013567993e+01 -9.6131906769e+01
237 237 220
2 16 520 -627.6300 382.5600 15 446 -415.9300 414.9300
-8.4302826918e+01 2.1847270481e+01 -9.5697123130e+01
134 134 136
2 16 522 -622.7200 393.0500 15 454 -411.2600 425.0500
-8.3769203999e+01 2.3538858260e+01 -9.4743070710e+01
201 193 156
2 16 535 -621.9100 414.8100 15 466 -410.2200 446.0400
-8.8937719161e+01 2.9779446604e+01 -9.6565642716e+01
241 170 135
2 16 561 -660.5500 481.1600 15 714 -442.4300 509.9100
-5.1103880888e+01 3.2697381950e+01 -9.7111712392e+01
250 216 173
2 16 573 -247.1300 515.8800 15 503 -50.0500 543.7600
-8.3702643429e+01 3.1693465653e+01 -9.2970416574e+01
237 173 143
2 16 574 -627.1300 514.6300 15 504 -412.3900 542.1899
-8.7594625268e+01 3.4596227047e+01 -9.4641656172e+01
140 104 87
2 16 583 -655.9700 542.5200 15 515 -436.9100 568.4600
-8.3558667739e+01 3.3737354656e+01 -9.1437030971e+01
234 176 142
2 16 584 -633.9700 543.8300 15 745 -418.3500 570.2300
-7.8767923694e+00 -5.5717130720e+00 4.8394775725e+00
21 23 22
3 16 628 169.3500 16.3700 15 552 115.3000 28.8800 86 275 -98.9800 -411.3100
-9.1005512520e+00 -3.6076243696e+00 4.9286244244e+00
161 171 172
3 16 640 110.4000 122.8400 15 869 60.9600 138.2900 86 415 -203.5300 -223.6600
-8.0810226310e+00 -3.2310361403e+00 5.4267189287e+00
31 30 36
4 16 644 162.7600 140.8800 15 875 108.3200 156.9900 14 957 -100.4200 137.2800 86 419 -116.1900 -187.3400
-2.3578574152e+01 -3.4089845518e+00 -1.9792928596e+00
47 42 50
3 16 649 -444.8700 141.3200 15 887 -407.9100 174.4900 87 349 -458.7200 -302.7800
-4.1155583466e+00 -2.2591965582e+00 6.4187462206e+00
173 168 167
3 16 659 384.1600 188.9800 15 590 322.3400 199.2300 86 434 248.5300 -95.0800
-4.1119214365e+00 -2.2666407416e+00 6.4750348748e+00
173 168 167
4 16 660 384.1600 188.9800 15 591 322.3400 199.2300 14 647 90.4700 177.6500 86 435 248.5300 -95.0800
7.3314469825e+00 8.9068133898e+00 -4.2737011180e+01
239 244 241
2 16 676 579.2400 324.4000 15 617 743.6300 339.0600
-1.5657289240e+00 1.1164655707e+01 -5.0606350488e+01
255 252 207
4 16 693 377.5300 348.6000 15 631 538.6700 367.1800 14 689 572.0300 355.6200 86 229 641.6300 182.8800
-6.2554395652e-02 1.1420816319e+01 -4.9995440248e+01
79 68 44
4 16 698 408.0900 354.7200 15 633 570.5601 373.1700 14 695 604.2100 361.1900 86 230 710.5300 198.5100
-3.5504585824e+00 1.1839231679e+01 -5.2498641198e+01
216 225 132
2 16 699 337.6100 356.1400 15 433 499.4800 375.2200
-3.1415471541e+00 1.1940495219e+01 -5.2001953993e+01
103 109 67
2 16 707 345.9200 359.3700 15 639 507.7300 378.9100
-3.7105150794e+00 1.2432201653e+01 -5.3281072973e+01
143 136 95
2 16 714 334.5800 364.3500 15 950 497.6200 384.2400
-3.4099066265e+00 1.2611108986e+01 -5.2874393054e+01
97 107 64
3 16 720 340.7100 369.8800 15 958 503.6400 389.0500 86 464 564.1000 228.7800
-4.2957472328e+00 1.3342934226e+01 -5.5065227949e+01
229 227 139
3 16 727 323.3700 375.3000 15 649 488.3800 395.7000 86 338 530.0601 242.6400
-8.7051919750e+01 2.0623384448e+01 -9.7728681454e+01
254 252 241
2 16 728 -639.4500 374.6900 15 663 -426.3300 407.4800
-8.7462613532e+01 2.1185254479e+01 -9.7478759670e+01
156 154 143
2 16 733 -644.8300 381.8300 15 990 -431.1200 413.9500
9.3879530837e+00 1.3989541833e+01 -4.9500352953e+01
183 161 102
2 16 748 602.0400 401.3200 15 668 783.2800 420.9800
