# Bundle file v0.3
110 1399
3 18 7342 515.3101 466.5900 19 6243 344.6000 432.2400 20 3702 201.9600 434.8400
2.8669487401e+01 2.0778160511e+01 -6.6189125505e+01
244 248 220
2 18 7458 514.0500 500.2700 19 6306 321.2000 463.9000
-2.0439204958e+01 2.6058844318e+01 -7.0160305268e+01
234 227 215
3 18 7505 -284.3900 560.6100 19 6340 -466.4200 510.6000 20 3797 -640.0100 522.7600
-2.0439204958e+01 2.6058844318e+01 -7.0160305268e+01
234 227 215
3 18 7506 -284.3900 560.6100 19 6341 -466.4200 510.6000 20 3798 -640.0100 522.7600
-2.1768799440e+01 2.7241597293e+01 -7.0958564188e+01
93 83 82
2 18 7516 -306.3200 575.3500 19 3595 -490.7500 525.9800
-9.1667699958e+00 -3.6146366354e+00 2.9625140526e+00
25 25 28
2 18 9 208.2600 108.3500 17 9 89.6000 118.5300
-9.2858419768e+00 -2.3566207441e+00 2.8676379061e+00
132 147 157
2 18 33 197.9800 174.6100 17 27 81.9600 184.3600
-2.0443892471e+01 2.5456513689e+00 -2.1617340837e+00
93 113 124
2 18 56 -392.5800 374.2600 17 54 -424.4400 374.1000
-2.0443892471e+01 2.5456513689e+00 -2.1617340837e+00
93 113 124
2 18 57 -392.5800 374.2600 17 55 -424.4400 374.1000
1.4186445788e+01 1.3499201136e+01 -4.6645426832e+01
212 212 127
3 18 78 410.2400 451.0200 17 79 532.0100 456.4299 88 28 337.5699 370.3000
-4.9294345086e+00 -1.6749568484e+00 4.8771124457e+00
255 255 253
2 18 100 459.8700 228.3000 20 147 556.2900 223.7400
-7.0096481877e+00 -3.8155001958e+00 3.2543006805e+00
10 11 11
4 18 154 325.0800 102.4800 17 126 203.3900 111.2600 88 41 -75.6100 -244.5000 16 196 112.9200 73.2200
-6.0046646249e+00 -3.7558286160e+00 3.6479343326e+00
13 13 12
3 18 156 383.3800 108.2100 17 128 258.3700 115.5400 88 73 28.4100 -231.3400
-6.6612164239e+00 -3.2152224106e+00 3.7238239370e+00
161 173 189
2 18 161 349.7900 136.2100 17 134 223.5900 143.8600
-7.3259292628e+00 -2.7815432698e+00 3.3432476234e+00
10 10 10
4 18 167 307.8000 158.2200 17 136 186.3100 165.0400 88 82 -108.8600 -143.2300 16 210 98.8600 125.6000
1.7220079102e+01 1.0799730065e+01 -4.2939446186e+01
210 207 108
3 18 189 500.8000 412.3800 17 165 620.8600 416.3200 88 60 537.3000 282.1400
-1.2464745634e+01 -3.8971612542e+00 -9.3820370323e-01
105 103 85
2 18 240 7.5000 83.8500 17 210 -68.1500 97.7300
-7.6148161668e+00 -2.9781130964e+00 3.2334452801e+00
212 209 200
2 18 257 291.5900 145.7700 17 217 170.6500 154.5500
-2.0712759653e+01 -1.8457359939e+00 -2.4633986772e+00
21 21 20
2 18 264 -393.7800 162.3300 17 338 -427.5100 178.5500
-1.6858178771e+01 -9.2397945438e+00 1.8406436127e+01
79 75 79
2 18 359 -180.6400 -504.2600 17 307 -587.2400 -398.8400
-7.0811645756e+00 -3.5071714199e+00 3.3656067943e+00
159 168 175
4 18 390 322.5900 119.1100 17 317 199.7900 127.1400 88 113 -81.6500 -212.9800 16 297 109.5700 88.4400
-2.2031375908e+01 -8.6852983819e-01 -2.6278362794e+00
183 188 191
3 18 415 -458.1800 206.1500 17 493 -483.0600 218.9500 16 666 -458.8400 213.0400
-2.0646704277e+01 2.3148635944e+00 -1.7593875798e+00
83 101 116
3 18 429 -404.2400 366.8300 17 359 -437.9500 366.7200 16 349 -415.8100 348.0800
2.1680731120e+01 8.4498633309e+00 -3.7276927417e+01
156 155 101
2 18 435 647.9301 385.3800 17 362 769.1801 389.4400
-1.7549034835e+01 -8.5143375595e+00 1.5597096667e+01
108 110 95
2 18 540 -252.1000 -356.6100 17 673 -560.6500 -275.5300
-1.7549034835e+01 -8.5143375595e+00 1.5597096667e+01
108 110 95
2 18 541 -252.1000 -356.6100 17 674 -560.6500 -275.5300
-7.2955928779e+00 -3.8987305147e+00 3.1265743993e+00
226 226 218
3 18 563 308.3300 96.9300 17 465 187.8500 106.1000 16 449 99.2100 68.8900
-7.0799456505e+00 -3.2749528026e+00 3.4751735299e+00
167 176 181
2 18 570 323.9000 132.0200 17 471 200.1300 139.3400
-5.5745015602e+00 -3.1836211531e+00 4.0475038002e+00
41 48 54
3 18 575 411.9399 140.2400 17 704 283.7000 147.6000 88 259 75.8700 -170.1900
-6.4198824170e+00 -3.0488261292e+00 3.7244663019e+00
166 173 186
3 18 576 361.9600 145.7600 17 706 236.3101 152.7800 88 260 -12.9900 -162.7800
-2.0817355856e+01 2.2354520227e+00 -1.7256418453e+00
183 211 234
3 18 601 -412.3000 361.4500 17 509 -446.0500 362.8000 20 356 -358.5100 329.1300
1.4412475046e+01 1.0128195114e+01 -4.3081162471e+01
239 234 157
3 18 613 444.8101 396.8600 17 524 560.3500 400.1200 16 491 736.9700 342.8000
2.1594812094e+01 9.4702260156e+00 -3.9174048919e+01
197 196 106
2 18 617 624.9399 400.1500 17 532 748.5500 404.5800
1.2133745757e+01 1.1129427936e+01 -4.5025672172e+01
228 228 118
4 18 625 384.3700 409.2500 17 538 499.9200 412.9400 88 205 274.2100 276.5900 16 499 675.8199 358.5400
-2.0705532335e+01 -1.5798451666e+00 -2.2929082077e+00
205 214 220
3 18 800 -394.9100 175.6000 17 719 -429.7700 190.4300 16 964 -415.9200 184.5800
-6.1570591168e+00 -2.4351875302e+00 4.0041084980e+00
193 208 217
2 18 801 379.4900 180.7600 17 716 251.4600 186.6600
2.0301945249e+01 7.1277913753e+00 -3.5595054399e+01
212 216 214
2 18 817 638.9800 361.8000 17 734 754.3500 364.7700
1.9526483663e+01 7.2386135466e+00 -3.6101187141e+01
211 213 210
2 18 818 616.9700 362.2400 17 735 731.2500 365.0000
1.8184562837e+01 8.1735199484e+00 -3.8356289965e+01
230 231 228
3 18 824 564.9100 374.1500 17 1065 679.8000 377.5200 88 276 669.5300 198.5300
1.3059859184e+01 1.0166869157e+01 -4.3694878597e+01
221 215 133
3 18 846 413.1600 394.5200 17 759 528.1700 398.2100 88 284 337.6700 244.3000
1.1225320373e+01 1.1110220707e+01 -4.5226021450e+01
224 215 119
3 18 863 364.8900 408.0600 17 779 480.0699 411.3100 16 700 654.2000 357.2900
1.1227813265e+01 1.1118493386e+01 -4.5249121103e+01
224 215 119
4 18 864 364.8900 408.0600 17 780 480.0699 411.3100 88 291 230.0200 274.0300 16 701 654.2000 357.2900
1.9736549794e+01 1.0822093411e+01 -4.1689629101e+01
133 141 71
3 18 875 561.6801 418.1900 17 544 684.8800 422.8000 88 208 672.5300 296.1400
1.4253771928e+01 1.2850478220e+01 -4.7031961332e+01
227 211 148
4 18 905 409.4800 436.5400 17 799 531.3300 441.0800 88 313 336.8900 336.8300 16 738 716.1899 386.7400
2.6869437305e+01 1.1186496640e+01 -3.8730870905e+01
123 130 57
3 18 909 734.1600 440.1899 20 1358 406.6500 412.6200 91 484 27.6500 185.6800
1.4906781835e+01 1.3201880624e+01 -4.7129911727e+01
213 224 126
2 18 912 420.8101 443.0900 17 802 544.0000 447.7200
-2.1914519895e+01 -3.5406665793e+00 -3.3975648583e+00
20 25 28
2 18 1173 -440.7200 79.5600 20 1207 -395.4900 17.4200
-6.5190472662e+00 -3.7037495537e+00 3.5935985458e+00
151 159 166
4 18 1184 355.8300 110.1300 17 1600 230.5400 117.9900 88 517 -21.8900 -228.6300 16 1430 136.6600 77.3600
1.9269129112e+01 7.2877218696e+00 -3.6445276069e+01
207 215 209
2 18 1218 607.8199 361.8500 17 1051 721.9900 364.8100
-1.1142017913e+01 1.8254533871e+00 2.2205870025e+00
62 76 122
2 18 1251 84.0100 389.9400 20 3458 190.7300 369.9000
1.6943708887e+01 9.6363848051e+00 -4.1688139120e+01
220 212 151
3 18 1255 507.3101 393.1300 17 1094 624.7900 396.1300 88 387 548.8000 238.4600
1.6128886082e+01 9.6646020482e+00 -4.1646091652e+01
225 223 146
3 18 1256 491.3000 392.7400 17 758 607.6500 396.6500 88 388 511.8101 240.3000
1.3850171082e+01 1.0446434398e+01 -4.3863232694e+01
230 220 159
4 18 1267 427.4900 400.2800 17 1115 543.6700 403.9100 88 396 370.4800 255.5200 16 691 720.0100 347.8600
1.8321082059e+01 1.0427252839e+01 -4.2000057532e+01
117 118 62
3 18 1277 531.2400 408.1800 17 1133 652.1500 412.5800 88 405 603.9100 273.9800
7.3680880772e+00 1.2731282744e+01 -4.9455589028e+01
218 216 130
4 18 1300 262.8600 422.4500 17 1154 381.0699 426.1200 88 418 2.0700 307.7900 16 1066 557.0601 376.6900
7.3680880772e+00 1.2731282744e+01 -4.9455589028e+01
218 216 130
4 18 1301 262.8600 422.4500 17 1155 381.0699 426.1200 88 419 2.0700 307.7900 16 1067 557.0601 376.6900
2.0409438324e+01 1.1320373671e+01 -4.2375159712e+01
211 207 135
3 18 1309 568.0300 425.8101 17 1161 693.5000 430.9100 88 421 689.1801 313.1500
2.0258201450e+01 1.1532130859e+01 -4.2631135569e+01
166 169 82
3 18 1313 562.4900 429.4700 17 1169 687.9700 434.2500 88 431 677.2300 320.4000
2.0258201450e+01 1.1532130859e+01 -4.2631135569e+01
166 169 82
3 18 1314 562.4900 429.4700 17 1170 687.9700 434.2500 88 432 677.2300 320.4000
1.7767913140e+01 1.2119927803e+01 -4.4411757899e+01
158 146 86
3 18 1318 497.8700 433.9900 17 1174 621.3300 438.0400 88 437 534.0800 329.6200
-6.0989926432e+00 -3.2190739816e+00 3.8200157459e+00
99 102 116
4 18 1899 380.8300 137.2000 17 1607 254.2000 144.1900 88 753 20.4800 -177.4800 16 933 158.7000 102.2300
-3.2727245295e+01 -1.2631076087e+00 -1.3942651919e+01
57 67 77
2 18 1901 -787.5100 141.9200 17 1611 -715.2700 163.3200
-7.0627882081e+00 -2.9440001366e+00 3.5346981529e+00
172 180 184
2 18 1906 325.0699 149.6700 17 1610 201.0200 157.4300
-2.1992868594e+01 -1.9533542358e+00 -2.8939112485e+00
211 212 217
2 18 1911 -451.7500 153.6000 17 1614 -476.7000 171.0800
-1.5874875114e+00 -2.4823623111e+00 4.8846819425e+00
156 97 87
2 18 1917 634.6200 189.0700 17 1020 508.2400 191.9900
1.1628588114e+01 6.0120379934e-01 -1.4233826762e+01
53 50 57
2 18 1933 726.2200 261.4600 17 2833 771.0000 260.6200
-1.5267875782e+01 4.3487338931e-01 9.7253823631e-01
150 158 182
2 18 1938 -134.5000 302.3200 17 1636 -215.2400 306.6600
-2.3900711733e+01 2.5345007238e+00 -3.2480679269e+00
55 81 110
2 18 1951 -549.6700 358.9400 17 1648 -557.3300 360.0200
1.7789720786e+01 8.2699352610e+00 -3.8978767170e+01
233 235 235
2 18 1970 550.5699 373.7600 17 1670 665.5100 376.8300
1.6503289281e+01 8.7910742248e+00 -3.9911372931e+01
130 115 82
2 18 1988 515.0300 381.3000 17 1688 629.1600 384.3300
1.5599275642e+01 9.1431889690e+00 -4.0969265317e+01
252 226 180
4 18 1992 487.4600 384.3900 17 1079 601.0900 387.5900 88 376 499.6801 220.7500 16 990 776.5200 328.6900
1.2697403819e+01 1.0319694482e+01 -4.3900260162e+01
222 216 120
3 18 2018 404.2900 397.2700 17 1108 519.1801 400.1400 88 393 317.7000 249.4800
1.5814966923e+01 1.0270678638e+01 -4.2440689142e+01
234 221 152
2 18 2031 477.7300 402.3700 17 1733 594.8500 406.7800
8.5624010233e+00 1.1554427657e+01 -4.6896745295e+01
232 237 145
3 18 2048 301.5500 409.3200 17 1744 416.5000 412.8800 16 1044 589.2700 361.7600
1.9942812696e+01 1.0382985817e+01 -4.1321659440e+01
220 221 141
3 18 2057 569.6700 410.5900 17 1752 692.6500 415.0400 88 586 689.8600 278.7600
1.5441088385e+01 1.2024242789e+01 -4.5190224883e+01
147 155 79
3 18 2081 446.6600 427.6000 17 1786 567.6100 432.0000 88 620 418.4200 317.4800
1.1770790790e+01 1.2633324417e+01 -4.7495423695e+01
227 229 110
3 18 2089 359.0000 429.6000 17 1796 478.7100 433.4700 88 624 221.1600 322.7100
1.1770790790e+01 1.2633324417e+01 -4.7495423695e+01
227 229 110
3 18 2090 359.0000 429.6000 17 1797 478.7100 433.4700 88 625 221.1600 322.7100
2.8390891853e+01 1.0506531152e+01 -3.7452959993e+01
204 187 109
3 18 2097 780.6000 431.6700 20 2124 448.5100 405.3500 91 668 114.5100 173.1300
-1.5547284639e+01 1.7565261622e+01 -6.6378830136e+01
117 128 121
2 18 2106 -197.5700 437.3900 20 2091 -528.5400 393.2300
9.4276187916e+00 1.3560412134e+01 -4.9487222768e+01
144 136 73
3 18 2113 301.1000 439.2700 17 1818 421.5400 443.0300 88 651 91.0000 345.1700
1.1592200175e+01 1.3468816244e+01 -4.8623702952e+01
189 190 106
2 18 2117 347.4399 441.4800 17 1823 468.7800 445.5200
2.2108201876e+01 1.2128183728e+01 -4.2465553874e+01
122 126 69
4 18 2118 599.4399 442.6400 17 1183 729.0500 448.5500 20 2156 286.6600 413.5600 88 652 761.0100 350.3400
2.8424128369e+01 2.0980811913e+01 -6.6469702742e+01
249 250 244
3 18 2238 508.3101 502.4000 17 1909 668.8800 510.2800 20 2247 149.8700 467.1300
2.8424128369e+01 2.0980811913e+01 -6.6469702742e+01
249 250 244
3 18 2239 508.3101 502.4000 17 1910 668.8800 510.2800 20 2248 149.8700 467.1300
-5.1794080882e+00 -4.1097288356e+00 4.0093086905e+00
79 80 75
3 18 3431 433.8199 91.2500 17 2794 305.5200 97.8700 88 746 117.0600 -260.2600
-6.2431078325e+00 -2.7987773646e+00 3.8771486337e+00
161 158 165
3 18 3448 373.3900 159.9500 17 2810 246.4800 166.6700 16 1435 151.8300 125.1000
-2.1483318828e+01 -1.1813698503e+00 -2.5716617388e+00
251 253 251
2 18 3456 -431.5500 191.8800 17 5476 -460.1100 206.4500
-6.7651200425e+00 1.5643137918e+00 9.0517794639e-01
203 211 214
2 18 3509 289.2200 369.9400 17 2868 198.7600 372.1600
1.8912519342e+01 7.9589081814e+00 -3.7329514805e+01
227 229 231
3 18 3521 590.5200 373.5400 17 2880 705.4800 376.7900 88 787 724.0400 197.7000
1.6885127966e+01 8.8845117862e+00 -4.0024294331e+01
135 125 87
3 18 3550 521.7200 382.8400 17 2907 636.7300 386.2800 88 798 576.5400 217.6800
1.1988326753e+01 1.0325601635e+01 -4.4031430164e+01
218 226 120
3 18 3596 389.2200 396.5700 17 1721 503.3400 399.9700 88 570 283.3800 248.1700
1.2006577326e+01 1.0339007149e+01 -4.4088382288e+01
218 226 120
4 18 3597 389.2200 396.5700 17 1722 503.3400 399.9700 88 571 283.3800 248.1700 16 1511 676.1000 344.9700
2.5124711467e+01 9.1370562858e+00 -3.7225273424e+01
211 195 129
2 18 3626 718.4100 401.9600 20 3481 402.5000 377.6700
2.0396279886e+01 9.8662716967e+00 -4.0301598836e+01
112 103 46
3 18 3645 589.1000 403.8800 17 2967 711.7100 408.2200 88 841 730.8199 263.8900
2.0396279886e+01 9.8662716967e+00 -4.0301598836e+01
112 103 46
3 18 3646 589.1000 403.8800 17 2968 711.7100 408.2200 88 842 730.8199 263.8900
1.1271131346e+01 1.1500130819e+01 -4.5948016407e+01
152 141 84
4 18 3671 360.8600 413.0000 17 1756 477.0200 416.6200 88 594 221.6900 284.9500 16 1549 652.7700 363.2500
1.1271131346e+01 1.1500130819e+01 -4.5948016407e+01
152 141 84
4 18 3672 360.8600 413.0000 17 1757 477.0200 416.6200 88 595 221.6900 284.9500 16 1550 652.7700 363.2500
1.7669916276e+01 1.0953186832e+01 -4.3016734876e+01
224 218 120
3 18 3683 508.9600 414.9000 17 1763 630.2600 419.3500 88 598 555.6700 288.9800
1.1738043237e+01 1.1681019309e+01 -4.5930491546e+01
151 136 38
5 18 3694 369.8101 416.9400 17 3015 486.8700 420.6300 20 3519 79.3200 384.5500 88 862 242.5300 294.0300 16 2499 663.4301 366.8900
2.5508805432e+01 1.0082159616e+01 -3.8153272015e+01
201 194 122
3 18 3703 714.5000 419.1500 20 6491 395.0500 392.8900 91 1244 6.4500 143.5200
1.1878142163e+01 1.1937899629e+01 -4.6287518163e+01
223 231 125
4 18 3710 369.9700 420.5200 17 3023 487.4800 424.3300 88 876 243.4399 302.2500 16 1563 665.4399 370.9700
7.6442915909e+00 1.2824370353e+01 -4.9115419787e+01
142 162 64
2 18 3739 269.8300 425.5900 17 3048 387.9600 429.5000
1.2385990225e+01 1.2433677471e+01 -4.6958139100e+01
183 161 103
3 18 3750 374.3500 427.9399 17 3056 493.8900 431.4800 88 905 256.2900 319.0100
7.3581001357e+00 1.3218655465e+01 -4.9865184017e+01
237 220 152
5 18 3756 259.9900 430.5701 17 5911 378.8199 434.1500 20 3551 -32.5500 395.5400 88 629 -3.9500 326.1600 16 2546 556.4500 384.8900
1.1164319883e+01 1.2830337366e+01 -4.7908824647e+01
222 228 114
4 18 3765 344.5900 431.7900 17 1800 463.8500 435.5701 88 633 188.5600 327.5400 16 1589 644.0200 383.2300
6.8554822501e+00 1.3457970787e+01 -5.0605335494e+01
251 251 142
2 18 3768 246.3500 431.9000 17 3077 366.2200 435.4700
1.8628788005e+01 1.2071249356e+01 -4.4043600116e+01
208 186 118
2 18 3779 517.7300 434.1100 17 3097 642.2700 439.0200
9.3841754524e+00 1.3229292541e+01 -4.8958238296e+01
220 221 115
3 18 3782 303.4800 434.9000 17 3094 423.0300 438.5900 88 640 96.1300 335.4000
9.3841754524e+00 1.3229292541e+01 -4.8958238296e+01
220 221 115
3 18 3783 303.4800 434.9000 17 3095 423.0300 438.5900 88 641 96.1300 335.4000
1.2323229203e+01 1.3216892153e+01 -4.7639124383e+01
207 216 107
2 18 3804 367.9900 440.8800 17 1821 488.7300 444.8800
-7.2443537577e+00 -3.8308393438e+00 3.0656256733e+00
98 92 111
3 18 6609 309.7600 101.2300 17 5434 189.8300 109.7200 88 1098 -101.6600 -247.8600
-2.1262323088e+01 -2.9492026061e+00 -2.8803944542e+00
213 215 219
2 18 6612 -414.8200 108.7800 20 6144 -361.4200 51.8200
-7.5806678103e+00 -3.5433537679e+00 3.1105705752e+00
149 149 140
4 18 6615 293.5900 113.9700 17 5436 173.4100 122.7400 88 1636 -135.8200 -217.6300 16 4185 86.5900 85.4400
-2.0959879623e+01 -2.7150673286e+00 -2.7095733447e+00
253 254 255
2 18 6623 -402.0700 120.2700 17 5442 -434.0600 139.5800
-7.4481726685e+00 -2.8943801677e+00 3.1455801252e+00
156 151 144
3 18 6637 298.9000 150.7700 17 5450 179.0900 158.4300 88 1108 -124.2100 -156.6800
-7.1522862005e+00 -2.3931741537e+00 3.4280752981e+00
152 139 131
4 18 6660 317.5500 179.1100 17 5470 195.3900 185.8400 88 1116 -92.5000 -104.1800 16 4208 108.2900 146.3700
-2.1375925297e+01 -1.3000263228e+00 -2.4755698299e+00
157 168 177
2 18 6663 -426.7400 187.0400 17 5473 -456.5900 201.4200
-2.2104774898e+01 -1.0232592642e+00 -2.9642944879e+00
103 96 82
2 18 6667 -458.8100 197.6500 20 6194 -416.9600 144.9700
-2.6809352109e+00 1.0282069668e-02 5.6042635665e-01
0 0 255
0
-1.9527863235e+01 1.9436727790e+00 -1.1154709654e+00
185 200 214
2 18 6717 -351.4800 354.6000 20 6236 -282.8100 322.8400
1.7879696591e+01 7.2569076548e+00 -3.7331249808e+01
144 126 113
2 18 6721 569.5601 357.4700 17 5544 681.9600 360.0800
1.8994670451e+01 8.1541220995e+00 -3.7809392784e+01
167 165 129
3 18 6768 587.0400 375.9400 17 5600 702.7300 379.1800 88 1153 718.2700 203.2000
1.7627627561e+01 8.6306536423e+00 -3.9511249437e+01
112 111 74
2 18 6783 541.8500 379.7200 17 5623 657.3700 382.6500
9.4052906742e+00 1.0785025956e+01 -4.5855039234e+01
156 150 86
3 18 6888 325.2300 397.9900 17 5721 439.0900 401.2700 16 2444 610.6300 349.1400
1.9166918196e+01 9.8694384910e+00 -4.1101861032e+01
218 219 148
3 18 6910 556.7700 400.3300 17 2954 677.7200 404.3900 88 828 660.0699 256.1400
9.2561665050e+00 1.1006743520e+01 -4.5831906534e+01
114 112 49
2 18 6936 322.1400 402.9900 17 2960 436.1700 405.9700
7.6755392947e+00 1.1376924811e+01 -4.7244643051e+01
96 89 48
2 18 6951 282.2400 404.3500 17 5767 397.0800 407.6200
1.5471555358e+01 1.0801424601e+01 -4.3192988174e+01
142 144 73
2 18 6980 464.2200 410.7500 17 2982 582.0699 414.6100
7.7861719069e+00 1.2069574358e+01 -4.8153053406e+01
132 137 60
3 18 7010 278.6801 414.8900 17 2997 395.2000 418.1500 88 599 36.5700 290.0300
1.5460156568e+01 1.1831019272e+01 -4.5186189983e+01
239 234 159
4 18 7066 447.5699 423.8400 17 3042 567.9100 427.8500 88 890 419.7400 308.5700 16 2509 752.1200 371.4900
1.5460156568e+01 1.1831019272e+01 -4.5186189983e+01
239 234 159
4 18 7067 447.5699 423.8400 17 3043 567.9100 427.8500 88 891 419.7400 308.5700 16 2510 752.1200 371.4900
1.1232171146e+01 1.2679278984e+01 -4.7473904347e+01
219 224 128
3 18 7109 348.6200 430.4900 17 5913 467.7100 434.3900 88 1339 197.4800 324.9000
-1.5170239579e+01 1.6886005546e+01 -6.5178734709e+01
198 211 180
2 18 7110 -190.5100 430.4000 20 6450 -517.9300 386.1000
2.7436849189e+01 1.0518475103e+01 -3.7640259658e+01
159 154 74
2 18 7111 759.0900 430.8400 20 6551 431.0699 404.5900
1.6959583790e+01 1.2148584469e+01 -4.4855576825e+01
233 227 122
4 18 7118 478.4900 431.7300 17 5928 601.0900 436.5200 88 914 491.0900 326.5700 16 2529 789.0300 379.7900
8.0731360143e+00 1.3379170269e+01 -4.9736257460e+01
112 110 40
3 18 7141 274.1000 434.6300 17 5941 393.6500 437.9399 88 923 28.8500 334.4400
8.2805865467e+00 1.3552297546e+01 -5.0011860010e+01
224 216 137
3 18 7155 276.4800 436.5500 17 3100 396.6801 439.7800 88 1360 34.4900 339.9800
2.3304088726e+01 1.1928178572e+01 -4.1971905928e+01
149 149 86
2 18 7178 627.8900 440.7500 17 6008 759.2800 447.2600
1.5422600044e+01 1.3141044140e+01 -4.6789202809e+01
136 132 60
3 18 7208 433.2500 443.7500 17 6010 556.4900 448.0300 16 4541 744.0601 392.8300
1.6145355608e+01 1.3407605975e+01 -4.7188495791e+01
241 239 154
2 18 7236 443.6801 447.1700 17 6028 568.6899 452.0000
-2.0735515589e+01 2.4563826617e+01 -7.0298408898e+01
245 238 222
3 18 7482 -287.8100 535.5000 17 6296 -139.9900 535.5699 20 6781 -642.4700 495.4600
-8.8530949981e+00 -3.5962272524e+00 1.9910359719e+00
24 28 33
2 19 7 242.2400 80.2900 20 6 314.9000 96.1400
-1.4538007561e+01 3.1613291405e+00 -2.2526404396e+00
50 68 87
2 19 11 -117.1400 368.8900 20 11 -67.6800 382.9500
-1.9619547631e+01 -4.6960995964e+00 -1.8807752500e-01
113 116 114
2 19 16 -317.1400 -31.4900 20 16 -232.9400 -26.7100
-2.6935828986e+01 6.0781801623e-01 -5.2602930033e+00
150 190 224
2 19 60 -703.1000 189.5000 20 51 -690.0600 194.7300
-7.0027542359e+00 -3.8237402700e+00 3.2307971416e+00
13 15 14
2 19 131 357.5900 78.1300 20 125 429.5200 98.0200
-6.0112513889e+00 -3.7587851141e+00 3.6530530824e+00
13 13 12
3 19 133 413.8800 86.7200 20 128 482.4800 107.3400 91 83 291.0601 -261.4300
-9.9838631892e+00 -2.5975518077e+00 2.4605379882e+00
154 167 177
3 19 142 192.9400 127.4400 20 216 274.4700 143.5700 88 48 -380.1800 -141.6000
-7.3489203259e+00 -2.7693153245e+00 3.3809803017e+00
11 13 10
2 19 144 340.0300 132.0400 20 140 414.6000 150.6800
-2.4523037733e+01 -3.1704269908e+00 -5.4270577328e+00
116 117 109
2 19 213 -568.6100 23.3100 20 197 -542.5100 18.8000
-2.1852584465e+01 -2.5073058618e+00 -3.0950788671e+00
19 22 21
2 19 225 -446.6800 67.5800 17 324 -467.4400 147.1900
-6.3234945722e+00 -3.7532046778e+00 3.5624595849e+00
147 156 167
3 19 227 397.4500 85.0700 20 325 467.0300 105.2500 91 198 267.5200 -264.0000
-2.1886935181e+01 -2.1668447324e+00 -2.9924998609e+00
170 181 188
2 19 229 -450.0100 84.6400 20 201 -399.0100 88.0100
-6.7242514945e+00 -3.6998793487e+00 3.4413873129e+00
156 166 175
3 19 231 375.0800 86.0500 20 205 447.0800 106.5600 91 135 236.7000 -265.2100
-2.0591029096e+01 -2.2326442426e+00 -2.3652188516e+00
176 185 190
3 19 234 -385.0000 87.8600 17 332 -422.9100 162.6400 20 203 -326.4800 92.9600
-6.0084597344e+00 -3.4488771852e+00 3.7327807155e+00
199 204 207
2 19 237 414.6700 103.4100 20 209 483.6600 122.8900
-1.5431629279e+01 -2.0937640796e+00 -1.7669834362e-03
132 148 163
2 19 245 -114.8700 123.3400 20 213 -36.8700 134.8400
3.5214765837e+01 9.9077163809e+00 -3.4138136006e+01
193 197 86
3 19 289 759.4900 409.4100 20 386 598.3000 409.5100 91 104 418.7300 192.6900
