# Bundle file v0.3
110 4132
1.4300543966e+01 7.9784612068e+00 -3.9012332812e+01
207 212 215
2 17 233 578.3199 370.6500 16 226 747.3500 312.0600
-4.9650771381e+01 3.7287547516e+01 -1.0319279469e+02
149 147 138
3 17 286 -452.0800 569.7900 16 419 -205.6500 548.7500 15 375 -7.1200 576.5900
-8.3067387596e+00 -4.2105363377e+00 5.1222395469e+00
116 117 112
2 17 315 229.4800 126.9900 16 296 135.6400 86.4200
-9.0689542777e+00 -3.7677783800e+00 4.8592858967e+00
155 166 173
2 17 325 187.7500 149.1200 16 451 99.0200 110.4800
-2.2939027836e+01 -2.1392276910e+00 -1.3739408999e+00
255 255 255
3 17 342 -446.5900 196.0500 16 474 -429.1200 190.6500 87 249 -422.8500 -208.8600
-2.3159009210e+01 -1.7254092890e+00 -1.3899946717e+00
79 80 82
5 17 347 -456.3300 213.2700 16 480 -436.0700 207.0500 15 605 -400.5800 237.9300 87 253 -435.1500 -177.0500 85 624 -603.2100 34.5900
5.8306637035e+00 1.2658548182e+01 -4.9808140460e+01
235 234 138
2 17 374 345.5200 423.5600 16 360 521.2100 375.7600
1.4427022576e+01 1.5072244410e+01 -4.9074786303e+01
230 236 115
3 17 390 510.6801 473.5601 88 96 286.0000 411.9300 16 381 701.6300 421.1100
-4.8003311064e+01 3.3774510000e+01 -1.0547791227e+02
232 205 173
5 17 408 -425.2200 522.3800 16 404 -183.1300 502.0800 15 360 15.5700 530.2000 14 374 94.2600 519.6600 13 267 381.0800 547.8400
-4.8003311064e+01 3.3774510000e+01 -1.0547791227e+02
232 205 173
5 17 409 -425.2200 522.3800 16 405 -183.1300 502.0800 15 361 15.5700 530.2000 14 375 94.2600 519.6600 13 268 381.0800 547.8400
-2.3352875804e+01 -3.3240981592e+00 -1.8864992217e+00
208 208 206
3 17 475 -457.1100 143.6100 16 647 -438.1800 141.8800 15 886 -401.5500 173.5000
1.3443324636e+01 8.6767541738e+00 -1.9197827030e+02
17 16 16
2 17 478 183.8200 175.1700 20 520 -425.0600 129.7400
-2.2582324770e+01 1.8425822264e+00 -5.6686824759e-01
231 238 244
4 17 511 -444.2300 375.7400 16 702 -420.7600 356.8800 15 946 -386.7800 381.8400 85 478 -575.5500 261.0700
4.8673967062e+00 1.2359264985e+01 -4.9374392984e+01
177 177 113
3 17 541 328.9900 419.5800 16 512 502.7500 371.7800 15 434 671.3101 390.4300
4.8627267287e+00 1.2348668177e+01 -4.9346935317e+01
177 177 113
2 17 542 328.9900 419.5800 16 513 502.7500 371.7800
1.4692436964e+01 1.2064208638e+01 -4.5416473986e+01
249 239 162
3 17 548 539.9600 431.4299 88 150 357.5800 315.1700 16 516 723.1899 375.7300
1.4360076868e+01 1.3730297481e+01 -4.7411319180e+01
175 192 86
3 17 560 520.7100 455.6300 88 158 309.7400 370.1800 16 373 707.1100 400.8900
1.4303345420e+01 1.3665442948e+01 -4.7181597285e+01
175 192 86
2 17 561 520.7100 455.6300 16 374 707.1100 400.8900
1.0003594490e+01 1.4622261095e+01 -5.0281992806e+01
231 233 129
3 17 566 421.4399 459.7800 88 224 86.9800 382.6000 16 531 605.3000 409.6200
1.2135332523e+01 1.5529825972e+01 -5.1690280905e+01
161 158 101
3 17 575 454.1801 470.7000 88 165 155.7000 406.7900 16 536 643.2000 419.9000
-3.2935216831e+00 2.4942914578e+01 -8.6215761225e+01
250 248 235
3 17 579 115.7400 486.8400 16 546 330.6700 448.3600 15 478 525.9800 472.3400
3.1964432070e+00 2.4482614797e+01 -8.3200462679e+01
250 250 236
2 17 582 208.8800 491.6200 16 550 424.0601 450.1700
5.3816429536e+00 2.3856775715e+01 -8.0363643213e+01
255 254 251
4 17 584 245.3900 493.0699 16 548 458.9200 450.0800 15 480 659.3700 473.5000 14 507 733.1300 465.8201
-1.9512249927e+01 3.1686719100e+01 -9.3757081405e+01
247 245 229
3 17 606 -100.3200 545.6400 16 571 123.8000 514.2800 15 501 317.9800 540.5601
-5.1436247226e+01 3.4858835921e+01 -1.0060956425e+02
227 210 165
2 17 607 -480.9200 549.4000 16 579 -236.2300 529.3600
-4.6473772790e+01 3.8667985607e+01 -1.0809828793e+02
255 255 255
4 17 612 -401.0200 570.8400 16 585 -156.1000 547.9600 15 518 44.7400 575.8500 14 387 125.6300 565.8700
-2.2928311455e+01 -3.6407732106e+00 -1.7049306212e+00
204 210 210
2 17 700 -440.9300 130.0900 16 943 -425.9100 128.8600
-2.4645104871e+01 -3.0748655289e+00 -2.1950985860e+00
134 134 129
3 17 705 -507.6700 151.0500 16 949 -479.2000 152.0200 15 1388 -436.9300 187.3900
-1.1402073577e+01 -3.3930458912e+00 3.9401382631e+00
147 162 164
2 17 711 64.1600 164.2500 16 944 -9.6500 132.1700
-2.2490540564e+01 -2.2842107352e+00 -1.1588221314e+00
200 209 212
3 17 718 -429.7700 190.4300 16 963 -415.9200 184.5800 15 1397 -384.4400 215.0100
1.2004562455e+01 9.7817862494e+00 -4.2845159947e+01
158 172 91
2 17 753 503.4800 394.4300 16 683 675.2100 339.0600
7.6940147830e+00 1.1279029464e+01 -4.6641183663e+01
123 131 77
4 17 774 396.0601 409.3300 16 705 567.7000 358.8700 15 636 737.7300 375.9100 14 470 772.6000 364.1800
7.6940147830e+00 1.1279029464e+01 -4.6641183663e+01
123 131 77
4 17 775 396.0601 409.3300 16 706 567.7000 358.8700 15 637 737.7300 375.9100 14 471 772.6000 364.1800
4.6752871460e+00 1.3346650439e+01 -5.1007347029e+01
157 149 86
3 17 794 318.9100 431.9399 88 305 -144.0100 323.0600 16 735 495.7200 384.9200
1.7217055372e+01 1.3002708701e+01 -4.5506877042e+01
198 209 113
2 17 805 588.7700 449.3600 16 742 778.9399 393.5900
1.5032920336e+01 1.3792156284e+01 -4.7401447002e+01
216 215 119
2 17 814 533.4000 456.5300 16 525 721.5800 402.7700
1.0986667057e+01 1.5921022614e+01 -5.2464261578e+01
223 206 136
3 17 825 428.6600 474.8700 88 338 98.4500 415.9600 16 761 617.8199 425.0300
-4.7849447981e+01 3.2254668511e+01 -1.0602466221e+02
255 227 197
5 17 845 -421.5300 502.8900 16 791 -180.7600 483.3800 15 715 17.5100 511.4200 14 772 96.3800 501.7400 12 553 600.2200 572.4000
-1.9795962121e+01 2.3486964826e+01 -6.9729741844e+01
254 254 253
2 17 854 -123.5900 522.3000 16 794 78.7300 491.8400
-1.9324713740e+01 3.1188800004e+01 -9.4071818944e+01
179 183 166
3 17 860 -97.5600 538.1300 16 1178 126.1800 506.9000 15 735 320.4100 533.2200
-4.6985430893e+01 3.5641611698e+01 -1.0646913870e+02
115 96 84
4 17 861 -411.0000 540.8700 16 809 -167.8600 520.2700 14 545 110.7200 537.2600 13 559 399.6500 566.7800
1.0844532264e+01 1.9955056308e+01 -5.1904411338e+01
127 121 125
2 17 869 427.2200 552.5699 16 802 620.9200 504.6801
1.0844532264e+01 1.9955056308e+01 -5.1904411338e+01
127 121 125
2 17 870 427.2200 552.5699 16 803 620.9200 504.6801
-4.6295100910e+01 3.7035235768e+01 -1.0794763315e+02
254 255 255
4 17 872 -399.2700 552.5300 16 820 -155.4800 530.6801 15 742 44.9500 558.1600 13 842 415.6300 577.9000
1.0308536883e+01 8.6197282643e+00 -4.1376622605e+01
222 226 220
2 17 1060 478.0699 375.3500 16 986 643.1801 320.6600
1.1234497631e+01 8.6590264833e+00 -4.1281796931e+01
237 230 228
2 17 1063 497.8900 376.8700 16 985 664.5601 320.9300
1.4581938988e+01 8.7312296631e+00 -4.0373149560e+01
114 111 76
2 17 1069 573.8500 382.3700 16 987 746.3400 323.2000
1.1201420884e+01 8.9699420999e+00 -4.1676798866e+01
176 179 115
2 17 1071 494.6100 381.7600 16 988 662.2000 326.5000
1.0913555374e+01 9.2619670220e+00 -4.2256323231e+01
222 198 139
2 17 1075 484.9800 385.8000 16 992 653.2600 330.7900
1.2314484571e+01 1.0401368353e+01 -4.3592834591e+01
172 175 99
2 17 1116 504.8600 404.3600 88 397 286.0200 257.9000
1.2630830263e+01 1.0503634265e+01 -4.3660232935e+01
225 218 141
2 17 1121 510.7900 406.1200 16 1010 685.7100 351.0200
1.1976112932e+00 1.2021101479e+01 -5.0667508057e+01
254 233 183
2 17 1126 254.9100 407.5500 16 1046 426.9000 362.8600
5.6879445002e+00 1.1554471862e+01 -4.7965841223e+01
225 215 128
3 17 1127 350.8000 409.4300 16 1041 522.3199 360.8400 15 941 690.3000 378.4000
-1.0735335556e+00 1.2530431020e+01 -5.1338300679e+01
195 189 152
3 17 1137 209.9900 414.0600 16 1057 382.2200 371.3600 86 334 652.1000 235.9000
-6.7304413416e+01 2.2540794741e+01 -8.6556686789e+01
138 126 100
2 17 1160 -739.5800 430.4399 16 1656 -487.2700 424.1600
-6.5441748826e+01 2.2395072431e+01 -8.5731541067e+01
163 150 117
2 17 1165 -719.8400 431.5000 16 1128 -470.3800 424.7100
1.2752419285e+01 1.4294359866e+01 -4.8781209380e+01
166 189 101
2 17 1198 481.3800 460.1400 16 1105 667.3900 408.0900
1.6063500813e+01 1.4166297081e+01 -4.7381067797e+01
210 199 122
3 17 1208 552.9100 464.0800 88 327 380.6200 388.4100 16 1110 744.1400 410.0500
1.5123479119e+01 1.4336527374e+01 -4.7987041277e+01
104 98 47
2 17 1210 531.2800 464.7300 16 752 720.9500 411.0900
9.3377606996e+00 1.5717041718e+01 -5.2724803666e+01
176 189 104
2 17 1221 397.4100 469.5601 88 333 28.1600 405.9200
-5.5940904183e+01 2.9465993599e+01 -9.2809736697e+01
217 199 164
2 17 1249 -564.5400 506.1600 16 1162 -320.9700 491.3900
-5.5528187440e+01 3.0421368926e+01 -9.3388870658e+01
212 179 139
2 17 1255 -557.2000 517.1300 16 1171 -313.1000 500.4800
-5.1211058636e+01 3.3945032829e+01 -1.0029951404e+02
255 236 206
4 17 1262 -479.1000 539.5699 16 1193 -235.4200 519.9600 15 1103 -37.5500 547.7900 14 1171 39.2600 537.5699
-5.5301011257e+01 3.2594568761e+01 -9.2769417988e+01
237 226 170
3 17 1263 -557.3000 546.4600 16 819 -311.9400 528.9700 15 741 -115.0400 556.8900
-5.1665151868e+01 3.4343874236e+01 -9.9255058305e+01
126 113 91
3 17 1264 -488.2000 547.7700 16 1202 -244.0100 528.1600 15 740 -46.1000 555.4000
-4.9050789804e+01 3.5387455267e+01 -1.0318564980e+02
237 229 196
2 17 1265 -444.4300 547.7600 16 1201 -200.9000 527.4301
1.1726459268e+01 8.6050922345e+00 -4.0929163785e+01
236 239 239
2 17 1672 510.4200 377.0600 16 1480 677.4500 320.6900
8.5238415679e+00 9.1654647113e+00 -4.3196942079e+01
151 151 123
4 17 1677 430.8000 379.9200 16 1489 596.0601 327.0700 15 1427 762.3199 341.6000 14 1556 791.3199 328.0400
1.0470109113e+01 8.9454045891e+00 -4.1936837064e+01
100 98 78
2 17 1679 477.9000 380.2700 16 1485 644.5300 325.4800
1.4155317064e+01 8.9354343867e+00 -4.0776900904e+01
223 218 153
3 17 1689 562.1100 384.7900 88 559 415.3400 215.2600 16 1488 734.2300 326.9100
1.6336406549e+01 9.4111261921e+00 -4.0838505790e+01
222 218 144
2 17 1709 606.6801 394.4600 16 996 784.9399 336.0900
5.3195707663e+00 1.1052575158e+01 -4.7729423861e+01
229 224 131
3 17 1724 344.8000 400.2900 16 1520 515.0200 351.8900 15 1457 681.5000 369.1900
5.3195707663e+00 1.1052575158e+01 -4.7729423861e+01
229 224 131
3 17 1725 344.8000 400.2900 16 1521 515.0200 351.8900 15 1458 681.5000 369.1900
1.2586573548e+01 1.0519795096e+01 -4.3560335710e+01
221 212 134
2 17 1734 510.5300 406.8600 88 577 298.1400 263.5900
7.5739486262e+00 1.1595539641e+01 -4.7238213488e+01
206 217 131
2 17 1745 390.5400 413.7700 88 588 26.8500 279.4900
6.5812433091e+00 1.2307922650e+01 -4.8484424293e+01
177 170 109
4 17 1769 365.7400 422.2900 16 1058 539.6500 373.2400 15 959 710.3900 391.4100 14 1043 747.2400 380.1900
-6.1523890921e+01 2.2316246682e+01 -8.4869759312e+01
110 107 102
3 17 1799 -672.9400 434.8600 16 1660 -429.2400 426.4200 87 549 -479.4500 276.1800
1.0292935790e+01 1.3275950879e+01 -4.8265934966e+01
177 161 95
2 17 1814 437.5200 442.4600 88 647 127.3500 343.4600
1.2953454783e+01 1.3004274644e+01 -4.6878515556e+01
206 219 129
3 17 1820 496.5800 443.3000 88 650 259.7800 343.7700 16 1602 679.3000 389.9300
3.1581679781e+00 1.6039224431e+01 -5.5640201125e+01
228 227 147
2 17 1853 274.6400 462.4200 16 1644 458.9000 417.8300
1.5859262872e+01 1.5106573621e+01 -4.8747191165e+01
238 238 129
3 17 1876 540.5800 476.0800 88 480 349.4800 415.8200 16 1649 733.1000 422.5800
3.7083469492e+00 2.4261457862e+01 -8.2623153145e+01
164 164 160
4 17 1893 217.2100 490.3600 16 1672 431.8700 448.7300 15 1595 631.5000 472.1700 14 1749 705.5900 464.3101
3.7083469492e+00 2.4261457862e+01 -8.2623153145e+01
164 164 160
4 17 1894 217.2100 490.3600 16 1673 431.8700 448.7300 15 1596 631.5000 472.1700 14 1750 705.5900 464.3101
-4.6957387865e+01 3.3873428550e+01 -1.0754398748e+02
124 97 82
3 17 1918 -407.2100 517.4301 16 1718 -165.7300 496.8700 12 1269 622.0200 587.9600
-4.8254013150e+01 3.3575402701e+01 -1.0520574287e+02
247 219 195
2 17 1919 -428.7200 520.5500 16 1721 -186.9200 500.6600
-5.1690668797e+01 3.3768976344e+01 -9.8971263255e+01
222 198 162
5 17 1932 -489.4800 541.9500 16 1744 -245.5600 522.3500 15 1104 -48.0400 549.1200 14 1836 28.1400 540.7400 13 1239 311.3400 568.4800
-4.7919411072e+01 3.9552177132e+01 -1.0472627090e+02
244 206 180
3 17 1964 -427.4100 591.7700 16 1785 -181.0400 569.0500 14 1898 98.6100 587.1200
-2.5085795645e+01 -9.7218732255e-01 -1.9575484623e+00
20 28 18
3 17 2825 -531.4300 241.6300 16 671 -496.0100 236.3500 87 370 -547.2000 -120.6000
9.5401391117e+00 9.3247989520e+00 -4.2901878093e+01
147 130 86
3 17 2900 453.1100 384.2000 16 2413 619.7800 330.7100 15 2378 788.3199 345.5900
-8.8630251887e+00 1.5624412143e+00 6.6053544053e-01
50 54 65
3 17 2908 170.3700 386.3200 16 4338 141.0100 344.4800 15 4159 135.6400 363.8200
6.0592010094e+00 1.0545276972e+01 -4.6105913759e+01
170 182 82
2 17 2930 366.3600 396.7800 16 2438 534.7400 347.1100
8.9131600042e+00 1.0779349845e+01 -4.5790559587e+01
140 124 75
3 17 2947 424.3000 403.1900 16 1519 596.1000 351.0600 15 1453 767.4700 367.1200
1.2038068712e+01 1.0273329425e+01 -4.3002409961e+01
161 158 91
2 17 2949 503.0000 403.9900 88 830 282.9000 257.4400
1.1808924062e+01 1.0353840978e+01 -4.3511815579e+01
135 146 60
2 17 2950 495.1500 403.7100 88 576 265.0800 256.5000
5.7907089842e+00 1.1239851879e+01 -4.7437166303e+01
118 116 50
2 17 2958 355.0500 405.4300 16 4385 525.8400 356.4600
2.3863572626e+00 1.1716316270e+01 -4.9557863117e+01
239 226 169
2 17 2963 281.1000 406.4800 16 2467 452.1500 359.9000
2.3863572626e+00 1.1716316270e+01 -4.9557863117e+01
239 226 169
2 17 2964 281.1000 406.4800 16 2468 452.1500 359.9000
-3.7024979310e-01 1.2568734730e+01 -5.1444974277e+01
62 65 36
5 17 2986 222.9200 415.2400 16 2511 395.6200 371.5200 15 2451 559.0699 390.8200 14 1616 593.3300 378.8800 86 902 683.8000 236.0400
-3.6954342281e-01 1.2576934195e+01 -5.1466480382e+01
62 65 36
4 17 2987 222.9200 415.2400 16 2512 395.6200 371.5200 15 2452 559.0699 390.8200 86 903 683.8000 236.0400
-7.9590684056e-01 1.2812829928e+01 -5.1488910577e+01
52 39 34
3 17 3006 214.7600 419.5400 16 4470 387.5300 376.0700 86 915 665.0200 246.4100
1.2586883091e+01 1.1418515503e+01 -4.4925429034e+01
145 138 72
2 17 3011 501.7300 419.7400 88 601 275.8199 291.7100
1.4136547171e+01 1.1344250925e+01 -4.4422719153e+01
224 213 125
2 17 3013 535.7900 420.2800 16 1552 715.7100 364.9200
1.3278910048e+01 1.1399764643e+01 -4.4246746598e+01
236 231 147
2 17 3019 519.7400 422.3700 88 611 315.8900 296.9200
9.2466965519e+00 1.2160772337e+01 -4.7013304598e+01
217 219 140
2 17 3027 424.0699 425.7400 88 885 100.9800 306.3700
5.6829429765e+00 1.2615601186e+01 -4.9177766691e+01
249 252 150
2 17 3028 345.2400 425.4900 16 2521 519.9600 377.1900
-1.3649617198e-01 1.3222757016e+01 -5.1780067860e+01
211 223 162
4 17 3029 226.3900 425.6000 16 1588 400.1200 382.3000 15 1498 564.5800 402.0500 86 660 695.3101 261.7200
7.6106056264e+00 1.2765073501e+01 -4.8731017394e+01
135 146 78
2 17 3052 384.0000 430.4800 88 899 8.0800 317.6000
6.5516457093e+00 1.3133979565e+01 -4.9566515188e+01
236 242 115
3 17 3065 360.2500 434.0000 88 630 -47.8200 326.4700 16 2548 536.7400 385.2200
-6.1579998816e+01 2.2567901439e+01 -8.5968598865e+01
100 86 84
2 17 3075 -667.7100 434.7200 16 2651 -423.7300 426.2800
-6.1249582708e+01 2.2500817705e+01 -8.4758884309e+01
219 212 175
2 17 3087 -669.7800 437.6700 16 4642 -426.1900 428.6100
6.0838267754e+00 1.3764005090e+01 -5.0917794493e+01
218 220 117
2 17 3101 345.4500 440.2900 88 645 -83.8300 341.3900
-6.1246177772e+01 2.2860117600e+01 -8.4573742763e+01
232 219 187
3 17 3108 -670.8800 442.7800 16 2663 -427.0700 434.1300 87 785 -473.7500 294.6300
1.5336020101e+01 1.2822196438e+01 -4.6031229881e+01
157 173 81
2 17 3110 548.4200 443.2900 16 1596 734.5601 388.5800
6.8045933780e+00 1.3838251451e+01 -5.0692233084e+01
190 178 102
2 17 3111 359.8600 442.7100 16 2575 539.1700 394.5300
3.6422607132e+00 1.4395541201e+01 -5.2960819240e+01
165 169 94
2 17 3112 292.4500 443.7300 88 653 -209.2300 350.3500
1.6724003976e+01 1.2986829715e+01 -4.5687764068e+01
131 128 60
3 17 3123 577.7600 448.3101 88 951 437.2200 353.2500 16 2566 767.0000 392.3400
1.6556073740e+01 1.3290208372e+01 -4.6249006824e+01
247 234 166
2 17 3129 570.6000 451.9200 16 2579 760.2800 396.5500
4.4877724117e+00 1.5786503847e+01 -5.3887684155e+01
229 239 154
2 17 3162 304.3101 465.3800 88 687 -185.1900 400.1100
1.4839426578e+01 1.4637711263e+01 -4.8896992652e+01
231 225 113
3 17 3166 520.4399 466.1700 88 681 306.3800 394.7200 16 2621 710.4800 413.1900
1.5362172406e+01 1.4743259220e+01 -4.8750115720e+01
223 219 112
2 17 3170 530.9700 469.0701 16 2625 722.3400 415.9300
3.5129799260e+00 2.4396017010e+01 -8.1973206101e+01
251 248 241
2 17 3211 215.5200 494.8199 16 2678 430.0601 452.9100
3.4868736640e+00 2.4338606059e+01 -8.1801504986e+01
251 248 241
4 17 3212 215.5200 494.8199 16 2679 430.0601 452.9100 15 1600 628.4500 476.0900 14 1756 702.2700 468.2000
-5.5547319876e+01 2.9549470373e+01 -9.3494436760e+01
238 217 172
2 17 3224 -556.7800 505.6100 16 2717 -313.4700 489.7900
-5.0704795387e+01 3.1765599875e+01 -1.0162753184e+02
254 243 218
6 17 3230 -468.1500 509.2900 16 2719 -226.5500 490.9200 15 2654 -29.1800 518.9900 14 1803 47.6200 508.8400 13 1801 331.2500 536.8900 12 1897 543.7700 580.4600
-4.6497693455e+01 3.3274215854e+01 -1.0765775349e+02
237 210 187
2 17 3231 -401.5900 510.4100 16 1715 -160.7600 490.0200
-5.0435217093e+01 3.2523716655e+01 -1.0229913909e+02
236 237 231
3 17 3241 -462.9400 516.6200 16 2730 -220.9200 497.5100 15 2667 -23.0300 525.1899
-5.0435217093e+01 3.2523716655e+01 -1.0229913909e+02
236 237 231
3 17 3242 -462.9400 516.6200 16 2731 -220.9200 497.5100 15 2668 -23.0300 525.1899
-5.1429521695e+01 3.2039108570e+01 -1.0028456681e+02
250 232 201
4 17 3243 -481.1400 516.7400 16 1719 -239.4800 498.1899 14 1810 34.8000 515.6000 13 1805 317.5699 544.2300
1.1147225248e+01 1.8048399195e+01 -5.1829035055e+01
127 122 85
3 17 3244 433.7600 517.1100 88 1072 108.0900 511.3700 16 2691 625.4900 468.6200
-5.0375203186e+01 3.2759923636e+01 -1.0198180195e+02
237 242 239
2 17 3251 -463.3300 520.2500 16 2738 -221.1000 501.0900
-4.8822241107e+01 3.6316840359e+01 -1.0341669281e+02
235 228 201
4 17 3282 -441.1500 558.0400 16 2795 -197.1700 537.1600 14 2886 80.3000 554.8199 13 2992 367.6400 584.4000
-5.0493784409e+01 3.5999523878e+01 -1.0116483979e+02
250 252 250
2 17 3286 -468.0700 561.5601 16 2800 -223.1300 540.6400
-6.4627787279e+01 3.2510790635e+01 -8.2482246959e+01
146 93 80
4 17 3296 -731.9100 581.9700 16 4914 -471.7900 563.8800 15 4735 -272.5400 590.5699 14 4639 -200.2900 578.2500
-7.8056502763e+00 -4.6581098545e+00 4.9878498762e+00
232 233 233
2 17 5426 254.8101 103.8000 16 4174 160.8500 61.9100
4.3731659928e+00 -2.8071009001e+00 -3.5814800490e+00
189 194 186
2 17 5466 688.0400 180.8900 16 2349 703.2400 109.2800
-2.2615145045e+01 -2.4333680978e+00 -1.2170170254e+00
142 141 126
3 17 5467 -434.3500 183.6700 16 4223 -419.8900 178.4700 15 4052 -387.9800 209.1700
1.5279684453e+01 7.3034519795e+00 -3.7877751874e+01
144 132 131
3 17 5547 608.5699 360.6800 88 1142 520.4700 163.2100 16 4270 777.2600 299.4700
-1.2492580571e+01 6.6685836857e-01 3.6426634930e+00
190 209 234
2 17 5572 4.8700 367.4600 16 4305 -49.3400 329.4700
1.0724221646e+01 8.9159167556e+00 -4.2024610940e+01
94 98 80
2 17 5607 482.6200 379.4700 16 4290 649.7600 324.2100
1.2757011561e+01 8.6302228529e+00 -4.0356909892e+01
144 143 109
2 17 5610 535.7800 379.9500 88 1160 360.1899 204.6400
6.1100213909e+00 1.0351536953e+01 -4.6000691511e+01
252 241 177
3 17 5688 368.0300 393.1800 16 4335 535.6899 343.5400 15 2400 701.2500 359.7900
4.9789321535e+00 1.1116063412e+01 -4.7694309848e+01
253 242 176
4 17 5733 338.2500 402.0500 16 2453 508.2400 353.5700 15 2412 674.0699 370.6300 14 1601 707.0000 358.5500
4.9028855419e+00 1.1369163070e+01 -4.7603620928e+01
228 230 133
2 17 5764 337.0000 407.0500 16 4393 507.2500 359.1800
1.1899147767e+01 1.0627230431e+01 -4.3846738032e+01
222 224 126
2 17 5770 494.8000 408.1400 88 1230 263.4800 265.8500
8.7897469262e+00 1.1090977754e+01 -4.5398553426e+01
222 217 127
2 17 5784 423.7000 410.9400 88 1242 104.2700 273.3400
1.1179642831e+01 1.0942628368e+01 -4.4485847354e+01
232 227 120
2 17 5787 476.4399 411.8600 88 849 221.9500 274.5000
7.5517225808e-01 1.2416354286e+01 -5.1473581802e+01
142 98 61
5 17 5789 244.3000 411.9500 16 4432 417.1600 367.7000 15 4232 581.7000 386.6500 14 3944 617.4301 375.3600 86 897 734.0601 228.4000
6.4416194749e+00 1.1770540709e+01 -4.7855356151e+01
254 249 185
3 17 5794 365.8199 414.2000 16 4413 538.2600 365.0900 15 2436 707.8101 382.7500
-7.0925051353e-01 1.2554118725e+01 -5.1370122645e+01
67 63 49
5 17 5804 216.8600 414.8600 16 4448 389.0900 371.6700 15 2453 552.0500 390.9500 14 2508 586.1801 379.5500 86 904 668.4600 236.3000
-5.6683598138e-01 1.2620291411e+01 -5.1195671750e+01
199 203 157
3 17 5817 219.9000 416.5700 16 4454 392.1899 373.4100 15 4250 555.1801 392.9500
-5.5155686152e-01 1.2651820536e+01 -5.1335605267e+01
199 203 157
3 17 5818 219.9000 416.5700 16 4453 392.1899 373.4100 86 908 675.6700 240.8000
-2.8735563920e-01 1.2987426993e+01 -5.1374789365e+01
45 50 23
4 17 5849 224.6500 422.3700 16 4484 397.5400 379.4400 15 4279 561.9600 398.9200 86 925 687.7400 255.2800
1.0598800570e+00 1.3643373218e+01 -5.3193567364e+01
255 251 187
3 17 5880 244.5300 428.4200 16 4501 421.5400 384.3100 15 4288 589.5200 403.9000
1.0763781103e+01 1.2384378111e+01 -4.6540333250e+01
224 218 118
2 17 5900 456.1000 432.2800 88 907 172.1500 320.2500
6.3066885594e+00 1.3298766340e+01 -5.0084094018e+01
169 174 63
2 17 5915 353.1700 434.9600 88 1343 -64.3200 328.8700
-6.2791271966e+01 2.2264273301e+01 -8.4163964169e+01
92 89 76
2 17 5923 -693.5000 435.3300 16 4638 -447.8800 427.4900
5.5560864886e+00 1.3807656337e+01 -5.1444318296e+01
231 228 125
3 17 5952 333.5300 439.1100 16 4538 512.3300 391.5000 15 2494 685.5100 410.9300
