# Bundle file v0.3
110 8477
-2.0414592678e+01 1.9576920183e+01 -6.7290586394e+01
253 247 231
4 19 1335 -459.9900 418.8000 86 521 -46.3400 401.4600 87 563 696.6300 311.3000 74 886 -566.8700 236.6100
-2.0175377982e+01 1.8994304706e+01 -6.7245739368e+01
191 186 151
3 19 6171 -454.9200 409.3800 86 1547 -38.5700 379.7200 87 1720 704.4800 289.3400
-2.0175377982e+01 1.8994304706e+01 -6.7245739368e+01
191 186 151
3 19 6172 -454.9200 409.3800 86 1548 -38.5700 379.7200 87 1721 704.4800 289.3400
-2.0104046110e+01 2.3242312496e+01 -6.6539946539e+01
255 253 241
5 19 6333 -459.4500 486.7700 86 1683 -31.9900 547.3400 87 1933 712.7800 458.3600 89 1312 -4.4000 499.2300 74 3701 -620.5600 313.1900
1.1645829996e+01 9.2384166522e+00 -4.1323107906e+01
157 161 96
2 17 751 535.6300 390.8600 88 193 355.1400 228.7000
-4.5473971941e+01 1.6696778892e+01 -7.2534019185e+01
254 225 168
5 17 1716 -517.2800 397.9900 13 1665 202.7100 431.7100 12 1670 387.6200 468.4299 11 1804 623.2200 450.8600 85 694 334.7500 333.7400
-4.5886001212e+01 3.3864591723e+01 -1.0150565459e+02
239 223 196
2 17 1929 -417.6400 537.5601 13 1832 391.8700 563.5699
-5.0450663602e+01 3.5130108003e+01 -1.1193959138e+02
132 122 103
3 17 3240 -440.1100 516.0100 86 560 -647.3400 549.4399 87 619 96.3800 453.9600
-5.7603796940e+01 2.1921682804e+01 -8.3112967892e+01
120 109 88
6 17 5937 -642.1000 436.8700 13 4572 137.1000 475.8900 12 4394 331.2400 515.3400 11 2876 577.8300 502.7000 46 2397 330.1600 568.4800 72 3238 273.1801 552.9399
-4.6346047991e+01 2.8593334128e+01 -1.0198253467e+02
255 235 214
2 17 6146 -420.9900 471.6200 13 4676 379.0400 498.3300
-5.4271953751e+01 2.7113098472e+01 -8.7962388019e+01
233 220 176
2 17 6234 -573.9300 494.2900 13 4779 214.1400 526.4399
-2.5580684780e+01 1.1248035373e+01 -5.9077607540e+01
252 210 153
6 20 1236 -709.7200 297.6600 13 1617 395.5300 370.2700 85 653 759.5200 208.4500 46 1023 639.9600 425.2100 74 808 -583.2100 -4.6200 47 749 199.4900 547.8900
-1.9908250442e+01 2.1030951483e+01 -6.6895540197e+01
254 243 221
5 20 3750 -624.0400 454.8300 86 1107 -26.6300 459.9000 87 1194 717.5000 370.4800 89 890 0.4100 408.7300 74 2280 -580.9700 272.7400
-2.0233015116e+01 1.9702503494e+01 -6.7149084053e+01
194 188 164
4 20 6644 -627.8500 429.0300 86 1595 -40.1000 407.5500 87 1770 703.3199 317.4300 74 3571 -565.6300 241.5200
-2.0496413715e+01 2.0617807571e+01 -6.7046868629e+01
239 230 206
3 20 6719 -634.5800 446.4299 86 1635 -49.0100 443.1700 89 1294 -23.8900 391.9200
-4.2862560979e+00 2.6369895541e+01 -8.2411830686e+01
108 105 99
3 88 504 -707.9700 547.2500 86 549 606.6400 505.3400 89 450 547.6500 435.9500
-9.5611143515e+00 -2.9518930632e+00 3.4447885094e+00
201 173 144
4 88 1661 -87.6200 -99.3100 86 1754 -199.9500 -178.0000 87 2161 545.1700 -271.4000 49 1081 -63.9700 153.6700
-1.3326002455e+01 1.1163399382e+00 2.2483215725e+00
149 159 166
4 88 1881 -508.0300 291.0900 86 2750 -502.7800 198.1700 87 2235 244.0900 107.6500 89 1450 752.6600 178.4500
-1.3379599878e+01 1.1692494410e+00 2.2454019879e+00
155 158 167
4 88 1898 -513.7200 296.0100 86 1917 -507.0400 203.1800 87 2239 239.4399 113.3200 89 1455 747.2000 183.4100
-1.4419579859e+01 2.6948931794e+00 1.2916715634e+00
69 83 97
4 88 2316 -637.5400 427.6400 86 2163 -568.1500 324.0900 87 2380 179.5800 233.0700 89 2692 626.9700 317.7900
-4.2899902331e+00 2.6025200040e+01 -8.2735945367e+01
126 125 104
3 88 2412 -709.1700 532.0800 86 2370 606.3600 491.3500 89 1931 545.8600 420.7800
-9.4573502612e+00 -4.7464555100e+00 3.2252432350e+00
165 156 150
3 88 2566 -74.6000 -285.5100 86 3636 -195.8400 -354.1100 87 3845 549.1100 -449.6000
-9.0653599451e+00 -4.6028786009e+00 3.2273219593e+00
195 170 151
3 88 2576 -36.0900 -269.8000 86 1730 -157.1100 -341.6400 87 2122 587.8000 -437.4700
-8.9624342869e+00 -4.5807197830e-01 1.7767362233e+00
179 188 191
2 88 2667 -82.6400 131.4200 86 2553 -102.2300 29.5600
-1.3854682743e+01 -2.6097341652e+00 5.8837101713e+00
55 68 73
2 88 4145 -486.7300 -40.0300 86 2534 -670.8500 -94.1500
-1.4364876966e+01 6.6761748093e-01 1.8601454843e+00
255 254 255
3 16 85 -115.1200 339.0300 86 33 -589.2400 152.2400 87 32 157.4800 63.1000
-8.5185249070e+00 -2.3928043682e+00 4.4472566609e+00
67 73 72
3 16 107 167.1000 182.4300 86 60 -114.0400 -113.8200 87 76 633.6400 -208.0900
-1.3309502649e+01 1.3190020031e-01 2.2717729096e+00
62 70 82
3 16 148 -68.1400 314.0600 86 69 -507.4300 107.7600 87 78 238.4000 18.4900
-9.3661429137e+00 -4.5131209927e+00 3.4993727364e+00
22 21 28
3 16 447 116.9800 62.3400 86 195 -190.1000 -329.4300 87 221 553.8101 -424.1400
-9.1083867117e+01 2.3601773353e+01 -9.7863469922e+01
204 198 163
2 16 530 -688.4900 408.8000 15 459 -468.5600 440.4000
-7.6459547979e+01 2.7456041204e+01 -8.8469197237e+01
247 188 153
3 16 790 -588.6400 480.6200 13 1202 -13.0300 530.0900 12 1243 186.2100 572.0800
-8.1763311730e+00 -4.3700329291e+00 3.8321800158e+00
42 45 49
2 16 928 182.2700 67.3600 86 410 -79.9000 -316.7600
-1.3664055119e+01 2.6104111345e+00 -6.8389091498e+00
127 164 178
2 16 1015 -1.9600 352.7700 86 318 -340.3800 179.7900
-9.1549773685e+01 2.2274982638e+01 -9.8632605429e+01
199 196 178
2 16 1084 -689.1000 391.8400 15 1527 -469.3800 424.2900
-1.5688004353e+01 1.7206028410e+01 -6.3233206929e+01
138 121 66
3 16 1116 135.7300 419.1100 86 355 111.2600 342.3000 74 587 -456.3700 273.9000
-8.5297612518e+00 -5.3368620915e+00 3.4533467351e+00
21 20 25
3 16 1417 161.1900 15.0400 86 780 -112.9300 -413.9300 87 923 632.4100 -511.9301
-1.0017864253e+01 -3.8006597333e+00 3.1686097314e+00
224 223 211
3 16 1432 85.8600 103.2800 86 574 -242.7700 -260.6200 87 674 500.9399 -353.8800
-9.4226284945e+00 1.2266563310e+00 -1.8180709519e-01
104 109 113
3 16 1508 146.3600 341.3600 86 845 -105.6000 159.8400 87 976 642.0400 68.6100
-9.0844184904e+01 2.2822425763e+01 -9.8078082959e+01
148 147 128
2 16 1614 -685.1400 399.4500 15 2539 -465.7500 431.3201
2.8513092512e-01 1.5930372206e+01 -5.5114673627e+01
193 189 101
2 16 1650 424.6400 422.5600 86 715 768.4700 355.6000
-7.7542598968e+01 2.8271124018e+01 -8.8907531139e+01
244 185 155
4 16 1713 -597.5500 489.4800 13 2908 -18.9700 538.0800 12 4670 180.9500 580.1000 11 4784 434.4000 574.7200
-9.1369545283e+01 3.3492866808e+01 -9.5556430843e+01
165 109 93
2 16 1746 -700.5500 529.1600 13 2979 -89.8600 573.7100
-9.0151186238e+01 3.3825389709e+01 -9.4474217207e+01
155 104 87
2 16 1754 -694.8000 536.6899 15 1687 -471.1400 562.6300
-4.7507761167e+01 3.5001439727e+01 -9.8675956964e+01
135 123 108
2 16 1756 -201.9900 540.2300 13 1252 362.5000 587.0000
-8.2514953348e+00 -4.0901649477e+00 3.9092020883e+00
38 46 69
3 16 2343 179.0700 84.1200 86 1181 -87.3400 -288.4400 87 1432 659.5900 -385.1500
-7.8138735391e+00 1.3233843350e+01 -5.5265628435e+01
238 228 157
2 16 2519 267.0100 375.6600 86 912 403.3199 242.7500
-9.0819244973e+01 2.2103971725e+01 -9.8222514289e+01
147 148 135
3 16 2562 -684.3500 390.4200 15 4346 -465.3600 423.1800 12 4250 117.4700 488.0800
-1.3232547170e+01 1.5799612059e+01 -6.0927641729e+01
177 185 114
2 16 2599 173.6600 403.1500 86 687 197.7800 304.8500
-8.3061004849e+00 -3.4654769377e+00 4.0786588580e+00
46 52 73
2 16 4196 177.4200 120.0000 86 1748 -92.3400 -225.1000
-9.1529523527e+00 -3.4779629153e+00 3.7555829077e+00
30 34 43
2 16 4197 131.2000 120.5600 86 1747 -169.1200 -226.7300
-7.2801814695e+00 -2.5996678970e+00 4.8738911602e+00
212 227 240
2 16 4217 237.1000 169.5200 86 1774 0.8000 -133.1400
-1.0609155408e+01 8.5609830626e-01 1.3563103829e+00
31 35 44
3 16 4326 78.7200 338.9000 86 1272 -239.5300 153.9200 87 1502 506.6899 63.1800
-7.9613864351e+00 1.1734212641e+01 -5.2794239943e+01
246 237 184
3 16 4387 262.5000 356.5800 86 1315 386.8700 198.4000 47 1755 605.3300 584.6000
-2.5759990568e+00 1.2197926567e+01 -4.9789243965e+01
238 223 191
2 16 4455 372.0100 373.9300 86 1375 630.2100 241.3500
-1.9104607445e+00 1.2472491900e+01 -4.9695103104e+01
67 54 27
2 16 4485 386.0300 379.3100 86 923 662.0200 254.3500
-1.1688207214e+01 1.5368967370e+01 -5.9617924624e+01
228 226 157
2 16 4557 199.5200 399.6200 86 1453 255.5800 297.7700
-1.1688207214e+01 1.5368967370e+01 -5.9617924624e+01
228 226 157
2 16 4558 199.5200 399.6200 86 1454 255.5800 297.7700
-8.4246776928e+00 1.5384299302e+01 -5.8325868284e+01
236 235 161
2 16 4564 257.9900 403.3400 86 1464 389.1300 307.7200
-1.3731136217e+01 1.6053756237e+01 -6.1178973086e+01
162 152 73
2 16 4575 165.4200 406.6700 86 992 178.8600 313.3500
-8.1233051270e+00 1.6535110690e+01 -5.9888594121e+01
165 153 83
2 16 4604 264.6600 417.7100 86 1012 408.1400 341.0700
-4.8926426833e+01 2.9618815489e+01 -9.7241555786e+01
149 121 102
2 16 4752 -227.3500 480.8101 13 4776 329.4100 525.7900
-4.6509479061e+01 3.1313406959e+01 -1.0115411866e+02
252 227 206
2 16 4768 -184.8800 487.9800 13 2901 378.4600 533.8101
-4.6005878806e+01 3.3474644760e+01 -1.0178659849e+02
240 217 188
2 16 4809 -175.6300 511.5601 13 4873 391.0300 557.4900
-5.8826287954e+00 -2.4034011143e+00 5.1638825223e+00
203 222 242
2 15 114 255.2200 190.8500 13 118 -28.0400 191.0100
-3.1697282408e+00 -3.0845064787e+00 3.7448074653e+00
85 82 73
3 15 155 424.9399 132.5000 13 154 154.3500 120.7100 86 58 421.7400 -208.0300
-1.1241234313e+01 -4.2610163947e+00 2.2914004866e+00
132 128 117
3 15 209 -10.8400 100.0700 86 118 -342.6200 -308.2900 87 139 399.6300 -399.9900
-8.4018898483e+00 2.2117249278e+00 -3.9363093711e+00
50 52 48
2 15 235 226.4200 372.6600 86 154 36.8100 182.8100
-3.4417594561e+00 -3.1840203476e+00 3.7591267308e+00
191 201 200
12 15 285 407.5200 126.7000 13 310 138.2000 118.2000 12 207 15.6000 115.2000 11 217 -104.6500 97.6200 85 216 354.0400 -114.7000 84 159 114.6400 -262.4200 9 518 -215.2000 52.7800 82 153 -322.6300 -137.4700 83 102 -264.2100 -239.7500 8 831 -267.4700 137.4900 81 441 -694.3800 -302.6800 109 5796 122.8500 336.6300
-9.4159511031e+00 -3.0803413885e+00 3.7025228075e+00
14 15 18
3 15 297 68.1200 158.9700 86 129 -191.2300 -187.3100 87 152 553.4600 -280.7100
-1.6308071643e+00 -1.5573547663e+00 1.3589662464e+00
93 99 103
2 15 305 526.4500 201.6100 86 216 589.0900 -90.6500
-1.4868698740e+00 -1.4865520898e+00 1.2283984364e+00
95 100 103
2 15 306 535.7700 204.6600 86 217 603.0500 -86.2000
-1.9037383531e+01 2.7884349338e+01 -9.0699507389e+01
186 184 170
2 15 354 321.7400 502.9000 13 264 690.0500 520.0601
-1.9037383531e+01 2.7884349338e+01 -9.0699507389e+01
186 184 170
2 15 355 321.7400 502.9000 13 265 690.0500 520.0601
-2.4180737050e+00 -1.9137969921e+00 2.6458043072e+00
191 200 200
2 15 585 479.2800 191.6400 86 294 505.9800 -107.1700
-5.0343163753e+00 -2.0267569525e+00 4.8408314331e+00
177 183 196
2 15 593 311.4900 207.7600 86 437 229.2500 -82.7500
-2.4191414376e+02 5.5207467644e+01 -2.1982283585e+02
173 175 177
3 15 694 -762.5300 471.6700 14 1112 -622.9600 459.9900 13 1751 -283.4900 496.1000
-4.4093542802e+00 -3.5229381361e+00 4.6438399658e+00
17 25 45
2 15 860 341.8900 113.3200 86 413 288.6300 -238.1800
-2.6787603541e+00 -2.9481914259e+00 1.9020478003e+00
123 127 113
2 15 866 458.8300 130.9100 86 579 481.2900 -214.4400
-6.1015890143e+00 -2.4045764585e+00 5.1263338322e+00
183 210 239
2 15 890 242.5500 190.7300 86 595 116.4000 -113.8800
-5.5671687042e+00 -1.8022587392e+00 4.8984162906e+00
255 254 251
2 15 900 279.8199 224.1700 86 604 175.9600 -58.0200
-2.3749279799e+02 5.7667744521e+01 -2.1568442646e+02
241 235 223
3 15 1060 -759.2200 489.6000 14 1132 -619.8700 477.6700 13 1768 -280.4600 513.4600
-1.1075052564e+02 3.3206136416e+01 -1.0757012131e+02
255 255 255
2 15 1074 -571.1500 515.1700 13 1799 -165.0700 536.9100
-9.9243234320e+00 -4.1134587043e+00 3.1078966573e+00
241 240 237
2 15 1364 45.0700 102.2500 86 573 -234.5100 -291.6000
-1.7079325333e+00 -2.1109512975e+00 1.4797415916e+00
233 234 220
2 15 1379 519.5300 171.8800 86 802 579.4301 -141.7700
-1.9685351151e+00 -2.1453152635e+00 2.1933690404e+00
230 230 212
2 15 1381 503.9100 174.1000 86 804 551.7300 -136.1300
-1.1930744585e+01 -2.1994728909e+00 2.8082538796e+00
176 196 201
3 15 1395 -44.2000 212.7100 13 1578 -208.8100 224.8100 87 699 337.2600 -194.7400
-5.6076023518e+00 -1.8008401861e+00 5.1598930422e+00
255 175 139
2 15 1401 275.5200 225.5900 86 815 168.5900 -53.8800
-5.5301486406e+00 -1.7346618165e+00 4.8260762926e+00
240 186 176
2 15 1404 283.0000 227.7100 86 817 180.8300 -52.3700
-6.0304419394e+00 -1.8003432781e+00 5.3455672273e+00
255 255 167
2 15 1407 248.2400 228.2600 86 818 123.4200 -49.9000
-6.0304419394e+00 -1.8003432781e+00 5.3455672273e+00
255 255 167
2 15 1408 248.2400 228.2600 86 819 123.4200 -49.9000
-9.6818064100e+00 1.1421620419e+00 1.6505866566e-01
86 106 115
2 15 1449 121.6800 360.3200 86 844 -134.4300 158.5000
-8.8295469252e+00 -3.8615873779e+00 3.7285656595e+00
27 26 43
3 15 2296 95.5100 112.7200 86 792 -139.2400 -265.4100 87 944 606.3300 -360.7600
-9.0970831341e+00 -3.3988773852e+00 3.7897204399e+00
23 26 46
3 15 2306 82.4500 140.1100 86 1197 -163.8000 -218.5000 87 1454 581.4500 -312.8800
-9.0106569452e+00 -3.2585875689e+00 3.7444368244e+00
130 146 172
3 15 2309 88.4900 147.5400 86 796 -153.7800 -205.2900 87 948 591.4800 -300.1500
-2.0162425443e+00 -2.6081342739e+00 2.1367930394e+00
112 116 133
2 15 2310 498.9100 147.8200 86 1200 545.6899 -181.3800
-2.0412011221e+00 -2.2663451564e+00 2.1620039685e+00
223 218 209
2 15 2322 499.1100 167.4200 86 1212 544.3199 -147.9700
-1.9353539448e+00 -1.8730209358e+00 2.1718011866e+00
245 246 231
2 15 2333 507.4800 189.4200 86 809 555.8000 -110.2500
-3.2188290183e+00 -1.4285317034e+00 3.3509417719e+00
37 42 73
2 15 2349 431.8101 227.0100 86 1229 425.4500 -48.4000
-5.1067301326e+00 -1.4236414904e+00 5.0833477632e+00
60 63 99
2 15 2361 308.9399 246.0600 86 1238 221.7000 -18.2700
-1.0731257695e+01 8.3682667083e-01 1.2360736317e+00
111 120 116
3 15 2394 54.8200 356.9500 86 1264 -248.5200 150.3900 87 1501 497.6300 59.7500
-9.1386680796e+00 -4.6737880180e+00 3.3609697542e+00
105 99 108
3 15 3980 79.7100 68.4900 86 784 -166.3100 -347.0700 87 1426 577.3500 -442.8800
-9.2381814476e+00 -4.6770821668e+00 3.2536856898e+00
235 235 236
3 15 3981 76.2300 68.4100 86 1176 -174.6100 -347.8400 87 929 569.9700 -443.2900
-8.2747401557e+00 -4.2785084529e+00 3.8138360220e+00
128 128 130
3 15 3992 122.4100 86.8800 86 1735 -88.8700 -307.5400 87 2128 657.8500 -404.9300
-9.0753315751e+00 -4.0097175154e+00 3.6102983547e+00
25 24 35
3 15 3998 83.1100 105.2800 86 1182 -161.7100 -280.1900 87 1436 583.3101 -375.2100
-1.0053075426e+01 -3.9657357891e+00 3.1321840912e+00
140 135 133
2 15 3999 38.4400 111.2900 86 1183 -246.2900 -276.8400
-3.9588165563e+00 -3.2994589650e+00 4.1398634412e+00
179 183 183
3 15 4006 373.9800 123.1000 13 3995 97.7000 116.2500 12 3769 -26.7600 115.5500
-1.5554720493e+00 -2.3786741936e+00 1.1679041066e+00
248 250 246
2 15 4022 526.9100 155.1700 86 1760 594.1600 -171.1400
-1.7611598615e+00 -2.3827074439e+00 1.6477208495e+00
95 112 135
2 15 4023 515.0300 157.6000 86 1204 572.9399 -165.7200
-1.9234325854e+00 -2.3329221757e+00 2.0001458558e+00
105 110 127
2 15 4026 505.8000 162.4900 86 1206 556.1400 -156.5800
-1.6302938578e+00 -2.2122787186e+00 1.1843746706e+00
242 244 233
2 15 4027 523.9399 164.9100 86 1208 587.1700 -155.0500
-1.8502223138e+00 -1.9095328715e+00 2.1030513637e+00
252 255 250
2 15 4040 512.1300 186.5900 86 1779 564.3300 -114.8000
-3.1668622621e+00 -1.4220540802e+00 3.1275242097e+00
137 135 136
2 15 4062 435.7400 225.7900 86 1795 431.8900 -50.9200
-4.2577617462e+00 9.4386715939e+00 -4.7034607493e+01
234 228 203
3 15 4122 491.8400 347.8500 13 4146 761.0800 347.4600 86 1252 542.0900 138.5400
-4.2685419590e+00 9.4451766242e+00 -4.7092633227e+01
234 228 203
2 15 4123 491.8400 347.8500 13 4147 761.0800 347.4600
-5.8222350745e+00 9.7926541930e+00 -4.8086865679e+01
162 153 135
3 15 4133 459.0800 353.1700 13 4157 728.4800 354.0100 86 1263 469.7500 147.8300
-9.2211748648e+00 1.6542947616e+00 -1.1891231692e+00
59 59 64
3 15 4185 161.1800 372.1100 86 1884 -71.1200 180.6800 87 2225 677.2900 89.4500
-2.2889841239e+01 1.7092923287e+01 -6.6522482804e+01
195 192 112
2 15 4385 193.8000 432.2300 13 4383 501.7800 444.0701
-5.1055803589e+01 2.7855349317e+01 -9.4115771568e+01
176 141 109
2 15 4524 -69.4300 497.1500 13 2866 286.1100 514.8800
-4.7304592069e+01 3.2035946691e+01 -9.9591431992e+01
125 108 96
2 15 4603 -0.3800 529.5900 13 2928 363.5800 547.6600
-4.6621003718e+01 3.3760993157e+01 -1.0063760452e+02
255 238 208
2 15 4649 12.9600 546.2400 13 4909 379.3800 565.2400
-4.9685872634e+01 3.2171931060e+01 -9.4990394427e+01
247 219 182
2 15 4651 -45.2400 546.5500 13 4910 314.2900 565.6000
-4.5192049475e+01 3.6087007177e+01 -1.0252046481e+02
246 225 198
2 15 4679 38.0000 566.9000 13 4992 408.4000 586.9399
-4.6744477005e+00 -1.7527152385e+00 4.8259296812e+00
255 255 255
3 14 66 107.3600 202.4800 13 61 51.7600 221.4200 12 48 -74.4800 226.4900
-3.0782260893e+00 -1.2320741213e+00 2.6155816276e+00
200 209 199
2 14 123 243.2900 213.1900 13 120 209.6600 228.4800
-2.8214370179e+00 -1.0796858934e+00 2.1264552485e+00
202 209 202
2 14 126 266.1000 218.0900 13 126 238.1600 232.5200
-2.2967995532e+00 -7.2089046460e-01 9.1716831346e-01
194 202 190
2 14 129 313.7200 228.6600 13 130 300.1100 242.1100
-4.3705754510e+01 3.4078889010e+01 -1.0238430230e+02
253 253 253
2 14 149 131.6700 534.0500 13 150 421.2200 563.2300
-5.8952575067e+00 -2.0979019242e+00 5.1020307029e+00
235 152 117
2 14 171 27.5700 187.9700 13 161 -23.7200 210.3900
-6.7383497301e+00 1.0681649945e+01 -5.0493554075e+01
219 220 136
2 14 180 475.9600 351.3700 13 170 720.6899 365.7400
-5.1188955806e+00 -1.9924660128e+00 5.1045732242e+00
206 203 202
2 14 233 73.4900 191.4700 86 138 218.0600 -75.7200
-1.3334098973e+01 1.3913130145e-01 2.2115674984e+00
52 59 69
2 14 238 -260.0300 317.7000 13 468 -225.0400 345.2800
-6.9829888379e+01 2.7651454785e+01 -8.4372249960e+01
135 87 77
5 14 268 -255.1400 514.1200 13 390 25.0200 544.9900 12 390 221.9100 587.0601 11 413 473.1700 581.1200 10 467 781.0900 545.7100
-2.0311902162e+00 -1.8602658934e+00 2.3614076697e+00
108 107 113
21 14 315 303.8700 170.7900 13 321 267.7400 181.8800 12 218 157.9200 180.0600 11 224 39.6200 153.3900 85 226 528.9700 -26.9900 10 225 0.9000 104.8400 84 166 355.6700 -122.6300 9 347 -110.4500 94.3600 82 113 -105.1300 -64.5900 83 84 -18.3700 -133.1400 8 364 -183.3100 169.2200 81 202 -534.2600 -235.6500 7 645 -252.6800 173.5100 6 615 -374.2300 195.3000 5 961 -395.8200 217.8500 4 1038 -381.0700 213.3500 79 270 -602.6000 -134.5000 109 2096 161.7600 350.8000 106 3374 -198.4200 189.0900 107 6626 80.2800 232.9900 108 12639 187.4000 286.0800
-2.0227226579e+00 -1.8442558417e+00 2.3813934778e+00
108 107 113
4 14 316 303.8700 170.7900 86 214 546.6000 -103.7300 12 219 157.9200 180.0600 85 227 528.9700 -26.9900
-1.4926784234e+00 -1.4885501674e+00 1.1361254009e+00
106 109 110
6 14 320 351.8800 183.3700 13 323 331.4900 193.0800 12 220 236.5500 191.5300 11 227 128.9600 160.0300 85 229 616.5300 -14.1400 84 129 500.0699 -88.6100
-4.8237208210e+01 2.7674618148e+01 -9.8023572827e+01
156 157 148
3 14 365 55.6500 472.0699 13 261 336.7700 499.8400 12 274 549.1899 541.0601
-4.8908713014e+01 3.2149361356e+01 -9.5747056600e+01
255 252 231
2 14 377 43.3200 533.6600 13 393 326.9600 562.4301
-3.4300326309e+00 -3.1421625770e+00 3.7756567252e+00
217 221 217
2 14 421 191.8400 104.6700 86 283 395.3600 -211.8000
-8.2548413939e+00 -3.5339503768e+00 4.1024101522e+00
141 148 151
3 14 423 -87.5600 109.1000 13 654 -112.4900 136.8300 85 427 -12.2100 -107.0800
-1.9983882771e+00 -8.2583266206e-01 -1.2152440562e+01
137 137 140
2 14 436 435.6700 163.7600 13 448 535.7300 168.3000
-4.2828668764e-01 1.5967523324e-01 -1.5188982535e+01
212 203 184
2 14 444 516.0000 186.8100 13 455 638.8900 189.4200
-4.2828668764e-01 1.5967523324e-01 -1.5188982535e+01
212 203 184
2 14 445 516.0000 186.8100 13 456 638.8900 189.4200
1.7043559476e+00 1.2000041567e+00 -1.8547967663e+01
254 255 255
2 14 448 609.7800 207.1400 13 459 758.9000 206.6900
-9.3741411914e+00 1.0651678988e+01 -5.1034595581e+01
241 237 170
2 14 465 421.8199 351.3900 13 472 662.9399 366.6600
-2.5123707426e+01 1.6649578215e+01 -6.7048918815e+01
251 248 185
6 14 485 209.7700 414.1000 13 490 465.9500 436.3201 12 350 657.9600 472.4200 46 414 738.5100 514.5000 72 317 770.7400 478.8500 74 216 -613.0000 109.9300
-4.6170871252e+01 2.8021045081e+01 -1.0178538709e+02
255 255 233
3 14 509 94.4800 465.1500 13 527 379.0200 491.6500 12 521 594.8400 533.0699
-4.3593051619e+01 2.6720824266e+01 -9.5537674735e+01
255 255 233
4 14 510 94.4800 465.1500 13 528 379.0200 491.6500 86 252 -601.3700 427.7300 87 290 139.5800 333.9400
-4.4949413219e+01 2.8330521032e+01 -1.0145941761e+02
251 249 233
2 14 517 107.1800 469.9200 13 792 392.1500 495.8600
-8.6981073128e+01 2.7184108934e+01 -9.4694423869e+01
135 91 81
2 14 522 -357.6700 476.9200 13 805 -67.9600 509.2300
-4.4238723135e+00 -3.8648758969e+00 3.7069178731e+00
24 23 27
3 14 620 130.4300 66.6100 13 985 82.0300 84.8100 12 977 -34.4700 84.0500
-1.8852213828e+00 -2.3788743955e+00 1.6704195926e+00
243 243 237
4 14 627 318.5200 135.2700 13 443 287.7000 144.9400 85 430 558.4399 -79.5900 84 294 418.9200 -186.1100
-3.3137768137e+00 -2.5467176497e+00 4.2271148211e+00
181 123 94
2 14 629 195.0700 141.7400 86 1213 406.0699 -147.1800
-2.5601119696e+00 -1.1564902934e+00 1.8548848917e+00
184 193 195
2 14 663 284.3400 210.6900 86 441 498.4200 -43.8500
-9.3712141607e+00 9.8274680193e+00 -5.0071427204e+01
206 194 168
3 14 677 417.0400 337.9500 13 469 655.2200 352.2900 47 279 552.9700 541.8600
-1.2216974268e+01 1.0376440643e+01 -5.1420584888e+01
186 180 158
