# Bundle file v0.3
110 841
2 17 5448 212.9700 154.2800 88 1107 -56.3900 -160.6900
-1.8516959549e+00 -2.8961460384e+00 4.5575089301e+00
180 190 189
2 17 5459 502.1100 168.7100 88 1659 460.7900 -126.0400
-4.8977151998e+00 -1.9176702967e+00 4.7856553690e+00
111 121 152
2 17 5480 339.5000 219.6200 88 1674 177.5400 -34.9600
-2.5722225875e+00 -7.3405464296e-01 4.9947520360e+00
61 70 112
2 17 5515 467.6899 288.1600 88 1680 394.4000 86.5800
