# Bundle file v0.3
110 1832
1.4717950995e+01 1.0080554476e+01 -4.3121619004e+01
239 234 157
3 18 613 444.8101 396.8600 17 524 560.3500 400.1200 16 491 736.9700 342.8000
2.2039675607e+01 9.4129911718e+00 -3.9001511438e+01
197 196 106
2 18 617 624.9399 400.1500 17 532 748.5500 404.5800
1.2413346656e+01 1.1112137781e+01 -4.5176429460e+01
228 228 118
4 18 625 384.3700 409.2500 17 538 499.9200 412.9400 88 205 274.2100 276.5900 16 499 675.8199 358.5400
-2.1750801797e+01 -1.8142322195e+00 -1.6612171316e+00
205 214 220
4 18 800 -394.9100 175.6000 17 719 -429.7700 190.4300 16 964 -415.9200 184.5800 15 1398 -384.4400 215.0100
-7.0783707859e+00 -2.6677044375e+00 4.8666250149e+00
193 208 217
2 18 801 379.4900 180.7600 17 716 251.4600 186.6600
2.0630358517e+01 7.0077461098e+00 -3.5303737886e+01
212 216 214
2 18 817 638.9800 361.8000 17 734 754.3500 364.7700
1.9845939815e+01 7.1216070151e+00 -3.5841905903e+01
211 213 210
2 18 818 616.9700 362.2400 17 735 731.2500 365.0000
1.8513215229e+01 8.0797807099e+00 -3.8196451940e+01
230 231 228
3 18 824 564.9100 374.1500 17 1065 679.8000 377.5200 88 276 669.5300 198.5300
1.3336586073e+01 1.0120409560e+01 -4.3769628230e+01
221 215 133
3 18 846 413.1600 394.5200 17 759 528.1700 398.2100 88 284 337.6700 244.3000
1.1481456022e+01 1.1091569885e+01 -4.5395071296e+01
224 215 119
3 18 863 364.8900 408.0600 17 779 480.0699 411.3100 16 700 654.2000 357.2900
1.1483928176e+01 1.1100009314e+01 -4.5416116055e+01
224 215 119
4 18 864 364.8900 408.0600 17 780 480.0699 411.3100 88 291 230.0200 274.0300 16 701 654.2000 357.2900
2.0183307401e+01 1.0802900965e+01 -4.1642416350e+01
133 141 71
3 18 875 561.6801 418.1900 17 544 684.8800 422.8000 88 208 672.5300 296.1400
1.4634807627e+01 1.2884190063e+01 -4.7235884056e+01
227 211 148
4 18 905 409.4800 436.5400 17 799 531.3300 441.0800 88 313 336.8900 336.8300 16 738 716.1899 386.7400
2.7478917488e+01 1.1189059836e+01 -3.8501247688e+01
123 130 57
3 18 909 734.1600 440.1899 20 1358 406.6500 412.6200 91 484 27.6500 185.6800
1.5310676004e+01 1.3247445255e+01 -4.7333906760e+01
213 224 126
2 18 912 420.8101 443.0900 17 802 544.0000 447.7200
-2.2964156018e+01 -3.8006515091e+00 -2.7722257172e+00
20 25 28
2 18 1173 -440.7200 79.5600 20 1207 -395.4900 17.4200
-7.4393115737e+00 -3.9527612197e+00 4.4475328079e+00
151 159 166
4 18 1184 355.8300 110.1300 17 1600 230.5400 117.9900 88 517 -21.8900 -228.6300 16 1430 136.6600 77.3600
1.9589335204e+01 7.1719656526e+00 -3.6202985967e+01
207 215 209
2 18 1218 607.8199 361.8500 17 1051 721.9900 364.8100
-1.2101027432e+01 1.6483375419e+00 2.9755163682e+00
62 76 122
2 18 1251 84.0100 389.9400 20 3458 190.7300 369.9000
1.7305008940e+01 9.5817756171e+00 -4.1667972521e+01
220 212 151
3 18 1255 507.3101 393.1300 17 1094 624.7900 396.1300 88 387 548.8000 238.4600
1.6463842121e+01 9.6097480364e+00 -4.1630366599e+01
225 223 146
3 18 1256 491.3000 392.7400 17 758 607.6500 396.6500 88 388 511.8101 240.3000
1.4156131563e+01 1.0409146640e+01 -4.3943226728e+01
230 220 159
4 18 1267 427.4900 400.2800 17 1115 543.6700 403.9100 88 396 370.4800 255.5200 16 691 720.0100 347.8600
1.8731588751e+01 1.0396226158e+01 -4.1980390927e+01
117 118 62
3 18 1277 531.2400 408.1800 17 1133 652.1500 412.5800 88 405 603.9100 273.9800
7.5992752771e+00 1.2776320137e+01 -4.9886935662e+01
218 216 130
5 18 1300 262.8600 422.4500 17 1154 381.0699 426.1200 88 418 2.0700 307.7900 16 1066 557.0601 376.6900 15 970 730.3101 395.4100
7.5992752771e+00 1.2776320137e+01 -4.9886935662e+01
218 216 130
5 18 1301 262.8600 422.4500 17 1155 381.0699 426.1200 88 419 2.0700 307.7900 16 1067 557.0601 376.6900 15 971 730.3101 395.4100
2.0891472398e+01 1.1316033290e+01 -4.2347345509e+01
211 207 135
3 18 1309 568.0300 425.8101 17 1161 693.5000 430.9100 88 421 689.1801 313.1500
2.0741287832e+01 1.1533928066e+01 -4.2615542410e+01
166 169 82
3 18 1313 562.4900 429.4700 17 1169 687.9700 434.2500 88 431 677.2300 320.4000
2.0741287832e+01 1.1533928066e+01 -4.2615542410e+01
166 169 82
3 18 1314 562.4900 429.4700 17 1170 687.9700 434.2500 88 432 677.2300 320.4000
1.8211596924e+01 1.2137702292e+01 -4.4492896365e+01
158 146 86
3 18 1318 497.8700 433.9900 17 1174 621.3300 438.0400 88 437 534.0800 329.6200
-7.0173116686e+00 -3.4608929929e+00 4.6829423277e+00
99 102 116
5 18 1899 380.8300 137.2000 17 1607 254.2000 144.1900 88 753 20.4800 -177.4800 16 933 158.7000 102.2300 15 861 104.7300 116.8500
-3.3793895108e+01 -1.5275430484e+00 -1.3378310896e+01
57 67 77
2 18 1901 -787.5100 141.9200 17 1611 -715.2700 163.3200
-7.9891354645e+00 -3.1841175745e+00 4.3790781204e+00
172 180 184
2 18 1906 325.0699 149.6700 17 1610 201.0200 157.4300
-2.3044388509e+01 -2.1936004983e+00 -2.2485872241e+00
211 212 217
2 18 1911 -451.7500 153.6000 17 1614 -476.7000 171.0800
-2.4685172584e+00 -2.7147478251e+00 5.8381598369e+00
156 97 87
2 18 1917 634.6200 189.0700 17 1020 508.2400 191.9900
1.1290906186e+01 3.5976863108e-01 -1.3396341079e+01
53 50 57
2 18 1933 726.2200 261.4600 17 2833 771.0000 260.6200
-1.6269840539e+01 2.3723523634e-01 1.6752162715e+00
150 158 182
2 18 1938 -134.5000 302.3200 17 1636 -215.2400 306.6600
-2.4966044966e+01 2.3514821329e+00 -2.6090498099e+00
55 81 110
2 18 1951 -549.6700 358.9400 17 1648 -557.3300 360.0200
1.8121390391e+01 8.1791118707e+00 -3.8849150881e+01
233 235 235
2 18 1970 550.5699 373.7600 17 1670 665.5100 376.8300
1.6814409648e+01 8.7127136230e+00 -3.9826885146e+01
130 115 82
2 18 1988 515.0300 381.3000 17 1688 629.1600 384.3300
1.5886628149e+01 9.0643696677e+00 -4.0886931464e+01
252 226 180
4 18 1992 487.4600 384.3900 17 1079 601.0900 387.5900 88 376 499.6801 220.7500 16 990 776.5200 328.6900
1.2966312714e+01 1.0276712705e+01 -4.3983751057e+01
222 216 120
3 18 2018 404.2900 397.2700 17 1108 519.1801 400.1400 88 393 317.7000 249.4800
1.6155350032e+01 1.0232040893e+01 -4.2456263818e+01
234 221 152
2 18 2031 477.7300 402.3700 17 1733 594.8500 406.7800
8.7642362663e+00 1.1543764221e+01 -4.7140724181e+01
232 237 145
3 18 2048 301.5500 409.3200 17 1744 416.5000 412.8800 16 1044 589.2700 361.7600
2.0387773761e+01 1.0351400392e+01 -4.1257267089e+01
220 221 141
3 18 2057 569.6700 410.5900 17 1752 692.6500 415.0400 88 586 689.8600 278.7600
1.5825094044e+01 1.2035839108e+01 -4.5316352007e+01
147 155 79
3 18 2081 446.6600 427.6000 17 1786 567.6100 432.0000 88 620 418.4200 317.4800
1.2076919438e+01 1.2654501180e+01 -4.7719437925e+01
227 229 110
3 18 2089 359.0000 429.6000 17 1796 478.7100 433.4700 88 624 221.1600 322.7100
1.2076919438e+01 1.2654501180e+01 -4.7719437925e+01
227 229 110
3 18 2090 359.0000 429.6000 17 1797 478.7100 433.4700 88 625 221.1600 322.7100
2.9019679488e+01 1.0492871304e+01 -3.7157658837e+01
204 187 109
3 18 2097 780.6000 431.6700 20 2124 448.5100 405.3500 91 668 114.5100 173.1300
-1.5826733353e+01 1.7591716084e+01 -6.6888663329e+01
117 128 121
3 18 2106 -197.5700 437.3900 20 2091 -528.5400 393.2300 21 1419 -733.1900 376.8000
9.6921297168e+00 1.3602594576e+01 -4.9789613223e+01
144 136 73
3 18 2113 301.1000 439.2700 17 1818 421.5400 443.0300 88 651 91.0000 345.1700
1.1912517014e+01 1.3514336629e+01 -4.8891584233e+01
189 190 106
2 18 2117 347.4399 441.4800 17 1823 468.7800 445.5200
2.2639057709e+01 1.2145524753e+01 -4.2410905200e+01
122 126 69
4 18 2118 599.4399 442.6400 17 1183 729.0500 448.5500 20 2156 286.6600 413.5600 88 652 761.0100 350.3400
2.9715439070e+01 2.1327512868e+01 -6.7426180128e+01
249 250 244
3 18 2238 508.3101 502.4000 17 1909 668.8800 510.2800 20 2247 149.8700 467.1300
2.9715439070e+01 2.1327512868e+01 -6.7426180128e+01
249 250 244
3 18 2239 508.3101 502.4000 17 1910 668.8800 510.2800 20 2248 149.8700 467.1300
-6.0903382461e+00 -4.3638274876e+00 4.8948943350e+00
79 80 75
3 18 3431 433.8199 91.2500 17 2794 305.5200 97.8700 88 746 117.0600 -260.2600
-7.1633252808e+00 -3.0358140949e+00 4.7359310350e+00
161 158 165
3 18 3448 373.3900 159.9500 17 2810 246.4800 166.6700 16 1435 151.8300 125.1000
-2.2531150539e+01 -1.4103257323e+00 -1.9247459052e+00
251 253 251
2 18 3456 -431.5500 191.8800 17 5476 -460.1100 206.4500
-7.6501250657e+00 1.3770816646e+00 1.7135216658e+00
203 211 214
2 18 3509 289.2200 369.9400 17 2868 198.7600 372.1600
1.9239718339e+01 7.8596746972e+00 -3.7121735589e+01
227 229 231
3 18 3521 590.5200 373.5400 17 2880 705.4800 376.7900 88 787 724.0400 197.7000
1.7210226932e+01 8.8090524247e+00 -3.9940926381e+01
135 125 87
3 18 3550 521.7200 382.8400 17 2907 636.7300 386.2800 88 798 576.5400 217.6800
1.2236672449e+01 1.0281147042e+01 -4.4121034367e+01
218 226 120
3 18 3596 389.2200 396.5700 17 1721 503.3400 399.9700 88 570 283.3800 248.1700
1.2263849574e+01 1.0298669701e+01 -4.4201620024e+01
218 226 120
4 18 3597 389.2200 396.5700 17 1722 503.3400 399.9700 88 571 283.3800 248.1700 16 1511 676.1000 344.9700
2.5642061376e+01 9.0784149234e+00 -3.6953044588e+01
211 195 129
2 18 3626 718.4100 401.9600 20 3481 402.5000 377.6700
2.0831822424e+01 9.8198194659e+00 -4.0190328721e+01
112 103 46
3 18 3645 589.1000 403.8800 17 2967 711.7100 408.2200 88 841 730.8199 263.8900
2.0831822424e+01 9.8198194659e+00 -4.0190328721e+01
112 103 46
3 18 3646 589.1000 403.8800 17 2968 711.7100 408.2200 88 842 730.8199 263.8900
1.1542210418e+01 1.1493153488e+01 -4.6143776122e+01
152 141 84
4 18 3671 360.8600 413.0000 17 1756 477.0200 416.6200 88 594 221.6900 284.9500 16 1549 652.7700 363.2500
1.1542210418e+01 1.1493153488e+01 -4.6143776122e+01
152 141 84
4 18 3672 360.8600 413.0000 17 1757 477.0200 416.6200 88 595 221.6900 284.9500 16 1550 652.7700 363.2500
1.8081498885e+01 1.0936751486e+01 -4.3043021706e+01
224 218 120
3 18 3683 508.9600 414.9000 17 1763 630.2600 419.3500 88 598 555.6700 288.9800
1.2011965223e+01 1.1671886578e+01 -4.6083561438e+01
151 136 38
5 18 3694 369.8101 416.9400 17 3015 486.8700 420.6300 20 3519 79.3200 384.5500 88 862 242.5300 294.0300 16 2499 663.4301 366.8900
2.6055498990e+01 1.0050133371e+01 -3.7906268882e+01
201 194 122
3 18 3703 714.5000 419.1500 20 6491 395.0500 392.8900 91 1244 6.4500 143.5200
1.2174849604e+01 1.1944634582e+01 -4.6493449229e+01
223 231 125
4 18 3710 369.9700 420.5200 17 3023 487.4800 424.3300 88 876 243.4399 302.2500 16 1563 665.4399 370.9700
7.8427227384e+00 1.2840409738e+01 -4.9401206078e+01
142 162 64
2 18 3739 269.8300 425.5900 17 3048 387.9600 429.5000
1.2702764408e+01 1.2450647412e+01 -4.7161211809e+01
183 161 103
3 18 3750 374.3500 427.9399 17 3056 493.8900 431.4800 88 905 256.2900 319.0100
7.5618541405e+00 1.3243732339e+01 -5.0176514598e+01
237 220 152
5 18 3756 259.9900 430.5701 17 5911 378.8199 434.1500 20 3551 -32.5500 395.5400 88 629 -3.9500 326.1600 16 2546 556.4500 384.8900
1.1470317212e+01 1.2863819542e+01 -4.8188796613e+01
222 228 114
4 18 3765 344.5900 431.7900 17 1800 463.8500 435.5701 88 633 188.5600 327.5400 16 1589 644.0200 383.2300
7.0543364812e+00 1.3490915776e+01 -5.0949107200e+01
251 251 142
2 18 3768 246.3500 431.9000 17 3077 366.2200 435.4700
1.9093246536e+01 1.2088983882e+01 -4.4104756958e+01
208 186 118
2 18 3779 517.7300 434.1100 17 3097 642.2700 439.0200
9.6377674960e+00 1.3261470798e+01 -4.9239745749e+01
220 221 115
3 18 3782 303.4800 434.9000 17 3094 423.0300 438.5900 88 640 96.1300 335.4000
9.6377674960e+00 1.3261470798e+01 -4.9239745749e+01
220 221 115
3 18 3783 303.4800 434.9000 17 3095 423.0300 438.5900 88 641 96.1300 335.4000
1.2649838420e+01 1.3256489374e+01 -4.7868107412e+01
207 216 107
2 18 3804 367.9900 440.8800 17 1821 488.7300 444.8800
-8.1679156506e+00 -4.0836306564e+00 3.9082594781e+00
98 92 111
3 18 6609 309.7600 101.2300 17 5434 189.8300 109.7200 88 1098 -101.6600 -247.8600
-2.2307897481e+01 -3.2006011138e+00 -2.2487185054e+00
213 215 219
2 18 6612 -414.8200 108.7800 20 6144 -361.4200 51.8200
-8.5073854866e+00 -3.7915430076e+00 3.9411498466e+00
149 149 140
4 18 6615 293.5900 113.9700 17 5436 173.4100 122.7400 88 1636 -135.8200 -217.6300 16 4185 86.5900 85.4400
-2.2001659069e+01 -2.9653977008e+00 -2.0621629834e+00
253 254 255
2 18 6623 -402.0700 120.2700 17 5442 -434.0600 139.5800
-8.3747097562e+00 -3.1346141025e+00 3.9821373240e+00
156 151 144
3 18 6637 298.9000 150.7700 17 5450 179.0900 158.4300 88 1108 -124.2100 -156.6800
-8.0769579339e+00 -2.6260285799e+00 4.2637904311e+00
152 139 131
5 18 6660 317.5500 179.1100 17 5470 195.3900 185.8400 88 1116 -92.5000 -104.1800 16 4208 108.2900 146.3700 15 2319 61.2100 163.0200
-2.2423477087e+01 -1.5302959185e+00 -1.8274153098e+00
157 168 177
2 18 6663 -426.7400 187.0400 17 5473 -456.5900 201.4200
-2.3159388590e+01 -1.2499713040e+00 -2.3454931873e+00
103 96 82
2 18 6667 -458.8100 197.6500 20 6194 -416.9600 144.9700
-2.6809352109e+00 1.0282069668e-02 5.6042635665e-01
0 0 255
0
-2.0564966254e+01 1.7600612811e+00 -4.7648820666e-01
185 200 214
2 18 6717 -351.4800 354.6000 20 6236 -282.8100 322.8400
1.8179427319e+01 7.1394807026e+00 -3.7138986555e+01
144 126 113
2 18 6721 569.5601 357.4700 17 5544 681.9600 360.0800
1.9334868516e+01 8.0601719000e+00 -3.7619171154e+01
167 165 129
3 18 6768 587.0400 375.9400 17 5600 702.7300 379.1800 88 1153 718.2700 203.2000
1.7965445605e+01 8.5493750810e+00 -3.9403198358e+01
112 111 74
2 18 6783 541.8500 379.7200 17 5623 657.3700 382.6500
9.6667295012e+00 1.0795850676e+01 -4.6237546162e+01
156 150 86
4 18 6888 325.2300 397.9900 17 5721 439.0900 401.2700 16 2444 610.6300 349.1400 15 2408 783.0699 365.1100
1.9584048110e+01 9.8231292245e+00 -4.1038039788e+01
218 219 148
3 18 6910 556.7700 400.3300 17 2954 677.7200 404.3900 88 828 660.0699 256.1400
9.4476248348e+00 1.0974369840e+01 -4.5989798218e+01
114 112 49
2 18 6936 322.1400 402.9900 17 2960 436.1700 405.9700
7.8414664078e+00 1.1351198553e+01 -4.7456153088e+01
96 89 48
2 18 6951 282.2400 404.3500 17 5767 397.0800 407.6200
1.5815914652e+01 1.0777203337e+01 -4.3239355273e+01
142 144 73
2 18 6980 464.2200 410.7500 17 2982 582.0699 414.6100
7.9727146610e+00 1.2063359921e+01 -4.8399804654e+01
132 137 60
3 18 7010 278.6801 414.8900 17 2997 395.2000 418.1500 88 599 36.5700 290.0300
1.5833451747e+01 1.1830321943e+01 -4.5281724008e+01
239 234 159
4 18 7066 447.5699 423.8400 17 3042 567.9100 427.8500 88 890 419.7400 308.5700 16 2509 752.1200 371.4900
1.5833451747e+01 1.1830321943e+01 -4.5281724008e+01
239 234 159
4 18 7067 447.5699 423.8400 17 3043 567.9100 427.8500 88 891 419.7400 308.5700 16 2510 752.1200 371.4900
1.1520093459e+01 1.2700309567e+01 -4.7697781264e+01
219 224 128
3 18 7109 348.6200 430.4900 17 5913 467.7100 434.3900 88 1339 197.4800 324.9000
-1.5430500747e+01 1.6968961551e+01 -6.6024091155e+01
198 211 180
2 18 7110 -190.5100 430.4000 20 6450 -517.9300 386.1000
2.8040829978e+01 1.0501905557e+01 -3.7364960101e+01
159 154 74
2 18 7111 759.0900 430.8400 20 6551 431.0699 404.5900
1.7355118632e+01 1.2148592438e+01 -4.4880280385e+01
233 227 122
4 18 7118 478.4900 431.7300 17 5928 601.0900 436.5200 88 914 491.0900 326.5700 16 2529 789.0300 379.7900
8.2972118121e+00 1.3412039438e+01 -5.0046813013e+01
112 110 40
3 18 7141 274.1000 434.6300 17 5941 393.6500 437.9399 88 923 28.8500 334.4400
8.5164667926e+00 1.3591075066e+01 -5.0333985768e+01
224 216 137
3 18 7155 276.4800 436.5500 17 3100 396.6801 439.7800 88 1360 34.4900 339.9800
2.3858179826e+01 1.1939704374e+01 -4.1879701575e+01
149 149 86
2 18 7178 627.8900 440.7500 17 6008 759.2800 447.2600
1.5828354432e+01 1.3179308312e+01 -4.6955112292e+01
136 132 60
3 18 7208 433.2500 443.7500 17 6010 556.4900 448.0300 16 4541 744.0601 392.8300
1.6592462622e+01 1.3462276818e+01 -4.7391134726e+01
241 239 154
2 18 7236 443.6801 447.1700 17 6028 568.6899 452.0000
-2.1098354285e+01 2.4888941282e+01 -7.1455660371e+01
245 238 222
3 18 7482 -287.8100 535.5000 17 6296 -139.9900 535.5699 20 6781 -642.4700 495.4600
-9.7826725373e+00 -3.8482234265e+00 2.7912222364e+00
24 28 33
2 19 7 242.2400 80.2900 20 6 314.9000 96.1400
-1.5492067740e+01 2.9929347435e+00 -1.5880382333e+00
50 68 87
2 19 11 -117.1400 368.8900 20 11 -67.6800 382.9500
-2.0670174825e+01 -4.9610933014e+00 4.7741999072e-01
113 116 114
2 19 16 -317.1400 -31.4900 20 16 -232.9400 -26.7100
-2.8033009278e+01 3.9787588824e-01 -4.6895927244e+00
150 190 224
2 19 60 -703.1000 189.5000 20 51 -690.0600 194.7300
-7.9264088544e+00 -4.0756221723e+00 4.0782163760e+00
13 15 14
2 19 131 357.5900 78.1300 20 125 429.5200 98.0200
-6.9411679303e+00 -4.0088347551e+00 4.5414925581e+00
13 13 12
4 19 133 413.8800 86.7200 20 128 482.4800 107.3400 91 83 291.0601 -261.4300 21 237 506.4900 104.2400
-1.0931985551e+01 -2.8338631518e+00 3.2434426293e+00
154 167 177
3 19 142 192.9400 127.4400 20 216 274.4700 143.5700 88 48 -380.1800 -141.6000
-8.2782588403e+00 -3.0064259290e+00 4.2211599772e+00
11 13 10
2 19 144 340.0300 132.0400 20 140 414.6000 150.6800
-2.5588006797e+01 -3.4288044700e+00 -4.8344174301e+00
116 117 109
2 19 213 -568.6100 23.3100 20 197 -542.5100 18.8000
-2.2903487796e+01 -2.7545421399e+00 -2.4593152889e+00
19 22 21
2 19 225 -446.6800 67.5800 17 324 -467.4400 147.1900
-7.2447725879e+00 -4.0041156137e+00 4.4286104448e+00
147 156 167
3 19 227 397.4500 85.0700 20 325 467.0300 105.2500 91 198 267.5200 -264.0000
-2.2938835174e+01 -2.4077026044e+00 -2.3693983319e+00
170 181 188
2 19 229 -450.0100 84.6400 20 201 -399.0100 88.0100
-7.6607390566e+00 -3.9481041148e+00 4.3165148513e+00
156 166 175
4 19 231 375.0800 86.0500 20 205 447.0800 106.5600 91 135 236.7000 -265.2100 21 350 476.6600 103.2100
-2.1634204976e+01 -2.4744841420e+00 -1.7480454099e+00
176 185 190
4 19 234 -385.0000 87.8600 17 332 -422.9100 162.6400 20 203 -326.4800 92.9600 21 229 -254.5500 78.0000
-6.9275128942e+00 -3.6945238896e+00 4.6038161475e+00
199 204 207
2 19 237 414.6700 103.4100 20 209 483.6600 122.8900
-1.6425432607e+01 -2.3284610168e+00 6.9030660662e-01
132 148 163
2 19 245 -114.8700 123.3400 20 213 -36.8700 134.8400
3.6026558567e+01 9.8986821701e+00 -3.3681069210e+01
193 197 86
3 19 289 759.4900 409.4100 20 386 598.3000 409.5100 91 104 418.7300 192.6900
3.0528559256e+01 1.2086962556e+01 -3.8471002983e+01
126 131 63
3 19 295 602.5900 429.3900 20 251 450.9100 430.2900 91 107 114.8700 224.6800
3.0528559256e+01 1.2086962556e+01 -3.8471002983e+01
126 131 63
3 19 296 602.5900 429.3900 20 252 450.9100 430.2900 91 108 114.8700 224.6800
-2.2296243346e+01 -2.2752260247e+00 -1.9555466439e+00
152 157 173
3 19 354 -418.8700 94.4300 20 323 -363.4100 99.2200 21 344 -291.4800 83.9900
-2.2369240656e+01 -1.8717892153e+00 -1.8786657658e+00
142 147 152
3 19 360 -424.1800 113.9600 20 330 -368.8800 119.8000 21 351 -296.1000 104.5400
-2.2752220207e+01 -1.7915832027e+00 -2.0449959134e+00
148 153 158
3 19 362 -443.5900 115.7300 20 332 -390.2800 121.4300 21 353 -318.6900 105.8700
-2.2185537417e+01 -1.7229969634e+00 -1.7572262809e+00
254 254 255
2 19 367 -415.7700 122.8500 20 334 -359.1000 128.0400
-7.4901969528e+00 -3.1240041890e+00 4.6315934182e+00
117 125 124
7 19 371 387.2200 130.4200 17 330 228.7400 161.8500 20 343 460.1300 149.5200 88 122 -26.7400 -146.8200 16 312 135.2300 120.9300 91 211 250.9000 -195.4800 21 367 489.0400 143.1300
-2.3480888272e+01 -1.1226013061e+00 -2.1963490443e+00
85 85 85
3 19 377 -482.7100 144.9500 20 344 -432.6700 151.2300 21 364 -362.2900 136.1900
-6.9231608024e+00 -2.4570388446e+00 5.0849907812e+00
30 34 40
3 19 378 421.8900 169.2000 20 346 493.8900 187.5800 21 369 518.9900 178.8000
3.4746798006e+01 1.0405254491e+01 -3.4534432239e+01
204 203 98
4 19 430 725.4800 414.7900 20 606 566.5800 415.5600 91 242 355.3400 202.6400 21 970 371.2300 387.5400
3.3499988071e+01 1.0832928166e+01 -3.6302403899e+01
143 155 67
3 19 431 680.6600 414.9500 20 390 524.5601 416.2000 91 164 268.2400 200.7600
-6.6497464629e+00 -3.3668509664e+00 4.8221890830e+00
17 17 16
2 19 554 431.5800 121.8400 20 523 500.0100 141.4800
-6.8218710342e+00 -2.7265849481e+00 5.0166331281e+00
60 68 74
4 19 559 426.1801 155.6700 20 529 497.0000 173.8100 91 401 303.7600 -154.1700 21 582 521.0500 165.4000
3.0968297260e+01 7.0826578075e+00 -3.1064212952e+01
89 94 65
3 19 585 716.6400 359.5300 20 859 567.1899 363.2000 91 294 365.8400 96.9100
3.0838223910e+01 8.3108995467e+00 -3.3173577209e+01
202 199 135
3 19 598 682.4100 376.9100 20 573 533.0100 379.4400 91 222 293.0100 126.5100
3.1460367882e+01 8.6534481641e+00 -3.3308641497e+01
104 113 63
3 19 604 690.5800 383.5300 20 578 539.4500 386.0600 91 224 305.4301 140.1000
3.1460367882e+01 8.6534481641e+00 -3.3308641497e+01
104 113 63
3 19 605 690.5800 383.5300 20 579 539.4500 386.0600 91 225 305.4301 140.1000
2.1735353678e+01 1.1099901339e+01 -4.1345412798e+01
148 163 77
2 19 613 424.9000 394.6900 20 586 286.1300 397.5100
3.0834163013e+01 9.9510903763e+00 -3.5675225391e+01
200 214 100
3 19 617 646.0900 399.4700 20 901 495.7800 401.3400 21 955 307.9900 374.5100
2.4776735941e+01 1.0990605603e+01 -3.9733507232e+01
174 180 76
2 19 618 493.9900 400.2000 20 592 351.8900 403.2800
3.6558025779e+01 9.6363339646e+00 -3.2892657694e+01
203 207 97
3 19 625 780.2200 407.8400 20 601 616.3101 408.0200 21 622 417.6899 379.2700
2.9992307535e+01 1.1266888383e+01 -3.7761850320e+01
203 184 117
3 19 635 603.7700 416.2300 20 609 453.5601 417.6800 91 239 122.8600 199.0200
3.2685470081e+01 1.0980831727e+01 -3.6345362846e+01
201 203 103
4 19 637 666.5300 417.6100 20 920 512.0601 418.7600 91 245 242.0000 204.8900 21 972 320.5900 390.7800
-2.2482577364e+01 -2.5623921158e+00 -2.1316730859e+00
174 182 188
3 19 799 -426.8300 79.6200 20 802 -372.8500 83.3000 21 877 -302.0700 67.1100
-2.2482316066e+01 -2.5615609785e+00 -2.1338209333e+00
174 182 188
2 19 800 -426.8300 79.6200 20 803 -372.8500 83.3000
-1.6015797292e+01 2.6081146089e-01 1.5750819937e+00
129 142 159
4 19 819 -97.6300 260.9300 17 1038 -201.9300 307.6200 16 1474 -231.0400 283.3600 15 1420 -233.9400 307.3100
