# Bundle file v0.3
110 6275
-6.9278492671e+01 2.9293298404e+01 -8.4960459029e+01
142 80 63
2 15 1665 -317.9700 542.2800 14 2845 -241.4400 530.4900
-8.8764265492e+01 3.3538072429e+01 -9.5269445537e+01
244 180 154
2 15 1678 -449.3100 554.9500 14 1839 -360.3900 542.4100
-9.0278037682e+01 3.4464135518e+01 -9.5906739954e+01
216 153 132
2 15 1684 -458.7600 562.8500 14 2881 -368.8700 550.0601
-9.2031392878e+01 3.5502223329e+01 -9.6724777373e+01
235 178 146
3 15 1697 -469.0800 571.4800 14 1858 -378.0800 558.1899 13 2998 -83.4500 588.9500
-9.9600248612e+01 3.6937491994e+01 -1.0090334353e+02
195 137 115
3 15 1699 -510.4300 572.0300 14 2898 -414.9400 558.4700 13 3001 -115.9900 589.8700
-9.0842170273e+01 3.7006848974e+01 -9.5622086226e+01
255 198 169
2 15 1719 -463.3600 591.6899 14 1886 -372.8500 577.7200
-1.5166451418e+00 -2.5577866448e+00 3.2616495228e+00
223 218 209
3 15 2321 499.1100 167.4200 14 1494 301.1899 143.8000 86 1211 544.3199 -147.9700
-1.4756215521e+00 -2.1854867104e+00 3.2631645536e+00
104 104 110
6 15 2332 503.7300 187.9500 14 1509 305.7500 165.8700 13 1021 270.0000 176.5800 86 808 548.9600 -111.4700 85 611 531.1600 -33.7900 84 414 361.4301 -133.0900
-2.4077833055e+00 -1.4635298494e+00 3.2925765767e+00
142 145 133
5 15 2351 455.0601 230.5500 14 2386 257.6100 210.7100 13 2460 226.6700 225.0400 86 1232 463.6801 -43.6300 85 1985 469.7400 29.4500
-1.6512012833e+01 -6.1080661996e-01 2.1726653827e+00
101 115 141
2 15 2367 -219.7300 305.4500 14 2405 -368.0500 288.9000
-9.6674689038e-01 8.9970039008e+00 -4.6178818981e+01
216 220 200
2 15 2370 550.9900 338.6300 14 2420 577.5900 325.4600
-5.1119631997e+00 9.3738131712e+00 -4.8567580595e+01
202 189 164
2 15 2372 463.0300 342.4900 14 2425 490.9600 329.6100
-1.3935887355e+00 9.2858601128e+00 -4.6326015298e+01
175 169 147
3 15 2374 542.0601 344.6000 14 2428 568.7500 331.7000 86 834 650.7800 135.1100
-1.3950041595e+00 9.2852249850e+00 -4.6355715538e+01
175 169 147
2 15 2375 542.0601 344.6000 14 2429 568.7500 331.7000
-1.7244998549e+00 9.4744958256e+00 -4.6551648496e+01
144 140 124
2 15 2384 535.1600 348.2900 14 2435 562.0100 335.4800
-1.7244998549e+00 9.4744958256e+00 -4.6551648496e+01
144 140 124
2 15 2385 535.1600 348.2900 14 2436 562.0100 335.4800
-4.1859914391e+00 9.8143149993e+00 -4.8272996704e+01
165 157 136
4 15 2389 483.1700 351.5300 14 2439 511.2000 339.1300 13 2517 752.8101 351.8800 86 839 522.3400 146.0800
-4.7801321669e+00 9.8125462419e+00 -4.8308154827e+01
142 140 127
2 15 2391 470.6300 352.0100 14 2441 498.5000 339.6000
-8.9769082426e+00 1.0089917028e+01 -5.0824137211e+01
236 224 195
3 15 2392 387.8700 352.8100 14 2443 417.6300 340.3800 13 2520 655.8600 355.2700
-1.0109950820e+01 1.0441934837e+01 -5.1667049077e+01
175 168 147
3 15 2395 367.4000 357.5500 14 2449 398.2000 345.4300 13 2527 636.8000 361.5200
2.6562303379e+00 1.0122591750e+01 -4.6185878085e+01
239 223 164
2 15 2398 634.2600 358.7300 14 2451 664.5000 346.5100
4.3727823704e+00 1.0815142290e+01 -4.6561404284e+01
250 235 165
2 15 2411 674.0699 370.6300 14 1600 707.0000 358.5500
-1.1051397087e-01 1.1195953024e+01 -4.9177868033e+01
74 52 28
2 15 2416 572.5800 372.8100 14 2470 605.4900 360.6300
5.8156522405e+00 1.1497551066e+01 -4.6897577750e+01
253 237 181
2 15 2437 707.8101 382.7500 14 2486 743.2200 370.9700
6.8851558611e+00 1.2836931392e+01 -4.8541302144e+01
227 210 143
2 15 2478 731.0500 403.5100 14 2548 770.8300 392.7500
-9.4921847772e-01 1.3268897952e+01 -5.0696197022e+01
82 82 57
3 15 2491 557.7200 409.7800 14 1651 593.2200 398.8400 86 672 679.0699 277.5700
6.9150237569e+00 1.3406647070e+01 -4.9305612653e+01
223 221 132
2 15 2496 730.9700 411.9900 14 2572 772.1400 402.0500
-1.2659362670e+01 1.5060576228e+01 -6.0873792373e+01
239 229 162
3 15 2498 344.7800 411.8900 14 1655 387.8400 400.7100 86 667 203.7000 272.4600
3.1351569060e+00 1.4031579521e+01 -5.1495430004e+01
154 162 73
2 15 2510 645.1100 418.6700 14 2589 685.4500 408.0300
-1.2940160424e+01 1.5823470270e+01 -6.1627728958e+01
243 228 166
4 15 2517 341.7600 422.3500 14 2600 386.5300 411.7300 13 2619 643.6200 431.6500 86 973 197.1700 296.6500
-1.2940160424e+01 1.5823470270e+01 -6.1627728958e+01
243 228 166
4 15 2518 341.7600 422.3500 14 2601 386.5300 411.7300 13 2621 643.6200 431.6500 86 974 197.1700 296.6500
-3.1105443651e-01 1.5062742418e+01 -5.4816485362e+01
233 227 163
3 15 2529 572.1400 427.2600 14 4115 614.6100 417.0400 86 995 710.8199 317.1400
-3.1105443651e-01 1.5062742418e+01 -5.4816485362e+01
233 227 163
3 15 2530 572.1400 427.2600 14 4117 614.6100 417.0400 86 996 710.8199 317.1400
-1.6927690768e+01 1.6692356004e+01 -6.4226639448e+01
251 242 176
3 15 2532 280.6100 429.8201 14 2620 327.3700 419.6000 86 991 53.8600 311.2400
2.1162520287e+00 1.5362775019e+01 -5.4348344158e+01
229 225 142
2 15 2542 622.7000 433.3600 14 2632 666.4700 423.5300
-1.6150623293e+01 1.7143130693e+01 -6.4504050488e+01
253 236 184
3 15 2547 294.7100 435.8800 14 2636 342.3900 425.4600 13 4398 600.8600 446.5100
-1.6741102197e+01 1.7640893118e+01 -6.5565878374e+01
180 170 116
4 15 2556 288.1801 440.4800 14 2651 336.8900 430.2300 13 2685 596.5601 452.0000 86 700 69.7200 336.1800
-1.6760586209e+01 1.7666225164e+01 -6.5695873978e+01
180 170 116
3 15 2557 288.1801 440.4800 14 2652 336.8900 430.2300 86 701 69.7200 336.1800
-2.3355077948e+01 1.8360904473e+01 -6.9135810417e+01
249 240 160
3 15 2560 192.5000 442.1000 14 2657 244.4200 431.4900 13 2697 503.7500 454.3500
-1.9749631129e+01 1.8860527944e+01 -6.8118361340e+01
184 192 111
4 15 2585 247.3199 451.9399 14 2692 298.2700 442.0900 86 721 -28.0000 362.4700 87 772 715.3101 272.1600
-6.0171824071e+01 2.4262720538e+01 -8.1899319660e+01
71 58 61
2 15 2621 -238.4800 489.5601 14 4350 -167.8800 478.8400
-8.7762867202e+01 2.8441217861e+01 -9.6131694459e+01
183 118 94
2 15 2624 -439.5500 496.5500 14 2785 -351.6700 485.2100
-8.7762867202e+01 2.8441217861e+01 -9.6131694459e+01
183 118 94
2 15 2625 -439.5500 496.5500 14 2786 -351.6700 485.2100
-4.9895859655e+01 3.0096833713e+01 -9.9620276583e+01
255 247 229
2 15 2638 -32.3100 504.5900 14 2800 44.6800 494.9800
-3.6673367573e+00 2.7007466778e+01 -8.4037071856e+01
149 149 146
2 15 2646 526.3400 508.5900 14 1791 598.8600 500.8500
-4.9874678502e+01 3.1093546452e+01 -9.8819180942e+01
157 126 109
2 15 2655 -34.0800 518.8900 14 4439 42.7000 508.8600
-7.0792654877e+01 2.8651111319e+01 -8.5823036969e+01
210 151 125
2 15 2672 -330.0200 531.6000 14 2823 -252.5900 519.4000
-4.5624530781e+01 3.4103767018e+01 -1.0533454871e+02
255 232 202
2 15 2673 38.6500 532.7400 14 2828 118.3800 522.9301
-9.3364221223e+01 3.2541706055e+01 -9.8412341251e+01
199 135 111
3 15 2677 -473.7700 534.0400 14 4469 -382.4000 521.6801 13 4852 -88.2300 553.7400
-8.9824231347e+01 3.2047945116e+01 -9.6275563335e+01
204 141 120
2 15 2680 -454.5800 535.5000 14 4474 -365.1900 523.1500
-9.0003865747e+01 3.3338544733e+01 -9.6159347981e+01
200 134 117
3 15 2696 -455.7400 549.8500 14 2861 -366.0700 537.3000 13 4927 -73.4600 568.7600
-6.7348321255e+01 3.0286024352e+01 -8.3497161082e+01
156 94 81
3 15 2706 -304.2500 559.7200 14 4550 -228.8900 548.1000 13 4955 49.7800 578.6500
-6.7348321255e+01 3.0286024352e+01 -8.3497161082e+01
156 94 81
3 15 2707 -304.2500 559.7200 14 4551 -228.8900 548.1000 13 4956 49.7800 578.6500
-9.3079103801e+01 3.5109838049e+01 -9.7477511073e+01
225 166 134
3 15 2713 -474.4800 564.4600 14 4558 -382.9500 551.4100 13 4975 -87.9300 582.7600
-9.0467941617e+01 3.5065067651e+01 -9.5809585334e+01
185 135 120
2 15 2721 -460.5600 569.7700 14 4569 -370.5000 556.6500
-9.2482613994e+01 3.6660487450e+01 -9.6903375671e+01
255 200 167
2 15 2740 -471.0600 583.1100 14 2917 -379.6300 569.7300
-9.0464160837e+01 3.6781660574e+01 -9.5626619758e+01
190 125 97
2 15 2748 -460.0000 589.1300 14 4630 -369.7200 575.5900
-2.1848579180e+01 2.7383993620e+01 -6.7874173750e+01
145 137 132
2 15 2749 224.8300 589.5900 14 4651 277.7700 581.1300
-9.3959785626e+01 3.7662396202e+01 -9.7679365128e+01
252 184 158
2 15 2751 -478.9300 590.8400 14 4637 -386.5400 577.6100
-8.2683206193e+00 -5.7297399932e+00 4.4695553825e+00
20 20 20
2 15 3973 107.9500 28.0400 14 3683 -95.4800 6.9000
-1.2901678747e+00 -2.7668648520e+00 2.6576181772e+00
110 119 138
2 15 4019 511.2900 152.5200 14 2332 319.8300 128.9500
1.3487473917e-01 -1.3943885932e-01 -1.4605801240e+01
247 242 230
2 15 4047 576.9000 203.1100 14 3762 512.6200 183.7000
2.5961031394e+00 1.0842139009e+00 -1.8294713578e+01
171 162 142
2 15 4063 661.6899 226.6400 14 3780 616.7300 207.6800
-6.2492370180e+01 2.9336724205e+00 -3.5131538520e+01
248 212 175
2 15 4088 -708.2800 301.2600 14 3808 -662.3100 292.4800
5.1068676324e+00 8.1525199568e+00 -4.2647203880e+01
153 142 130
2 15 4091 693.5699 325.7300 14 3813 719.6300 311.7100
-1.4880548771e+00 9.4505618620e+00 -4.6522293733e+01
229 222 189
3 15 4120 540.0400 347.3900 14 3827 567.2300 334.8800 86 1255 646.7500 141.2100
-4.4211586334e+00 9.6161907255e+00 -4.8203235280e+01
211 201 172
4 15 4124 478.0800 347.8700 14 2437 505.0699 335.4900 13 2513 746.3101 348.0300 86 836 510.9500 137.8400
6.7718186520e+00 9.4204164727e+00 -4.3099198596e+01
149 155 102
2 15 4129 735.5100 350.8800 14 3836 765.0100 338.2500
-9.0528639341e+00 6.9176857110e-01 2.0309192037e+00
195 206 204
6 15 4135 128.5400 353.2300 14 3833 -44.1200 336.2900 86 1262 -116.3900 146.6500 12 3957 -82.0500 375.8900 87 1500 632.2400 55.8700 85 2877 82.3500 205.0600
7.1231705948e+00 1.0743919586e+01 -4.5423807504e+01
244 208 146
2 15 4180 740.3900 370.9300 14 3894 774.7800 358.9700
-6.5420785836e+00 1.1579369772e+01 -5.2720278189e+01
255 249 195
2 15 4187 441.3900 372.9700 14 3902 475.5900 361.0200
6.9144036591e+00 1.1154154771e+01 -4.6066428466e+01
126 118 54
2 15 4201 734.6200 377.5300 14 3915 769.9399 365.8500
-3.4927663377e+00 1.1915289981e+01 -5.2148816725e+01
214 215 146
3 15 4206 502.8500 378.9900 14 2481 538.0601 367.4800 86 870 563.2800 206.9000
6.0581689762e+00 1.2151681824e+01 -4.7805782583e+01
167 156 92
2 15 4248 712.6200 392.6300 14 3969 749.9900 381.6000
-6.1642416546e-01 1.2455392987e+01 -5.0121946764e+01
216 225 167
3 15 4257 563.4301 395.1900 14 3980 598.0500 383.9100 86 1386 693.1700 246.3900
-1.8256630191e+01 1.7714048445e+01 -6.6223573683e+01
252 252 201
5 15 4410 264.7900 440.0300 14 4174 313.9100 429.7200 13 2683 573.2800 451.4500 86 1006 15.5000 334.5500 87 1067 759.9399 244.0800
7.4513073963e+00 1.5486345900e+01 -5.2485806071e+01
157 147 80
2 15 4411 739.0200 440.4500 14 4180 786.1200 431.5500
-1.3706185338e+01 1.7375306391e+01 -6.3701240648e+01
152 142 60
3 15 4414 334.9900 441.6000 14 4181 382.1100 431.3400 86 1010 178.2300 340.2000
-8.6355774662e+01 2.7991688093e+01 -9.5328784572e+01
195 129 105
2 15 4518 -431.4800 493.9000 14 4359 -344.4700 482.5601
-4.7047953418e+01 3.0714996226e+01 -1.0419961779e+02
134 107 90
2 15 4526 15.9900 497.8300 14 2787 94.8000 488.1300
-4.7047953418e+01 3.0714996226e+01 -1.0419961779e+02
134 107 90
2 15 4527 15.9900 497.8300 14 2788 94.8000 488.1300
-5.5088352003e+01 2.7457332694e+01 -9.0728884384e+01
244 227 186
2 15 4537 -130.8200 501.5300 14 4382 -57.2700 490.6100
-4.8327565285e+01 3.0674238851e+01 -1.0144901836e+02
126 122 127
3 15 4546 -7.6500 505.9700 14 4402 70.0200 496.0000 13 4767 354.3600 523.2100
-5.4856423939e+01 2.8393540508e+01 -9.1613277217e+01
222 202 165
2 15 4561 -123.0800 510.0800 14 4408 -49.0300 499.2200
-4.9942411432e+01 3.2399041216e+01 -9.7955886341e+01
245 222 187
3 15 4623 -36.8000 537.0300 14 4482 39.8700 526.8700 13 4857 323.1500 555.6200
-4.7179193267e+01 3.3861902118e+01 -1.0284230778e+02
255 235 214
3 15 4624 13.0800 537.7400 14 4490 91.9100 528.2600 13 4863 378.9700 556.7200
-4.1997871751e+01 3.4472336535e+01 -1.0490930556e+02
215 207 194
2 15 4625 77.5800 538.1300 14 4489 156.9300 528.3600
-5.9601838728e+01 2.2673848208e+01 -6.1426752145e+01
166 156 109
2 15 4640 -369.0400 542.9600 14 4497 -309.2200 530.0800
-4.7254860967e+01 3.4582744989e+01 -1.0282068093e+02
255 238 208
3 15 4648 12.9600 546.2400 14 4518 91.7400 536.4700 13 4908 379.3800 565.2400
-4.8477473129e+01 3.4829690849e+01 -1.0070996680e+02
99 98 92
3 15 4664 -7.7300 556.0800 14 4543 70.4100 546.1899 13 4950 356.7400 575.3900
-8.7245364807e+01 3.4453569965e+01 -9.4167287249e+01
203 140 115
2 15 4684 -440.7100 568.9100 14 4565 -352.5800 556.0200
-9.8906500552e+01 3.6823515545e+01 -1.0057578743e+02
250 186 166
2 15 4691 -506.4000 571.8900 14 4576 -411.3800 558.6100
-4.5989612282e+01 3.8554636772e+01 -1.0441887548e+02
157 137 111
2 15 4724 36.1600 586.1100 14 4633 116.2100 576.3600
-6.2358233021e+01 3.1596811396e+01 -7.9957423062e+01
251 191 164
2 15 4739 -266.7000 591.2100 14 4642 -194.8600 578.6899
-1.4892749795e+01 2.2240015393e+00 1.1874945895e+00
173 187 148
2 18 910 -19.3300 440.3500 86 4390 -590.0600 274.1500
-1.6002070918e+01 2.6178925746e+00 -4.4655660049e+00
212 223 187
2 18 1269 -102.7100 399.8000 86 2818 -554.2900 217.1900
-4.7656730061e+01 3.2333376369e+01 -1.0215038130e+02
212 200 168
3 18 1407 -628.0500 515.3700 13 1214 367.9301 541.1300 12 1262 584.2800 585.5699
-4.7461913443e+01 3.0000717903e+01 -1.0301013752e+02
250 231 209
2 18 2211 -621.9600 484.1200 13 1188 369.7200 510.2400
-5.2104264619e+01 2.8025345664e+01 -9.5750415847e+01
124 117 93
2 18 7406 -705.6500 480.7300 13 4724 280.3900 510.3500
-2.0378741797e+01 2.0014388529e+01 -6.8609014992e+01
253 247 231
3 19 1335 -459.9900 418.8000 86 521 -46.3400 401.4600 87 563 696.6300 311.3000
-2.0131091576e+01 1.9415013200e+01 -6.8558494834e+01
191 186 151
3 19 6171 -454.9200 409.3800 86 1547 -38.5700 379.7200 87 1720 704.4800 289.3400
-2.0131091576e+01 1.9415013200e+01 -6.8558494834e+01
191 186 151
3 19 6172 -454.9200 409.3800 86 1548 -38.5700 379.7200 87 1721 704.4800 289.3400
-2.0053527218e+01 2.3798861031e+01 -6.7821087720e+01
255 253 241
4 19 6333 -459.4500 486.7700 86 1683 -31.9900 547.3400 87 1933 712.7800 458.3600 89 1312 -4.4000 499.2300
1.2692582567e+01 9.3385765898e+00 -4.1786224471e+01
157 161 96
2 17 751 535.6300 390.8600 88 193 355.1400 228.7000
-4.6259962393e+01 1.7071976175e+01 -7.4129126000e+01
254 225 168
5 17 1716 -517.2800 397.9900 13 1665 202.7100 431.7100 12 1670 387.6200 468.4299 11 1804 623.2200 450.8600 85 694 334.7500 333.7400
-4.6486326179e+01 3.4678836135e+01 -1.0369217667e+02
239 223 196
2 17 1929 -417.6400 537.5601 13 1832 391.8700 563.5699
-5.1114310110e+01 3.5940124322e+01 -1.1430161791e+02
132 122 103
3 17 3240 -440.1100 516.0100 86 560 -647.3400 549.4399 87 619 96.3800 453.9600
-5.8682765224e+01 2.2440723551e+01 -8.4947391290e+01
120 109 88
5 17 5937 -642.1000 436.8700 13 4572 137.1000 475.8900 12 4394 331.2400 515.3400 11 2876 577.8300 502.7000 46 2397 330.1600 568.4800
-4.6965101848e+01 2.9254821164e+01 -1.0419072178e+02
255 235 214
2 17 6146 -420.9900 471.6200 13 4676 379.0400 498.3300
-5.5210071333e+01 2.7772094409e+01 -8.9886717142e+01
233 220 176
2 17 6234 -573.9300 494.2900 13 4779 214.1400 526.4399
-2.5774783998e+01 1.1455307325e+01 -6.0274632197e+01
252 210 153
4 20 1236 -709.7200 297.6600 13 1617 395.5300 370.2700 85 653 759.5200 208.4500 46 1023 639.9600 425.2100
-1.9854009148e+01 2.1515914928e+01 -6.8189386665e+01
254 243 221
4 20 3750 -624.0400 454.8300 86 1107 -26.6300 459.9000 87 1194 717.5000 370.4800 89 890 0.4100 408.7300
-2.0192300619e+01 2.0150992406e+01 -6.8470028750e+01
194 188 164
3 20 6644 -627.8500 429.0300 86 1595 -40.1000 407.5500 87 1770 703.3199 317.4300
-2.0460732236e+01 2.1091191009e+01 -6.8350370405e+01
239 230 206
3 20 6719 -634.5800 446.4299 86 1635 -49.0100 443.1700 89 1294 -23.8900 391.9200
-3.6911420853e+00 2.6950700319e+01 -8.3965255531e+01
108 105 99
3 88 504 -707.9700 547.2500 86 549 606.6400 505.3400 89 450 547.6500 435.9500
-9.3478862634e+00 -3.2538218516e+00 4.4182718263e+00
201 173 144
3 88 1661 -87.6200 -99.3100 86 1754 -199.9500 -178.0000 87 2161 545.1700 -271.4000
-1.3259317095e+01 9.8649621228e-01 3.1631357291e+00
149 159 166
4 88 1881 -508.0300 291.0900 86 2750 -502.7800 198.1700 87 2235 244.0900 107.6500 89 1450 752.6600 178.4500
-1.3315010677e+01 1.0415456490e+00 3.1600281368e+00
155 158 167
4 88 1898 -513.7200 296.0100 86 1917 -507.0400 203.1800 87 2239 239.4399 113.3200 89 1455 747.2000 183.4100
-1.4392697324e+01 2.6280292726e+00 2.1673727639e+00
69 83 97
4 88 2316 -637.5400 427.6400 86 2163 -568.1500 324.0900 87 2380 179.5800 233.0700 89 2692 626.9700 317.7900
-3.6946816946e+00 2.6594375938e+01 -8.4295943931e+01
126 125 104
3 88 2412 -709.1700 532.0800 86 2370 606.3600 491.3500 89 1931 545.8600 420.7800
-9.2418338165e+00 -5.1135455271e+00 4.1903806593e+00
165 156 150
3 88 2566 -74.6000 -285.5100 86 3636 -195.8400 -354.1100 87 3845 549.1100 -449.6000
-8.8340266726e+00 -4.9644172061e+00 4.1931155788e+00
195 170 151
3 88 2576 -36.0900 -269.8000 86 1730 -157.1100 -341.6400 87 2122 587.8000 -437.4700
-8.7206362618e+00 -6.5369401214e-01 2.6826941272e+00
179 188 191
2 88 2667 -82.6400 131.4200 86 2553 -102.2300 29.5600
-1.3822386977e+01 -2.8885345295e+00 6.9465791507e+00
55 68 73
2 88 4145 -486.7300 -40.0300 86 2534 -670.8500 -94.1500
-1.4337305814e+01 5.2019505380e-01 2.7642686229e+00
255 254 255
3 16 85 -115.1200 339.0300 86 33 -589.2400 152.2400 87 32 157.4800 63.1000
-8.2673611781e+00 -2.6649651917e+00 5.4546738926e+00
67 73 72
3 16 107 167.1000 182.4300 86 60 -114.0400 -113.8200 87 76 633.6400 -208.0900
-1.3243631463e+01 -3.5983501572e-02 3.1851257098e+00
62 70 82
3 16 148 -68.1400 314.0600 86 69 -507.4300 107.7600 87 78 238.4000 18.4900
-9.1493196622e+00 -4.8703767244e+00 4.4646591613e+00
22 21 28
3 16 447 116.9800 62.3400 86 195 -190.1000 -329.4300 87 221 553.8101 -424.1400
-9.2969454224e+01 2.4127944910e+01 -9.9980652409e+01
204 198 163
2 16 530 -688.4900 408.8000 15 459 -468.5600 440.4000
-7.8018052517e+01 2.8115589355e+01 -9.0380106722e+01
247 188 153
3 16 790 -588.6400 480.6200 13 1202 -13.0300 530.0900 12 1243 186.2100 572.0800
-7.9116288869e+00 -4.7222840342e+00 4.8122427021e+00
42 45 49
2 16 928 182.2700 67.3600 86 410 -79.9000 -316.7600
-1.3586911848e+01 2.5375813680e+00 -6.2842369122e+00
127 164 178
2 16 1015 -1.9600 352.7700 86 318 -340.3800 179.7900
-9.3446292537e+01 2.2763088850e+01 -1.0077151739e+02
199 196 178
2 16 1084 -689.1000 391.8400 15 1527 -469.3800 424.2900
-1.5402159098e+01 1.7375680513e+01 -6.3576210918e+01
138 121 66
2 16 1116 135.7300 419.1100 86 355 111.2600 342.3000
-8.2796019001e+00 -5.7281731555e+00 4.4193654682e+00
21 20 25
3 16 1417 161.1900 15.0400 86 780 -112.9300 -413.9300 87 923 632.4100 -511.9301
-9.8261344154e+00 -4.1285081440e+00 4.1186714180e+00
224 223 211
3 16 1432 85.8600 103.2800 86 574 -242.7700 -260.6200 87 674 500.9399 -353.8800
-9.1947980572e+00 1.0991816823e+00 6.4047726691e-01
104 109 113
3 16 1508 146.3600 341.3600 86 845 -105.6000 159.8400 87 976 642.0400 68.6100
-9.2725755986e+01 2.3327058481e+01 -1.0020481238e+02
148 147 128
2 16 1614 -685.1400 399.4500 15 2539 -465.7500 431.3201
9.8120474491e-01 1.6280790723e+01 -5.6134762520e+01
193 189 101
2 16 1650 424.6400 422.5600 86 715 768.4700 355.6000
-7.9137779135e+01 2.8957056885e+01 -9.0845072820e+01
244 185 155
4 16 1713 -597.5500 489.4800 13 2908 -18.9700 538.0800 12 4670 180.9500 580.1000 11 4784 434.4000 574.7200
-9.3229936385e+01 3.4287453198e+01 -9.7562898970e+01
165 109 93
2 16 1746 -700.5500 529.1600 13 2979 -89.8600 573.7100
-9.1993982440e+01 3.4635452294e+01 -9.6467105979e+01
155 104 87
2 16 1754 -694.8000 536.6899 15 1687 -471.1400 562.6300
-4.8170521920e+01 3.5859298522e+01 -1.0080736985e+02
135 123 108
2 16 1756 -201.9900 540.2300 13 1252 362.5000 587.0000
-7.9898473854e+00 -4.4312440184e+00 4.8950874852e+00
38 46 69
3 16 2343 179.0700 84.1200 86 1181 -87.3400 -288.4400 87 1432 659.5900 -385.1500
-7.3994278621e+00 1.3485830239e+01 -5.6262123931e+01
238 228 157
2 16 2519 267.0100 375.6600 86 912 403.3199 242.7500
-9.2684948343e+01 2.2583519058e+01 -1.0032826295e+02
147 148 135
3 16 2562 -684.3500 390.4200 15 4346 -465.3600 423.1800 12 4250 117.4700 488.0800
-1.2985227640e+01 1.6129700393e+01 -6.2084913675e+01
177 185 114
2 16 2599 173.6600 403.1500 86 687 197.7800 304.8500
-8.0463413457e+00 -3.7809620644e+00 5.0695333667e+00
46 52 73
2 16 4196 177.4200 120.0000 86 1748 -92.3400 -225.1000
-8.9269007039e+00 -3.7933072234e+00 4.7312425536e+00
30 34 43
2 16 4197 131.2000 120.5600 86 1747 -169.1200 -226.7300
-6.9795839893e+00 -2.8809075901e+00 5.9007604489e+00
212 227 240
2 16 4217 237.1000 169.5200 86 1774 0.8000 -133.1400
-1.0432840250e+01 7.1561051400e-01 2.2352371028e+00
31 35 44
3 16 4326 78.7200 338.9000 86 1272 -239.5300 153.9200 87 1502 506.6899 63.1800
-7.5582255892e+00 1.1939672442e+01 -5.3724306284e+01
246 237 184
2 16 4387 262.5000 356.5800 86 1315 386.8700 198.4000
-1.9910642842e+00 1.2424608916e+01 -5.0640107563e+01
238 223 191
2 16 4455 372.0100 373.9300 86 1375 630.2100 241.3500
-1.3019562733e+00 1.2709408743e+01 -5.0546017132e+01
67 54 27
2 16 4485 386.0300 379.3100 86 923 662.0200 254.3500
-1.1392908899e+01 1.5686125524e+01 -6.0736103221e+01
228 226 157
2 16 4557 199.5200 399.6200 86 1453 255.5800 297.7700
-1.1392908899e+01 1.5686125524e+01 -6.0736103221e+01
228 226 157
2 16 4558 199.5200 399.6200 86 1454 255.5800 297.7700
-8.0228360762e+00 1.5702849158e+01 -5.9403490453e+01
236 235 161
2 16 4564 257.9900 403.3400 86 1464 389.1300 307.7200
-1.3499569338e+01 1.6392141652e+01 -6.2344251300e+01
162 152 73
2 16 4575 165.4200 406.6700 86 992 178.8600 313.3500
-7.7071816525e+00 1.6888809831e+01 -6.1006790991e+01
165 153 83
2 16 4604 264.6600 417.7100 86 1012 408.1400 341.0700
-4.9646610654e+01 3.0325438810e+01 -9.9354773973e+01
