# Bundle file v0.3
110 6916
255 251 187
3 17 5880 244.5300 428.4200 16 4501 421.5400 384.3100 15 4288 589.5200 403.9000
9.0684667554e+00 1.1907800736e+01 -4.4999502792e+01
224 218 118
2 17 5900 456.1000 432.2800 88 907 172.1500 320.2500
4.8837660680e+00 1.2789168814e+01 -4.8384310799e+01
169 174 63
2 17 5915 353.1700 434.9600 88 1343 -64.3200 328.8700
-6.0249774363e+01 2.1312387457e+01 -8.0538421536e+01
92 89 76
2 17 5923 -693.5000 435.3300 16 4638 -447.8800 427.4900
4.1450722203e+00 1.3238519682e+01 -4.9499968463e+01
231 228 125
3 17 5952 333.5300 439.1100 16 4538 512.3300 391.5000 15 2494 685.5100 410.9300
-5.9002502472e+01 2.1695973820e+01 -8.0796785419e+01
119 115 107
2 17 5965 -674.4500 440.3500 16 4654 -430.3900 432.0601
1.9345980741e+00 1.3616116932e+01 -5.0574975158e+01
192 198 101
3 17 5967 286.1600 441.4700 88 1368 -223.8000 345.9900 74 2705 -14.7100 562.5500
4.8054293701e-02 1.4155441627e+01 -5.2886150662e+01
230 230 153
2 17 5970 241.5699 441.8300 16 4555 422.1801 397.8300
5.8982754022e+00 1.3226764294e+01 -4.8560262213e+01
95 98 40
3 17 5978 372.6600 442.8600 16 4546 551.7800 394.1200 15 4324 728.0100 413.9000
1.1497301877e+01 1.2663041464e+01 -4.5579915592e+01
212 213 138
2 17 5994 502.3400 445.1500 88 1371 271.6100 348.4400
7.8737065580e+00 1.3109765281e+01 -4.7409273672e+01
220 207 138
2 17 6002 417.8600 446.0701 88 1376 82.0200 351.9400
1.0273596729e+01 1.2600745301e+01 -4.5018352722e+01
169 169 85
2 17 6007 480.6600 446.7900 88 948 224.9700 351.8900
-9.8243006869e-01 1.4778373705e+01 -5.3913318511e+01
236 230 162
2 17 6013 218.8800 449.0200 16 4573 400.8400 406.2100
1.4807543408e+01 1.2496372774e+01 -4.4013083168e+01
222 225 140
2 17 6016 581.5500 449.4399 16 4543 770.9500 393.4500
1.4750717789e+01 1.2462528859e+01 -4.3818639428e+01
222 225 140
3 17 6017 581.5500 449.4399 88 956 446.2300 355.9100 16 4544 770.9500 393.4500
9.6324902018e-01 1.4737839336e+01 -5.2855793992e+01
222 225 142
3 17 6043 259.3500 453.3900 88 974 -291.1500 373.8700 74 2690 -64.7000 551.8400
3.6316552529e+00 1.4650480807e+01 -5.1848684360e+01
245 241 138
2 17 6061 313.7300 456.1799 88 979 -162.6900 378.5100
1.1870665685e+01 1.3496295675e+01 -4.6590267081e+01
225 221 121
2 17 6066 503.2100 457.5701 88 1429 270.9600 376.0700
-1.9813557301e+00 1.5623794751e+01 -5.5571477957e+01
194 186 110
2 17 6067 195.7400 457.5200 16 2626 380.1000 415.7300
8.8400321706e+00 1.4339820213e+01 -4.9223610001e+01
225 232 119
2 17 6096 427.1899 462.3800 88 1461 98.3600 388.4800
-5.6231074881e+01 2.4085442122e+01 -8.4788128510e+01
255 235 204
2 17 6102 -615.0700 462.8800 16 4688 -372.6100 450.5900
-5.6231074881e+01 2.4085442122e+01 -8.4788128510e+01
255 235 204
2 17 6103 -615.0700 462.8800 16 4689 -372.6100 450.5900
2.5189339167e+00 1.5666080983e+01 -5.3881487176e+01
160 153 78
2 17 6119 284.8900 466.4299 88 1007 -233.9900 403.1400
2.5189339167e+00 1.5666080983e+01 -5.3881487176e+01
160 153 78
2 17 6120 284.8900 466.4299 88 1008 -233.9900 403.1400
8.2943857692e+00 1.5625225500e+01 -5.1740105776e+01
227 228 139
2 17 6159 403.5000 475.5200 88 1518 39.9700 419.7200
8.0295945726e+00 1.5736513866e+01 -5.2169680756e+01
213 213 120
2 17 6165 396.3600 475.9100 88 1026 23.1200 420.1700
-5.3885170706e+01 2.6251149485e+01 -8.9209008110e+01
234 222 170
3 17 6179 -562.9900 478.7700 16 4714 -321.2000 464.4500 14 2775 -52.6300 482.3900
9.8286670837e+00 1.5912534453e+01 -5.0345764031e+01
255 255 222
2 17 6211 440.0300 488.0699 16 4661 630.6100 438.4200
-4.8856528801e+01 3.0048134235e+01 -9.7380271040e+01
248 229 210
5 17 6245 -466.9100 502.9000 16 4760 -225.7000 485.1300 14 4419 48.5300 502.7700 13 2896 331.6100 531.1700 12 2966 543.9000 574.3300
-5.3871371854e+01 2.8157792061e+01 -8.8454679386e+01
234 210 175
2 17 6250 -566.5600 506.9900 16 4776 -322.9400 491.2600
-5.3829939586e+01 2.8379134217e+01 -8.8193837602e+01
233 218 177
2 17 6257 -567.2000 510.5800 16 4779 -323.4600 495.3600
-5.3782680120e+01 2.8590141180e+01 -8.9016719014e+01
227 203 170
2 17 6259 -562.9500 510.8500 16 4778 -319.0000 494.8300
-4.8901937432e+01 3.1537367198e+01 -9.6982145218e+01
255 242 222
4 17 6278 -469.1400 523.1400 16 4790 -226.5600 504.4301 15 4608 -28.9500 532.1899 13 2935 331.9500 550.6899
-4.9332588341e+01 3.1520081827e+01 -9.5520214590e+01
157 142 106
2 17 6283 -479.6500 527.4500 16 4803 -237.0300 509.5800
-5.0973774131e+01 3.1500390831e+01 -9.2970221916e+01
226 215 153
2 17 6300 -510.2200 536.1600 16 4825 -266.2800 517.6400
-4.8563256954e+01 3.2672757006e+01 -9.6939899312e+01
248 251 251
2 17 6306 -465.2000 538.1500 16 2764 -221.9600 517.8199
-5.4423054751e+01 3.0187612886e+01 -8.7110809071e+01
255 238 202
4 17 6310 -580.5300 539.1300 16 4833 -334.2700 522.0699 14 4529 -64.7500 539.0601 13 4925 213.2200 568.6300
-5.4443884550e+01 3.0203171509e+01 -8.7166019750e+01
255 238 202
3 17 6311 -580.5300 539.1300 16 4834 -334.2700 522.0699 14 4528 -64.7500 539.0601
-4.6688462692e+01 3.5852416541e+01 -9.9822763238e+01
254 226 209
2 17 6346 -432.8900 567.5900 16 4872 -188.1000 546.1100
-4.8374270374e+01 3.5130633783e+01 -9.6721640407e+01
238 238 230
2 17 6354 -463.9500 569.8199 16 4877 -218.7600 548.4200
-4.6820514029e+01 3.7200388663e+01 -9.9551090895e+01
248 219 194
2 17 6374 -435.6000 585.5500 16 4908 -189.5500 562.6300
-5.9452879518e+01 3.1235437412e+01 -7.8973950207e+01
204 186 167
2 17 6376 -694.3100 586.3800 16 4919 -438.5700 567.4301
-5.1934292876e+00 -2.1653791812e+00 4.0381773949e+00
255 255 255
2 20 9 612.9200 232.5800 91 5 471.4500 -63.5900
-1.0822353152e+01 -2.6511872180e+00 2.3869991520e+00
153 168 175
2 20 49 331.3800 178.9200 91 25 47.9800 -161.1700
-1.5801850514e+01 3.8954489775e+00 -5.4610786191e+00
181 200 154
2 20 72 -111.2800 421.4800 91 66 -748.0600 203.9400
-5.7827453942e+00 -2.0150952480e+00 5.1076180875e+00
239 146 83
3 20 85 631.8700 246.5700 91 59 497.7800 -35.0500 21 171 630.6899 233.5400
-1.2241109978e+01 1.3979141663e-01 2.7694207036e+00
253 253 254
2 20 88 262.9399 330.5500 91 95 -66.7800 72.7500
-9.4718247672e+00 -3.0086761303e+00 3.6870629671e+00
26 28 29
2 20 144 435.2200 172.2500 91 90 210.9500 -161.3600
-8.6230609139e+00 -3.6119776020e+00 3.9444489648e+00
182 192 199
4 20 217 482.5300 144.6800 91 140 288.1500 -202.6900 21 245 508.1300 138.7600 22 411 462.4301 231.5200
-8.5831722911e+00 -3.6101682655e+00 3.9015248879e+00
182 192 199
2 20 218 482.5300 144.6800 91 141 288.1500 -202.6900
-8.7041950589e+00 -4.6535098202e+00 3.6907242060e+00
135 143 149
4 20 320 477.3700 87.0800 91 197 284.1400 -294.0100 21 345 501.9700 84.7200 22 616 458.1100 181.9400
2.2712180523e+01 1.2038545961e+01 -3.9777590622e+01
187 176 108
2 20 394 331.5699 423.9900 91 166 -135.8500 204.7900
-9.4009093191e+00 -3.7569425322e+00 3.6653118256e+00
172 183 187
3 20 521 441.9301 131.7500 91 390 225.9301 -224.0100 21 889 473.2500 126.4400
-9.4009093191e+00 -3.7569425322e+00 3.6653118256e+00
172 183 187
3 20 522 441.9301 131.7500 91 391 225.9301 -224.0100 21 890 473.2500 126.4400
-8.3330659498e+00 -3.5474845892e+00 4.1144702257e+00
187 194 203
4 20 820 501.6000 149.9100 91 397 313.5100 -192.9100 21 897 524.1400 144.2900 22 971 475.0500 237.3500
-5.4637397980e+00 -2.1012924316e+00 5.2111630243e+00
254 255 253
2 20 828 648.2800 243.5600 91 407 523.7800 -39.0800
-1.6487233701e+01 -2.9797159758e-01 1.2390640477e+00
241 250 254
3 20 832 17.6700 282.1600 91 410 -435.0100 -11.4800 21 911 93.7300 269.1000
-8.6901834391e+00 -3.0358951182e+00 4.0582601336e+00
217 224 223
3 20 1219 481.5699 175.8600 91 591 280.6700 -152.9000 21 1331 507.3600 168.0800
-9.0420571535e+00 -3.3343160540e+00 3.8666298071e+00
200 210 219
2 20 1959 460.8900 157.5600 91 832 253.4600 -183.1800
1.2939560281e+01 -5.7370664172e-01 -9.8376136314e+00
121 123 116
2 20 1976 692.5699 252.8300 91 841 619.5900 -82.2700
2.1986520082e+01 1.0615273382e+01 -3.8057883579e+01
91 89 58
2 20 2117 343.9900 403.8900 91 662 -103.9700 162.8500
-1.7503837935e+01 -1.6742416487e+00 5.7399559189e-01
192 211 223
4 20 3363 -41.7400 196.5600 91 837 -521.8600 -150.1100 21 2054 37.0000 184.9500 22 4110 64.6800 254.9200
-1.1942454647e+01 -2.1982617577e+00 2.9890747473e+00
210 223 221
4 20 3364 298.2700 203.6700 91 1151 1.1800 -119.5100 21 3391 350.0500 193.3600 22 4113 332.9800 275.3900
-1.1973024159e+01 -2.1662237181e+00 2.9383953412e+00
19 29 46
3 20 3367 295.3101 205.3300 91 1152 -4.3800 -118.0700 22 6942 329.9200 276.5000
1.1303320522e+01 -1.6125888459e+00 -6.6642340042e+00
205 213 204
2 20 3373 741.5500 230.8500 91 1156 706.7500 -110.3200
-7.7386045291e+00 -4.6166521172e+00 4.0681938187e+00
72 73 72
2 20 6165 529.6500 94.6700 91 1643 364.2200 -277.7700
-8.5864932591e+00 -2.9815905564e+00 4.1008132922e+00
137 144 160
2 20 6201 487.3400 179.2200 91 1655 288.4700 -146.8300
2.3127319249e+01 1.1753373291e+01 -3.8684533032e+01
147 142 77
2 20 6626 352.0500 423.8300 91 1336 -91.2700 204.9900
-1.7877161223e+01 3.0641108823e+00 -8.8074089325e-02
92 117 132
3 20 6730 -104.2000 450.5000 91 2056 -651.3700 246.7400 21 6339 -35.1100 436.3600
5.4524378842e+00 1.2842499625e+01 -4.8222478089e+01
207 198 78
4 88 151 -36.7200 332.2100 16 364 543.2800 388.4500 15 323 717.4200 407.4300 14 345 757.5200 397.0000
-9.5140601324e+00 -2.7644367403e+00 3.7543159576e+00
150 146 136
4 88 189 -76.1200 -75.5400 16 464 113.5400 161.0200 86 288 -199.9000 -156.0500 87 355 545.2700 -249.1500
1.1460731855e+01 1.0039614539e+01 -4.2190295735e+01
139 122 63
2 88 199 330.0300 258.6400 16 493 701.2900 349.3200
1.1120066185e+01 1.2490455715e+01 -4.5269380532e+01
202 212 118
2 88 649 259.7800 343.7700 16 1601 679.3000 389.9300
1.2505793074e+01 1.2089693324e+01 -4.4408282340e+01
227 199 135
2 88 920 336.6100 333.2100 16 2542 714.9900 384.3400
4.6484002302e+00 1.2329246377e+01 -4.7783199002e+01
98 88 27
2 88 1317 -66.9400 313.8500 16 4487 527.2000 379.9900
5.0484640740e+00 1.2638174007e+01 -4.7918295199e+01
216 212 92
2 88 1341 -51.0000 326.6000 16 4504 535.6000 385.4700
5.0484640740e+00 1.2638174007e+01 -4.7918295199e+01
216 212 92
2 88 1342 -51.0000 326.6000 16 4505 535.6000 385.4700
-8.2344312628e+00 -4.1181524831e+00 3.9585499133e+00
77 78 79
2 88 1638 64.4400 -211.2400 91 1651 320.1000 -241.1600
1.2007920467e+01 8.9132702828e+00 -4.0059873241e+01
116 98 34
2 88 1738 394.4500 224.5900 16 4314 725.8300 331.7800
1.2909122298e+01 1.3828897443e+01 -4.6621737824e+01
79 61 16
2 88 2181 315.5100 391.3900 91 1921 -657.9900 194.9300
-8.8194719877e+00 -4.8195377255e+00 3.5373825840e+00
161 154 146
2 88 2563 -2.3000 -289.3500 91 3674 271.6300 -310.5400
-9.3468303123e+00 -4.7859927285e+00 3.2802012155e+00
169 158 150
2 88 2564 -62.0700 -289.5700 91 3672 224.0100 -315.6800
-9.4935333687e+00 -4.7258871875e+00 3.2372794640e+00
160 152 139
2 88 2568 -78.1500 -284.1000 91 3673 211.5300 -312.4600
-9.8496931960e+00 -4.4418022186e+00 3.1454965539e+00
183 176 169
2 88 2580 -117.4800 -256.4300 91 3682 179.6400 -292.8500
-9.1627346357e+00 -2.7415953586e+00 3.9214233649e+00
145 136 130
4 88 2631 -36.8300 -70.4500 91 3742 239.3199 -132.7400 86 2506 -168.9800 -152.9800 87 2917 577.2100 -246.7600
1.5568311031e+01 1.3507895067e+01 -4.4978185269e+01
190 162 105
2 88 3476 459.9700 392.7100 91 2907 -521.4200 201.6200
-8.5040485242e+00 -3.0718997692e+00 4.1433992095e+00
154 150 144
2 88 4120 37.3800 -101.1100 91 3729 297.5500 -152.9000
-4.2135118184e+00 4.1492007461e-01 1.3381142376e+00
126 115 113
2 18 3492 538.5800 357.5700 21 3417 511.1700 316.5900
-4.7502134438e+01 2.8981656924e+01 -1.0000915149e+02
238 226 201
2 18 3978 -633.2000 482.0900 15 4512 -4.3200 491.9200
-4.3384739485e+00 3.9966912860e-01 1.4290507077e+00
133 117 120
2 18 6722 534.8199 357.5900 21 3418 511.1700 316.5900
-4.9923787108e+01 2.9052307830e+01 -9.5840627557e+01
247 216 175
2 18 7446 -679.7300 496.6400 15 4548 -47.9300 505.9200
-4.7051169776e+01 3.0264251305e+01 -1.0033918034e+02
230 212 192
3 18 7449 -626.8400 497.1200 15 4545 3.3100 506.2300 14 4406 81.5200 496.5200
-4.7727962431e+01 3.0018843996e+01 -9.9478354885e+01
127 125 121
3 18 7450 -638.3900 497.0900 15 4547 -7.6500 505.9700 14 4403 70.0200 496.0000
-4.4900166415e+01 3.2238386993e+01 -1.0394494986e+02
131 116 109
5 18 7462 -589.7300 510.7300 15 4584 42.0500 517.7000 14 4433 122.0100 507.8900 13 4796 410.6300 535.7000 12 2980 632.1600 580.2200
-4.7808017047e+01 3.2295254064e+01 -9.8868942192e+01
124 124 116
2 18 7478 -642.5500 529.1700 15 4618 -8.4900 535.0100
-4.7808017047e+01 3.2295254064e+01 -9.8868942192e+01
124 124 116
2 18 7479 -642.5500 529.1700 15 4619 -8.4900 535.0100
-2.5551450303e+01 3.4785675994e-01 -3.7633437773e+00
167 191 210
2 19 10 -580.5700 233.2700 21 2 -492.1000 234.4400
-2.3633540253e+01 -2.4794706629e+00 -2.8902034166e+00
171 179 188
2 19 544 -467.6000 100.6600 21 347 -349.5100 88.9600
-1.9538039974e+01 1.8810746531e+01 -6.7072881475e+01
128 128 95
5 19 2062 -443.2700 407.9800 15 1036 252.9800 457.3600 86 511 -15.5000 373.5000 87 553 728.1000 283.4200 74 1365 -539.8200 235.1500
-1.1510897634e+01 -3.3656410231e+00 2.7301880449e+00
145 158 171
2 19 5734 236.8800 122.4300 21 5897 362.9200 132.4200
-2.0855839993e+01 -2.5165910353e+00 -1.3889834112e+00
114 130 141
2 17 1017 -372.9800 183.5600 15 2337 -350.3900 203.7800
-5.0791504739e+01 3.3837489250e+01 -9.2674677309e+01
169 157 124
3 17 1273 -509.3200 567.8300 15 1126 -66.1900 575.2100 14 1195 10.0800 564.9200
-5.0791504739e+01 3.3837489250e+01 -9.2674677309e+01
169 157 124
3 17 1274 -509.3200 567.8300 15 1127 -66.1900 575.2100 14 1196 10.0800 564.9200
-5.0418232285e+01 3.5108208557e+01 -9.3298079841e+01
218 210 167
2 17 1279 -502.4100 582.0800 15 1139 -57.4700 588.5300
-2.0462327037e+01 1.6609527046e+01 -6.5046809917e+01
212 218 183
6 17 1782 -136.9600 431.6500 15 1531 228.6600 428.4399 14 1676 277.3000 417.8300 86 689 -68.1500 306.8200 87 748 673.9301 215.9200 74 1331 -533.8700 183.4400
-2.0462824539e+01 1.6608214113e+01 -6.5043408776e+01
212 218 183
5 17 1783 -136.9600 431.6500 15 1532 228.6600 428.4399 14 1677 277.3000 417.8300 86 690 -68.1500 306.8200 74 1330 -533.8700 183.4400
-5.5135050759e+01 2.9130496043e+01 -8.6665308350e+01
250 231 198
2 17 1925 -592.0300 526.3199 15 1658 -150.0500 537.8900
-4.5616827680e+01 3.6752505287e+01 -1.0159267780e+02
246 221 191
2 17 1946 -414.5600 572.8900 15 1705 30.7800 577.7800
-4.7749375821e+01 3.4944279396e+01 -9.8281873583e+01
225 215 194
4 17 3288 -450.9200 562.0300 15 2716 -7.0900 568.5400 14 2896 70.9800 558.3400 13 1847 357.6600 587.7900
-4.4847246723e+01 3.0533017878e+01 -1.0441491258e+02
137 122 115
5 17 6215 -396.3600 488.4500 15 4522 42.4700 496.5000 14 4363 122.3900 486.5200 13 4734 410.1100 513.6899 12 2924 630.6600 556.5800
-5.1215814624e+01 3.0323650860e+01 -9.3081394660e+01
237 204 170
2 17 6273 -512.7000 520.3101 15 4606 -72.9700 530.7600
-4.7146733531e+01 3.3147839449e+01 -9.9520368150e+01
228 216 189
4 17 6294 -439.0500 535.0800 15 4638 2.2800 542.6700 14 2851 80.6000 533.0300 13 2958 367.1400 561.7700
-3.9241307023e+01 3.4729374905e+01 -1.0157297937e+02
207 204 185
2 17 6333 -336.6300 550.3500 15 4661 101.5600 554.2400
-4.7413270895e+01 3.6043957038e+01 -9.8447198263e+01
165 150 130
2 17 6361 -446.2900 575.0000 15 4712 -1.5500 580.9800
-9.0569615159e+00 -3.5820694309e+00 3.6694897673e+00
174 183 189
2 20 21 455.2900 142.6200 21 24 483.1700 136.8300
3.4129945289e+01 8.5886002082e+00 -2.9460912769e+01
168 164 87
3 20 93 657.8000 403.1400 91 41 542.1801 182.8900 21 119 456.4399 374.6900
-2.3355864534e+01 -1.7997039656e+00 -2.6185475904e+00
30 27 28
2 20 139 -404.5100 144.9000 21 167 -334.0900 130.0600
-2.2448258955e+01 1.5145704731e+00 -1.7436394936e+00
203 225 246
2 20 150 -365.1400 338.1100 21 114 -291.1800 328.4900
-2.2448787490e+01 -2.7148766931e+00 -2.3425819322e+00
241 240 241
2 20 204 -346.3500 101.2100 21 231 -273.9900 84.6300
3.1413165371e+01 1.3615511793e+01 -3.9932919996e+01
192 192 114
3 20 256 458.5200 452.7600 91 109 123.2200 272.7000 21 412 262.9700 423.3500
-8.3077623931e+00 -4.1725023438e+00 3.9547514123e+00
146 154 158
2 20 327 499.8500 115.4200 21 570 521.7100 111.7200
-8.8481264543e+00 -3.7910100022e+00 3.8472855500e+00
99 100 94
3 20 335 471.5900 133.2700 21 574 498.2800 128.0400 22 627 454.8199 221.2300
-2.7400743068e+01 -1.8288589850e-01 -4.1105821302e+00
118 137 153
3 20 347 -651.8100 206.5400 21 370 -598.4200 193.0200 22 630 -540.2300 233.4300
3.9073066020e+01 8.2818447478e+00 -2.7084951658e+01
140 151 80
3 20 384 769.4399 408.0400 91 240 760.7900 200.8100 21 620 552.8700 377.3800
3.8749225839e+01 1.9283721494e+01 -5.3802183584e+01
225 219 203
2 20 418 390.1600 485.9500 21 417 180.4400 455.9100
3.9985977134e+01 1.6786895780e+01 -3.1411731482e+01
84 83 79
2 20 426 692.6000 554.6899 21 422 476.0500 514.8600
-2.2978626969e+01 -2.3235134213e+00 -2.4789093374e+00
187 195 206
3 20 514 -379.1100 118.6500 21 566 -307.2400 103.6700 22 612 -251.3200 159.2200
-2.2980627204e+01 -2.3220538375e+00 -2.4718446353e+00
187 195 206
2 20 515 -379.1100 118.6500 21 567 -307.2400 103.6700
-2.1092381068e+01 -2.4700702845e+00 -1.4820084853e+00
131 145 158
3 20 516 -263.2100 124.3700 21 568 -186.0800 111.2300 22 615 -136.6100 173.3200
-2.2031895012e+01 -1.4776479787e+00 -5.2629089980e+00
27 27 37
2 20 528 -367.2000 154.5900 21 578 -329.8200 138.2000
3.5672436809e+01 8.3698523175e+00 -2.8504297880e+01
126 139 65
3 20 591 696.6400 402.7100 91 236 618.6300 186.2500 21 617 490.4700 373.3100
3.3682586611e+01 8.9181600607e+00 -3.0185373697e+01
76 73 37
3 20 597 639.3900 405.9600 91 237 503.8400 189.1100 21 958 438.9000 377.1100
3.3682586611e+01 8.9181600607e+00 -3.0185373697e+01
76 73 37
3 20 598 639.3900 405.9600 91 238 503.8400 189.1100 21 959 438.9000 377.1100
3.6267677158e+01 8.8997198756e+00 -2.8807595657e+01
40 35 34
4 20 604 698.8500 412.4300 91 244 621.9500 205.3300 21 964 491.7000 382.3700 22 1009 270.8600 448.7300
3.5739703153e+01 1.0838734137e+01 -3.2381654811e+01
165 162 78
3 20 624 630.7100 434.4500 91 253 482.7100 245.5700 21 636 426.5699 404.1000
3.5850935412e+01 1.1118828987e+01 -3.1892056743e+01
73 70 50
3 20 633 639.2800 442.3700 91 254 498.0300 262.0800 21 637 434.3700 411.8400
3.6944490983e+01 1.5887787794e+01 -4.3747696182e+01
237 236 216
3 20 652 484.0400 474.1000 91 175 169.5700 321.3100 21 669 278.6400 443.6000
5.1650375989e+01 1.7525652172e+01 -4.8567087231e+01
224 220 206
2 20 653 605.9500 476.1600 21 667 378.0699 443.4900
-9.5403068526e+00 -3.8784014988e+00 3.5138184264e+00
172 177 181
2 20 810 431.2100 123.9500 21 888 463.3101 118.7800
-8.9722732965e+00 -3.6513387154e+00 3.8131742438e+00
174 182 194
2 20 815 464.4000 140.0000 21 891 492.1500 134.3300
-2.5239031277e+01 1.5806049741e+00 -2.9542112000e+00
57 76 99
2 20 833 -533.3200 321.4300 21 913 -468.5300 313.3100
-2.5239031277e+01 1.5806049741e+00 -2.9542112000e+00
57 76 99
2 20 834 -533.3200 321.4300 21 914 -468.5300 313.3100
3.2065925203e+01 6.7890649275e+00 -2.7381522461e+01
100 114 49
3 20 871 666.5200 374.6000 91 299 560.3500 126.4000 21 1377 467.9301 347.5500
-1.5237236648e+01 1.5519685846e+01 -6.1899619714e+01
184 179 115
2 20 875 -513.7800 378.5900 21 613 -713.8000 361.0800
-1.5221104065e+01 1.6177601393e+01 -6.3273787302e+01
212 197 137
2 20 885 -518.3800 384.8900 21 950 -720.9900 367.9700
3.7570997467e+01 8.0584963749e+00 -2.7268656947e+01
140 142 81
3 20 903 744.9399 402.5700 91 323 714.8500 188.1900 21 1411 533.3300 372.3900
3.6451537531e+01 1.0910730326e+01 -3.1500621898e+01
62 67 47
3 20 939 653.9700 439.9700 91 346 528.7800 258.3900 21 1463 447.8900 409.3100
5.3780581596e+01 1.7389200412e+01 -4.7271994323e+01
235 232 214
4 20 972 645.7500 478.7800 91 371 507.5200 340.9400 21 1019 414.0699 445.2400 22 1590 170.8600 506.3800
-8.7262181768e+00 -2.9305899190e+00 3.9921929932e+00
29 31 34
2 20 1220 476.9800 180.7800 21 1332 502.7400 172.9500
-1.7216553803e+01 -3.5328438030e-01 9.7782062612e-01
158 168 190
2 20 1234 -25.5600 274.4200 21 2058 53.4400 262.4800
3.4813999691e+01 5.5517951640e+00 -2.4320345360e+01
74 73 65
3 20 1258 762.5100 362.2700 91 430 753.5000 109.8000 21 2084 555.5800 334.7500
3.1861401600e+01 7.0601010541e+00 -2.8479139641e+01
91 92 62
3 20 1283 643.4700 375.0800 91 440 517.7900 126.1500 21 2108 447.3199 348.8600
-1.7134855371e+01 1.6618809089e+01 -6.5153716712e+01
124 125 68
2 20 1297 -559.7000 383.9200 21 948 -768.4200 367.5800
-1.5795384604e+01 1.6531579495e+01 -6.3855924489e+01
196 184 134
2 20 1305 -531.3800 388.7600 21 1412 -735.9300 371.9000
2.6947421317e+01 8.9561460752e+00 -3.3577909727e+01
172 182 98
3 20 1309 486.2800 390.7300 91 456 195.9400 146.5100 21 2143 301.1500 365.0200
2.8416123098e+01 8.9158408849e+00 -3.2212489542e+01
110 109 57
3 20 1313 529.1801 396.4400 91 477 282.3800 161.1400 21 1408 340.9100 369.7600
3.6418816843e+01 8.2770778480e+00 -2.8425325429e+01
96 85 61
2 20 1323 708.8300 401.2300 21 2161 500.8700 372.1500
-1.2413537258e+01 1.7138588414e+01 -6.3332468824e+01
197 190 120
2 20 1331 -468.0900 403.9300 21 1436 -667.8400 386.8300
-1.6609028976e+01 1.8033288038e+01 -6.6335775025e+01
228 210 165
2 20 1338 -555.1800 404.7200 21 1440 -765.7600 389.5800
3.8343580548e+01 8.1510392133e+00 -2.6753909839e+01
121 140 58
2 20 1343 764.8700 406.6500 21 1415 550.2200 376.2400
3.8757789344e+01 8.4976102276e+00 -2.7326757188e+01
68 47 41
4 20 1354 760.0601 411.3700 91 495 742.5300 207.0600 21 1420 545.0900 380.2500 22 2562 319.3900 448.1100
3.7686462378e+01 8.7173105433e+00 -2.7403880042e+01
