# Bundle file v0.3
110 2452
116 117 109
2 19 213 -568.6100 23.3100 20 197 -542.5100 18.8000
-2.4175185701e+01 -3.1106956029e+00 -1.6880360942e+00
19 22 21
2 19 225 -446.6800 67.5800 17 324 -467.4400 147.1900
-8.3446105291e+00 -4.3756337899e+00 5.4901240422e+00
147 156 167
3 19 227 397.4500 85.0700 20 325 467.0300 105.2500 91 198 267.5200 -264.0000
-2.4212539630e+01 -2.7560577553e+00 -1.5952942282e+00
170 181 188
2 19 229 -450.0100 84.6400 20 201 -399.0100 88.0100
-8.7674225396e+00 -4.3186824547e+00 5.3717000441e+00
156 166 175
4 19 231 375.0800 86.0500 20 205 447.0800 106.5600 91 135 236.7000 -265.2100 21 350 476.6600 103.2100
-2.2895720970e+01 -2.8246358296e+00 -9.5522987874e-01
176 185 190
4 19 234 -385.0000 87.8600 17 332 -422.9100 162.6400 20 203 -326.4800 92.9600 21 229 -254.5500 78.0000
-8.0200245463e+00 -4.0609464969e+00 5.6669661688e+00
199 204 207
2 19 237 414.6700 103.4100 20 209 483.6600 122.8900
-1.7638709014e+01 -2.6743313847e+00 1.5847073761e+00
132 148 163
2 19 245 -114.8700 123.3400 20 213 -36.8700 134.8400
3.7049635125e+01 9.9651403129e+00 -3.3434149030e+01
193 197 86
3 19 289 759.4900 409.4100 20 386 598.3000 409.5100 91 104 418.7300 192.6900
3.1372121854e+01 1.2192438517e+01 -3.8333814145e+01
126 131 63
3 19 295 602.5900 429.3900 20 251 450.9100 430.2900 91 107 114.8700 224.6800
3.1372121854e+01 1.2192438517e+01 -3.8333814145e+01
126 131 63
3 19 296 602.5900 429.3900 20 252 450.9100 430.2900 91 108 114.8700 224.6800
-2.3565509873e+01 -2.6216877689e+00 -1.1738994486e+00
152 157 173
3 19 354 -418.8700 94.4300 20 323 -363.4100 99.2200 21 344 -291.4800 83.9900
-2.3641073529e+01 -2.2120921849e+00 -1.0965871685e+00
142 147 152
3 19 360 -424.1800 113.9600 20 330 -368.8800 119.8000 21 351 -296.1000 104.5400
-2.4027589985e+01 -2.1306691921e+00 -1.2709969509e+00
148 153 158
3 19 362 -443.5900 115.7300 20 332 -390.2800 121.4300 21 353 -318.6900 105.8700
-2.3456833990e+01 -2.0607453676e+00 -9.6669963636e-01
254 254 255
2 19 367 -415.7700 122.8500 20 334 -359.1000 128.0400
-8.5990254789e+00 -3.4807170790e+00 5.6951482259e+00
117 125 124
7 19 371 387.2200 130.4200 17 330 228.7400 161.8500 20 343 460.1300 149.5200 88 122 -26.7400 -146.8200 16 312 135.2300 120.9300 91 211 250.9000 -195.4800 21 367 489.0400 143.1300
-2.4765799902e+01 -1.4514341534e+00 -1.4351078640e+00
85 85 85
3 19 377 -482.7100 144.9500 20 344 -432.6700 151.2300 21 364 -362.2900 136.1900
-8.0270390572e+00 -2.8024023308e+00 6.1627920576e+00
30 34 40
3 19 378 421.8900 169.2000 20 346 493.8900 187.5800 21 369 518.9900 178.8000
3.5718127684e+01 1.0480220231e+01 -3.4301585384e+01
204 203 98
4 19 430 725.4800 414.7900 20 606 566.5800 415.5600 91 242 355.3400 202.6400 21 970 371.2300 387.5400
3.4450024003e+01 1.0917420060e+01 -3.6123770257e+01
143 155 67
3 19 431 680.6600 414.9500 20 390 524.5601 416.2000 91 164 268.2400 200.7600
-7.7394609428e+00 -3.7274759690e+00 5.8919740092e+00
17 17 16
2 19 554 431.5800 121.8400 20 523 500.0100 141.4800
-7.9218300677e+00 -3.0764498243e+00 6.0931469073e+00
60 68 74
4 19 559 426.1801 155.6700 20 529 497.0000 173.8100 91 401 303.7600 -154.1700 21 582 521.0500 165.4000
3.1735433278e+01 7.0530320052e+00 -3.0743271596e+01
89 94 65
3 19 585 716.6400 359.5300 20 859 567.1899 363.2000 91 294 365.8400 96.9100
3.1627936180e+01 8.3147734470e+00 -3.2906211293e+01
202 199 135
3 19 598 682.4100 376.9100 20 573 533.0100 379.4400 91 222 293.0100 126.5100
3.2279459561e+01 8.6690559654e+00 -3.3046558990e+01
104 113 63
3 19 604 690.5800 383.5300 20 578 539.4500 386.0600 91 224 305.4301 140.1000
3.2279459561e+01 8.6690559654e+00 -3.3046558990e+01
104 113 63
3 19 605 690.5800 383.5300 20 579 539.4500 386.0600 91 225 305.4301 140.1000
2.2228388939e+01 1.1132159002e+01 -4.1203599217e+01
148 163 77
2 19 613 424.9000 394.6900 20 586 286.1300 397.5100
3.1652058958e+01 9.9997490636e+00 -3.5466481784e+01
200 214 100
3 19 617 646.0900 399.4700 20 901 495.7800 401.3400 21 955 307.9900 374.5100
2.5384225316e+01 1.1038724608e+01 -3.9591173852e+01
174 180 76
2 19 618 493.9900 400.2000 20 592 351.8900 403.2800
3.7581578040e+01 9.6942347313e+00 -3.2613178056e+01
203 207 97
3 19 625 780.2200 407.8400 20 601 616.3101 408.0200 21 622 417.6899 379.2700
3.0803016054e+01 1.1347648638e+01 -3.7604697238e+01
203 184 117
3 19 635 603.7700 416.2300 20 609 453.5601 417.6800 91 239 122.8600 199.0200
3.3592354701e+01 1.1064449539e+01 -3.6157438493e+01
201 203 103
4 19 637 666.5300 417.6100 20 920 512.0601 418.7600 91 245 242.0000 204.8900 21 972 320.5900 390.7800
-2.3751891815e+01 -2.9132355085e+00 -1.3557469202e+00
174 182 188
3 19 799 -426.8300 79.6200 20 802 -372.8500 83.3000 21 877 -302.0700 67.1100
-2.3752198817e+01 -2.9121762686e+00 -1.3521631785e+00
174 182 188
2 19 800 -426.8300 79.6200 20 803 -372.8500 83.3000
-1.7231256107e+01 -4.3828574780e-02 2.4632198747e+00
129 142 159
5 19 819 -97.6300 260.9300 17 1038 -201.9300 307.6200 16 1474 -231.0400 283.3600 15 1420 -233.9400 307.3100 14 2406 -376.9100 290.4000
3.2325384724e+01 6.3105709552e+00 -2.9301020847e+01
211 216 219
2 19 841 748.8800 350.5900 20 850 597.8400 353.9500
2.6265402003e+01 9.5464000493e+00 -3.7127081675e+01
212 204 123
2 19 869 538.8500 382.0400 20 884 397.2000 384.8700
2.7535680941e+01 9.5536145997e+00 -3.6948745976e+01
192 191 119
2 19 870 561.8900 383.4100 20 886 418.2200 386.0200
3.1045817655e+01 9.4353726773e+00 -3.4758161182e+01
104 105 44
3 19 879 646.4600 391.1500 20 1311 497.4800 393.4900 91 460 217.8400 152.3700
2.5613457812e+01 1.0363179175e+01 -3.8776931272e+01
239 224 180
2 19 880 507.9000 390.8500 20 893 366.1400 393.7700
2.6786425613e+01 1.1549760740e+01 -3.9406228084e+01
199 192 104
3 19 895 517.9700 411.0200 20 913 373.7100 413.6400 91 322 -43.2800 185.2400
-8.9034364646e+00 -2.7745815757e+00 5.6480779770e+00
27 30 29
2 19 1188 369.0500 165.1200 20 1221 442.9100 183.4700
-1.7974943192e+01 -1.4993496672e+00 2.0301371721e+00
204 216 224
3 19 1191 -131.7900 181.9900 20 1222 -50.3400 195.2600 91 593 -536.8800 -152.2000
-2.9027735519e+01 2.4864004167e-01 -3.4259212679e+00
110 130 155
2 19 1192 -691.4900 200.4000 20 1224 -673.1200 207.5000
2.6997485639e+01 7.4839430043e+00 -3.3248134292e+01
184 193 108
2 19 1228 602.2000 356.2000 20 2010 461.6100 360.4700
3.3088194986e+01 6.7310940675e+00 -2.9844779094e+01
89 82 53
3 19 1231 752.8900 356.9200 20 1255 600.1400 360.9500 91 419 432.8800 94.7300
3.1292414705e+01 7.3375543974e+00 -3.1316813506e+01
118 120 81
2 19 1242 700.6100 362.8900 20 1269 551.7300 366.6500
2.9241008016e+01 9.2897689069e+00 -3.5479347768e+01
123 128 66
3 19 1268 608.1801 384.3200 20 1303 462.2000 387.5500 91 448 146.8200 137.5000
3.0877418915e+01 9.5975647538e+00 -3.5023753536e+01
117 127 75
4 19 1278 640.0000 393.1000 20 2098 491.1100 395.4500 91 655 204.8100 155.9200 21 2154 305.1600 369.1500
3.0847328515e+01 9.5890115749e+00 -3.4990820389e+01
117 127 75
3 19 1279 640.0000 393.1000 20 2099 491.1100 395.4500 91 656 204.8100 155.9200
2.6280565959e+01 1.0786123468e+01 -3.9080126454e+01
79 64 37
3 19 1293 514.7100 397.7900 20 1325 371.6500 400.8300 91 470 -45.1700 157.9700
2.7691236685e+01 1.0687594917e+01 -3.8075232714e+01
101 107 62
2 19 1298 549.2500 400.5800 20 1328 404.4700 403.1400
3.5591781927e+01 9.9796138285e+00 -3.3674703352e+01
120 120 53
3 19 1311 733.0800 407.9100 20 1347 574.1801 408.7100 91 485 372.3600 189.4400
3.6450274450e+01 1.0019859693e+01 -3.3372532429e+01
210 216 93
4 19 1314 750.8600 410.4800 20 2143 590.0400 410.7900 91 683 403.9301 194.7900 21 3584 393.4900 382.2600
3.7066026946e+01 1.0046460485e+01 -3.3250371755e+01
215 214 96
4 19 1320 762.0601 411.7600 20 3621 599.8000 411.8400 91 687 424.2900 197.6500 21 6164 401.9600 383.1700
3.7501414651e+01 1.0168379531e+01 -3.3049980950e+01
120 120 65
4 19 1323 771.8700 415.0800 20 1363 608.3800 415.1200 91 494 440.3600 204.4700 21 1434 409.7300 386.2900
2.7133036543e+01 1.2283181650e+01 -4.0865810905e+01
126 145 57
2 19 1331 506.3199 418.8300 20 1371 360.5900 421.2700
-1.7844787810e+01 5.3630429017e+00 -7.0963682014e+00
182 207 163
2 19 1333 -227.7700 419.0000 20 1390 -225.4000 432.0800
3.1858768691e+01 1.1796012698e+01 -3.7469437068e+01
139 134 79
2 19 1356 621.3800 425.5200 20 2189 469.3700 426.5601
2.3191710082e+01 1.3564980077e+01 -4.4523791122e+01
211 212 111
3 19 1357 403.9100 426.3400 17 1211 709.5000 466.1799 88 459 716.3000 388.4100
-5.2856105799e+00 -2.3193693054e+00 7.1636423199e+00
200 220 247
2 19 1873 568.9500 207.2600 20 1970 626.9399 225.6300
-5.2852972546e+00 -2.3206979071e+00 7.1642352604e+00
200 220 247
3 19 1874 568.9500 207.2600 20 1971 626.9399 225.6300 91 847 493.1300 -67.2000
2.9449150469e+01 8.8053926769e+00 -3.4857096111e+01
119 112 73
2 19 1975 620.2700 377.7000 20 2046 474.1600 380.6100
3.2288879218e+01 8.4669866548e+00 -3.2586218984e+01
192 204 132
4 19 1985 697.4800 381.1400 20 2057 546.0500 383.8100 91 631 319.8700 136.6100 21 3519 358.1400 357.6500
2.9208490376e+01 9.0015561334e+00 -3.4968067881e+01
110 108 56
3 19 1987 614.5400 381.0000 20 2059 468.8400 384.0000 91 627 161.5100 130.7700
3.0715018626e+01 8.9929702969e+00 -3.4198760431e+01
198 201 110
4 19 1995 649.2300 384.5500 20 2067 500.6000 386.9600 91 636 226.4800 139.9700 21 2140 315.6100 361.0300
2.2105162645e+01 1.0600644268e+01 -4.0496533557e+01
188 194 104
2 19 2001 431.0000 386.9400 20 3537 293.0400 390.7900
1.4257959275e+01 1.2132282155e+01 -4.6176641506e+01
221 210 130
4 19 2008 244.5400 389.7600 17 1778 524.5800 429.3400 88 423 324.7000 312.7300 16 1571 706.1000 374.6800
3.2771982040e+01 9.0712855788e+00 -3.3308906610e+01
203 215 135
3 19 2010 694.3400 390.8200 20 2087 541.8101 392.7300 91 653 309.5200 154.0300
3.5517021012e+01 9.0214534519e+00 -3.2383561911e+01
131 120 78
3 19 2020 751.6801 394.2100 20 2102 593.2600 395.9800 91 663 412.5400 164.7400
2.9920365219e+01 1.0303121355e+01 -3.6469915456e+01
147 140 82
2 19 2036 605.2000 400.4800 20 3584 457.3199 402.8500
2.9870870419e+01 1.0291782630e+01 -3.6407793864e+01
147 140 82
3 19 2038 605.2000 400.4800 20 3586 457.3199 402.8500 91 666 133.9500 168.6700
2.6622623165e+01 1.0975223331e+01 -3.8885842023e+01
199 202 110
3 19 2044 522.1700 402.6100 20 2123 378.3000 405.0800 91 664 -31.1500 167.5100
3.3403778857e+01 1.0171471816e+01 -3.4705708954e+01
206 211 117
3 19 2055 683.9200 406.6200 20 2130 529.7000 407.9700 91 674 281.7800 184.3800
3.7503430840e+01 9.6549280469e+00 -3.2373541127e+01
204 203 96
3 19 2058 782.4200 407.7800 20 3607 618.9100 408.3700 91 962 462.9200 191.4500
3.0199410302e+01 1.0864940410e+01 -3.7211455338e+01
147 131 55
4 19 2059 599.6100 408.2700 20 2141 451.1300 410.1700 91 675 118.6700 183.6700 21 3586 265.5200 383.4700
3.0199473569e+01 1.0861935154e+01 -3.7210909590e+01
147 131 55
3 19 2061 599.6100 408.2700 20 2142 451.1300 410.1700 21 3587 265.5200 383.4700
1.3022246735e+01 1.4987471545e+01 -5.0931563628e+01
229 218 124
3 19 2096 183.3200 422.4600 17 1209 472.8300 463.9500 88 467 201.7900 391.1300
-2.3847020944e+01 -4.2986659370e+00 -1.5755129649e+00
119 119 114
2 19 3109 -425.2900 13.4300 20 3328 -371.4900 13.7400
-8.6598666308e+00 -4.1579562518e+00 5.5065721096e+00
19 27 53
2 19 3134 382.5699 95.2600 20 3349 454.7200 115.0500
-1.6985003313e+01 -2.8927921333e+00 2.1080070852e+00
49 58 66
2 19 3137 -76.2800 116.5300 20 6189 5.3500 128.9400
-9.5662414646e+00 -3.5395979162e+00 5.0570567095e+00
84 79 91
5 19 3142 328.2700 121.5100 17 1609 175.2900 156.6100 88 755 -130.2000 -160.8000 16 1433 89.6000 118.9800 91 1652 164.2100 -215.6000
-2.4581722494e+01 -1.6633219498e+00 -1.4777775391e+00
255 254 253
2 19 3149 -472.7000 135.0500 20 3355 -422.7800 141.2700
-1.7890596737e+01 -1.4517517302e+00 2.0787471215e+00
27 39 54
3 19 3157 -127.4300 185.0700 20 1963 -45.5600 198.1200 21 2056 32.8800 186.8000
-1.6673341983e+01 -4.9379461122e-02 2.9443415026e+00
223 241 243
2 19 3170 -63.9900 265.2100 20 6221 21.7100 280.0800
3.0794126157e+01 6.4680816912e+00 -2.9976147943e+01
210 215 217
2 19 3239 712.8800 350.0500 20 3414 565.3900 354.2100
3.1977536197e+01 6.5247790814e+00 -3.0305236513e+01
209 214 215
3 19 3246 727.9200 350.5700 20 2000 577.7600 354.6900 91 600 389.5200 80.1000
3.1891194513e+01 6.6166425938e+00 -2.9975207899e+01
145 132 108
2 19 3257 731.1100 353.7400 20 3426 581.0601 357.6600
2.7381072669e+01 8.1054151266e+00 -3.4351160901e+01
198 210 127
2 19 3286 593.5699 364.5600 20 3449 451.6400 368.6900
3.0571216498e+01 8.5870370370e+00 -3.4228963118e+01
128 123 60
2 19 3329 647.1300 376.3600 20 3486 499.0900 379.1800
-2.5461645858e+01 1.8427000021e+01 -7.2318594245e+01
233 216 167
2 19 3333 -529.2200 376.3700 17 3059 -200.2200 432.2300
2.9756242687e+01 8.9168984626e+00 -3.4776305041e+01
225 207 138
3 19 3346 626.1500 380.1000 20 3506 479.5300 383.1700 91 891 183.4100 130.2100
3.3854848361e+01 8.3936014675e+00 -3.2188809299e+01
134 131 78
3 19 3359 728.6700 382.1300 20 3512 573.7000 384.2200 91 901 376.2200 139.8200
2.8669973910e+01 9.4931327841e+00 -3.5881405425e+01
95 96 48
3 19 3372 593.5400 386.5400 20 3534 448.0601 389.5000 91 641 117.8900 140.9500
1.8961625577e+01 1.1372927529e+01 -4.3347111503e+01
215 213 100
3 19 3383 349.3900 388.9100 17 1773 636.5699 426.3000 88 613 568.5300 304.5100
3.6385015243e+01 9.5730353238e+00 -3.3002981389e+01
141 145 49
4 19 3427 755.7500 403.1400 20 3588 595.0900 403.9600 91 953 415.6200 181.2100 21 3562 398.6899 375.6900
3.7395682767e+01 9.7587667630e+00 -3.2650295814e+01
205 207 95
3 19 3448 776.5200 408.7800 20 6578 613.2500 408.9000 91 964 451.6400 192.7100
3.5322098609e+01 1.0431077400e+01 -3.4626876414e+01
126 122 51
4 19 3457 714.8900 412.4700 20 3625 556.7600 413.2600 91 972 336.0601 197.3100 21 3592 362.3500 385.2400
3.5322098609e+01 1.0431077400e+01 -3.4626876414e+01
126 122 51
4 19 3458 714.8900 412.4700 20 3626 556.7600 413.2600 91 973 336.0601 197.3100 21 3593 362.3500 385.2400
3.6159857661e+01 1.0361302333e+01 -3.3986212957e+01
132 121 73
2 19 3465 737.1000 414.3400 20 3629 577.0200 414.6500
3.6802593604e+01 1.0399040592e+01 -3.3794737591e+01
110 109 48
4 19 3472 749.8400 416.0100 20 3634 588.1600 416.2400 91 987 399.4500 205.5100 21 6178 390.9800 387.6100
2.8293438020e+01 1.1783277593e+01 -3.9245209471e+01
112 117 44
3 19 3474 543.6700 416.7000 20 3651 397.1400 418.5600 91 974 4.3800 197.5000
3.6275891348e+01 1.0539420291e+01 -3.4011195330e+01
179 176 106
3 19 3475 738.3000 417.6700 20 3645 577.7200 417.8300 91 992 378.1200 208.3100
2.5427519725e+01 1.2561631227e+01 -4.1421314109e+01
211 205 127
3 19 3494 472.4800 421.4600 20 3660 328.8700 423.7300 91 981 -140.9000 203.3500
2.5400470731e+01 1.2554140080e+01 -4.1382155113e+01
211 205 127
2 19 3495 472.4800 421.4600 20 3661 328.8700 423.7300
2.8179908125e+01 1.2228839004e+01 -3.9849355716e+01
131 120 62
3 19 3498 534.2400 422.4600 20 3664 387.6801 424.3800 91 994 -17.1400 208.6100
3.2913865006e+01 1.1598861474e+01 -3.7230592004e+01
134 120 74
4 19 3501 641.2900 423.0400 20 3663 487.5500 423.9800 91 1001 191.4000 214.4200 21 3616 297.2300 395.9600
2.0140119752e+01 1.4173782896e+01 -4.6666212720e+01
233 222 151
3 19 3516 334.2300 427.6600 17 3169 633.2000 468.0000 88 680 554.0601 394.8500
-2.2241738996e+01 2.7268846050e+01 -7.1819713962e+01
76 72 61
2 19 3594 -488.6200 520.6000 17 6349 -155.1100 568.9800
-2.4442391883e+01 -3.3088395395e+00 -1.8185837458e+00
189 190 199
3 19 5701 -458.5600 57.0800 20 6149 -409.4100 59.0500 21 5867 -341.3700 41.3500
-9.3832623733e+00 -4.5435185142e+00 4.9650604435e+00
153 147 145
5 19 5708 338.7200 71.7700 17 5430 185.1600 104.9300 20 6164 411.8000 91.3000 88 1097 -111.0300 -255.8400 91 2429 183.9800 -291.9200
-9.2106037163e+00 -3.9890753741e+00 5.1145086117e+00
92 95 94
2 19 5716 347.4301 100.7000 20 6179 420.1100 119.6600
-2.3251872309e+01 -2.3649593403e+00 -9.9336455596e-01
142 142 133
2 19 5721 -404.4900 108.3600 20 6174 -347.5200 114.3700
-2.3616751918e+01 -2.3024078768e+00 -1.1448850486e+00
50 55 82
2 19 5723 -422.7300 109.5700 20 6175 -367.5800 115.0800
3.9299358303e-01 2.5560665414e-01 -5.9985336552e+00
0 0 255
0
-2.4665707252e+01 -2.4508206994e-01 -9.1235033553e-01
160 179 177
2 19 5766 -482.9900 204.9300 17 5500 -500.6300 270.0800
-1.7403365138e+01 -4.6503284981e-02 2.5557178201e+00
235 245 253
2 19 5779 -104.7400 260.2700 20 6218 -20.9200 275.3000
-1.7345148324e+01 -1.6610942135e-02 2.5714639531e+00
69 78 95
3 19 5784 -101.8600 262.0300 20 6219 -17.9600 277.0500 21 5929 60.3100 264.4500
-1.2845253448e+01 5.0911143444e-01 4.5856529087e+00
169 176 176
2 19 5810 146.0700 316.3900 20 6242 231.4700 331.4200
3.0940891110e+01 5.7617939966e+00 -2.9613910648e+01
183 190 182
2 19 5858 721.9100 336.5600 20 6274 574.2900 341.7100
-1.3208135347e+01 1.4309620054e+00 3.9578370135e+00
232 244 252
2 19 5931 112.6500 356.6300 20 6385 193.1600 371.8800
3.0804100228e+01 7.1572017602e+00 -3.1237373634e+01
240 220 171
2 19 5943 693.8800 359.4800 20 6341 546.1400 362.9900
3.0804100228e+01 7.1572017602e+00 -3.1237373634e+01
240 220 171
2 19 5944 693.8800 359.4800 20 6342 546.1400 362.9900
2.1551666406e+01 9.6380773779e+00 -3.9679470853e+01
179 189 112
3 19 5997 431.8600 371.4000 17 5755 720.5200 405.9800 88 1219 749.9301 259.3100
-2.5692280876e+01 1.8364781244e+01 -7.2450830604e+01
236 224 174
3 19 6009 -532.5600 374.8000 17 5893 -203.5600 430.5800 20 3493 -708.9400 379.9200
2.5589915611e+01 1.0472722171e+01 -3.9040658718e+01
217 204 154
3 19 6089 504.3900 391.9800 20 6508 362.5000 394.8000 91 1248 -63.1000 145.1400
2.5293734700e+01 1.0683784575e+01 -3.9182787334e+01
203 218 121
2 19 6104 497.6000 394.9700 20 6526 355.9700 398.3700
2.9335846734e+01 1.0045625441e+01 -3.6384837654e+01
215 214 117
3 19 6111 597.2200 395.5900 20 6523 450.5000 398.1000 91 1265 120.4800 158.6900
2.9335846734e+01 1.0045625441e+01 -3.6384837654e+01
215 214 117
3 19 6112 597.2200 395.5900 20 6524 450.5000 398.1000 91 1266 120.4800 158.6900
2.9328192105e+01 1.0139001207e+01 -3.6656452184e+01
202 198 105
3 19 6119 593.6100 396.4600 20 6530 446.7900 398.8500 91 1270 112.5600 159.6300
1.2903734583e+01 1.2843976946e+01 -4.7593238357e+01
234 217 137
2 19 6125 209.3200 397.1700 17 5939 490.1000 437.2800
2.6274009196e+01 1.0923288309e+01 -3.9098020477e+01
92 88 24
2 19 6138 514.1600 400.3900 20 6541 371.0400 403.2000
2.6274009196e+01 1.0923288309e+01 -3.9098020477e+01
92 88 24
2 19 6139 514.1600 400.3900 20 6542 371.0400 403.2000
-7.7918065450e+00 -3.5764444212e+00 6.0038424703e+00
170 184 191
5 17 708 273.6801 158.0100 20 819 501.6000 149.9100 88 261 55.1400 -151.7500 91 396 313.5100 -192.9100 21 896 524.1400 144.2900
2.9908799201e+01 2.1678008888e+01 -6.8588614958e+01
246 248 235
3 17 846 649.2100 508.0500 20 957 133.0700 465.2700 88 248 569.7300 483.7400
-2.2096627723e+01 1.6203136672e+01 -6.8267559416e+01
218 227 186
2 17 2976 -154.0800 412.2300 20 2011 -636.2000 360.5300
-1.7304960515e+01 -2.4113703886e+00 -5.2910953569e+00
159 169 168
2 17 5462 -167.8700 173.9600 20 6187 -143.2900 126.9100
-8.3965514400e+00 -3.5213579272e+00 6.2282531131e+00
235 239 244
2 18 164 374.6801 152.9900 88 81 5.9600 -144.0800
-9.3234786915e+00 -3.6704144452e+00 5.0838449497e+00
157 165 171
2 18 398 308.1100 141.7100 88 183 -106.5000 -172.4200
-1.1127274911e+01 1.0065790699e+00 3.5541845242e+00
162 169 165
2 18 430 186.7500 371.1200 88 194 -321.5300 235.0400
2.3006237710e+01 1.3823974491e+01 -4.4910320432e+01
188 186 116
3 18 657 570.4399 463.3600 17 572 702.4800 469.7100 88 228 701.1200 395.7000
1.9664312165e+01 1.5570047243e+01 -4.9434663258e+01
237 233 136
3 18 666 472.8101 475.7800 17 391 604.4200 482.9301 88 166 487.2600 427.4399
1.1775305255e+01 1.4155974223e+01 -5.0302084684e+01
239 238 118
3 18 919 330.8500 447.1600 17 1186 453.8000 451.2400 88 320 160.8600 362.2500
9.4995435077e+00 1.6358875910e+01 -5.4809448042e+01
228 228 137
3 18 936 263.5000 468.8500 17 1227 390.6801 472.7300 88 336 10.9700 412.6200
5.2407288284e+00 1.4627504854e+01 -5.3304996423e+01
230 237 130
4 18 1336 198.9100 443.2800 17 1827 320.9600 446.8300 88 448 -142.1800 356.5200 16 1097 500.9600 399.9300
9.7933125871e+00 1.4106222497e+01 -5.0792817345e+01
230 225 118
4 18 1337 293.2200 444.0900 17 1184 414.7900 447.9299 88 446 73.5000 356.2800 16 1095 596.3300 397.5800
2.1359310343e+01 1.3804626369e+01 -4.5656566562e+01
171 174 82
3 18 1364 534.6801 459.7500 17 1213 664.3500 465.7100 88 462 621.4200 388.2000
2.1359310343e+01 1.3804626369e+01 -4.5656566562e+01
171 174 82
3 18 1365 534.6801 459.7500 17 1214 664.3500 465.7100 88 463 621.4200 388.2000
1.7707551104e+01 1.4363611885e+01 -4.7950697427e+01
232 228 148
4 18 1366 451.1899 460.6899 17 1215 578.0601 465.7900 88 465 434.7300 391.3800 16 751 771.4100 410.9000
1.0345327728e+01 1.5485428070e+01 -5.2732529259e+01
162 157 92
4 18 1368 289.9301 461.6200 17 1216 415.3500 465.9600 88 469 70.3700 395.5800 16 1112 601.1200 415.9600
-4.1180865795e+00 -1.2632930796e+00 6.9885398778e+00
107 107 142
2 18 1936 601.0100 284.4500 88 544 404.2300 85.0600
2.0795392047e+01 1.3872598399e+01 -4.6035523439e+01
144 139 78
3 18 2164 521.3600 459.3800 17 1856 650.4100 465.0100 88 674 592.0100 387.8100
1.2343774942e+01 1.5180063886e+01 -5.1689114205e+01
213 203 121
3 18 2166 331.2500 460.1200 17 1855 456.7100 464.8600 88 676 164.1300 392.1700
2.6220129837e+01 1.3341613039e+01 -4.2510761511e+01
174 154 85
2 18 2170 651.0699 463.8900 17 1870 787.5100 471.7300
1.5485518076e+01 1.4886129026e+01 -4.9516742091e+01
229 222 116
3 18 2171 400.5100 463.7100 17 1862 526.2800 468.6200 16 1636 717.1300 415.6000
